[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 1
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_1
2026-07-12 16:07:10.744276: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.810974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.453061: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.501195: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=0 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | slowly open the middle drawer of the cabinet
GR00T seed=0 rank=1:  75%|███████▌  | 386/512 [4:23:45<1:12:58, 34.75s/it, SR=77.72%, success=300/386]GR00T seed=0 rank=1:  76%|███████▌  | 387/512 [4:24:10<1:06:14, 31.80s/it, SR=77.72%, success=300/386]GR00T seed=0 rank=1:  76%|███████▌  | 387/512 [4:24:10<1:06:14, 31.80s/it, SR=77.78%, success=301/387]                                                                                                      Rank 1 task 387/512 [global=3089/4091, eval4] ✓ | success=301/387 | SR=77.78% | seed=0 | Can I get the pot put on the range?
GR00T seed=0 rank=1:  76%|███████▌  | 387/512 [4:24:10<1:06:14, 31.80s/it, SR=77.78%, success=301/387]GR00T seed=0 rank=1:  76%|███████▌  | 388/512 [4:24:34<1:01:03, 29.55s/it, SR=77.78%, success=301/387]GR00T seed=0 rank=1:  76%|███████▌  | 388/512 [4:24:34<1:01:03, 29.55s/it, SR=77.84%, success=302/388]                                                                                                      Rank 1 task 388/512 [global=3097/4091, eval4] ✓ | success=302/388 | SR=77.84% | seed=0 | Might I have the container put on the stove?
GR00T seed=0 rank=1:  76%|███████▌  | 388/512 [4:24:34<1:01:03, 29.55s/it, SR=77.84%, success=302/388]GR00T seed=0 rank=1:  76%|███████▌  | 389/512 [4:25:22<1:11:51, 35.05s/it, SR=77.84%, success=302/388]GR00T seed=0 rank=1:  76%|███████▌  | 389/512 [4:25:22<1:11:51, 35.05s/it, SR=77.89%, success=303/389]                                                                                                      Rank 1 task 389/512 [global=3105/4091, eval5] ✓ | success=303/389 | SR=77.89% | seed=0 | Am I allowed to have the vessel put on top of the locker?
GR00T seed=0 rank=1:  76%|███████▌  | 389/512 [4:25:22<1:11:51, 35.05s/it, SR=77.89%, success=303/389]GR00T seed=0 rank=1:  76%|███████▌  | 390/512 [4:26:25<1:28:37, 43.59s/it, SR=77.89%, success=303/389]GR00T seed=0 rank=1:  76%|███████▌  | 390/512 [4:26:25<1:28:37, 43.59s/it, SR=77.69%, success=303/390]                                                                                                      Rank 1 task 390/512 [global=3113/4091, eval6] ✗ | success=303/390 | SR=77.69% | seed=0 | Can I get the cheese spread put in the container?
GR00T seed=0 rank=1:  76%|███████▌  | 390/512 [4:26:25<1:28:37, 43.59s/it, SR=77.69%, success=303/390]GR00T seed=0 rank=1:  76%|███████▋  | 391/512 [4:27:24<1:36:55, 48.06s/it, SR=77.69%, success=303/390]GR00T seed=0 rank=1:  76%|███████▋  | 391/512 [4:27:24<1:36:55, 48.06s/it, SR=77.49%, success=303/391]                                                                                                      Rank 1 task 391/512 [global=3121/4091, eval7] ✗ | success=303/391 | SR=77.49% | seed=0 | Am I able to have the wine vessel placed on the support?
GR00T seed=0 rank=1:  76%|███████▋  | 391/512 [4:27:24<1:36:55, 48.06s/it, SR=77.49%, success=303/391]GR00T seed=0 rank=1:  77%|███████▋  | 392/512 [4:27:47<1:21:23, 40.69s/it, SR=77.49%, success=303/391]GR00T seed=0 rank=1:  77%|███████▋  | 392/512 [4:27:47<1:21:23, 40.69s/it, SR=77.55%, success=304/392]                                                                                                      Rank 1 task 392/512 [global=3129/4091, eval8] ✓ | success=304/392 | SR=77.55% | seed=0 | May I have the carafe put on top of the locker?
GR00T seed=0 rank=1:  77%|███████▋  | 392/512 [4:27:47<1:21:23, 40.69s/it, SR=77.55%, success=304/392]GR00T seed=0 rank=1:  77%|███████▋  | 393/512 [4:28:09<1:09:34, 35.08s/it, SR=77.55%, success=304/392]GR00T seed=0 rank=1:  77%|███████▋  | 393/512 [4:28:09<1:09:34, 35.08s/it, SR=77.61%, success=305/393]                                                                                                      Rank 1 task 393/512 [global=3137/4091, eval8] ✓ | success=305/393 | SR=77.61% | seed=0 | Could I get the flask placed on top of the cupboard?
GR00T seed=0 rank=1:  77%|███████▋  | 393/512 [4:28:09<1:09:34, 35.08s/it, SR=77.61%, success=305/393]GR00T seed=0 rank=1:  77%|███████▋  | 394/512 [4:28:36<1:03:56, 32.51s/it, SR=77.61%, success=305/393]GR00T seed=0 rank=1:  77%|███████▋  | 394/512 [4:28:36<1:03:56, 32.51s/it, SR=77.66%, success=306/394]                                                                                                      Rank 1 task 394/512 [global=3145/4091, eval9] ✓ | success=306/394 | SR=77.66% | seed=0 | Could I request that the range be turned on?
GR00T seed=0 rank=1:  77%|███████▋  | 394/512 [4:28:36<1:03:56, 32.51s/it, SR=77.66%, success=306/394]GR00T seed=0 rank=1:  77%|███████▋  | 395/512 [4:29:07<1:02:44, 32.18s/it, SR=77.66%, success=306/394]GR00T seed=0 rank=1:  77%|███████▋  | 395/512 [4:29:07<1:02:44, 32.18s/it, SR=77.72%, success=307/395]                                                                                                      Rank 1 task 395/512 [global=3153/4091, eval0] ✓ | success=307/395 | SR=77.72% | seed=0 | Are there any items stored in the middle drawer of the cupboard?
GR00T seed=0 rank=1:  77%|███████▋  | 395/512 [4:29:07<1:02:44, 32.18s/it, SR=77.72%, success=307/395]GR00T seed=0 rank=1:  77%|███████▋  | 396/512 [4:30:13<1:22:00, 42.42s/it, SR=77.72%, success=307/395]GR00T seed=0 rank=1:  77%|███████▋  | 396/512 [4:30:13<1:22:00, 42.42s/it, SR=77.53%, success=307/396]                                                                                                      Rank 1 task 396/512 [global=3161/4091, eval1] ✗ | success=307/396 | SR=77.53% | seed=0 | Is the top receptacle available for the vessel?
GR00T seed=0 rank=1:  77%|███████▋  | 396/512 [4:30:13<1:22:00, 42.42s/it, SR=77.53%, success=307/396]GR00T seed=0 rank=1:  78%|███████▊  | 397/512 [4:31:18<1:34:06, 49.10s/it, SR=77.53%, success=307/396]GR00T seed=0 rank=1:  78%|███████▊  | 397/512 [4:31:18<1:34:06, 49.10s/it, SR=77.33%, success=307/397]                                                                                                      Rank 1 task 397/512 [global=3169/4091, eval2] ✗ | success=307/397 | SR=77.33% | seed=0 | Does the tray belong at the front of the cooktop?
GR00T seed=0 rank=1:  78%|███████▊  | 397/512 [4:31:18<1:34:06, 49.10s/it, SR=77.33%, success=307/397]GR00T seed=0 rank=1:  78%|███████▊  | 398/512 [4:31:41<1:18:07, 41.12s/it, SR=77.33%, success=307/397]GR00T seed=0 rank=1:  78%|███████▊  | 398/512 [4:31:41<1:18:07, 41.12s/it, SR=77.39%, success=308/398]                                                                                                      Rank 1 task 398/512 [global=3177/4091, eval3] ✓ | success=308/398 | SR=77.39% | seed=0 | Can the basin be placed on the plate?
GR00T seed=0 rank=1:  78%|███████▊  | 398/512 [4:31:41<1:18:07, 41.12s/it, SR=77.39%, success=308/398]GR00T seed=0 rank=1:  78%|███████▊  | 399/512 [4:32:07<1:08:53, 36.58s/it, SR=77.39%, success=308/398]GR00T seed=0 rank=1:  78%|███████▊  | 399/512 [4:32:07<1:08:53, 36.58s/it, SR=77.44%, success=309/399]                                                                                                      Rank 1 task 399/512 [global=3185/4091, eval4] ✓ | success=309/399 | SR=77.44% | seed=0 | Is the stove ready for the container?
GR00T seed=0 rank=1:  78%|███████▊  | 399/512 [4:32:07<1:08:53, 36.58s/it, SR=77.44%, success=309/399]GR00T seed=0 rank=1:  78%|███████▊  | 400/512 [4:33:08<1:22:17, 44.09s/it, SR=77.44%, success=309/399]GR00T seed=0 rank=1:  78%|███████▊  | 400/512 [4:33:08<1:22:17, 44.09s/it, SR=77.25%, success=309/400]                                                                                                      Rank 1 task 400/512 [global=3193/4091, eval4] ✗ | success=309/400 | SR=77.25% | seed=0 | Is the range ready for the container?
GR00T seed=0 rank=1:  78%|███████▊  | 400/512 [4:33:08<1:22:17, 44.09s/it, SR=77.25%, success=309/400]GR00T seed=0 rank=1:  78%|███████▊  | 401/512 [4:33:34<1:11:28, 38.63s/it, SR=77.25%, success=309/400]GR00T seed=0 rank=1:  78%|███████▊  | 401/512 [4:33:34<1:11:28, 38.63s/it, SR=77.31%, success=310/401]                                                                                                      Rank 1 task 401/512 [global=3201/4091, eval5] ✓ | success=310/401 | SR=77.31% | seed=0 | Does the basin go on top of the closet?
GR00T seed=0 rank=1:  78%|███████▊  | 401/512 [4:33:34<1:11:28, 38.63s/it, SR=77.31%, success=310/401]GR00T seed=0 rank=1:  79%|███████▊  | 402/512 [4:34:36<1:23:27, 45.52s/it, SR=77.31%, success=310/401]GR00T seed=0 rank=1:  79%|███████▊  | 402/512 [4:34:36<1:23:27, 45.52s/it, SR=77.11%, success=310/402]                                                                                                      Rank 1 task 402/512 [global=3209/4091, eval6] ✗ | success=310/402 | SR=77.11% | seed=0 | Is the soft cheese in the cup yet?
GR00T seed=0 rank=1:  79%|███████▊  | 402/512 [4:34:36<1:23:27, 45.52s/it, SR=77.11%, success=310/402]GR00T seed=0 rank=1:  79%|███████▊  | 403/512 [4:35:33<1:29:10, 49.09s/it, SR=77.11%, success=310/402]GR00T seed=0 rank=1:  79%|███████▊  | 403/512 [4:35:33<1:29:10, 49.09s/it, SR=76.92%, success=310/403]                                                                                                      Rank 1 task 403/512 [global=3217/4091, eval7] ✗ | success=310/403 | SR=76.92% | seed=0 | Is there room on the shelf for the wine container?
GR00T seed=0 rank=1:  79%|███████▊  | 403/512 [4:35:33<1:29:10, 49.09s/it, SR=76.92%, success=310/403]GR00T seed=0 rank=1:  79%|███████▉  | 404/512 [4:35:56<1:14:06, 41.17s/it, SR=76.92%, success=310/403]GR00T seed=0 rank=1:  79%|███████▉  | 404/512 [4:35:56<1:14:06, 41.17s/it, SR=76.98%, success=311/404]                                                                                                      Rank 1 task 404/512 [global=3225/4091, eval8] ✓ | success=311/404 | SR=76.98% | seed=0 | Does the decanter belong on top of the storage unit?
GR00T seed=0 rank=1:  79%|███████▉  | 404/512 [4:35:56<1:14:06, 41.17s/it, SR=76.98%, success=311/404]GR00T seed=0 rank=1:  79%|███████▉  | 405/512 [4:36:19<1:03:32, 35.63s/it, SR=76.98%, success=311/404]GR00T seed=0 rank=1:  79%|███████▉  | 405/512 [4:36:19<1:03:32, 35.63s/it, SR=77.04%, success=312/405]                                                                                                      Rank 1 task 405/512 [global=3233/4091, eval9] ✓ | success=312/405 | SR=77.04% | seed=0 | Is the cooker off?
GR00T seed=0 rank=1:  79%|███████▉  | 405/512 [4:36:19<1:03:32, 35.63s/it, SR=77.04%, success=312/405]GR00T seed=0 rank=1:  79%|███████▉  | 406/512 [4:37:23<1:18:21, 44.35s/it, SR=77.04%, success=312/405]GR00T seed=0 rank=1:  79%|███████▉  | 406/512 [4:37:23<1:18:21, 44.35s/it, SR=76.85%, success=312/406]                                                                                                      Rank 1 task 406/512 [global=3241/4091, eval9] ✗ | success=312/406 | SR=76.85% | seed=0 | Is the hob hot yet?
GR00T seed=0 rank=1:  79%|███████▉  | 406/512 [4:37:23<1:18:21, 44.35s/it, SR=76.85%, success=312/406]GR00T seed=0 rank=1:  79%|███████▉  | 407/512 [4:37:52<1:09:20, 39.62s/it, SR=76.85%, success=312/406]GR00T seed=0 rank=1:  79%|███████▉  | 407/512 [4:37:52<1:09:20, 39.62s/it, SR=76.90%, success=313/407]                                                                                                      Rank 1 task 407/512 [global=3249/4091, eval0] ✓ | success=313/407 | SR=76.90% | seed=0 | After you find the filing cabinet, open the middle utility drawer
GR00T seed=0 rank=1:  79%|███████▉  | 407/512 [4:37:52<1:09:20, 39.62s/it, SR=76.90%, success=313/407]GR00T seed=0 rank=1:  80%|███████▉  | 408/512 [4:38:28<1:06:44, 38.51s/it, SR=76.90%, success=313/407]GR00T seed=0 rank=1:  80%|███████▉  | 408/512 [4:38:28<1:06:44, 38.51s/it, SR=76.96%, success=314/408]                                                                                                      Rank 1 task 408/512 [global=3257/4091, eval1] ✓ | success=314/408 | SR=76.96% | seed=0 | Open the top storage drawer. Then, put the cereal bowl inside
GR00T seed=0 rank=1:  80%|███████▉  | 408/512 [4:38:28<1:06:44, 38.51s/it, SR=76.96%, success=314/408]GR00T seed=0 rank=1:  80%|███████▉  | 409/512 [4:39:05<1:05:22, 38.09s/it, SR=76.96%, success=314/408]GR00T seed=0 rank=1:  80%|███████▉  | 409/512 [4:39:05<1:05:22, 38.09s/it, SR=77.02%, success=315/409]                                                                                                      Rank 1 task 409/512 [global=3265/4091, eval2] ✓ | success=315/409 | SR=77.02% | seed=0 | First, locate the dessert plate, and then push it to the front of the 
GR00T seed=0 rank=1:  80%|███████▉  | 409/512 [4:39:05<1:05:22, 38.09s/it, SR=77.02%, success=315/409]GR00T seed=0 rank=1:  80%|████████  | 410/512 [4:39:26<55:58, 32.93s/it, SR=77.02%, success=315/409]  GR00T seed=0 rank=1:  80%|████████  | 410/512 [4:39:26<55:58, 32.93s/it, SR=77.07%, success=316/410]                                                                                                    Rank 1 task 410/512 [global=3273/4091, eval3] ✓ | success=316/410 | SR=77.07% | seed=0 | Pick up the soup bowl and place it on the dinner plate
GR00T seed=0 rank=1:  80%|████████  | 410/512 [4:39:26<55:58, 32.93s/it, SR=77.07%, success=316/410]GR00T seed=0 rank=1:  80%|████████  | 411/512 [4:40:01<56:22, 33.49s/it, SR=77.07%, success=316/410]GR00T seed=0 rank=1:  80%|████████  | 411/512 [4:40:01<56:22, 33.49s/it, SR=77.13%, success=317/411]                                                                                                    Rank 1 task 411/512 [global=3281/4091, eval3] ✓ | success=317/411 | SR=77.13% | seed=0 | First, pick up the cereal bowl and then place it on the serving plate
GR00T seed=0 rank=1:  80%|████████  | 411/512 [4:40:01<56:22, 33.49s/it, SR=77.13%, success=317/411]GR00T seed=0 rank=1:  80%|████████  | 412/512 [4:40:23<50:13, 30.13s/it, SR=77.13%, success=317/411]GR00T seed=0 rank=1:  80%|████████  | 412/512 [4:40:23<50:13, 30.13s/it, SR=77.18%, success=318/412]                                                                                                    Rank 1 task 412/512 [global=3289/4091, eval4] ✓ | success=318/412 | SR=77.18% | seed=0 | get the soup bowl and then place it on the cooking stove
GR00T seed=0 rank=1:  80%|████████  | 412/512 [4:40:23<50:13, 30.13s/it, SR=77.18%, success=318/412]GR00T seed=0 rank=1:  81%|████████  | 413/512 [4:40:45<45:41, 27.69s/it, SR=77.18%, success=318/412]GR00T seed=0 rank=1:  81%|████████  | 413/512 [4:40:45<45:41, 27.69s/it, SR=77.24%, success=319/413]                                                                                                    Rank 1 task 413/512 [global=3297/4091, eval5] ✓ | success=319/413 | SR=77.24% | seed=0 | Get the cereal bowl and then put it on top of the display cabinet
GR00T seed=0 rank=1:  81%|████████  | 413/512 [4:40:45<45:41, 27.69s/it, SR=77.24%, success=319/413]GR00T seed=0 rank=1:  81%|████████  | 414/512 [4:41:49<1:03:01, 38.58s/it, SR=77.24%, success=319/413]GR00T seed=0 rank=1:  81%|████████  | 414/512 [4:41:49<1:03:01, 38.58s/it, SR=77.05%, success=319/414]                                                                                                      Rank 1 task 414/512 [global=3305/4091, eval6] ✗ | success=319/414 | SR=77.05% | seed=0 | First get the dairy cream cheese, and then put it in the food bowl
GR00T seed=0 rank=1:  81%|████████  | 414/512 [4:41:49<1:03:01, 38.58s/it, SR=77.05%, success=319/414]GR00T seed=0 rank=1:  81%|████████  | 415/512 [4:42:21<59:25, 36.76s/it, SR=77.05%, success=319/414]  GR00T seed=0 rank=1:  81%|████████  | 415/512 [4:42:21<59:25, 36.76s/it, SR=77.11%, success=320/415]                                                                                                    Rank 1 task 415/512 [global=3313/4091, eval7] ✓ | success=320/415 | SR=77.11% | seed=0 | Get the bottle and then put it on the wine rack
GR00T seed=0 rank=1:  81%|████████  | 415/512 [4:42:21<59:25, 36.76s/it, SR=77.11%, success=320/415]GR00T seed=0 rank=1:  81%|████████▏ | 416/512 [4:42:49<54:30, 34.07s/it, SR=77.11%, success=320/415]GR00T seed=0 rank=1:  81%|████████▏ | 416/512 [4:42:49<54:30, 34.07s/it, SR=77.16%, success=321/416]                                                                                                    Rank 1 task 416/512 [global=3321/4091, eval7] ✓ | success=321/416 | SR=77.16% | seed=0 | Take the bottle and put it on the kitchen rack
GR00T seed=0 rank=1:  81%|████████▏ | 416/512 [4:42:49<54:30, 34.07s/it, SR=77.16%, success=321/416]GR00T seed=0 rank=1:  81%|████████▏ | 417/512 [4:43:12<48:24, 30.57s/it, SR=77.16%, success=321/416]GR00T seed=0 rank=1:  81%|████████▏ | 417/512 [4:43:12<48:24, 30.57s/it, SR=77.22%, success=322/417]                                                                                                    Rank 1 task 417/512 [global=3329/4091, eval8] ✓ | success=322/417 | SR=77.22% | seed=0 | Pick up the cooking wine bottle, then put it on top of the storage cab
GR00T seed=0 rank=1:  81%|████████▏ | 417/512 [4:43:12<48:24, 30.57s/it, SR=77.22%, success=322/417]GR00T seed=0 rank=1:  82%|████████▏ | 418/512 [4:43:36<45:07, 28.81s/it, SR=77.22%, success=322/417]GR00T seed=0 rank=1:  82%|████████▏ | 418/512 [4:43:36<45:07, 28.81s/it, SR=77.27%, success=323/418]                                                                                                    Rank 1 task 418/512 [global=3337/4091, eval9] ✓ | success=323/418 | SR=77.27% | seed=0 | Find the induction stove. After that, turn it on
GR00T seed=0 rank=1:  82%|████████▏ | 418/512 [4:43:36<45:07, 28.81s/it, SR=77.27%, success=323/418]GR00T seed=0 rank=1:  82%|████████▏ | 419/512 [4:44:05<44:50, 28.93s/it, SR=77.27%, success=323/418]GR00T seed=0 rank=1:  82%|████████▏ | 419/512 [4:44:05<44:50, 28.93s/it, SR=77.33%, success=324/419]                                                                                                    Rank 1 task 419/512 [global=3345/4091, eval0] ✓ | success=324/419 | SR=77.33% | seed=0 | open the middle drawer of the storage cabinet in order to access its c
GR00T seed=0 rank=1:  82%|████████▏ | 419/512 [4:44:05<44:50, 28.93s/it, SR=77.33%, success=324/419]GR00T seed=0 rank=1:  82%|████████▏ | 420/512 [4:45:10<1:00:34, 39.51s/it, SR=77.33%, success=324/419]GR00T seed=0 rank=1:  82%|████████▏ | 420/512 [4:45:10<1:00:34, 39.51s/it, SR=77.14%, success=324/420]                                                                                                      Rank 1 task 420/512 [global=3353/4091, eval1] ✗ | success=324/420 | SR=77.14% | seed=0 | After opening the top storage drawer, put the soup bowl inside
GR00T seed=0 rank=1:  82%|████████▏ | 420/512 [4:45:10<1:00:34, 39.51s/it, SR=77.14%, success=324/420]GR00T seed=0 rank=1:  82%|████████▏ | 421/512 [4:45:46<58:35, 38.64s/it, SR=77.14%, success=324/420]  GR00T seed=0 rank=1:  82%|████████▏ | 421/512 [4:45:46<58:35, 38.64s/it, SR=77.20%, success=325/421]                                                                                                    Rank 1 task 421/512 [global=3361/4091, eval1] ✓ | success=325/421 | SR=77.20% | seed=0 | Having opened the top kitchen drawer, put the serving bowl inside
GR00T seed=0 rank=1:  82%|████████▏ | 421/512 [4:45:46<58:35, 38.64s/it, SR=77.20%, success=325/421]GR00T seed=0 rank=1:  82%|████████▏ | 422/512 [4:46:23<56:56, 37.97s/it, SR=77.20%, success=325/421]GR00T seed=0 rank=1:  82%|████████▏ | 422/512 [4:46:23<56:56, 37.97s/it, SR=77.25%, success=326/422]                                                                                                    Rank 1 task 422/512 [global=3369/4091, eval2] ✓ | success=326/422 | SR=77.25% | seed=0 | When you push the dinner plate, make sure it gets to the front of the 
GR00T seed=0 rank=1:  82%|████████▏ | 422/512 [4:46:23<56:56, 37.97s/it, SR=77.25%, success=326/422]GR00T seed=0 rank=1:  83%|████████▎ | 423/512 [4:46:44<49:07, 33.11s/it, SR=77.25%, success=326/422]GR00T seed=0 rank=1:  83%|████████▎ | 423/512 [4:46:44<49:07, 33.11s/it, SR=77.30%, success=327/423]                                                                                                    Rank 1 task 423/512 [global=3377/4091, eval3] ✓ | success=327/423 | SR=77.30% | seed=0 | put the soup bowl on the dinner plate so the soup bowl is positioned o
GR00T seed=0 rank=1:  83%|████████▎ | 423/512 [4:46:44<49:07, 33.11s/it, SR=77.30%, success=327/423]GR00T seed=0 rank=1:  83%|████████▎ | 424/512 [4:47:06<43:19, 29.54s/it, SR=77.30%, success=327/423]GR00T seed=0 rank=1:  83%|████████▎ | 424/512 [4:47:06<43:19, 29.54s/it, SR=77.36%, success=328/424]                                                                                                    Rank 1 task 424/512 [global=3385/4091, eval4] ✓ | success=328/424 | SR=77.36% | seed=0 | Put the serving bowl on the kitchen stove after you pick it up
GR00T seed=0 rank=1:  83%|████████▎ | 424/512 [4:47:06<43:19, 29.54s/it, SR=77.36%, success=328/424]GR00T seed=0 rank=1:  83%|████████▎ | 425/512 [4:47:35<42:56, 29.62s/it, SR=77.36%, success=328/424]GR00T seed=0 rank=1:  83%|████████▎ | 425/512 [4:47:35<42:56, 29.62s/it, SR=77.41%, success=329/425]                                                                                                    Rank 1 task 425/512 [global=3393/4091, eval5] ✓ | success=329/425 | SR=77.41% | seed=0 | After you get the mixing bowl, put it on top of the kitchen cabinet
GR00T seed=0 rank=1:  83%|████████▎ | 425/512 [4:47:35<42:56, 29.62s/it, SR=77.41%, success=329/425]GR00T seed=0 rank=1:  83%|████████▎ | 426/512 [4:48:06<43:00, 30.00s/it, SR=77.41%, success=329/425]GR00T seed=0 rank=1:  83%|████████▎ | 426/512 [4:48:06<43:00, 30.00s/it, SR=77.46%, success=330/426]                                                                                                    Rank 1 task 426/512 [global=3401/4091, eval5] ✓ | success=330/426 | SR=77.46% | seed=0 | Once you have the fruit bowl, put it on top of the kitchen cabinet
