[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 3
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_3
2026-07-12 16:07:09.942342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.003737: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.233037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.270140: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=0 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | quickly open the middle drawer of the cabinet
GR00T seed=0 rank=3:  79%|███████▊  | 402/512 [4:42:16<1:48:55, 59.41s/it, SR=74.38%, success=299/402]GR00T seed=0 rank=3:  79%|███████▊  | 403/512 [4:43:18<1:49:40, 60.37s/it, SR=74.38%, success=299/402]GR00T seed=0 rank=3:  79%|███████▊  | 403/512 [4:43:18<1:49:40, 60.37s/it, SR=74.19%, success=299/403]                                                                                                      Rank 3 task 403/512 [global=3219/4091, eval7] ✗ | success=299/403 | SR=74.19% | seed=0 | Do you know where the wine container belongs?
GR00T seed=0 rank=3:  79%|███████▊  | 403/512 [4:43:18<1:49:40, 60.37s/it, SR=74.19%, success=299/403]GR00T seed=0 rank=3:  79%|███████▉  | 404/512 [4:43:41<1:28:19, 49.07s/it, SR=74.19%, success=299/403]GR00T seed=0 rank=3:  79%|███████▉  | 404/512 [4:43:41<1:28:19, 49.07s/it, SR=74.26%, success=300/404]                                                                                                      Rank 3 task 404/512 [global=3227/4091, eval8] ✓ | success=300/404 | SR=74.26% | seed=0 | Shouldn't the flask be on top of the locker?
GR00T seed=0 rank=3:  79%|███████▉  | 404/512 [4:43:41<1:28:19, 49.07s/it, SR=74.26%, success=300/404]GR00T seed=0 rank=3:  79%|███████▉  | 405/512 [4:44:02<1:12:38, 40.74s/it, SR=74.26%, success=300/404]GR00T seed=0 rank=3:  79%|███████▉  | 405/512 [4:44:02<1:12:38, 40.74s/it, SR=74.32%, success=301/405]                                                                                                      Rank 3 task 405/512 [global=3235/4091, eval9] ✓ | success=301/405 | SR=74.32% | seed=0 | Do you know if the cooktop is on?
GR00T seed=0 rank=3:  79%|███████▉  | 405/512 [4:44:02<1:12:38, 40.74s/it, SR=74.32%, success=301/405]GR00T seed=0 rank=3:  79%|███████▉  | 406/512 [4:44:31<1:05:32, 37.10s/it, SR=74.32%, success=301/405]GR00T seed=0 rank=3:  79%|███████▉  | 406/512 [4:44:31<1:05:32, 37.10s/it, SR=74.38%, success=302/406]                                                                                                      Rank 3 task 406/512 [global=3243/4091, eval0] ✓ | success=302/406 | SR=74.38% | seed=0 | Go to the kitchen cabinet and then open its middle storage drawer
GR00T seed=0 rank=3:  79%|███████▉  | 406/512 [4:44:31<1:05:32, 37.10s/it, SR=74.38%, success=302/406]GR00T seed=0 rank=3:  79%|███████▉  | 407/512 [4:45:02<1:01:52, 35.36s/it, SR=74.38%, success=302/406]GR00T seed=0 rank=3:  79%|███████▉  | 407/512 [4:45:02<1:01:52, 35.36s/it, SR=74.45%, success=303/407]                                                                                                      Rank 3 task 407/512 [global=3251/4091, eval0] ✓ | success=303/407 | SR=74.45% | seed=0 | First, locate the supply cabinet, and then open its middle utility dra
GR00T seed=0 rank=3:  79%|███████▉  | 407/512 [4:45:02<1:01:52, 35.36s/it, SR=74.45%, success=303/407]GR00T seed=0 rank=3:  80%|███████▉  | 408/512 [4:45:38<1:01:34, 35.52s/it, SR=74.45%, success=303/407]GR00T seed=0 rank=3:  80%|███████▉  | 408/512 [4:45:38<1:01:34, 35.52s/it, SR=74.51%, success=304/408]                                                                                                      Rank 3 task 408/512 [global=3259/4091, eval1] ✓ | success=304/408 | SR=74.51% | seed=0 | Open the top kitchen drawer first, and put the serving bowl inside nex
GR00T seed=0 rank=3:  80%|███████▉  | 408/512 [4:45:38<1:01:34, 35.52s/it, SR=74.51%, success=304/408]GR00T seed=0 rank=3:  80%|███████▉  | 409/512 [4:46:11<59:47, 34.83s/it, SR=74.51%, success=304/408]  GR00T seed=0 rank=3:  80%|███████▉  | 409/512 [4:46:11<59:47, 34.83s/it, SR=74.57%, success=305/409]                                                                                                    Rank 3 task 409/512 [global=3267/4091, eval2] ✓ | success=305/409 | SR=74.57% | seed=0 | Go to the dinner plate. Push it to the front of the cooking stove
GR00T seed=0 rank=3:  80%|███████▉  | 409/512 [4:46:11<59:47, 34.83s/it, SR=74.57%, success=305/409]GR00T seed=0 rank=3:  80%|████████  | 410/512 [4:46:34<53:00, 31.19s/it, SR=74.57%, success=305/409]GR00T seed=0 rank=3:  80%|████████  | 410/512 [4:46:34<53:00, 31.19s/it, SR=74.63%, success=306/410]                                                                                                    Rank 3 task 410/512 [global=3275/4091, eval3] ✓ | success=306/410 | SR=74.63% | seed=0 | First, get the serving bowl, then place it on the side plate
GR00T seed=0 rank=3:  80%|████████  | 410/512 [4:46:34<53:00, 31.19s/it, SR=74.63%, success=306/410]GR00T seed=0 rank=3:  80%|████████  | 411/512 [4:46:58<48:58, 29.09s/it, SR=74.63%, success=306/410]GR00T seed=0 rank=3:  80%|████████  | 411/512 [4:46:58<48:58, 29.09s/it, SR=74.70%, success=307/411]                                                                                                    Rank 3 task 411/512 [global=3283/4091, eval4] ✓ | success=307/411 | SR=74.70% | seed=0 | take the soup bowl and put it on the kitchen stove
GR00T seed=0 rank=3:  80%|████████  | 411/512 [4:46:58<48:58, 29.09s/it, SR=74.70%, success=307/411]GR00T seed=0 rank=3:  80%|████████  | 412/512 [4:47:20<45:02, 27.02s/it, SR=74.70%, success=307/411]GR00T seed=0 rank=3:  80%|████████  | 412/512 [4:47:20<45:02, 27.02s/it, SR=74.76%, success=308/412]                                                                                                    Rank 3 task 412/512 [global=3291/4091, eval4] ✓ | success=308/412 | SR=74.76% | seed=0 | pick up the food bowl and put it on the cooking stove
GR00T seed=0 rank=3:  80%|████████  | 412/512 [4:47:20<45:02, 27.02s/it, SR=74.76%, success=308/412]GR00T seed=0 rank=3:  81%|████████  | 413/512 [4:47:54<47:56, 29.06s/it, SR=74.76%, success=308/412]GR00T seed=0 rank=3:  81%|████████  | 413/512 [4:47:54<47:56, 29.06s/it, SR=74.82%, success=309/413]                                                                                                    Rank 3 task 413/512 [global=3299/4091, eval5] ✓ | success=309/413 | SR=74.82% | seed=0 | Get the mixing bowl. Then put it on top of the storage cabinet
GR00T seed=0 rank=3:  81%|████████  | 413/512 [4:47:54<47:56, 29.06s/it, SR=74.82%, success=309/413]GR00T seed=0 rank=3:  81%|████████  | 414/512 [4:48:54<1:02:34, 38.31s/it, SR=74.82%, success=309/413]GR00T seed=0 rank=3:  81%|████████  | 414/512 [4:48:54<1:02:34, 38.31s/it, SR=74.64%, success=309/414]                                                                                                      Rank 3 task 414/512 [global=3307/4091, eval6] ✗ | success=309/414 | SR=74.64% | seed=0 | After getting the spreadable cream cheese, put it in the kitchen bowl
GR00T seed=0 rank=3:  81%|████████  | 414/512 [4:48:54<1:02:34, 38.31s/it, SR=74.64%, success=309/414]GR00T seed=0 rank=3:  81%|████████  | 415/512 [4:49:23<57:16, 35.43s/it, SR=74.64%, success=309/414]  GR00T seed=0 rank=3:  81%|████████  | 415/512 [4:49:23<57:16, 35.43s/it, SR=74.70%, success=310/415]                                                                                                    Rank 3 task 415/512 [global=3315/4091, eval7] ✓ | success=310/415 | SR=74.70% | seed=0 | Pick up the bottle. Put it on the bottle rack
GR00T seed=0 rank=3:  81%|████████  | 415/512 [4:49:23<57:16, 35.43s/it, SR=74.70%, success=310/415]GR00T seed=0 rank=3:  81%|████████▏ | 416/512 [4:49:46<50:57, 31.85s/it, SR=74.70%, success=310/415]GR00T seed=0 rank=3:  81%|████████▏ | 416/512 [4:49:46<50:57, 31.85s/it, SR=74.76%, success=311/416]                                                                                                    Rank 3 task 416/512 [global=3323/4091, eval8] ✓ | success=311/416 | SR=74.76% | seed=0 | Get the bottle and put it on top of the storage cabinet
GR00T seed=0 rank=3:  81%|████████▏ | 416/512 [4:49:46<50:57, 31.85s/it, SR=74.76%, success=311/416]GR00T seed=0 rank=3:  81%|████████▏ | 417/512 [4:50:07<45:10, 28.53s/it, SR=74.76%, success=311/416]GR00T seed=0 rank=3:  81%|████████▏ | 417/512 [4:50:07<45:10, 28.53s/it, SR=74.82%, success=312/417]                                                                                                    Rank 3 task 417/512 [global=3331/4091, eval8] ✓ | success=312/417 | SR=74.82% | seed=0 | Get the bottle and put it on top of the kitchen cabinet
GR00T seed=0 rank=3:  81%|████████▏ | 417/512 [4:50:07<45:10, 28.53s/it, SR=74.82%, success=312/417]GR00T seed=0 rank=3:  82%|████████▏ | 418/512 [4:50:31<42:45, 27.29s/it, SR=74.82%, success=312/417]GR00T seed=0 rank=3:  82%|████████▏ | 418/512 [4:50:31<42:45, 27.29s/it, SR=74.88%, success=313/418]                                                                                                    Rank 3 task 418/512 [global=3339/4091, eval9] ✓ | success=313/418 | SR=74.88% | seed=0 | First locate the portable stove, and then turn it on
GR00T seed=0 rank=3:  82%|████████▏ | 418/512 [4:50:31<42:45, 27.29s/it, SR=74.88%, success=313/418]GR00T seed=0 rank=3:  82%|████████▏ | 419/512 [4:50:58<42:10, 27.21s/it, SR=74.88%, success=313/418]GR00T seed=0 rank=3:  82%|████████▏ | 419/512 [4:50:58<42:10, 27.21s/it, SR=74.94%, success=314/419]                                                                                                    Rank 3 task 419/512 [global=3347/4091, eval0] ✓ | success=314/419 | SR=74.94% | seed=0 | open the middle storage drawer of the supply cabinet for the purpose o
GR00T seed=0 rank=3:  82%|████████▏ | 419/512 [4:50:58<42:10, 27.21s/it, SR=74.94%, success=314/419]GR00T seed=0 rank=3:  82%|████████▏ | 420/512 [4:51:37<46:49, 30.54s/it, SR=74.94%, success=314/419]GR00T seed=0 rank=3:  82%|████████▏ | 420/512 [4:51:37<46:49, 30.54s/it, SR=75.00%, success=315/420]                                                                                                    Rank 3 task 420/512 [global=3355/4091, eval1] ✓ | success=315/420 | SR=75.00% | seed=0 | Once you open the top cabinet drawer, put the serving bowl inside
GR00T seed=0 rank=3:  82%|████████▏ | 420/512 [4:51:37<46:49, 30.54s/it, SR=75.00%, success=315/420]GR00T seed=0 rank=3:  82%|████████▏ | 421/512 [4:52:12<48:20, 31.87s/it, SR=75.00%, success=315/420]GR00T seed=0 rank=3:  82%|████████▏ | 421/512 [4:52:12<48:20, 31.87s/it, SR=75.06%, success=316/421]                                                                                                    Rank 3 task 421/512 [global=3363/4091, eval2] ✓ | success=316/421 | SR=75.06% | seed=0 | Push the dinner plate so that it is at the front of the kitchen stove
GR00T seed=0 rank=3:  82%|████████▏ | 421/512 [4:52:12<48:20, 31.87s/it, SR=75.06%, success=316/421]GR00T seed=0 rank=3:  82%|████████▏ | 422/512 [4:52:43<47:38, 31.76s/it, SR=75.06%, success=316/421]GR00T seed=0 rank=3:  82%|████████▏ | 422/512 [4:52:43<47:38, 31.76s/it, SR=75.12%, success=317/422]                                                                                                    Rank 3 task 422/512 [global=3371/4091, eval2] ✓ | success=317/422 | SR=75.12% | seed=0 | Push the dessert plate for the purpose of moving it to the front of th
GR00T seed=0 rank=3:  82%|████████▏ | 422/512 [4:52:43<47:38, 31.76s/it, SR=75.12%, success=317/422]GR00T seed=0 rank=3:  83%|████████▎ | 423/512 [4:53:08<43:50, 29.55s/it, SR=75.12%, success=317/422]GR00T seed=0 rank=3:  83%|████████▎ | 423/512 [4:53:08<43:50, 29.55s/it, SR=75.18%, success=318/423]                                                                                                    Rank 3 task 423/512 [global=3379/4091, eval3] ✓ | success=318/423 | SR=75.18% | seed=0 | put the cereal bowl on the plate so the cereal bowl is positioned on t
GR00T seed=0 rank=3:  83%|████████▎ | 423/512 [4:53:08<43:50, 29.55s/it, SR=75.18%, success=318/423]GR00T seed=0 rank=3:  83%|████████▎ | 424/512 [4:53:32<41:09, 28.07s/it, SR=75.18%, success=318/423]GR00T seed=0 rank=3:  83%|████████▎ | 424/512 [4:53:32<41:09, 28.07s/it, SR=75.24%, success=319/424]                                                                                                    Rank 3 task 424/512 [global=3387/4091, eval4] ✓ | success=319/424 | SR=75.24% | seed=0 | Having gotten the cereal bowl, put it on the cooking stove
GR00T seed=0 rank=3:  83%|████████▎ | 424/512 [4:53:32<41:09, 28.07s/it, SR=75.24%, success=319/424]GR00T seed=0 rank=3:  83%|████████▎ | 425/512 [4:54:03<41:50, 28.86s/it, SR=75.24%, success=319/424]GR00T seed=0 rank=3:  83%|████████▎ | 425/512 [4:54:03<41:50, 28.86s/it, SR=75.29%, success=320/425]                                                                                                    Rank 3 task 425/512 [global=3395/4091, eval5] ✓ | success=320/425 | SR=75.29% | seed=0 | After you pick up the salad bowl, put it on top of the food cabinet
GR00T seed=0 rank=3:  83%|████████▎ | 425/512 [4:54:03<41:50, 28.86s/it, SR=75.29%, success=320/425]GR00T seed=0 rank=3:  83%|████████▎ | 426/512 [4:55:25<1:04:09, 44.76s/it, SR=75.29%, success=320/425]GR00T seed=0 rank=3:  83%|████████▎ | 426/512 [4:55:25<1:04:09, 44.76s/it, SR=75.12%, success=320/426]                                                                                                      Rank 3 task 426/512 [global=3403/4091, eval6] ✗ | success=320/426 | SR=75.12% | seed=0 | in order to prepare the cheese, put it in the serving bowl
GR00T seed=0 rank=3:  83%|████████▎ | 426/512 [4:55:25<1:04:09, 44.76s/it, SR=75.12%, success=320/426]GR00T seed=0 rank=3:  83%|████████▎ | 427/512 [4:57:07<1:27:39, 61.88s/it, SR=75.12%, success=320/426]GR00T seed=0 rank=3:  83%|████████▎ | 427/512 [4:57:07<1:27:39, 61.88s/it, SR=74.94%, success=320/427]                                                                                                      Rank 3 task 427/512 [global=3411/4091, eval6] ✗ | success=320/427 | SR=74.94% | seed=0 | to begin the recipe, put the spreadable cream cheese in the serving bo
GR00T seed=0 rank=3:  83%|████████▎ | 427/512 [4:57:07<1:27:39, 61.88s/it, SR=74.94%, success=320/427]GR00T seed=0 rank=3:  84%|████████▎ | 428/512 [4:58:08<1:26:36, 61.86s/it, SR=74.94%, success=320/427]GR00T seed=0 rank=3:  84%|████████▎ | 428/512 [4:58:08<1:26:36, 61.86s/it, SR=75.00%, success=321/428]                                                                                                      Rank 3 task 428/512 [global=3419/4091, eval7] ✓ | success=321/428 | SR=75.00% | seed=0 | When the bottle is in hand, put it on the wine rack
GR00T seed=0 rank=3:  84%|████████▎ | 428/512 [4:58:08<1:26:36, 61.86s/it, SR=75.00%, success=321/428]GR00T seed=0 rank=3:  84%|████████▍ | 429/512 [4:58:30<1:08:51, 49.78s/it, SR=75.00%, success=321/428]GR00T seed=0 rank=3:  84%|████████▍ | 429/512 [4:58:30<1:08:51, 49.78s/it, SR=75.06%, success=322/429]                                                                                                      Rank 3 task 429/512 [global=3427/4091, eval8] ✓ | success=322/429 | SR=75.06% | seed=0 | So that it can be stored, put the drink bottle on top of the cabinet
GR00T seed=0 rank=3:  84%|████████▍ | 429/512 [4:58:30<1:08:51, 49.78s/it, SR=75.06%, success=322/429]GR00T seed=0 rank=3:  84%|████████▍ | 430/512 [4:58:52<56:26, 41.30s/it, SR=75.06%, success=322/429]  GR00T seed=0 rank=3:  84%|████████▍ | 430/512 [4:58:52<56:26, 41.30s/it, SR=75.12%, success=323/430]                                                                                                    Rank 3 task 430/512 [global=3435/4091, eval9] ✓ | success=323/430 | SR=75.12% | seed=0 | turn on the gas stove in order to heat it up
GR00T seed=0 rank=3:  84%|████████▍ | 430/512 [4:58:52<56:26, 41.30s/it, SR=75.12%, success=323/430]GR00T seed=0 rank=3:  84%|████████▍ | 431/512 [5:00:04<1:08:12, 50.52s/it, SR=75.12%, success=323/430]GR00T seed=0 rank=3:  84%|████████▍ | 431/512 [5:00:04<1:08:12, 50.52s/it, SR=74.94%, success=323/431]                                                                                                      Rank 3 task 431/512 [global=3443/4091, eval0] ✗ | success=323/431 | SR=74.94% | seed=0 | Go to the cupboard and then open its middle compartment
GR00T seed=0 rank=3:  84%|████████▍ | 431/512 [5:00:04<1:08:12, 50.52s/it, SR=74.94%, success=323/431]GR00T seed=0 rank=3:  84%|████████▍ | 432/512 [5:01:15<1:15:37, 56.71s/it, SR=74.94%, success=323/431]GR00T seed=0 rank=3:  84%|████████▍ | 432/512 [5:01:15<1:15:37, 56.71s/it, SR=74.77%, success=323/432]                                                                                                      Rank 3 task 432/512 [global=3451/4091, eval0] ✗ | success=323/432 | SR=74.77% | seed=0 | First, locate the chest, and then open its middle level
GR00T seed=0 rank=3:  84%|████████▍ | 432/512 [5:01:15<1:15:37, 56.71s/it, SR=74.77%, success=323/432]GR00T seed=0 rank=3:  85%|████████▍ | 433/512 [5:01:57<1:08:57, 52.38s/it, SR=74.77%, success=323/432]GR00T seed=0 rank=3:  85%|████████▍ | 433/512 [5:01:57<1:08:57, 52.38s/it, SR=74.83%, success=324/433]                                                                                                      Rank 3 task 433/512 [global=3459/4091, eval1] ✓ | success=324/433 | SR=74.83% | seed=0 | Open the top compartment first, and put the vessel inside next
GR00T seed=0 rank=3:  85%|████████▍ | 433/512 [5:01:57<1:08:57, 52.38s/it, SR=74.83%, success=324/433]GR00T seed=0 rank=3:  85%|████████▍ | 434/512 [5:02:45<1:06:25, 51.10s/it, SR=74.83%, success=324/433]GR00T seed=0 rank=3:  85%|████████▍ | 434/512 [5:02:45<1:06:25, 51.10s/it, SR=74.88%, success=325/434]                                                                                                      Rank 3 task 434/512 [global=3467/4091, eval2] ✓ | success=325/434 | SR=74.88% | seed=0 | Go to the dinnerware. Push it to the front of the range
GR00T seed=0 rank=3:  85%|████████▍ | 434/512 [5:02:45<1:06:25, 51.10s/it, SR=74.88%, success=325/434]GR00T seed=0 rank=3:  85%|████████▍ | 435/512 [5:04:38<1:29:29, 69.73s/it, SR=74.88%, success=325/434]GR00T seed=0 rank=3:  85%|████████▍ | 435/512 [5:04:38<1:29:29, 69.73s/it, SR=74.71%, success=325/435]                                                                                                      Rank 3 task 435/512 [global=3475/4091, eval3] ✗ | success=325/435 | SR=74.71% | seed=0 | Get the pot. Then put it on the tray
GR00T seed=0 rank=3:  85%|████████▍ | 435/512 [5:04:38<1:29:29, 69.73s/it, SR=74.71%, success=325/435]GR00T seed=0 rank=3:  85%|████████▌ | 436/512 [5:05:20<1:17:40, 61.32s/it, SR=74.71%, success=325/435]GR00T seed=0 rank=3:  85%|████████▌ | 436/512 [5:05:20<1:17:40, 61.32s/it, SR=74.77%, success=326/436]                                                                                                      Rank 3 task 436/512 [global=3483/4091, eval4] ✓ | success=326/436 | SR=74.77% | seed=0 | take the container and put it on the cooktop
GR00T seed=0 rank=3:  85%|████████▌ | 436/512 [5:05:20<1:17:40, 61.32s/it, SR=74.77%, success=326/436]GR00T seed=0 rank=3:  85%|████████▌ | 437/512 [5:05:56<1:07:11, 53.75s/it, SR=74.77%, success=326/436]GR00T seed=0 rank=3:  85%|████████▌ | 437/512 [5:05:56<1:07:11, 53.75s/it, SR=74.83%, success=327/437]                                                                                                      Rank 3 task 437/512 [global=3491/4091, eval4] ✓ | success=327/437 | SR=74.83% | seed=0 | first get the pan, then put it on the cooking surface
GR00T seed=0 rank=3:  85%|████████▌ | 437/512 [5:05:56<1:07:11, 53.75s/it, SR=74.83%, success=327/437]GR00T seed=0 rank=3:  86%|████████▌ | 438/512 [5:06:43<1:03:49, 51.76s/it, SR=74.83%, success=327/437]GR00T seed=0 rank=3:  86%|████████▌ | 438/512 [5:06:43<1:03:49, 51.76s/it, SR=74.89%, success=328/438]                                                                                                      Rank 3 task 438/512 [global=3499/4091, eval5] ✓ | success=328/438 | SR=74.89% | seed=0 | First, pick up the container, then place it on top of the sideboard
GR00T seed=0 rank=3:  86%|████████▌ | 438/512 [5:06:43<1:03:49, 51.76s/it, SR=74.89%, success=328/438]GR00T seed=0 rank=3:  86%|████████▌ | 439/512 [5:08:28<1:22:27, 67.78s/it, SR=74.89%, success=328/438]GR00T seed=0 rank=3:  86%|████████▌ | 439/512 [5:08:28<1:22:27, 67.78s/it, SR=74.72%, success=328/439]                                                                                                      Rank 3 task 439/512 [global=3507/4091, eval6] ✗ | success=328/439 | SR=74.72% | seed=0 | Pick up the ingredient, then put it in the bowl
GR00T seed=0 rank=3:  86%|████████▌ | 439/512 [5:08:28<1:22:27, 67.78s/it, SR=74.72%, success=328/439]GR00T seed=0 rank=3:  86%|████████▌ | 440/512 [5:09:16<1:13:54, 61.59s/it, SR=74.72%, success=328/439]GR00T seed=0 rank=3:  86%|████████▌ | 440/512 [5:09:16<1:13:54, 61.59s/it, SR=74.77%, success=329/440]                                                                                                      Rank 3 task 440/512 [global=3515/4091, eval7] ✓ | success=329/440 | SR=74.77% | seed=0 | First pick up the bottle of wine, then put it on the shelf
GR00T seed=0 rank=3:  86%|████████▌ | 440/512 [5:09:16<1:13:54, 61.59s/it, SR=74.77%, success=329/440]GR00T seed=0 rank=3:  86%|████████▌ | 441/512 [5:09:46<1:01:47, 52.22s/it, SR=74.77%, success=329/440]GR00T seed=0 rank=3:  86%|████████▌ | 441/512 [5:09:46<1:01:47, 52.22s/it, SR=74.83%, success=330/441]                                                                                                      Rank 3 task 441/512 [global=3523/4091, eval8] ✓ | success=330/441 | SR=74.83% | seed=0 | Get the bottle of wine and put it on top of the cupboard
GR00T seed=0 rank=3:  86%|████████▌ | 441/512 [5:09:46<1:01:47, 52.22s/it, SR=74.83%, success=330/441]GR00T seed=0 rank=3:  86%|████████▋ | 442/512 [5:10:18<53:43, 46.05s/it, SR=74.83%, success=330/441]  GR00T seed=0 rank=3:  86%|████████▋ | 442/512 [5:10:18<53:43, 46.05s/it, SR=74.89%, success=331/442]                                                                                                    Rank 3 task 442/512 [global=3531/4091, eval8] ✓ | success=331/442 | SR=74.89% | seed=0 | Get the wine container, then put it on top of the cupboard
