[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 7
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_7
2026-07-12 16:07:10.842262: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.902108: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.773402: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.824209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=0 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | steadily open the middle drawer of the cabinet
GR00T seed=0 rank=7:  80%|███████▉  | 407/511 [4:48:40<1:06:36, 38.43s/it, SR=73.22%, success=298/407]GR00T seed=0 rank=7:  80%|███████▉  | 408/511 [4:49:16<1:04:33, 37.61s/it, SR=73.22%, success=298/407]GR00T seed=0 rank=7:  80%|███████▉  | 408/511 [4:49:16<1:04:33, 37.61s/it, SR=73.28%, success=299/408]                                                                                                      Rank 7 task 408/511 [global=3263/4091, eval2] ✓ | success=299/408 | SR=73.28% | seed=0 | Find the dinner plate and then push it to the front of the kitchen sto
GR00T seed=0 rank=7:  80%|███████▉  | 408/511 [4:49:16<1:04:33, 37.61s/it, SR=73.28%, success=299/408]GR00T seed=0 rank=7:  80%|████████  | 409/511 [4:49:52<1:03:15, 37.22s/it, SR=73.28%, success=299/408]GR00T seed=0 rank=7:  80%|████████  | 409/511 [4:49:52<1:03:15, 37.22s/it, SR=73.35%, success=300/409]                                                                                                      Rank 7 task 409/511 [global=3271/4091, eval2] ✓ | success=300/409 | SR=73.35% | seed=0 | First, go to the serving plate, after that push it to the front of the
GR00T seed=0 rank=7:  80%|████████  | 409/511 [4:49:52<1:03:15, 37.22s/it, SR=73.35%, success=300/409]GR00T seed=0 rank=7:  80%|████████  | 410/511 [4:50:14<54:48, 32.56s/it, SR=73.35%, success=300/409]  GR00T seed=0 rank=7:  80%|████████  | 410/511 [4:50:14<54:48, 32.56s/it, SR=73.41%, success=301/410]                                                                                                    Rank 7 task 410/511 [global=3279/4091, eval3] ✓ | success=301/410 | SR=73.41% | seed=0 | Take the soup bowl, and then put it on the dinner plate
GR00T seed=0 rank=7:  80%|████████  | 410/511 [4:50:14<54:48, 32.56s/it, SR=73.41%, success=301/410]GR00T seed=0 rank=7:  80%|████████  | 411/511 [4:50:37<49:26, 29.66s/it, SR=73.41%, success=301/410]GR00T seed=0 rank=7:  80%|████████  | 411/511 [4:50:37<49:26, 29.66s/it, SR=73.48%, success=302/411]                                                                                                    Rank 7 task 411/511 [global=3287/4091, eval4] ✓ | success=302/411 | SR=73.48% | seed=0 | take the cereal bowl, then place it on the cooking stove
GR00T seed=0 rank=7:  80%|████████  | 411/511 [4:50:37<49:26, 29.66s/it, SR=73.48%, success=302/411]GR00T seed=0 rank=7:  81%|████████  | 412/511 [4:51:01<46:20, 28.08s/it, SR=73.48%, success=302/411]GR00T seed=0 rank=7:  81%|████████  | 412/511 [4:51:01<46:20, 28.08s/it, SR=73.54%, success=303/412]                                                                                                    Rank 7 task 412/511 [global=3295/4091, eval5] ✓ | success=303/412 | SR=73.54% | seed=0 | First, get the salad bowl, and then put it on top of the food cabinet
GR00T seed=0 rank=7:  81%|████████  | 412/511 [4:51:01<46:20, 28.08s/it, SR=73.54%, success=303/412]GR00T seed=0 rank=7:  81%|████████  | 413/511 [4:52:05<1:03:34, 38.92s/it, SR=73.54%, success=303/412]GR00T seed=0 rank=7:  81%|████████  | 413/511 [4:52:05<1:03:34, 38.92s/it, SR=73.37%, success=303/413]                                                                                                      Rank 7 task 413/511 [global=3303/4091, eval6] ✗ | success=303/413 | SR=73.37% | seed=0 | Get the cheese and put it in the mixing bowl
GR00T seed=0 rank=7:  81%|████████  | 413/511 [4:52:05<1:03:34, 38.92s/it, SR=73.37%, success=303/413]GR00T seed=0 rank=7:  81%|████████  | 414/511 [4:53:08<1:14:38, 46.17s/it, SR=73.37%, success=303/413]GR00T seed=0 rank=7:  81%|████████  | 414/511 [4:53:08<1:14:38, 46.17s/it, SR=73.19%, success=303/414]                                                                                                      Rank 7 task 414/511 [global=3311/4091, eval6] ✗ | success=303/414 | SR=73.19% | seed=0 | Get the spreadable cream cheese. Subsequently, put it in the prep bowl
GR00T seed=0 rank=7:  81%|████████  | 414/511 [4:53:08<1:14:38, 46.17s/it, SR=73.19%, success=303/414]GR00T seed=0 rank=7:  81%|████████  | 415/511 [4:53:40<1:06:41, 41.68s/it, SR=73.19%, success=303/414]GR00T seed=0 rank=7:  81%|████████  | 415/511 [4:53:40<1:06:41, 41.68s/it, SR=73.25%, success=304/415]                                                                                                      Rank 7 task 415/511 [global=3319/4091, eval7] ✓ | success=304/415 | SR=73.25% | seed=0 | Pick up the bottle and then put it on the storage rack
GR00T seed=0 rank=7:  81%|████████  | 415/511 [4:53:40<1:06:41, 41.68s/it, SR=73.25%, success=304/415]GR00T seed=0 rank=7:  81%|████████▏ | 416/511 [4:54:02<56:41, 35.81s/it, SR=73.25%, success=304/415]  GR00T seed=0 rank=7:  81%|████████▏ | 416/511 [4:54:02<56:41, 35.81s/it, SR=73.32%, success=305/416]                                                                                                    Rank 7 task 416/511 [global=3327/4091, eval8] ✓ | success=305/416 | SR=73.32% | seed=0 | Pick up the drink bottle. Then put it on top of the storage cabinet
GR00T seed=0 rank=7:  81%|████████▏ | 416/511 [4:54:02<56:41, 35.81s/it, SR=73.32%, success=305/416]GR00T seed=0 rank=7:  82%|████████▏ | 417/511 [4:54:22<48:43, 31.10s/it, SR=73.32%, success=305/416]GR00T seed=0 rank=7:  82%|████████▏ | 417/511 [4:54:22<48:43, 31.10s/it, SR=73.38%, success=306/417]                                                                                                    Rank 7 task 417/511 [global=3335/4091, eval9] ✓ | success=306/417 | SR=73.38% | seed=0 | Locate the cooktop stove and then turn it on
GR00T seed=0 rank=7:  82%|████████▏ | 417/511 [4:54:22<48:43, 31.10s/it, SR=73.38%, success=306/417]GR00T seed=0 rank=7:  82%|████████▏ | 418/511 [4:54:50<46:53, 30.25s/it, SR=73.38%, success=306/417]GR00T seed=0 rank=7:  82%|████████▏ | 418/511 [4:54:50<46:53, 30.25s/it, SR=73.44%, success=307/418]                                                                                                    Rank 7 task 418/511 [global=3343/4091, eval0] ✓ | success=307/418 | SR=73.44% | seed=0 | open the middle storage drawer of the kitchen cabinet so that you can 
GR00T seed=0 rank=7:  82%|████████▏ | 418/511 [4:54:50<46:53, 30.25s/it, SR=73.44%, success=307/418]GR00T seed=0 rank=7:  82%|████████▏ | 419/511 [4:55:38<54:27, 35.52s/it, SR=73.44%, success=307/418]GR00T seed=0 rank=7:  82%|████████▏ | 419/511 [4:55:38<54:27, 35.52s/it, SR=73.51%, success=308/419]                                                                                                    Rank 7 task 419/511 [global=3351/4091, eval0] ✓ | success=308/419 | SR=73.51% | seed=0 | open the middle utility drawer of the supply cabinet so that you can a
GR00T seed=0 rank=7:  82%|████████▏ | 419/511 [4:55:38<54:27, 35.52s/it, SR=73.51%, success=308/419]GR00T seed=0 rank=7:  82%|████████▏ | 420/511 [4:56:32<1:02:29, 41.21s/it, SR=73.51%, success=308/419]GR00T seed=0 rank=7:  82%|████████▏ | 420/511 [4:56:32<1:02:29, 41.21s/it, SR=73.57%, success=309/420]                                                                                                      Rank 7 task 420/511 [global=3359/4091, eval1] ✓ | success=309/420 | SR=73.57% | seed=0 | Open the top storage drawer so that you can put the serving bowl insid
GR00T seed=0 rank=7:  82%|████████▏ | 420/511 [4:56:32<1:02:29, 41.21s/it, SR=73.57%, success=309/420]GR00T seed=0 rank=7:  82%|████████▏ | 421/511 [4:57:56<1:21:07, 54.08s/it, SR=73.57%, success=309/420]GR00T seed=0 rank=7:  82%|████████▏ | 421/511 [4:57:56<1:21:07, 54.08s/it, SR=73.63%, success=310/421]                                                                                                      Rank 7 task 421/511 [global=3367/4091, eval2] ✓ | success=310/421 | SR=73.63% | seed=0 | The serving plate needs to be at the front of the kitchen stove, so pu
GR00T seed=0 rank=7:  82%|████████▏ | 421/511 [4:57:56<1:21:07, 54.08s/it, SR=73.63%, success=310/421]GR00T seed=0 rank=7:  83%|████████▎ | 422/511 [4:58:18<1:05:46, 44.34s/it, SR=73.63%, success=310/421]GR00T seed=0 rank=7:  83%|████████▎ | 422/511 [4:58:18<1:05:46, 44.34s/it, SR=73.70%, success=311/422]                                                                                                      Rank 7 task 422/511 [global=3375/4091, eval3] ✓ | success=311/422 | SR=73.70% | seed=0 | put the serving bowl on the serving plate so the serving bowl is posit
GR00T seed=0 rank=7:  83%|████████▎ | 422/511 [4:58:18<1:05:46, 44.34s/it, SR=73.70%, success=311/422]GR00T seed=0 rank=7:  83%|████████▎ | 423/511 [4:58:43<56:29, 38.52s/it, SR=73.70%, success=311/422]  GR00T seed=0 rank=7:  83%|████████▎ | 423/511 [4:58:43<56:29, 38.52s/it, SR=73.76%, success=312/423]                                                                                                    Rank 7 task 423/511 [global=3383/4091, eval4] ✓ | success=312/423 | SR=73.76% | seed=0 | After you have the soup bowl, put it on the kitchen stove
GR00T seed=0 rank=7:  83%|████████▎ | 423/511 [4:58:43<56:29, 38.52s/it, SR=73.76%, success=312/423]GR00T seed=0 rank=7:  83%|████████▎ | 424/511 [4:59:06<49:18, 34.01s/it, SR=73.76%, success=312/423]GR00T seed=0 rank=7:  83%|████████▎ | 424/511 [4:59:06<49:18, 34.01s/it, SR=73.82%, success=313/424]                                                                                                    Rank 7 task 424/511 [global=3391/4091, eval4] ✓ | success=313/424 | SR=73.82% | seed=0 | Once you have grabbed the serving bowl, put it on the kitchen stove
GR00T seed=0 rank=7:  83%|████████▎ | 424/511 [4:59:06<49:18, 34.01s/it, SR=73.82%, success=313/424]GR00T seed=0 rank=7:  83%|████████▎ | 425/511 [4:59:40<48:44, 34.00s/it, SR=73.82%, success=313/424]GR00T seed=0 rank=7:  83%|████████▎ | 425/511 [4:59:40<48:44, 34.00s/it, SR=73.88%, success=314/425]                                                                                                    Rank 7 task 425/511 [global=3399/4091, eval5] ✓ | success=314/425 | SR=73.88% | seed=0 | So that the mixing bowl is on top of the storage cabinet, put it there
GR00T seed=0 rank=7:  83%|████████▎ | 425/511 [4:59:40<48:44, 34.00s/it, SR=73.88%, success=314/425]GR00T seed=0 rank=7:  83%|████████▎ | 426/511 [5:00:58<1:06:36, 47.02s/it, SR=73.88%, success=314/425]GR00T seed=0 rank=7:  83%|████████▎ | 426/511 [5:00:58<1:06:36, 47.02s/it, SR=73.71%, success=314/426]                                                                                                      Rank 7 task 426/511 [global=3407/4091, eval6] ✗ | success=314/426 | SR=73.71% | seed=0 | so that the cheese is properly contained, put it in the food bowl
GR00T seed=0 rank=7:  83%|████████▎ | 426/511 [5:00:58<1:06:36, 47.02s/it, SR=73.71%, success=314/426]GR00T seed=0 rank=7:  84%|████████▎ | 427/511 [5:01:44<1:05:38, 46.89s/it, SR=73.71%, success=314/426]GR00T seed=0 rank=7:  84%|████████▎ | 427/511 [5:01:44<1:05:38, 46.89s/it, SR=73.77%, success=315/427]                                                                                                      Rank 7 task 427/511 [global=3415/4091, eval7] ✓ | success=315/427 | SR=73.77% | seed=0 | Put the bottle on the bottle rack so that it is secure
GR00T seed=0 rank=7:  84%|████████▎ | 427/511 [5:01:44<1:05:38, 46.89s/it, SR=73.77%, success=315/427]GR00T seed=0 rank=7:  84%|████████▍ | 428/511 [5:02:10<56:12, 40.63s/it, SR=73.77%, success=315/427]  GR00T seed=0 rank=7:  84%|████████▍ | 428/511 [5:02:10<56:12, 40.63s/it, SR=73.83%, success=316/428]                                                                                                    Rank 7 task 428/511 [global=3423/4091, eval8] ✓ | success=316/428 | SR=73.83% | seed=0 | In order to store it, put the bottle on top of the storage cabinet
GR00T seed=0 rank=7:  84%|████████▍ | 428/511 [5:02:10<56:12, 40.63s/it, SR=73.83%, success=316/428]GR00T seed=0 rank=7:  84%|████████▍ | 429/511 [5:02:56<57:23, 41.99s/it, SR=73.83%, success=316/428]GR00T seed=0 rank=7:  84%|████████▍ | 429/511 [5:02:56<57:23, 41.99s/it, SR=73.89%, success=317/429]                                                                                                    Rank 7 task 429/511 [global=3431/4091, eval8] ✓ | success=317/429 | SR=73.89% | seed=0 | Put the cooking wine bottle on top of the kitchen cabinet so that it c
GR00T seed=0 rank=7:  84%|████████▍ | 429/511 [5:02:56<57:23, 41.99s/it, SR=73.89%, success=317/429]GR00T seed=0 rank=7:  84%|████████▍ | 430/511 [5:03:41<57:55, 42.91s/it, SR=73.89%, success=317/429]GR00T seed=0 rank=7:  84%|████████▍ | 430/511 [5:03:41<57:55, 42.91s/it, SR=73.95%, success=318/430]                                                                                                    Rank 7 task 430/511 [global=3439/4091, eval9] ✓ | success=318/430 | SR=73.95% | seed=0 | turn on the countertop stove so that the cooking may begin
GR00T seed=0 rank=7:  84%|████████▍ | 430/511 [5:03:41<57:55, 42.91s/it, SR=73.95%, success=318/430]GR00T seed=0 rank=7:  84%|████████▍ | 431/511 [5:04:31<1:00:09, 45.12s/it, SR=73.95%, success=318/430]GR00T seed=0 rank=7:  84%|████████▍ | 431/511 [5:04:31<1:00:09, 45.12s/it, SR=74.01%, success=319/431]                                                                                                      Rank 7 task 431/511 [global=3447/4091, eval0] ✓ | success=319/431 | SR=74.01% | seed=0 | Find the console and open the middle compartment
GR00T seed=0 rank=7:  84%|████████▍ | 431/511 [5:04:31<1:00:09, 45.12s/it, SR=74.01%, success=319/431]GR00T seed=0 rank=7:  85%|████████▍ | 432/511 [5:05:33<1:05:55, 50.07s/it, SR=74.01%, success=319/431]GR00T seed=0 rank=7:  85%|████████▍ | 432/511 [5:05:33<1:05:55, 50.07s/it, SR=74.07%, success=320/432]                                                                                                      Rank 7 task 432/511 [global=3455/4091, eval1] ✓ | success=320/432 | SR=74.07% | seed=0 | Open the top receptacle, then put the bowl inside
GR00T seed=0 rank=7:  85%|████████▍ | 432/511 [5:05:33<1:05:55, 50.07s/it, SR=74.07%, success=320/432]GR00T seed=0 rank=7:  85%|████████▍ | 433/511 [5:06:25<1:06:04, 50.83s/it, SR=74.07%, success=320/432]GR00T seed=0 rank=7:  85%|████████▍ | 433/511 [5:06:25<1:06:04, 50.83s/it, SR=74.13%, success=321/433]                                                                                                      Rank 7 task 433/511 [global=3463/4091, eval2] ✓ | success=321/433 | SR=74.13% | seed=0 | Find the platter and then push it to the front of the cooktop
GR00T seed=0 rank=7:  85%|████████▍ | 433/511 [5:06:25<1:06:04, 50.83s/it, SR=74.13%, success=321/433]GR00T seed=0 rank=7:  85%|████████▍ | 434/511 [5:07:25<1:08:37, 53.48s/it, SR=74.13%, success=321/433]GR00T seed=0 rank=7:  85%|████████▍ | 434/511 [5:07:25<1:08:37, 53.48s/it, SR=74.19%, success=322/434]                                                                                                      Rank 7 task 434/511 [global=3471/4091, eval2] ✓ | success=322/434 | SR=74.19% | seed=0 | Approach the saucer, then push the saucer to the front of the cooking 
GR00T seed=0 rank=7:  85%|████████▍ | 434/511 [5:07:25<1:08:37, 53.48s/it, SR=74.19%, success=322/434]GR00T seed=0 rank=7:  85%|████████▌ | 435/511 [5:07:58<59:58, 47.35s/it, SR=74.19%, success=322/434]  GR00T seed=0 rank=7:  85%|████████▌ | 435/511 [5:07:58<59:58, 47.35s/it, SR=74.25%, success=323/435]                                                                                                    Rank 7 task 435/511 [global=3479/4091, eval3] ✓ | success=323/435 | SR=74.25% | seed=0 | Take the container, and then put it on the platter
GR00T seed=0 rank=7:  85%|████████▌ | 435/511 [5:07:58<59:58, 47.35s/it, SR=74.25%, success=323/435]GR00T seed=0 rank=7:  85%|████████▌ | 436/511 [5:08:36<55:32, 44.43s/it, SR=74.25%, success=323/435]GR00T seed=0 rank=7:  85%|████████▌ | 436/511 [5:08:36<55:32, 44.43s/it, SR=74.31%, success=324/436]                                                                                                    Rank 7 task 436/511 [global=3487/4091, eval4] ✓ | success=324/436 | SR=74.31% | seed=0 | get the receptacle and then place it on the stove
GR00T seed=0 rank=7:  85%|████████▌ | 436/511 [5:08:36<55:32, 44.43s/it, SR=74.31%, success=324/436]GR00T seed=0 rank=7:  86%|████████▌ | 437/511 [5:09:18<54:15, 43.99s/it, SR=74.31%, success=324/436]GR00T seed=0 rank=7:  86%|████████▌ | 437/511 [5:09:18<54:15, 43.99s/it, SR=74.37%, success=325/437]                                                                                                    Rank 7 task 437/511 [global=3495/4091, eval5] ✓ | success=325/437 | SR=74.37% | seed=0 | Get the receptacle and place it on top of the storage unit
GR00T seed=0 rank=7:  86%|████████▌ | 437/511 [5:09:18<54:15, 43.99s/it, SR=74.37%, success=325/437]GR00T seed=0 rank=7:  86%|████████▌ | 438/511 [5:10:56<1:13:08, 60.11s/it, SR=74.37%, success=325/437]GR00T seed=0 rank=7:  86%|████████▌ | 438/511 [5:10:56<1:13:08, 60.11s/it, SR=74.20%, success=325/438]                                                                                                      Rank 7 task 438/511 [global=3503/4091, eval6] ✗ | success=325/438 | SR=74.20% | seed=0 | Get the spread and put it in the container
GR00T seed=0 rank=7:  86%|████████▌ | 438/511 [5:10:56<1:13:08, 60.11s/it, SR=74.20%, success=325/438]GR00T seed=0 rank=7:  86%|████████▌ | 439/511 [5:12:39<1:27:37, 73.02s/it, SR=74.20%, success=325/438]GR00T seed=0 rank=7:  86%|████████▌ | 439/511 [5:12:39<1:27:37, 73.02s/it, SR=74.03%, success=325/439]                                                                                                      Rank 7 task 439/511 [global=3511/4091, eval6] ✗ | success=325/439 | SR=74.03% | seed=0 | After getting the soft cheese, put it in the container
GR00T seed=0 rank=7:  86%|████████▌ | 439/511 [5:12:39<1:27:37, 73.02s/it, SR=74.03%, success=325/439]GR00T seed=0 rank=7:  86%|████████▌ | 440/511 [5:13:24<1:16:12, 64.40s/it, SR=74.03%, success=325/439]GR00T seed=0 rank=7:  86%|████████▌ | 440/511 [5:13:24<1:16:12, 64.40s/it, SR=74.09%, success=326/440]                                                                                                      Rank 7 task 440/511 [global=3519/4091, eval7] ✓ | success=326/440 | SR=74.09% | seed=0 | Take the wine container and put it on the shelf
GR00T seed=0 rank=7:  86%|████████▌ | 440/511 [5:13:24<1:16:12, 64.40s/it, SR=74.09%, success=326/440]GR00T seed=0 rank=7:  86%|████████▋ | 441/511 [5:15:14<1:31:17, 78.25s/it, SR=74.09%, success=326/440]GR00T seed=0 rank=7:  86%|████████▋ | 441/511 [5:15:14<1:31:17, 78.25s/it, SR=73.92%, success=326/441]                                                                                                      Rank 7 task 441/511 [global=3527/4091, eval8] ✗ | success=326/441 | SR=73.92% | seed=0 | First, get the vessel, and then put it on top of the cupboard
GR00T seed=0 rank=7:  86%|████████▋ | 441/511 [5:15:14<1:31:17, 78.25s/it, SR=73.92%, success=326/441]GR00T seed=0 rank=7:  86%|████████▋ | 442/511 [5:15:46<1:13:59, 64.34s/it, SR=73.92%, success=326/441]GR00T seed=0 rank=7:  86%|████████▋ | 442/511 [5:15:46<1:13:59, 64.34s/it, SR=73.98%, success=327/442]                                                                                                      Rank 7 task 442/511 [global=3535/4091, eval9] ✓ | success=327/442 | SR=73.98% | seed=0 | Go to the burner. Then turn it on
GR00T seed=0 rank=7:  86%|████████▋ | 442/511 [5:15:46<1:13:59, 64.34s/it, SR=73.98%, success=327/442]GR00T seed=0 rank=7:  87%|████████▋ | 443/511 [5:16:25<1:04:25, 56.84s/it, SR=73.98%, success=327/442]GR00T seed=0 rank=7:  87%|████████▋ | 443/511 [5:16:25<1:04:25, 56.84s/it, SR=74.04%, success=328/443]                                                                                                      Rank 7 task 443/511 [global=3543/4091, eval0] ✓ | success=328/443 | SR=74.04% | seed=0 | open the middle compartment of the cupboard so that you can access wha
GR00T seed=0 rank=7:  87%|████████▋ | 443/511 [5:16:25<1:04:25, 56.84s/it, SR=74.04%, success=328/443]GR00T seed=0 rank=7:  87%|████████▋ | 444/511 [5:17:07<58:18, 52.22s/it, SR=74.04%, success=328/443]  GR00T seed=0 rank=7:  87%|████████▋ | 444/511 [5:17:07<58:18, 52.22s/it, SR=74.10%, success=329/444]                                                                                                    Rank 7 task 444/511 [global=3551/4091, eval0] ✓ | success=329/444 | SR=74.10% | seed=0 | open the middle drawer of the sideboard to access the interior
GR00T seed=0 rank=7:  87%|████████▋ | 444/511 [5:17:07<58:18, 52.22s/it, SR=74.10%, success=329/444]GR00T seed=0 rank=7:  87%|████████▋ | 445/511 [5:18:49<1:13:46, 67.07s/it, SR=74.10%, success=329/444]GR00T seed=0 rank=7:  87%|████████▋ | 445/511 [5:18:49<1:13:46, 67.07s/it, SR=73.93%, success=329/445]                                                                                                      Rank 7 task 445/511 [global=3559/4091, eval1] ✗ | success=329/445 | SR=73.93% | seed=0 | To put the vessel inside, open the top bin
GR00T seed=0 rank=7:  87%|████████▋ | 445/511 [5:18:49<1:13:46, 67.07s/it, SR=73.93%, success=329/445]GR00T seed=0 rank=7:  87%|████████▋ | 446/511 [5:19:49<1:10:33, 65.13s/it, SR=73.93%, success=329/445]GR00T seed=0 rank=7:  87%|████████▋ | 446/511 [5:19:49<1:10:33, 65.13s/it, SR=73.99%, success=330/446]                                                                                                      Rank 7 task 446/511 [global=3567/4091, eval2] ✓ | success=330/446 | SR=73.99% | seed=0 | When you push the dinnerware, make sure it gets to the front of the co
GR00T seed=0 rank=7:  87%|████████▋ | 446/511 [5:19:49<1:10:33, 65.13s/it, SR=73.99%, success=330/446]GR00T seed=0 rank=7:  87%|████████▋ | 447/511 [5:21:27<1:20:01, 75.03s/it, SR=73.99%, success=330/446]GR00T seed=0 rank=7:  87%|████████▋ | 447/511 [5:21:27<1:20:01, 75.03s/it, SR=73.83%, success=330/447]                                                                                                      Rank 7 task 447/511 [global=3575/4091, eval3] ✗ | success=330/447 | SR=73.83% | seed=0 | put the basin on the serving dish so the basin is positioned on the se
