[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 0
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_0
2026-07-12 16:07:08.667633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:08.710706: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:30.874982: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:30.922535: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=0 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | gently open the middle drawer of the cabinet
GR00T seed=0 rank=0:  83%|████████▎ | 425/512 [5:07:36<1:02:28, 43.08s/it, SR=70.59%, success=300/425]GR00T seed=0 rank=0:  83%|████████▎ | 426/512 [5:08:16<1:00:09, 41.98s/it, SR=70.59%, success=300/425]GR00T seed=0 rank=0:  83%|████████▎ | 426/512 [5:08:16<1:00:09, 41.98s/it, SR=70.66%, success=301/426]                                                                                                      Rank 0 task 426/512 [global=3400/4091, eval5] ✓ | success=301/426 | SR=70.66% | seed=0 | After you get the serving bowl, put it on top of the pantry cabinet
GR00T seed=0 rank=0:  83%|████████▎ | 426/512 [5:08:16<1:00:09, 41.98s/it, SR=70.66%, success=301/426]GR00T seed=0 rank=0:  83%|████████▎ | 427/512 [5:09:58<1:25:16, 60.19s/it, SR=70.66%, success=301/426]GR00T seed=0 rank=0:  83%|████████▎ | 427/512 [5:09:58<1:25:16, 60.19s/it, SR=70.49%, success=301/427]                                                                                                      Rank 0 task 427/512 [global=3408/4091, eval6] ✗ | success=301/427 | SR=70.49% | seed=0 | put the dairy cream cheese in the serving bowl so that you can begin w
GR00T seed=0 rank=0:  83%|████████▎ | 427/512 [5:09:58<1:25:16, 60.19s/it, SR=70.49%, success=301/427]GR00T seed=0 rank=0:  84%|████████▎ | 428/512 [5:11:02<1:25:51, 61.33s/it, SR=70.49%, success=301/427]GR00T seed=0 rank=0:  84%|████████▎ | 428/512 [5:11:02<1:25:51, 61.33s/it, SR=70.56%, success=302/428]                                                                                                      Rank 0 task 428/512 [global=3416/4091, eval7] ✓ | success=302/428 | SR=70.56% | seed=0 | When you have grasped the wine bottle, put it on the kitchen rack
GR00T seed=0 rank=0:  84%|████████▎ | 428/512 [5:11:02<1:25:51, 61.33s/it, SR=70.56%, success=302/428]GR00T seed=0 rank=0:  84%|████████▍ | 429/512 [5:11:36<1:13:12, 52.92s/it, SR=70.56%, success=302/428]GR00T seed=0 rank=0:  84%|████████▍ | 429/512 [5:11:36<1:13:12, 52.92s/it, SR=70.63%, success=303/429]                                                                                                      Rank 0 task 429/512 [global=3424/4091, eval8] ✓ | success=303/429 | SR=70.63% | seed=0 | Put the drink bottle on top of the kitchen cabinet so that it is out o
GR00T seed=0 rank=0:  84%|████████▍ | 429/512 [5:11:36<1:13:12, 52.92s/it, SR=70.63%, success=303/429]GR00T seed=0 rank=0:  84%|████████▍ | 430/512 [5:12:13<1:05:55, 48.23s/it, SR=70.63%, success=303/429]GR00T seed=0 rank=0:  84%|████████▍ | 430/512 [5:12:13<1:05:55, 48.23s/it, SR=70.70%, success=304/430]                                                                                                      Rank 0 task 430/512 [global=3432/4091, eval8] ✓ | success=304/430 | SR=70.70% | seed=0 | Put the bottle on top of the storage cabinet to put it in its designat
GR00T seed=0 rank=0:  84%|████████▍ | 430/512 [5:12:13<1:05:55, 48.23s/it, SR=70.70%, success=304/430]GR00T seed=0 rank=0:  84%|████████▍ | 431/512 [5:12:48<59:42, 44.23s/it, SR=70.70%, success=304/430]  GR00T seed=0 rank=0:  84%|████████▍ | 431/512 [5:12:48<59:42, 44.23s/it, SR=70.77%, success=305/431]                                                                                                    Rank 0 task 431/512 [global=3440/4091, eval9] ✓ | success=305/431 | SR=70.77% | seed=0 | turn on the heating stove in order to use it
GR00T seed=0 rank=0:  84%|████████▍ | 431/512 [5:12:48<59:42, 44.23s/it, SR=70.77%, success=305/431]GR00T seed=0 rank=0:  84%|████████▍ | 432/512 [5:14:29<1:21:48, 61.36s/it, SR=70.77%, success=305/431]GR00T seed=0 rank=0:  84%|████████▍ | 432/512 [5:14:29<1:21:48, 61.36s/it, SR=70.60%, success=305/432]                                                                                                      Rank 0 task 432/512 [global=3448/4091, eval0] ✗ | success=305/432 | SR=70.60% | seed=0 | Go to the sideboard, then open its middle section
GR00T seed=0 rank=0:  84%|████████▍ | 432/512 [5:14:29<1:21:48, 61.36s/it, SR=70.60%, success=305/432]GR00T seed=0 rank=0:  85%|████████▍ | 433/512 [5:16:13<1:37:28, 74.03s/it, SR=70.60%, success=305/432]GR00T seed=0 rank=0:  85%|████████▍ | 433/512 [5:16:13<1:37:28, 74.03s/it, SR=70.44%, success=305/433]                                                                                                      Rank 0 task 433/512 [global=3456/4091, eval1] ✗ | success=305/433 | SR=70.44% | seed=0 | First open the top bin and then put the basin inside
GR00T seed=0 rank=0:  85%|████████▍ | 433/512 [5:16:13<1:37:28, 74.03s/it, SR=70.44%, success=305/433]GR00T seed=0 rank=0:  85%|████████▍ | 434/512 [5:17:09<1:29:09, 68.58s/it, SR=70.44%, success=305/433]GR00T seed=0 rank=0:  85%|████████▍ | 434/512 [5:17:09<1:29:09, 68.58s/it, SR=70.51%, success=306/434]                                                                                                      Rank 0 task 434/512 [global=3464/4091, eval2] ✓ | success=306/434 | SR=70.51% | seed=0 | Go to the saucer, then push it to the front of the stovetop
GR00T seed=0 rank=0:  85%|████████▍ | 434/512 [5:17:09<1:29:09, 68.58s/it, SR=70.51%, success=306/434]GR00T seed=0 rank=0:  85%|████████▍ | 435/512 [5:18:13<1:26:14, 67.20s/it, SR=70.51%, success=306/434]GR00T seed=0 rank=0:  85%|████████▍ | 435/512 [5:18:13<1:26:14, 67.20s/it, SR=70.57%, success=307/435]                                                                                                      Rank 0 task 435/512 [global=3472/4091, eval2] ✓ | success=307/435 | SR=70.57% | seed=0 | First, go to the platter, after that push it to the front of the stove
GR00T seed=0 rank=0:  85%|████████▍ | 435/512 [5:18:13<1:26:14, 67.20s/it, SR=70.57%, success=307/435]GR00T seed=0 rank=0:  85%|████████▌ | 436/512 [5:20:00<1:40:22, 79.24s/it, SR=70.57%, success=307/435]GR00T seed=0 rank=0:  85%|████████▌ | 436/512 [5:20:00<1:40:22, 79.24s/it, SR=70.41%, success=307/436]                                                                                                      Rank 0 task 436/512 [global=3480/4091, eval3] ✗ | success=307/436 | SR=70.41% | seed=0 | Get the basin and place it on the tray
GR00T seed=0 rank=0:  85%|████████▌ | 436/512 [5:20:00<1:40:22, 79.24s/it, SR=70.41%, success=307/436]GR00T seed=0 rank=0:  85%|████████▌ | 437/512 [5:20:43<1:25:21, 68.28s/it, SR=70.41%, success=307/436]GR00T seed=0 rank=0:  85%|████████▌ | 437/512 [5:20:43<1:25:21, 68.28s/it, SR=70.48%, success=308/437]                                                                                                      Rank 0 task 437/512 [global=3488/4091, eval4] ✓ | success=308/437 | SR=70.48% | seed=0 | pick up the container and put it on the burner
GR00T seed=0 rank=0:  85%|████████▌ | 437/512 [5:20:43<1:25:21, 68.28s/it, SR=70.48%, success=308/437]GR00T seed=0 rank=0:  86%|████████▌ | 438/512 [5:22:02<1:28:21, 71.64s/it, SR=70.48%, success=308/437]GR00T seed=0 rank=0:  86%|████████▌ | 438/512 [5:22:02<1:28:21, 71.64s/it, SR=70.55%, success=309/438]                                                                                                      Rank 0 task 438/512 [global=3496/4091, eval5] ✓ | success=309/438 | SR=70.55% | seed=0 | Pick up the container. Place it on top of the cupboard
GR00T seed=0 rank=0:  86%|████████▌ | 438/512 [5:22:02<1:28:21, 71.64s/it, SR=70.55%, success=309/438]GR00T seed=0 rank=0:  86%|████████▌ | 439/512 [5:23:42<1:37:37, 80.24s/it, SR=70.55%, success=309/438]GR00T seed=0 rank=0:  86%|████████▌ | 439/512 [5:23:42<1:37:37, 80.24s/it, SR=70.39%, success=309/439]                                                                                                      Rank 0 task 439/512 [global=3504/4091, eval6] ✗ | success=309/439 | SR=70.39% | seed=0 | Pick up the dairy spread and put it in the receptacle
GR00T seed=0 rank=0:  86%|████████▌ | 439/512 [5:23:42<1:37:37, 80.24s/it, SR=70.39%, success=309/439]GR00T seed=0 rank=0:  86%|████████▌ | 440/512 [5:25:26<1:44:46, 87.31s/it, SR=70.39%, success=309/439]GR00T seed=0 rank=0:  86%|████████▌ | 440/512 [5:25:26<1:44:46, 87.31s/it, SR=70.23%, success=309/440]                                                                                                      Rank 0 task 440/512 [global=3512/4091, eval6] ✗ | success=309/440 | SR=70.23% | seed=0 | Get the cheese spread. Subsequently, put it in the receptacle
GR00T seed=0 rank=0:  86%|████████▌ | 440/512 [5:25:26<1:44:46, 87.31s/it, SR=70.23%, success=309/440]GR00T seed=0 rank=0:  86%|████████▌ | 441/512 [5:27:11<1:49:39, 92.68s/it, SR=70.23%, success=309/440]GR00T seed=0 rank=0:  86%|████████▌ | 441/512 [5:27:11<1:49:39, 92.68s/it, SR=70.07%, success=309/441]                                                                                                      Rank 0 task 441/512 [global=3520/4091, eval7] ✗ | success=309/441 | SR=70.07% | seed=0 | Get the bottle of wine and put it on the storage unit
GR00T seed=0 rank=0:  86%|████████▌ | 441/512 [5:27:11<1:49:39, 92.68s/it, SR=70.07%, success=309/441]GR00T seed=0 rank=0:  86%|████████▋ | 442/512 [5:27:46<1:27:51, 75.31s/it, SR=70.07%, success=309/441]GR00T seed=0 rank=0:  86%|████████▋ | 442/512 [5:27:46<1:27:51, 75.31s/it, SR=70.14%, success=310/442]                                                                                                      Rank 0 task 442/512 [global=3528/4091, eval8] ✓ | success=310/442 | SR=70.14% | seed=0 | Pick up the wine container. Then put it on top of the sideboard
GR00T seed=0 rank=0:  86%|████████▋ | 442/512 [5:27:46<1:27:51, 75.31s/it, SR=70.14%, success=310/442]GR00T seed=0 rank=0:  87%|████████▋ | 443/512 [5:28:21<1:12:36, 63.14s/it, SR=70.14%, success=310/442]GR00T seed=0 rank=0:  87%|████████▋ | 443/512 [5:28:21<1:12:36, 63.14s/it, SR=70.20%, success=311/443]                                                                                                      Rank 0 task 443/512 [global=3536/4091, eval9] ✓ | success=311/443 | SR=70.20% | seed=0 | Locate the hob and then turn it on
GR00T seed=0 rank=0:  87%|████████▋ | 443/512 [5:28:21<1:12:36, 63.14s/it, SR=70.20%, success=311/443]GR00T seed=0 rank=0:  87%|████████▋ | 444/512 [5:29:06<1:05:16, 57.60s/it, SR=70.20%, success=311/443]GR00T seed=0 rank=0:  87%|████████▋ | 444/512 [5:29:06<1:05:16, 57.60s/it, SR=70.27%, success=312/444]                                                                                                      Rank 0 task 444/512 [global=3544/4091, eval0] ✓ | success=312/444 | SR=70.27% | seed=0 | open the middle tier of the storage unit in order to access its conten
GR00T seed=0 rank=0:  87%|████████▋ | 444/512 [5:29:06<1:05:16, 57.60s/it, SR=70.27%, success=312/444]GR00T seed=0 rank=0:  87%|████████▋ | 445/512 [5:29:46<58:36, 52.48s/it, SR=70.27%, success=312/444]  GR00T seed=0 rank=0:  87%|████████▋ | 445/512 [5:29:46<58:36, 52.48s/it, SR=70.34%, success=313/445]                                                                                                    Rank 0 task 445/512 [global=3552/4091, eval0] ✓ | success=313/445 | SR=70.34% | seed=0 | open the middle level of the chest so that you can access what is insi
GR00T seed=0 rank=0:  87%|████████▋ | 445/512 [5:29:46<58:36, 52.48s/it, SR=70.34%, success=313/445]GR00T seed=0 rank=0:  87%|████████▋ | 446/512 [5:31:33<1:15:45, 68.88s/it, SR=70.34%, success=313/445]GR00T seed=0 rank=0:  87%|████████▋ | 446/512 [5:31:33<1:15:45, 68.88s/it, SR=70.18%, success=313/446]                                                                                                      Rank 0 task 446/512 [global=3560/4091, eval1] ✗ | success=313/446 | SR=70.18% | seed=0 | Having opened the top receptacle, put the container inside
GR00T seed=0 rank=0:  87%|████████▋ | 446/512 [5:31:33<1:15:45, 68.88s/it, SR=70.18%, success=313/446]GR00T seed=0 rank=0:  87%|████████▋ | 447/512 [5:32:39<1:13:34, 67.92s/it, SR=70.18%, success=313/446]GR00T seed=0 rank=0:  87%|████████▋ | 447/512 [5:32:39<1:13:34, 67.92s/it, SR=70.25%, success=314/447]                                                                                                      Rank 0 task 447/512 [global=3568/4091, eval2] ✓ | success=314/447 | SR=70.25% | seed=0 | Push the saucer with the goal of getting it to the front of the cookto
GR00T seed=0 rank=0:  87%|████████▋ | 447/512 [5:32:39<1:13:34, 67.92s/it, SR=70.25%, success=314/447]GR00T seed=0 rank=0:  88%|████████▊ | 448/512 [5:34:29<1:25:51, 80.50s/it, SR=70.25%, success=314/447]GR00T seed=0 rank=0:  88%|████████▊ | 448/512 [5:34:29<1:25:51, 80.50s/it, SR=70.09%, success=314/448]                                                                                                      Rank 0 task 448/512 [global=3576/4091, eval3] ✗ | success=314/448 | SR=70.09% | seed=0 | put the receptacle on the tray so the receptacle is positioned on the 
GR00T seed=0 rank=0:  88%|████████▊ | 448/512 [5:34:29<1:25:51, 80.50s/it, SR=70.09%, success=314/448]GR00T seed=0 rank=0:  88%|████████▊ | 449/512 [5:35:11<1:12:35, 69.13s/it, SR=70.09%, success=314/448]GR00T seed=0 rank=0:  88%|████████▊ | 449/512 [5:35:11<1:12:35, 69.13s/it, SR=70.16%, success=315/449]                                                                                                      Rank 0 task 449/512 [global=3584/4091, eval4] ✓ | success=315/449 | SR=70.16% | seed=0 | Put the vessel on the cooktop after you pick it up
GR00T seed=0 rank=0:  88%|████████▊ | 449/512 [5:35:11<1:12:35, 69.13s/it, SR=70.16%, success=315/449]GR00T seed=0 rank=0:  88%|████████▊ | 450/512 [5:36:10<1:08:01, 65.83s/it, SR=70.16%, success=315/449]GR00T seed=0 rank=0:  88%|████████▊ | 450/512 [5:36:10<1:08:01, 65.83s/it, SR=70.22%, success=316/450]                                                                                                      Rank 0 task 450/512 [global=3592/4091, eval5] ✓ | success=316/450 | SR=70.22% | seed=0 | After you get the container, put it on top of the cupboard
GR00T seed=0 rank=0:  88%|████████▊ | 450/512 [5:36:10<1:08:01, 65.83s/it, SR=70.22%, success=316/450]GR00T seed=0 rank=0:  88%|████████▊ | 451/512 [5:37:51<1:17:53, 76.62s/it, SR=70.22%, success=316/450]GR00T seed=0 rank=0:  88%|████████▊ | 451/512 [5:37:51<1:17:53, 76.62s/it, SR=70.07%, success=316/451]                                                                                                      Rank 0 task 451/512 [global=3600/4091, eval5] ✗ | success=316/451 | SR=70.07% | seed=0 | After you pick up the container, put it on top of the storage unit
GR00T seed=0 rank=0:  88%|████████▊ | 451/512 [5:37:51<1:17:53, 76.62s/it, SR=70.07%, success=316/451]GR00T seed=0 rank=0:  88%|████████▊ | 452/512 [5:39:36<1:25:01, 85.02s/it, SR=70.07%, success=316/451]GR00T seed=0 rank=0:  88%|████████▊ | 452/512 [5:39:36<1:25:01, 85.02s/it, SR=69.91%, success=316/452]                                                                                                      Rank 0 task 452/512 [global=3608/4091, eval6] ✗ | success=316/452 | SR=69.91% | seed=0 | put the ingredient in the vessel so that you can begin working with it
GR00T seed=0 rank=0:  88%|████████▊ | 452/512 [5:39:36<1:25:01, 85.02s/it, SR=69.91%, success=316/452]GR00T seed=0 rank=0:  88%|████████▊ | 453/512 [5:41:08<1:25:42, 87.16s/it, SR=69.91%, success=316/452]GR00T seed=0 rank=0:  88%|████████▊ | 453/512 [5:41:08<1:25:42, 87.16s/it, SR=69.76%, success=316/453]                                                                                                      Rank 0 task 453/512 [global=3616/4091, eval7] ✗ | success=316/453 | SR=69.76% | seed=0 | Put the container of wine on the stand for the purpose of storing it
GR00T seed=0 rank=0:  88%|████████▊ | 453/512 [5:41:08<1:25:42, 87.16s/it, SR=69.76%, success=316/453]GR00T seed=0 rank=0:  89%|████████▊ | 454/512 [5:41:41<1:08:25, 70.78s/it, SR=69.76%, success=316/453]GR00T seed=0 rank=0:  89%|████████▊ | 454/512 [5:41:41<1:08:25, 70.78s/it, SR=69.82%, success=317/454]                                                                                                      Rank 0 task 454/512 [global=3624/4091, eval8] ✓ | success=317/454 | SR=69.82% | seed=0 | To put it away, put the beverage bottle on top of the sideboard
GR00T seed=0 rank=0:  89%|████████▊ | 454/512 [5:41:41<1:08:25, 70.78s/it, SR=69.82%, success=317/454]GR00T seed=0 rank=0:  89%|████████▉ | 455/512 [5:42:13<56:17, 59.25s/it, SR=69.82%, success=317/454]  GR00T seed=0 rank=0:  89%|████████▉ | 455/512 [5:42:13<56:17, 59.25s/it, SR=69.89%, success=318/455]                                                                                                    Rank 0 task 455/512 [global=3632/4091, eval9] ✓ | success=318/455 | SR=69.89% | seed=0 | turn on the cooktop in order to use it
GR00T seed=0 rank=0:  89%|████████▉ | 455/512 [5:42:13<56:17, 59.25s/it, SR=69.89%, success=318/455]GR00T seed=0 rank=0:  89%|████████▉ | 456/512 [5:42:41<46:36, 49.94s/it, SR=69.89%, success=318/455]GR00T seed=0 rank=0:  89%|████████▉ | 456/512 [5:42:41<46:36, 49.94s/it, SR=69.96%, success=319/456]                                                                                                    Rank 0 task 456/512 [global=3640/4091, eval9] ✓ | success=319/456 | SR=69.96% | seed=0 | turn on the cooking unit in order to activate the appliance
GR00T seed=0 rank=0:  89%|████████▉ | 456/512 [5:42:41<46:36, 49.94s/it, SR=69.96%, success=319/456]GR00T seed=0 rank=0:  89%|████████▉ | 457/512 [5:43:31<45:38, 49.78s/it, SR=69.96%, success=319/456]GR00T seed=0 rank=0:  89%|████████▉ | 457/512 [5:43:31<45:38, 49.78s/it, SR=70.02%, success=320/457]                                                                                                    Rank 0 task 457/512 [global=3648/4091, eval0] ✓ | success=320/457 | SR=70.02% | seed=0 | Find the chest. Then open its middle drawer
GR00T seed=0 rank=0:  89%|████████▉ | 457/512 [5:43:31<45:38, 49.78s/it, SR=70.02%, success=320/457]GR00T seed=0 rank=0:  89%|████████▉ | 458/512 [5:45:15<59:38, 66.27s/it, SR=70.02%, success=320/457]GR00T seed=0 rank=0:  89%|████████▉ | 458/512 [5:45:15<59:38, 66.27s/it, SR=69.87%, success=320/458]                                                                                                    Rank 0 task 458/512 [global=3656/4091, eval1] ✗ | success=320/458 | SR=69.87% | seed=0 | Open the top receptacle. Put the vessel inside
GR00T seed=0 rank=0:  89%|████████▉ | 458/512 [5:45:15<59:38, 66.27s/it, SR=69.87%, success=320/458]GR00T seed=0 rank=0:  90%|████████▉ | 459/512 [5:46:08<54:47, 62.02s/it, SR=69.87%, success=320/458]GR00T seed=0 rank=0:  90%|████████▉ | 459/512 [5:46:08<54:47, 62.02s/it, SR=69.93%, success=321/459]                                                                                                    Rank 0 task 459/512 [global=3664/4091, eval2] ✓ | success=321/459 | SR=69.93% | seed=0 | First, find the platter, then push it to the front of the range
GR00T seed=0 rank=0:  90%|████████▉ | 459/512 [5:46:08<54:47, 62.02s/it, SR=69.93%, success=321/459]GR00T seed=0 rank=0:  90%|████████▉ | 460/512 [5:47:49<1:03:55, 73.75s/it, SR=69.93%, success=321/459]GR00T seed=0 rank=0:  90%|████████▉ | 460/512 [5:47:49<1:03:55, 73.75s/it, SR=69.78%, success=321/460]                                                                                                      Rank 0 task 460/512 [global=3672/4091, eval3] ✗ | success=321/460 | SR=69.78% | seed=0 | Get the basin and place it on the tray
GR00T seed=0 rank=0:  90%|████████▉ | 460/512 [5:47:49<1:03:55, 73.75s/it, SR=69.78%, success=321/460]GR00T seed=0 rank=0:  90%|█████████ | 461/512 [5:48:25<53:07, 62.50s/it, SR=69.78%, success=321/460]  GR00T seed=0 rank=0:  90%|█████████ | 461/512 [5:48:25<53:07, 62.50s/it, SR=69.85%, success=322/461]                                                                                                    Rank 0 task 461/512 [global=3680/4091, eval4] ✓ | success=322/461 | SR=69.85% | seed=0 | take the vessel and put it on the range
GR00T seed=0 rank=0:  90%|█████████ | 461/512 [5:48:25<53:07, 62.50s/it, SR=69.85%, success=322/461]GR00T seed=0 rank=0:  90%|█████████ | 462/512 [5:49:10<47:43, 57.27s/it, SR=69.85%, success=322/461]GR00T seed=0 rank=0:  90%|█████████ | 462/512 [5:49:10<47:43, 57.27s/it, SR=69.91%, success=323/462]                                                                                                    Rank 0 task 462/512 [global=3688/4091, eval4] ✓ | success=323/462 | SR=69.91% | seed=0 | take the pot and put it on the cooktop
GR00T seed=0 rank=0:  90%|█████████ | 462/512 [5:49:10<47:43, 57.27s/it, SR=69.91%, success=323/462]GR00T seed=0 rank=0:  90%|█████████ | 463/512 [5:50:54<58:16, 71.35s/it, SR=69.91%, success=323/462]GR00T seed=0 rank=0:  90%|█████████ | 463/512 [5:50:54<58:16, 71.35s/it, SR=69.76%, success=323/463]                                                                                                    Rank 0 task 463/512 [global=3696/4091, eval5] ✗ | success=323/463 | SR=69.76% | seed=0 | First, pick up the vessel, then place it on top of the locker
GR00T seed=0 rank=0:  90%|█████████ | 463/512 [5:50:54<58:16, 71.35s/it, SR=69.76%, success=323/463]GR00T seed=0 rank=0:  91%|█████████ | 464/512 [5:52:40<1:05:22, 81.72s/it, SR=69.76%, success=323/463]GR00T seed=0 rank=0:  91%|█████████ | 464/512 [5:52:40<1:05:22, 81.72s/it, SR=69.61%, success=323/464]                                                                                                      Rank 0 task 464/512 [global=3704/4091, eval6] ✗ | success=323/464 | SR=69.61% | seed=0 | After getting the cheese spread, put it in the container
GR00T seed=0 rank=0:  91%|█████████ | 464/512 [5:52:40<1:05:22, 81.72s/it, SR=69.61%, success=323/464]GR00T seed=0 rank=0:  91%|█████████ | 465/512 [5:53:32<56:59, 72.75s/it, SR=69.61%, success=323/464]  GR00T seed=0 rank=0:  91%|█████████ | 465/512 [5:53:32<56:59, 72.75s/it, SR=69.68%, success=324/465]                                                                                                    Rank 0 task 465/512 [global=3712/4091, eval7] ✓ | success=324/465 | SR=69.68% | seed=0 | Pick up the wine vessel. Put it on the support
