[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 5
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_5
2026-07-12 16:07:10.696260: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.738957: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.879269: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.926604: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=0 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | deliberately open the middle drawer of the cabinet
GR00T seed=0 rank=5:  84%|████████▍ | 431/511 [4:57:54<1:20:33, 60.42s/it, SR=75.41%, success=325/431]GR00T seed=0 rank=5:  85%|████████▍ | 432/511 [4:58:33<1:11:13, 54.09s/it, SR=75.41%, success=325/431]GR00T seed=0 rank=5:  85%|████████▍ | 432/511 [4:58:33<1:11:13, 54.09s/it, SR=75.46%, success=326/432]                                                                                                      Rank 5 task 432/511 [global=3453/4091, eval1] ✓ | success=326/432 | SR=75.46% | seed=0 | First, open the top compartment, and then put the container inside
GR00T seed=0 rank=5:  85%|████████▍ | 432/511 [4:58:33<1:11:13, 54.09s/it, SR=75.46%, success=326/432]GR00T seed=0 rank=5:  85%|████████▍ | 433/511 [4:59:15<1:05:28, 50.37s/it, SR=75.46%, success=326/432]GR00T seed=0 rank=5:  85%|████████▍ | 433/511 [4:59:15<1:05:28, 50.37s/it, SR=75.52%, success=327/433]                                                                                                      Rank 5 task 433/511 [global=3461/4091, eval1] ✓ | success=327/433 | SR=75.52% | seed=0 | Open the top drawer. Afterwards, put the vessel inside
GR00T seed=0 rank=5:  85%|████████▍ | 433/511 [4:59:15<1:05:28, 50.37s/it, SR=75.52%, success=327/433]GR00T seed=0 rank=5:  85%|████████▍ | 434/511 [4:59:56<1:01:09, 47.66s/it, SR=75.52%, success=327/433]GR00T seed=0 rank=5:  85%|████████▍ | 434/511 [4:59:56<1:01:09, 47.66s/it, SR=75.58%, success=328/434]                                                                                                      Rank 5 task 434/511 [global=3469/4091, eval2] ✓ | success=328/434 | SR=75.58% | seed=0 | Locate the platter. Then push it to the front of the stovetop
GR00T seed=0 rank=5:  85%|████████▍ | 434/511 [4:59:56<1:01:09, 47.66s/it, SR=75.58%, success=328/434]GR00T seed=0 rank=5:  85%|████████▌ | 435/511 [5:01:12<1:11:08, 56.17s/it, SR=75.58%, success=328/434]GR00T seed=0 rank=5:  85%|████████▌ | 435/511 [5:01:12<1:11:08, 56.17s/it, SR=75.40%, success=328/435]                                                                                                      Rank 5 task 435/511 [global=3477/4091, eval3] ✗ | success=328/435 | SR=75.40% | seed=0 | First, pick up the receptacle and then place it on the tray
GR00T seed=0 rank=5:  85%|████████▌ | 435/511 [5:01:12<1:11:08, 56.17s/it, SR=75.40%, success=328/435]GR00T seed=0 rank=5:  85%|████████▌ | 436/511 [5:01:42<1:00:19, 48.26s/it, SR=75.40%, success=328/435]GR00T seed=0 rank=5:  85%|████████▌ | 436/511 [5:01:42<1:00:19, 48.26s/it, SR=75.46%, success=329/436]                                                                                                      Rank 5 task 436/511 [global=3485/4091, eval4] ✓ | success=329/436 | SR=75.46% | seed=0 | get the vessel and then put it on the cooking surface
GR00T seed=0 rank=5:  85%|████████▌ | 436/511 [5:01:42<1:00:19, 48.26s/it, SR=75.46%, success=329/436]GR00T seed=0 rank=5:  86%|████████▌ | 437/511 [5:03:03<1:11:35, 58.05s/it, SR=75.46%, success=329/436]GR00T seed=0 rank=5:  86%|████████▌ | 437/511 [5:03:03<1:11:35, 58.05s/it, SR=75.51%, success=330/437]                                                                                                      Rank 5 task 437/511 [global=3493/4091, eval5] ✓ | success=330/437 | SR=75.51% | seed=0 | Pick up the container and then place it on top of the cupboard
GR00T seed=0 rank=5:  86%|████████▌ | 437/511 [5:03:03<1:11:35, 58.05s/it, SR=75.51%, success=330/437]GR00T seed=0 rank=5:  86%|████████▌ | 438/511 [5:04:10<1:13:45, 60.63s/it, SR=75.51%, success=330/437]GR00T seed=0 rank=5:  86%|████████▌ | 438/511 [5:04:10<1:13:45, 60.63s/it, SR=75.57%, success=331/438]                                                                                                      Rank 5 task 438/511 [global=3501/4091, eval5] ✓ | success=331/438 | SR=75.57% | seed=0 | Get the container and place it on top of the storage unit
GR00T seed=0 rank=5:  86%|████████▌ | 438/511 [5:04:10<1:13:45, 60.63s/it, SR=75.57%, success=331/438]GR00T seed=0 rank=5:  86%|████████▌ | 439/511 [5:05:57<1:29:36, 74.68s/it, SR=75.57%, success=331/438]GR00T seed=0 rank=5:  86%|████████▌ | 439/511 [5:05:57<1:29:36, 74.68s/it, SR=75.40%, success=331/439]                                                                                                      Rank 5 task 439/511 [global=3509/4091, eval6] ✗ | success=331/439 | SR=75.40% | seed=0 | First, pick up the dairy spread and then put it in the container
GR00T seed=0 rank=5:  86%|████████▌ | 439/511 [5:05:57<1:29:36, 74.68s/it, SR=75.40%, success=331/439]GR00T seed=0 rank=5:  86%|████████▌ | 440/511 [5:06:51<1:20:55, 68.39s/it, SR=75.40%, success=331/439]GR00T seed=0 rank=5:  86%|████████▌ | 440/511 [5:06:51<1:20:55, 68.39s/it, SR=75.45%, success=332/440]                                                                                                      Rank 5 task 440/511 [global=3517/4091, eval7] ✓ | success=332/440 | SR=75.45% | seed=0 | Pick up the bottle of wine and then put it on the stand
GR00T seed=0 rank=5:  86%|████████▌ | 440/511 [5:06:51<1:20:55, 68.39s/it, SR=75.45%, success=332/440]GR00T seed=0 rank=5:  86%|████████▋ | 441/511 [5:07:25<1:07:45, 58.07s/it, SR=75.45%, success=332/440]GR00T seed=0 rank=5:  86%|████████▋ | 441/511 [5:07:25<1:07:45, 58.07s/it, SR=75.51%, success=333/441]                                                                                                      Rank 5 task 441/511 [global=3525/4091, eval8] ✓ | success=333/441 | SR=75.51% | seed=0 | Get the beverage bottle, then put it on top of the sideboard
GR00T seed=0 rank=5:  86%|████████▋ | 441/511 [5:07:25<1:07:45, 58.07s/it, SR=75.51%, success=333/441]GR00T seed=0 rank=5:  86%|████████▋ | 442/511 [5:07:56<57:26, 49.95s/it, SR=75.51%, success=333/441]  GR00T seed=0 rank=5:  86%|████████▋ | 442/511 [5:07:56<57:26, 49.95s/it, SR=75.57%, success=334/442]                                                                                                    Rank 5 task 442/511 [global=3533/4091, eval9] ✓ | success=334/442 | SR=75.57% | seed=0 | Go to the cooktop and turn it on
GR00T seed=0 rank=5:  86%|████████▋ | 442/511 [5:07:56<57:26, 49.95s/it, SR=75.57%, success=334/442]GR00T seed=0 rank=5:  87%|████████▋ | 443/511 [5:08:32<51:59, 45.87s/it, SR=75.57%, success=334/442]GR00T seed=0 rank=5:  87%|████████▋ | 443/511 [5:08:32<51:59, 45.87s/it, SR=75.62%, success=335/443]                                                                                                    Rank 5 task 443/511 [global=3541/4091, eval9] ✓ | success=335/443 | SR=75.62% | seed=0 | Locate the cooking unit and turn it on
GR00T seed=0 rank=5:  87%|████████▋ | 443/511 [5:08:32<51:59, 45.87s/it, SR=75.62%, success=335/443]GR00T seed=0 rank=5:  87%|████████▋ | 444/511 [5:09:16<50:39, 45.36s/it, SR=75.62%, success=335/443]GR00T seed=0 rank=5:  87%|████████▋ | 444/511 [5:09:16<50:39, 45.36s/it, SR=75.68%, success=336/444]                                                                                                    Rank 5 task 444/511 [global=3549/4091, eval0] ✓ | success=336/444 | SR=75.68% | seed=0 | open the middle tier of the cabinet for the purpose of accessing its c
GR00T seed=0 rank=5:  87%|████████▋ | 444/511 [5:09:16<50:39, 45.36s/it, SR=75.68%, success=336/444]GR00T seed=0 rank=5:  87%|████████▋ | 445/511 [5:10:15<54:10, 49.25s/it, SR=75.68%, success=336/444]GR00T seed=0 rank=5:  87%|████████▋ | 445/511 [5:10:15<54:10, 49.25s/it, SR=75.73%, success=337/445]                                                                                                    Rank 5 task 445/511 [global=3557/4091, eval1] ✓ | success=337/445 | SR=75.73% | seed=0 | Open the top bin so that you can put the container inside
GR00T seed=0 rank=5:  87%|████████▋ | 445/511 [5:10:15<54:10, 49.25s/it, SR=75.73%, success=337/445]GR00T seed=0 rank=5:  87%|████████▋ | 446/511 [5:11:16<57:10, 52.78s/it, SR=75.73%, success=337/445]GR00T seed=0 rank=5:  87%|████████▋ | 446/511 [5:11:16<57:10, 52.78s/it, SR=75.78%, success=338/446]                                                                                                    Rank 5 task 446/511 [global=3565/4091, eval2] ✓ | success=338/446 | SR=75.78% | seed=0 | Move the saucer to the front of the stovetop by pushing it
GR00T seed=0 rank=5:  87%|████████▋ | 446/511 [5:11:16<57:10, 52.78s/it, SR=75.78%, success=338/446]GR00T seed=0 rank=5:  87%|████████▋ | 447/511 [5:11:49<50:03, 46.94s/it, SR=75.78%, success=338/446]GR00T seed=0 rank=5:  87%|████████▋ | 447/511 [5:11:49<50:03, 46.94s/it, SR=75.84%, success=339/447]                                                                                                    Rank 5 task 447/511 [global=3573/4091, eval3] ✓ | success=339/447 | SR=75.84% | seed=0 | put the pot on the plate so the pot is positioned on the plate
GR00T seed=0 rank=5:  87%|████████▋ | 447/511 [5:11:49<50:03, 46.94s/it, SR=75.84%, success=339/447]GR00T seed=0 rank=5:  88%|████████▊ | 448/511 [5:13:32<1:06:57, 63.77s/it, SR=75.84%, success=339/447]GR00T seed=0 rank=5:  88%|████████▊ | 448/511 [5:13:32<1:06:57, 63.77s/it, SR=75.67%, success=339/448]                                                                                                      Rank 5 task 448/511 [global=3581/4091, eval3] ✗ | success=339/448 | SR=75.67% | seed=0 | put the basin on the tray so the basin is positioned on the tray
GR00T seed=0 rank=5:  88%|████████▊ | 448/511 [5:13:32<1:06:57, 63.77s/it, SR=75.67%, success=339/448]GR00T seed=0 rank=5:  88%|████████▊ | 449/511 [5:14:08<57:09, 55.31s/it, SR=75.67%, success=339/448]  GR00T seed=0 rank=5:  88%|████████▊ | 449/511 [5:14:08<57:09, 55.31s/it, SR=75.72%, success=340/449]                                                                                                    Rank 5 task 449/511 [global=3589/4091, eval4] ✓ | success=340/449 | SR=75.72% | seed=0 | Put the pan on the cooking surface after you pick it up
GR00T seed=0 rank=5:  88%|████████▊ | 449/511 [5:14:08<57:09, 55.31s/it, SR=75.72%, success=340/449]GR00T seed=0 rank=5:  88%|████████▊ | 450/511 [5:15:54<1:11:57, 70.78s/it, SR=75.72%, success=340/449]GR00T seed=0 rank=5:  88%|████████▊ | 450/511 [5:15:54<1:11:57, 70.78s/it, SR=75.56%, success=340/450]                                                                                                      Rank 5 task 450/511 [global=3597/4091, eval5] ✗ | success=340/450 | SR=75.56% | seed=0 | In order for the container to be on top of the cupboard, put it there
GR00T seed=0 rank=5:  88%|████████▊ | 450/511 [5:15:54<1:11:57, 70.78s/it, SR=75.56%, success=340/450]GR00T seed=0 rank=5:  88%|████████▊ | 451/511 [5:17:34<1:19:27, 79.45s/it, SR=75.56%, success=340/450]GR00T seed=0 rank=5:  88%|████████▊ | 451/511 [5:17:34<1:19:27, 79.45s/it, SR=75.39%, success=340/451]                                                                                                      Rank 5 task 451/511 [global=3605/4091, eval6] ✗ | success=340/451 | SR=75.39% | seed=0 | put the dairy product in the bowl in order to proceed with the task
GR00T seed=0 rank=5:  88%|████████▊ | 451/511 [5:17:34<1:19:27, 79.45s/it, SR=75.39%, success=340/451]GR00T seed=0 rank=5:  88%|████████▊ | 452/511 [5:19:13<1:23:49, 85.25s/it, SR=75.39%, success=340/451]GR00T seed=0 rank=5:  88%|████████▊ | 452/511 [5:19:13<1:23:49, 85.25s/it, SR=75.22%, success=340/452]                                                                                                      Rank 5 task 452/511 [global=3613/4091, eval7] ✗ | success=340/452 | SR=75.22% | seed=0 | Once you are holding the container of wine, place it on the holder
GR00T seed=0 rank=5:  88%|████████▊ | 452/511 [5:19:13<1:23:49, 85.25s/it, SR=75.22%, success=340/452]GR00T seed=0 rank=5:  89%|████████▊ | 453/511 [5:20:49<1:25:29, 88.43s/it, SR=75.22%, success=340/452]GR00T seed=0 rank=5:  89%|████████▊ | 453/511 [5:20:49<1:25:29, 88.43s/it, SR=75.06%, success=340/453]                                                                                                      Rank 5 task 453/511 [global=3621/4091, eval7] ✗ | success=340/453 | SR=75.06% | seed=0 | After you acquire the container of wine, set it on the shelf
GR00T seed=0 rank=5:  89%|████████▊ | 453/511 [5:20:49<1:25:29, 88.43s/it, SR=75.06%, success=340/453]GR00T seed=0 rank=5:  89%|████████▉ | 454/511 [5:22:32<1:28:16, 92.93s/it, SR=75.06%, success=340/453]GR00T seed=0 rank=5:  89%|████████▉ | 454/511 [5:22:32<1:28:16, 92.93s/it, SR=74.89%, success=340/454]                                                                                                      Rank 5 task 454/511 [global=3629/4091, eval8] ✗ | success=340/454 | SR=74.89% | seed=0 | To store the vessel, put it on top of the storage unit
GR00T seed=0 rank=5:  89%|████████▉ | 454/511 [5:22:32<1:28:16, 92.93s/it, SR=74.89%, success=340/454]GR00T seed=0 rank=5:  89%|████████▉ | 455/511 [5:23:07<1:10:28, 75.52s/it, SR=74.89%, success=340/454]GR00T seed=0 rank=5:  89%|████████▉ | 455/511 [5:23:07<1:10:28, 75.52s/it, SR=74.95%, success=341/455]                                                                                                      Rank 5 task 455/511 [global=3637/4091, eval9] ✓ | success=341/455 | SR=74.95% | seed=0 | turn on the cooker so that it is prepared for use
GR00T seed=0 rank=5:  89%|████████▉ | 455/511 [5:23:07<1:10:28, 75.52s/it, SR=74.95%, success=341/455]GR00T seed=0 rank=5:  89%|████████▉ | 456/511 [5:24:01<1:03:21, 69.12s/it, SR=74.95%, success=341/455]GR00T seed=0 rank=5:  89%|████████▉ | 456/511 [5:24:01<1:03:21, 69.12s/it, SR=75.00%, success=342/456]                                                                                                      Rank 5 task 456/511 [global=3645/4091, eval0] ✓ | success=342/456 | SR=75.00% | seed=0 | Find the dresser and open the middle compartment
GR00T seed=0 rank=5:  89%|████████▉ | 456/511 [5:24:01<1:03:21, 69.12s/it, SR=75.00%, success=342/456]GR00T seed=0 rank=5:  89%|████████▉ | 457/511 [5:24:59<59:09, 65.73s/it, SR=75.00%, success=342/456]  GR00T seed=0 rank=5:  89%|████████▉ | 457/511 [5:24:59<59:09, 65.73s/it, SR=75.05%, success=343/457]                                                                                                    Rank 5 task 457/511 [global=3653/4091, eval1] ✓ | success=343/457 | SR=75.05% | seed=0 | Open the top receptacle. Then, put the basin inside
GR00T seed=0 rank=5:  89%|████████▉ | 457/511 [5:24:59<59:09, 65.73s/it, SR=75.05%, success=343/457]GR00T seed=0 rank=5:  90%|████████▉ | 458/511 [5:26:02<57:20, 64.92s/it, SR=75.05%, success=343/457]GR00T seed=0 rank=5:  90%|████████▉ | 458/511 [5:26:02<57:20, 64.92s/it, SR=75.11%, success=344/458]                                                                                                    Rank 5 task 458/511 [global=3661/4091, eval2] ✓ | success=344/458 | SR=75.11% | seed=0 | First, locate the tray, and then push it to the front of the range
GR00T seed=0 rank=5:  90%|████████▉ | 458/511 [5:26:02<57:20, 64.92s/it, SR=75.11%, success=344/458]GR00T seed=0 rank=5:  90%|████████▉ | 459/511 [5:26:45<50:24, 58.16s/it, SR=75.11%, success=344/458]GR00T seed=0 rank=5:  90%|████████▉ | 459/511 [5:26:45<50:24, 58.16s/it, SR=75.16%, success=345/459]                                                                                                    Rank 5 task 459/511 [global=3669/4091, eval3] ✓ | success=345/459 | SR=75.16% | seed=0 | Pick up the basin and place it on the platter
GR00T seed=0 rank=5:  90%|████████▉ | 459/511 [5:26:45<50:24, 58.16s/it, SR=75.16%, success=345/459]GR00T seed=0 rank=5:  90%|█████████ | 460/511 [5:27:20<43:33, 51.24s/it, SR=75.16%, success=345/459]GR00T seed=0 rank=5:  90%|█████████ | 460/511 [5:27:20<43:33, 51.24s/it, SR=75.22%, success=346/460]                                                                                                    Rank 5 task 460/511 [global=3677/4091, eval3] ✓ | success=346/460 | SR=75.22% | seed=0 | First take the bowl, then put it on the platter
GR00T seed=0 rank=5:  90%|█████████ | 460/511 [5:27:20<43:33, 51.24s/it, SR=75.22%, success=346/460]GR00T seed=0 rank=5:  90%|█████████ | 461/511 [5:28:16<43:58, 52.77s/it, SR=75.22%, success=346/460]GR00T seed=0 rank=5:  90%|█████████ | 461/511 [5:28:16<43:58, 52.77s/it, SR=75.27%, success=347/461]                                                                                                    Rank 5 task 461/511 [global=3685/4091, eval4] ✓ | success=347/461 | SR=75.27% | seed=0 | pick up the vessel and put it on the range
GR00T seed=0 rank=5:  90%|█████████ | 461/511 [5:28:16<43:58, 52.77s/it, SR=75.27%, success=347/461]GR00T seed=0 rank=5:  90%|█████████ | 462/511 [5:29:09<43:02, 52.71s/it, SR=75.27%, success=347/461]GR00T seed=0 rank=5:  90%|█████████ | 462/511 [5:29:09<43:02, 52.71s/it, SR=75.32%, success=348/462]                                                                                                    Rank 5 task 462/511 [global=3693/4091, eval5] ✓ | success=348/462 | SR=75.32% | seed=0 | Get the container and put it on top of the locker
GR00T seed=0 rank=5:  90%|█████████ | 462/511 [5:29:09<43:02, 52.71s/it, SR=75.32%, success=348/462]GR00T seed=0 rank=5:  91%|█████████ | 463/511 [5:30:25<47:49, 59.79s/it, SR=75.32%, success=348/462]GR00T seed=0 rank=5:  91%|█████████ | 463/511 [5:30:25<47:49, 59.79s/it, SR=75.38%, success=349/463]                                                                                                    Rank 5 task 463/511 [global=3701/4091, eval6] ✓ | success=349/463 | SR=75.38% | seed=0 | First get the cream cheese, and then put it in the basin
GR00T seed=0 rank=5:  91%|█████████ | 463/511 [5:30:25<47:49, 59.79s/it, SR=75.38%, success=349/463]GR00T seed=0 rank=5:  91%|█████████ | 464/511 [5:31:11<43:32, 55.58s/it, SR=75.38%, success=349/463]GR00T seed=0 rank=5:  91%|█████████ | 464/511 [5:31:11<43:32, 55.58s/it, SR=75.43%, success=350/464]                                                                                                    Rank 5 task 464/511 [global=3709/4091, eval7] ✓ | success=350/464 | SR=75.43% | seed=0 | Get the wine container and then put it on the stand
GR00T seed=0 rank=5:  91%|█████████ | 464/511 [5:31:11<43:32, 55.58s/it, SR=75.43%, success=350/464]GR00T seed=0 rank=5:  91%|█████████ | 465/511 [5:31:56<40:17, 52.55s/it, SR=75.43%, success=350/464]GR00T seed=0 rank=5:  91%|█████████ | 465/511 [5:31:56<40:17, 52.55s/it, SR=75.48%, success=351/465]                                                                                                    Rank 5 task 465/511 [global=3717/4091, eval7] ✓ | success=351/465 | SR=75.48% | seed=0 | Pick up the wine container and then put it on the shelf
GR00T seed=0 rank=5:  91%|█████████ | 465/511 [5:31:56<40:17, 52.55s/it, SR=75.48%, success=351/465]GR00T seed=0 rank=5:  91%|█████████ | 466/511 [5:33:38<50:32, 67.39s/it, SR=75.48%, success=351/465]GR00T seed=0 rank=5:  91%|█████████ | 466/511 [5:33:38<50:32, 67.39s/it, SR=75.32%, success=351/466]                                                                                                    Rank 5 task 466/511 [global=3725/4091, eval8] ✗ | success=351/466 | SR=75.32% | seed=0 | Pick up the carafe and put it on top of the cupboard
GR00T seed=0 rank=5:  91%|█████████ | 466/511 [5:33:38<50:32, 67.39s/it, SR=75.32%, success=351/466]GR00T seed=0 rank=5:  91%|█████████▏| 467/511 [5:34:19<43:40, 59.55s/it, SR=75.32%, success=351/466]GR00T seed=0 rank=5:  91%|█████████▏| 467/511 [5:34:19<43:40, 59.55s/it, SR=75.37%, success=352/467]                                                                                                    Rank 5 task 467/511 [global=3733/4091, eval9] ✓ | success=352/467 | SR=75.37% | seed=0 | Go to the hotplate. Then turn it on
GR00T seed=0 rank=5:  91%|█████████▏| 467/511 [5:34:19<43:40, 59.55s/it, SR=75.37%, success=352/467]GR00T seed=0 rank=5:  92%|█████████▏| 468/511 [5:35:06<39:49, 55.57s/it, SR=75.37%, success=352/467]GR00T seed=0 rank=5:  92%|█████████▏| 468/511 [5:35:06<39:49, 55.57s/it, SR=75.43%, success=353/468]                                                                                                    Rank 5 task 468/511 [global=3741/4091, eval0] ✓ | success=353/468 | SR=75.43% | seed=0 | to access the contents of the middle bin of the cabinet, open it
GR00T seed=0 rank=5:  92%|█████████▏| 468/511 [5:35:06<39:49, 55.57s/it, SR=75.43%, success=353/468]GR00T seed=0 rank=5:  92%|█████████▏| 469/511 [5:36:53<49:40, 70.97s/it, SR=75.43%, success=353/468]GR00T seed=0 rank=5:  92%|█████████▏| 469/511 [5:36:53<49:40, 70.97s/it, SR=75.27%, success=353/469]                                                                                                    Rank 5 task 469/511 [global=3749/4091, eval1] ✗ | success=353/469 | SR=75.27% | seed=0 | After opening the top compartment, put the container inside
GR00T seed=0 rank=5:  92%|█████████▏| 469/511 [5:36:53<49:40, 70.97s/it, SR=75.27%, success=353/469]GR00T seed=0 rank=5:  92%|█████████▏| 470/511 [5:38:35<55:01, 80.51s/it, SR=75.27%, success=353/469]GR00T seed=0 rank=5:  92%|█████████▏| 470/511 [5:38:35<55:01, 80.51s/it, SR=75.11%, success=353/470]                                                                                                    Rank 5 task 470/511 [global=3757/4091, eval1] ✗ | success=353/470 | SR=75.11% | seed=0 | In order to put the vessel inside, open the top receptacle
GR00T seed=0 rank=5:  92%|█████████▏| 470/511 [5:38:35<55:01, 80.51s/it, SR=75.11%, success=353/470]GR00T seed=0 rank=5:  92%|█████████▏| 471/511 [5:39:29<48:21, 72.54s/it, SR=75.11%, success=353/470]GR00T seed=0 rank=5:  92%|█████████▏| 471/511 [5:39:29<48:21, 72.54s/it, SR=75.16%, success=354/471]                                                                                                    Rank 5 task 471/511 [global=3765/4091, eval2] ✓ | success=354/471 | SR=75.16% | seed=0 | Push the platter with the goal of getting it to the front of the cookt
GR00T seed=0 rank=5:  92%|█████████▏| 471/511 [5:39:29<48:21, 72.54s/it, SR=75.16%, success=354/471]GR00T seed=0 rank=5:  92%|█████████▏| 472/511 [5:41:07<52:07, 80.19s/it, SR=75.16%, success=354/471]GR00T seed=0 rank=5:  92%|█████████▏| 472/511 [5:41:07<52:07, 80.19s/it, SR=75.00%, success=354/472]                                                                                                    Rank 5 task 472/511 [global=3773/4091, eval3] ✗ | success=354/472 | SR=75.00% | seed=0 | put the basin on the tray so the basin is positioned on the tray
