[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 6
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_6
2026-07-12 16:07:10.846195: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.927603: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.943311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.986743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=0 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | swiftly open the middle drawer of the cabinet
GR00T seed=0 rank=6:  79%|███████▉  | 405/511 [4:38:44<1:05:00, 36.80s/it, SR=76.30%, success=309/405]GR00T seed=0 rank=6:  79%|███████▉  | 406/511 [4:39:10<58:56, 33.68s/it, SR=76.30%, success=309/405]  GR00T seed=0 rank=6:  79%|███████▉  | 406/511 [4:39:10<58:56, 33.68s/it, SR=76.35%, success=310/406]                                                                                                    Rank 6 task 406/511 [global=3246/4091, eval0] ✓ | success=310/406 | SR=76.35% | seed=0 | Go to the supply cabinet. Open the middle storage drawer
GR00T seed=0 rank=6:  79%|███████▉  | 406/511 [4:39:10<58:56, 33.68s/it, SR=76.35%, success=310/406]GR00T seed=0 rank=6:  80%|███████▉  | 407/511 [4:39:47<1:00:00, 34.62s/it, SR=76.35%, success=310/406]GR00T seed=0 rank=6:  80%|███████▉  | 407/511 [4:39:47<1:00:00, 34.62s/it, SR=76.41%, success=311/407]                                                                                                      Rank 6 task 407/511 [global=3254/4091, eval1] ✓ | success=311/407 | SR=76.41% | seed=0 | Open the top storage drawer. Put the serving bowl inside
GR00T seed=0 rank=6:  80%|███████▉  | 407/511 [4:39:47<1:00:00, 34.62s/it, SR=76.41%, success=311/407]GR00T seed=0 rank=6:  80%|███████▉  | 408/511 [4:40:25<1:01:22, 35.75s/it, SR=76.41%, success=311/407]GR00T seed=0 rank=6:  80%|███████▉  | 408/511 [4:40:25<1:01:22, 35.75s/it, SR=76.47%, success=312/408]                                                                                                      Rank 6 task 408/511 [global=3262/4091, eval1] ✓ | success=312/408 | SR=76.47% | seed=0 | Open the top kitchen drawer. Afterwards, put the mixing bowl inside
GR00T seed=0 rank=6:  80%|███████▉  | 408/511 [4:40:25<1:01:22, 35.75s/it, SR=76.47%, success=312/408]GR00T seed=0 rank=6:  80%|████████  | 409/511 [4:40:58<59:04, 34.75s/it, SR=76.47%, success=312/408]  GR00T seed=0 rank=6:  80%|████████  | 409/511 [4:40:58<59:04, 34.75s/it, SR=76.53%, success=313/409]                                                                                                    Rank 6 task 409/511 [global=3270/4091, eval2] ✓ | success=313/409 | SR=76.53% | seed=0 | Locate the dessert plate. Then push it to the front of the kitchen sto
GR00T seed=0 rank=6:  80%|████████  | 409/511 [4:40:58<59:04, 34.75s/it, SR=76.53%, success=313/409]GR00T seed=0 rank=6:  80%|████████  | 410/511 [4:41:18<51:17, 30.47s/it, SR=76.53%, success=313/409]GR00T seed=0 rank=6:  80%|████████  | 410/511 [4:41:18<51:17, 30.47s/it, SR=76.59%, success=314/410]                                                                                                    Rank 6 task 410/511 [global=3278/4091, eval3] ✓ | success=314/410 | SR=76.59% | seed=0 | Pick up the serving bowl. Place it on the serving plate
GR00T seed=0 rank=6:  80%|████████  | 410/511 [4:41:18<51:17, 30.47s/it, SR=76.59%, success=314/410]GR00T seed=0 rank=6:  80%|████████  | 411/511 [4:41:40<46:08, 27.69s/it, SR=76.59%, success=314/410]GR00T seed=0 rank=6:  80%|████████  | 411/511 [4:41:40<46:08, 27.69s/it, SR=76.64%, success=315/411]                                                                                                    Rank 6 task 411/511 [global=3286/4091, eval4] ✓ | success=315/411 | SR=76.64% | seed=0 | first get the food bowl, then put it on the kitchen stove
GR00T seed=0 rank=6:  80%|████████  | 411/511 [4:41:40<46:08, 27.69s/it, SR=76.64%, success=315/411]GR00T seed=0 rank=6:  81%|████████  | 412/511 [4:42:01<42:34, 25.80s/it, SR=76.64%, success=315/411]GR00T seed=0 rank=6:  81%|████████  | 412/511 [4:42:01<42:34, 25.80s/it, SR=76.70%, success=316/412]                                                                                                    Rank 6 task 412/511 [global=3294/4091, eval5] ✓ | success=316/412 | SR=76.70% | seed=0 | Get the serving bowl and place it on top of the storage cabinet
GR00T seed=0 rank=6:  81%|████████  | 412/511 [4:42:01<42:34, 25.80s/it, SR=76.70%, success=316/412]GR00T seed=0 rank=6:  81%|████████  | 413/511 [4:42:30<43:45, 26.79s/it, SR=76.70%, success=316/412]GR00T seed=0 rank=6:  81%|████████  | 413/511 [4:42:30<43:45, 26.79s/it, SR=76.76%, success=317/413]                                                                                                    Rank 6 task 413/511 [global=3302/4091, eval5] ✓ | success=317/413 | SR=76.76% | seed=0 | Get the fruit bowl and put it on top of the food cabinet
GR00T seed=0 rank=6:  81%|████████  | 413/511 [4:42:30<43:45, 26.79s/it, SR=76.76%, success=317/413]GR00T seed=0 rank=6:  81%|████████  | 414/511 [4:43:36<1:02:22, 38.59s/it, SR=76.76%, success=317/413]GR00T seed=0 rank=6:  81%|████████  | 414/511 [4:43:36<1:02:22, 38.59s/it, SR=76.57%, success=317/414]                                                                                                      Rank 6 task 414/511 [global=3310/4091, eval6] ✗ | success=317/414 | SR=76.57% | seed=0 | First, pick up the cheese and then put it in the food bowl
GR00T seed=0 rank=6:  81%|████████  | 414/511 [4:43:36<1:02:22, 38.59s/it, SR=76.57%, success=317/414]GR00T seed=0 rank=6:  81%|████████  | 415/511 [4:44:09<58:57, 36.85s/it, SR=76.57%, success=317/414]  GR00T seed=0 rank=6:  81%|████████  | 415/511 [4:44:09<58:57, 36.85s/it, SR=76.63%, success=318/415]                                                                                                    Rank 6 task 415/511 [global=3318/4091, eval7] ✓ | success=318/415 | SR=76.63% | seed=0 | First pick up the wine bottle, then put it on the bottle rack
GR00T seed=0 rank=6:  81%|████████  | 415/511 [4:44:09<58:57, 36.85s/it, SR=76.63%, success=318/415]GR00T seed=0 rank=6:  81%|████████▏ | 416/511 [4:44:31<51:11, 32.33s/it, SR=76.63%, success=318/415]GR00T seed=0 rank=6:  81%|████████▏ | 416/511 [4:44:31<51:11, 32.33s/it, SR=76.68%, success=319/416]                                                                                                    Rank 6 task 416/511 [global=3326/4091, eval8] ✓ | success=319/416 | SR=76.68% | seed=0 | First, get the bottle, and then put it on top of the kitchen cabinet
GR00T seed=0 rank=6:  81%|████████▏ | 416/511 [4:44:31<51:11, 32.33s/it, SR=76.68%, success=319/416]GR00T seed=0 rank=6:  82%|████████▏ | 417/511 [4:44:51<44:48, 28.60s/it, SR=76.68%, success=319/416]GR00T seed=0 rank=6:  82%|████████▏ | 417/511 [4:44:51<44:48, 28.60s/it, SR=76.74%, success=320/417]                                                                                                    Rank 6 task 417/511 [global=3334/4091, eval9] ✓ | success=320/417 | SR=76.74% | seed=0 | Find the gas stove, and then turn it on
GR00T seed=0 rank=6:  82%|████████▏ | 417/511 [4:44:51<44:48, 28.60s/it, SR=76.74%, success=320/417]GR00T seed=0 rank=6:  82%|████████▏ | 418/511 [4:45:12<41:07, 26.53s/it, SR=76.74%, success=320/417]GR00T seed=0 rank=6:  82%|████████▏ | 418/511 [4:45:12<41:07, 26.53s/it, SR=76.79%, success=321/418]                                                                                                    Rank 6 task 418/511 [global=3342/4091, eval9] ✓ | success=321/418 | SR=76.79% | seed=0 | Find the cooking stove, and then turn it on
GR00T seed=0 rank=6:  82%|████████▏ | 418/511 [4:45:12<41:07, 26.53s/it, SR=76.79%, success=321/418]GR00T seed=0 rank=6:  82%|████████▏ | 419/511 [4:45:41<41:46, 27.24s/it, SR=76.79%, success=321/418]GR00T seed=0 rank=6:  82%|████████▏ | 419/511 [4:45:41<41:46, 27.24s/it, SR=76.85%, success=322/419]                                                                                                    Rank 6 task 419/511 [global=3350/4091, eval0] ✓ | success=322/419 | SR=76.85% | seed=0 | open the middle storage drawer of the filing cabinet in order to reach
GR00T seed=0 rank=6:  82%|████████▏ | 419/511 [4:45:41<41:46, 27.24s/it, SR=76.85%, success=322/419]GR00T seed=0 rank=6:  82%|████████▏ | 420/511 [4:46:44<57:35, 37.97s/it, SR=76.85%, success=322/419]GR00T seed=0 rank=6:  82%|████████▏ | 420/511 [4:46:44<57:35, 37.97s/it, SR=76.67%, success=322/420]                                                                                                    Rank 6 task 420/511 [global=3358/4091, eval1] ✗ | success=322/420 | SR=76.67% | seed=0 | When the top cabinet drawer is open, put the mixing bowl inside
GR00T seed=0 rank=6:  82%|████████▏ | 420/511 [4:46:44<57:35, 37.97s/it, SR=76.67%, success=322/420]GR00T seed=0 rank=6:  82%|████████▏ | 421/511 [4:47:13<52:38, 35.10s/it, SR=76.67%, success=322/420]GR00T seed=0 rank=6:  82%|████████▏ | 421/511 [4:47:13<52:38, 35.10s/it, SR=76.72%, success=323/421]                                                                                                    Rank 6 task 421/511 [global=3366/4091, eval2] ✓ | success=323/421 | SR=76.72% | seed=0 | Push the dessert plate so that it is at the front of the cooking stove
GR00T seed=0 rank=6:  82%|████████▏ | 421/511 [4:47:13<52:38, 35.10s/it, SR=76.72%, success=323/421]GR00T seed=0 rank=6:  83%|████████▎ | 422/511 [4:47:35<46:11, 31.14s/it, SR=76.72%, success=323/421]GR00T seed=0 rank=6:  83%|████████▎ | 422/511 [4:47:35<46:11, 31.14s/it, SR=76.78%, success=324/422]                                                                                                    Rank 6 task 422/511 [global=3374/4091, eval3] ✓ | success=324/422 | SR=76.78% | seed=0 | put the bowl on the dinner plate so the bowl is positioned on the dinn
GR00T seed=0 rank=6:  83%|████████▎ | 422/511 [4:47:35<46:11, 31.14s/it, SR=76.78%, success=324/422]GR00T seed=0 rank=6:  83%|████████▎ | 423/511 [4:47:56<41:15, 28.13s/it, SR=76.78%, success=324/422]GR00T seed=0 rank=6:  83%|████████▎ | 423/511 [4:47:56<41:15, 28.13s/it, SR=76.83%, success=325/423]                                                                                                    Rank 6 task 423/511 [global=3382/4091, eval3] ✓ | success=325/423 | SR=76.83% | seed=0 | put the serving bowl on the plate so the serving bowl is positioned on
GR00T seed=0 rank=6:  83%|████████▎ | 423/511 [4:47:56<41:15, 28.13s/it, SR=76.83%, success=325/423]GR00T seed=0 rank=6:  83%|████████▎ | 424/511 [4:48:17<38:02, 26.23s/it, SR=76.83%, success=325/423]GR00T seed=0 rank=6:  83%|████████▎ | 424/511 [4:48:17<38:02, 26.23s/it, SR=76.89%, success=326/424]                                                                                                    Rank 6 task 424/511 [global=3390/4091, eval4] ✓ | success=326/424 | SR=76.89% | seed=0 | Put the soup bowl on the stove after you pick it up
GR00T seed=0 rank=6:  83%|████████▎ | 424/511 [4:48:17<38:02, 26.23s/it, SR=76.89%, success=326/424]GR00T seed=0 rank=6:  83%|████████▎ | 425/511 [4:48:47<38:54, 27.15s/it, SR=76.89%, success=326/424]GR00T seed=0 rank=6:  83%|████████▎ | 425/511 [4:48:47<38:54, 27.15s/it, SR=76.94%, success=327/425]                                                                                                    Rank 6 task 425/511 [global=3398/4091, eval5] ✓ | success=327/425 | SR=76.94% | seed=0 | Put the fruit bowl on top of the cabinet after you have picked it up
GR00T seed=0 rank=6:  83%|████████▎ | 425/511 [4:48:47<38:54, 27.15s/it, SR=76.94%, success=327/425]GR00T seed=0 rank=6:  83%|████████▎ | 426/511 [4:49:50<53:54, 38.05s/it, SR=76.94%, success=327/425]GR00T seed=0 rank=6:  83%|████████▎ | 426/511 [4:49:50<53:54, 38.05s/it, SR=76.76%, success=327/426]                                                                                                    Rank 6 task 426/511 [global=3406/4091, eval6] ✗ | success=327/426 | SR=76.76% | seed=0 | when you are ready, put the spreadable cream cheese in the prep bowl
GR00T seed=0 rank=6:  83%|████████▎ | 426/511 [4:49:50<53:54, 38.05s/it, SR=76.76%, success=327/426]GR00T seed=0 rank=6:  84%|████████▎ | 427/511 [4:50:32<54:59, 39.28s/it, SR=76.76%, success=327/426]GR00T seed=0 rank=6:  84%|████████▎ | 427/511 [4:50:32<54:59, 39.28s/it, SR=76.81%, success=328/427]                                                                                                    Rank 6 task 427/511 [global=3414/4091, eval7] ✓ | success=328/427 | SR=76.81% | seed=0 | Once you are holding the wine bottle, place it on the storage rack
GR00T seed=0 rank=6:  84%|████████▎ | 427/511 [4:50:32<54:59, 39.28s/it, SR=76.81%, success=328/427]GR00T seed=0 rank=6:  84%|████████▍ | 428/511 [4:51:06<52:10, 37.72s/it, SR=76.81%, success=328/427]GR00T seed=0 rank=6:  84%|████████▍ | 428/511 [4:51:06<52:10, 37.72s/it, SR=76.87%, success=329/428]                                                                                                    Rank 6 task 428/511 [global=3422/4091, eval7] ✓ | success=329/428 | SR=76.87% | seed=0 | After you acquire the wine bottle, set it on the display rack
GR00T seed=0 rank=6:  84%|████████▍ | 428/511 [4:51:06<52:10, 37.72s/it, SR=76.87%, success=329/428]GR00T seed=0 rank=6:  84%|████████▍ | 429/511 [4:51:28<44:46, 32.76s/it, SR=76.87%, success=329/428]GR00T seed=0 rank=6:  84%|████████▍ | 429/511 [4:51:28<44:46, 32.76s/it, SR=76.92%, success=330/429]                                                                                                    Rank 6 task 429/511 [global=3430/4091, eval8] ✓ | success=330/429 | SR=76.92% | seed=0 | Put the drink bottle on top of the storage cabinet in order to move it
GR00T seed=0 rank=6:  84%|████████▍ | 429/511 [4:51:28<44:46, 32.76s/it, SR=76.92%, success=330/429]GR00T seed=0 rank=6:  84%|████████▍ | 430/511 [4:51:52<40:43, 30.16s/it, SR=76.92%, success=330/429]GR00T seed=0 rank=6:  84%|████████▍ | 430/511 [4:51:52<40:43, 30.16s/it, SR=76.98%, success=331/430]                                                                                                    Rank 6 task 430/511 [global=3438/4091, eval9] ✓ | success=331/430 | SR=76.98% | seed=0 | turn on the induction stove in order to activate the appliance
GR00T seed=0 rank=6:  84%|████████▍ | 430/511 [4:51:52<40:43, 30.16s/it, SR=76.98%, success=331/430]GR00T seed=0 rank=6:  84%|████████▍ | 431/511 [4:52:24<41:11, 30.90s/it, SR=76.98%, success=331/430]GR00T seed=0 rank=6:  84%|████████▍ | 431/511 [4:52:24<41:11, 30.90s/it, SR=77.03%, success=332/431]                                                                                                    Rank 6 task 431/511 [global=3446/4091, eval0] ✓ | success=332/431 | SR=77.03% | seed=0 | Go to the chest. Open the middle tier
GR00T seed=0 rank=6:  84%|████████▍ | 431/511 [4:52:24<41:11, 30.90s/it, SR=77.03%, success=332/431]GR00T seed=0 rank=6:  85%|████████▍ | 432/511 [4:53:05<44:26, 33.75s/it, SR=77.03%, success=332/431]GR00T seed=0 rank=6:  85%|████████▍ | 432/511 [4:53:05<44:26, 33.75s/it, SR=77.08%, success=333/432]                                                                                                    Rank 6 task 432/511 [global=3454/4091, eval1] ✓ | success=333/432 | SR=77.08% | seed=0 | Open the top bin. Put the vessel inside
GR00T seed=0 rank=6:  85%|████████▍ | 432/511 [4:53:05<44:26, 33.75s/it, SR=77.08%, success=333/432]GR00T seed=0 rank=6:  85%|████████▍ | 433/511 [4:53:41<44:54, 34.54s/it, SR=77.08%, success=333/432]GR00T seed=0 rank=6:  85%|████████▍ | 433/511 [4:53:41<44:54, 34.54s/it, SR=77.14%, success=334/433]                                                                                                    Rank 6 task 433/511 [global=3462/4091, eval1] ✓ | success=334/433 | SR=77.14% | seed=0 | Open the top bin and then proceed to put the container inside
GR00T seed=0 rank=6:  85%|████████▍ | 433/511 [4:53:41<44:54, 34.54s/it, SR=77.14%, success=334/433]GR00T seed=0 rank=6:  85%|████████▍ | 434/511 [4:54:20<45:58, 35.82s/it, SR=77.14%, success=334/433]GR00T seed=0 rank=6:  85%|████████▍ | 434/511 [4:54:20<45:58, 35.82s/it, SR=77.19%, success=335/434]                                                                                                    Rank 6 task 434/511 [global=3470/4091, eval2] ✓ | success=335/434 | SR=77.19% | seed=0 | Find the dinnerware. Push the dinnerware to the front of the range
GR00T seed=0 rank=6:  85%|████████▍ | 434/511 [4:54:20<45:58, 35.82s/it, SR=77.19%, success=335/434]GR00T seed=0 rank=6:  85%|████████▌ | 435/511 [4:55:44<1:03:49, 50.39s/it, SR=77.19%, success=335/434]GR00T seed=0 rank=6:  85%|████████▌ | 435/511 [4:55:44<1:03:49, 50.39s/it, SR=77.01%, success=335/435]                                                                                                      Rank 6 task 435/511 [global=3478/4091, eval3] ✗ | success=335/435 | SR=77.01% | seed=0 | Pick up the vessel. Place it on the serving dish
GR00T seed=0 rank=6:  85%|████████▌ | 435/511 [4:55:44<1:03:49, 50.39s/it, SR=77.01%, success=335/435]GR00T seed=0 rank=6:  85%|████████▌ | 436/511 [4:56:23<58:33, 46.85s/it, SR=77.01%, success=335/435]  GR00T seed=0 rank=6:  85%|████████▌ | 436/511 [4:56:23<58:33, 46.85s/it, SR=77.06%, success=336/436]                                                                                                    Rank 6 task 436/511 [global=3486/4091, eval4] ✓ | success=336/436 | SR=77.06% | seed=0 | first, take the pan, and then place it on the hotplate
GR00T seed=0 rank=6:  85%|████████▌ | 436/511 [4:56:23<58:33, 46.85s/it, SR=77.06%, success=336/436]GR00T seed=0 rank=6:  86%|████████▌ | 437/511 [4:58:09<1:19:36, 64.55s/it, SR=77.06%, success=336/436]GR00T seed=0 rank=6:  86%|████████▌ | 437/511 [4:58:09<1:19:36, 64.55s/it, SR=77.12%, success=337/437]                                                                                                      Rank 6 task 437/511 [global=3494/4091, eval5] ✓ | success=337/437 | SR=77.12% | seed=0 | First, get the vessel, and then put it on top of the sideboard
GR00T seed=0 rank=6:  86%|████████▌ | 437/511 [4:58:09<1:19:36, 64.55s/it, SR=77.12%, success=337/437]GR00T seed=0 rank=6:  86%|████████▌ | 438/511 [4:59:20<1:21:01, 66.60s/it, SR=77.12%, success=337/437]GR00T seed=0 rank=6:  86%|████████▌ | 438/511 [4:59:20<1:21:01, 66.60s/it, SR=76.94%, success=337/438]                                                                                                      Rank 6 task 438/511 [global=3502/4091, eval5] ✗ | success=337/438 | SR=76.94% | seed=0 | Pick up the vessel and put it on top of the sideboard
GR00T seed=0 rank=6:  86%|████████▌ | 438/511 [4:59:20<1:21:01, 66.60s/it, SR=76.94%, success=337/438]GR00T seed=0 rank=6:  86%|████████▌ | 439/511 [5:00:36<1:23:15, 69.39s/it, SR=76.94%, success=337/438]GR00T seed=0 rank=6:  86%|████████▌ | 439/511 [5:00:36<1:23:15, 69.39s/it, SR=76.77%, success=337/439]                                                                                                      Rank 6 task 439/511 [global=3510/4091, eval6] ✗ | success=337/439 | SR=76.77% | seed=0 | Get the spread, and after that, put it in the vessel
GR00T seed=0 rank=6:  86%|████████▌ | 439/511 [5:00:36<1:23:15, 69.39s/it, SR=76.77%, success=337/439]GR00T seed=0 rank=6:  86%|████████▌ | 440/511 [5:01:45<1:21:56, 69.24s/it, SR=76.77%, success=337/439]GR00T seed=0 rank=6:  86%|████████▌ | 440/511 [5:01:45<1:21:56, 69.24s/it, SR=76.59%, success=337/440]                                                                                                      Rank 6 task 440/511 [global=3518/4091, eval7] ✗ | success=337/440 | SR=76.59% | seed=0 | First, get the container of wine, and then put it on the holder
GR00T seed=0 rank=6:  86%|████████▌ | 440/511 [5:01:45<1:21:56, 69.24s/it, SR=76.59%, success=337/440]GR00T seed=0 rank=6:  86%|████████▋ | 441/511 [5:02:10<1:05:21, 56.03s/it, SR=76.59%, success=337/440]GR00T seed=0 rank=6:  86%|████████▋ | 441/511 [5:02:10<1:05:21, 56.03s/it, SR=76.64%, success=338/441]                                                                                                      Rank 6 task 441/511 [global=3526/4091, eval8] ✓ | success=338/441 | SR=76.64% | seed=0 | Pick up the drink bottle, then put it on top of the hutch
GR00T seed=0 rank=6:  86%|████████▋ | 441/511 [5:02:10<1:05:21, 56.03s/it, SR=76.64%, success=338/441]GR00T seed=0 rank=6:  86%|████████▋ | 442/511 [5:03:09<1:05:30, 56.97s/it, SR=76.64%, success=338/441]GR00T seed=0 rank=6:  86%|████████▋ | 442/511 [5:03:09<1:05:30, 56.97s/it, SR=76.70%, success=339/442]                                                                                                      Rank 6 task 442/511 [global=3534/4091, eval9] ✓ | success=339/442 | SR=76.70% | seed=0 | Find the range, and then turn it on
GR00T seed=0 rank=6:  86%|████████▋ | 442/511 [5:03:09<1:05:30, 56.97s/it, SR=76.70%, success=339/442]GR00T seed=0 rank=6:  87%|████████▋ | 443/511 [5:03:53<1:00:05, 53.03s/it, SR=76.70%, success=339/442]GR00T seed=0 rank=6:  87%|████████▋ | 443/511 [5:03:53<1:00:05, 53.03s/it, SR=76.75%, success=340/443]                                                                                                      Rank 6 task 443/511 [global=3542/4091, eval9] ✓ | success=340/443 | SR=76.75% | seed=0 | Find the heating element. After that, turn it on
GR00T seed=0 rank=6:  87%|████████▋ | 443/511 [5:03:53<1:00:05, 53.03s/it, SR=76.75%, success=340/443]GR00T seed=0 rank=6:  87%|████████▋ | 444/511 [5:04:35<55:33, 49.76s/it, SR=76.75%, success=340/443]  GR00T seed=0 rank=6:  87%|████████▋ | 444/511 [5:04:35<55:33, 49.76s/it, SR=76.80%, success=341/444]                                                                                                    Rank 6 task 444/511 [global=3550/4091, eval0] ✓ | success=341/444 | SR=76.80% | seed=0 | open the middle section of the cupboard in order to reach its contents
GR00T seed=0 rank=6:  87%|████████▋ | 444/511 [5:04:35<55:33, 49.76s/it, SR=76.80%, success=341/444]GR00T seed=0 rank=6:  87%|████████▋ | 445/511 [5:05:36<58:22, 53.07s/it, SR=76.80%, success=341/444]GR00T seed=0 rank=6:  87%|████████▋ | 445/511 [5:05:36<58:22, 53.07s/it, SR=76.85%, success=342/445]                                                                                                    Rank 6 task 445/511 [global=3558/4091, eval1] ✓ | success=342/445 | SR=76.85% | seed=0 | When the top compartment is open, put the bowl inside
