[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 4
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_4
2026-07-12 16:07:10.270587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.311361: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.624271: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.662959: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=0 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | smoothly open the middle drawer of the cabinet
GR00T seed=0 rank=4:  73%|███████▎  | 375/511 [4:26:17<1:15:18, 33.23s/it, SR=74.67%, success=280/375]GR00T seed=0 rank=4:  74%|███████▎  | 376/511 [4:26:41<1:07:59, 30.22s/it, SR=74.67%, success=280/375]GR00T seed=0 rank=4:  74%|███████▎  | 376/511 [4:26:41<1:07:59, 30.22s/it, SR=74.73%, success=281/376]                                                                                                      Rank 4 task 376/511 [global=3004/4091, eval5] ✓ | success=281/376 | SR=74.73% | seed=0 | I need to have the basin on top of the cupboard
GR00T seed=0 rank=4:  74%|███████▎  | 376/511 [4:26:41<1:07:59, 30.22s/it, SR=74.73%, success=281/376]GR00T seed=0 rank=4:  74%|███████▍  | 377/511 [4:27:45<1:30:39, 40.59s/it, SR=74.73%, success=281/376]GR00T seed=0 rank=4:  74%|███████▍  | 377/511 [4:27:45<1:30:39, 40.59s/it, SR=74.54%, success=281/377]                                                                                                      Rank 4 task 377/511 [global=3012/4091, eval6] ✗ | success=281/377 | SR=74.54% | seed=0 | I want the soft cheese to be in the receptacle
GR00T seed=0 rank=4:  74%|███████▍  | 377/511 [4:27:45<1:30:39, 40.59s/it, SR=74.54%, success=281/377]GR00T seed=0 rank=4:  74%|███████▍  | 378/511 [4:28:16<1:23:32, 37.69s/it, SR=74.54%, success=281/377]GR00T seed=0 rank=4:  74%|███████▍  | 378/511 [4:28:16<1:23:32, 37.69s/it, SR=74.60%, success=282/378]                                                                                                      Rank 4 task 378/511 [global=3020/4091, eval7] ✓ | success=282/378 | SR=74.60% | seed=0 | I require the wine bottle to be on the shelf
GR00T seed=0 rank=4:  74%|███████▍  | 378/511 [4:28:16<1:23:32, 37.69s/it, SR=74.60%, success=282/378]GR00T seed=0 rank=4:  74%|███████▍  | 379/511 [4:28:40<1:13:36, 33.46s/it, SR=74.60%, success=282/378]GR00T seed=0 rank=4:  74%|███████▍  | 379/511 [4:28:40<1:13:36, 33.46s/it, SR=74.67%, success=283/379]                                                                                                      Rank 4 task 379/511 [global=3028/4091, eval8] ✓ | success=283/379 | SR=74.67% | seed=0 | I need the wine container on top of the cupboard
GR00T seed=0 rank=4:  74%|███████▍  | 379/511 [4:28:40<1:13:36, 33.46s/it, SR=74.67%, success=283/379]GR00T seed=0 rank=4:  74%|███████▍  | 380/511 [4:29:40<1:30:18, 41.36s/it, SR=74.67%, success=283/379]GR00T seed=0 rank=4:  74%|███████▍  | 380/511 [4:29:40<1:30:18, 41.36s/it, SR=74.47%, success=283/380]                                                                                                      Rank 4 task 380/511 [global=3036/4091, eval8] ✗ | success=283/380 | SR=74.47% | seed=0 | I need the jug to be put on top of the storage unit
GR00T seed=0 rank=4:  74%|███████▍  | 380/511 [4:29:40<1:30:18, 41.36s/it, SR=74.47%, success=283/380]GR00T seed=0 rank=4:  75%|███████▍  | 381/511 [4:30:13<1:24:14, 38.88s/it, SR=74.47%, success=283/380]GR00T seed=0 rank=4:  75%|███████▍  | 381/511 [4:30:13<1:24:14, 38.88s/it, SR=74.54%, success=284/381]                                                                                                      Rank 4 task 381/511 [global=3044/4091, eval9] ✓ | success=284/381 | SR=74.54% | seed=0 | I require the cooker on
GR00T seed=0 rank=4:  75%|███████▍  | 381/511 [4:30:13<1:24:14, 38.88s/it, SR=74.54%, success=284/381]GR00T seed=0 rank=4:  75%|███████▍  | 382/511 [4:30:45<1:19:05, 36.79s/it, SR=74.54%, success=284/381]GR00T seed=0 rank=4:  75%|███████▍  | 382/511 [4:30:45<1:19:05, 36.79s/it, SR=74.61%, success=285/382]                                                                                                      Rank 4 task 382/511 [global=3052/4091, eval0] ✓ | success=285/382 | SR=74.61% | seed=0 | Can I get the middle compartment of the dresser opened?
GR00T seed=0 rank=4:  75%|███████▍  | 382/511 [4:30:45<1:19:05, 36.79s/it, SR=74.61%, success=285/382]GR00T seed=0 rank=4:  75%|███████▍  | 383/511 [4:31:35<1:27:03, 40.81s/it, SR=74.61%, success=285/382]GR00T seed=0 rank=4:  75%|███████▍  | 383/511 [4:31:35<1:27:03, 40.81s/it, SR=74.67%, success=286/383]                                                                                                      Rank 4 task 383/511 [global=3060/4091, eval1] ✓ | success=286/383 | SR=74.67% | seed=0 | May I have the vessel put inside the top drawer?
GR00T seed=0 rank=4:  75%|███████▍  | 383/511 [4:31:35<1:27:03, 40.81s/it, SR=74.67%, success=286/383]GR00T seed=0 rank=4:  75%|███████▌  | 384/511 [4:32:11<1:23:31, 39.46s/it, SR=74.67%, success=286/383]GR00T seed=0 rank=4:  75%|███████▌  | 384/511 [4:32:11<1:23:31, 39.46s/it, SR=74.74%, success=287/384]                                                                                                      Rank 4 task 384/511 [global=3068/4091, eval2] ✓ | success=287/384 | SR=74.74% | seed=0 | May I have the platter pushed to the front of the cooker?
GR00T seed=0 rank=4:  75%|███████▌  | 384/511 [4:32:11<1:23:31, 39.46s/it, SR=74.74%, success=287/384]GR00T seed=0 rank=4:  75%|███████▌  | 385/511 [4:32:47<1:20:52, 38.51s/it, SR=74.74%, success=287/384]GR00T seed=0 rank=4:  75%|███████▌  | 385/511 [4:32:47<1:20:52, 38.51s/it, SR=74.81%, success=288/385]                                                                                                      Rank 4 task 385/511 [global=3076/4091, eval2] ✓ | success=288/385 | SR=74.81% | seed=0 | Can I have the platter pushed to the front of the range?
GR00T seed=0 rank=4:  75%|███████▌  | 385/511 [4:32:47<1:20:52, 38.51s/it, SR=74.81%, success=288/385]GR00T seed=0 rank=4:  76%|███████▌  | 386/511 [4:33:50<1:35:32, 45.86s/it, SR=74.81%, success=288/385]GR00T seed=0 rank=4:  76%|███████▌  | 386/511 [4:33:50<1:35:32, 45.86s/it, SR=74.61%, success=288/386]                                                                                                      Rank 4 task 386/511 [global=3084/4091, eval3] ✗ | success=288/386 | SR=74.61% | seed=0 | Could I have the basin put on the tray?
GR00T seed=0 rank=4:  76%|███████▌  | 386/511 [4:33:50<1:35:32, 45.86s/it, SR=74.61%, success=288/386]GR00T seed=0 rank=4:  76%|███████▌  | 387/511 [4:34:14<1:21:13, 39.30s/it, SR=74.61%, success=288/386]GR00T seed=0 rank=4:  76%|███████▌  | 387/511 [4:34:14<1:21:13, 39.30s/it, SR=74.68%, success=289/387]                                                                                                      Rank 4 task 387/511 [global=3092/4091, eval4] ✓ | success=289/387 | SR=74.68% | seed=0 | Can I have the container put on the range?
GR00T seed=0 rank=4:  76%|███████▌  | 387/511 [4:34:14<1:21:13, 39.30s/it, SR=74.68%, success=289/387]GR00T seed=0 rank=4:  76%|███████▌  | 388/511 [4:35:19<1:36:00, 46.83s/it, SR=74.68%, success=289/387]GR00T seed=0 rank=4:  76%|███████▌  | 388/511 [4:35:19<1:36:00, 46.83s/it, SR=74.48%, success=289/388]                                                                                                      Rank 4 task 388/511 [global=3100/4091, eval5] ✗ | success=289/388 | SR=74.48% | seed=0 | Could I have the receptacle placed on top of the closet?
GR00T seed=0 rank=4:  76%|███████▌  | 388/511 [4:35:19<1:36:00, 46.83s/it, SR=74.48%, success=289/388]GR00T seed=0 rank=4:  76%|███████▌  | 389/511 [4:36:23<1:46:03, 52.16s/it, SR=74.48%, success=289/388]GR00T seed=0 rank=4:  76%|███████▌  | 389/511 [4:36:23<1:46:03, 52.16s/it, SR=74.29%, success=289/389]                                                                                                      Rank 4 task 389/511 [global=3108/4091, eval6] ✗ | success=289/389 | SR=74.29% | seed=0 | Can I have the soft cheese put in the container?
GR00T seed=0 rank=4:  76%|███████▌  | 389/511 [4:36:23<1:46:03, 52.16s/it, SR=74.29%, success=289/389]GR00T seed=0 rank=4:  76%|███████▋  | 390/511 [4:37:25<1:50:43, 54.90s/it, SR=74.29%, success=289/389]GR00T seed=0 rank=4:  76%|███████▋  | 390/511 [4:37:25<1:50:43, 54.90s/it, SR=74.10%, success=289/390]                                                                                                      Rank 4 task 390/511 [global=3116/4091, eval6] ✗ | success=289/390 | SR=74.10% | seed=0 | Could I have the soft cheese put in the cup?
GR00T seed=0 rank=4:  76%|███████▋  | 390/511 [4:37:25<1:50:43, 54.90s/it, SR=74.10%, success=289/390]GR00T seed=0 rank=4:  77%|███████▋  | 391/511 [4:37:53<1:33:57, 46.98s/it, SR=74.10%, success=289/390]GR00T seed=0 rank=4:  77%|███████▋  | 391/511 [4:37:53<1:33:57, 46.98s/it, SR=74.17%, success=290/391]                                                                                                      Rank 4 task 391/511 [global=3124/4091, eval7] ✓ | success=290/391 | SR=74.17% | seed=0 | Can I have the wine bottle on the holder?
GR00T seed=0 rank=4:  77%|███████▋  | 391/511 [4:37:53<1:33:57, 46.98s/it, SR=74.17%, success=290/391]GR00T seed=0 rank=4:  77%|███████▋  | 392/511 [4:38:17<1:19:16, 39.97s/it, SR=74.17%, success=290/391]GR00T seed=0 rank=4:  77%|███████▋  | 392/511 [4:38:17<1:19:16, 39.97s/it, SR=74.23%, success=291/392]                                                                                                      Rank 4 task 392/511 [global=3132/4091, eval8] ✓ | success=291/392 | SR=74.23% | seed=0 | Can I have the flask put on top of the locker?
GR00T seed=0 rank=4:  77%|███████▋  | 392/511 [4:38:17<1:19:16, 39.97s/it, SR=74.23%, success=291/392]GR00T seed=0 rank=4:  77%|███████▋  | 393/511 [4:38:37<1:06:38, 33.89s/it, SR=74.23%, success=291/392]GR00T seed=0 rank=4:  77%|███████▋  | 393/511 [4:38:37<1:06:38, 33.89s/it, SR=74.30%, success=292/393]                                                                                                      Rank 4 task 393/511 [global=3140/4091, eval9] ✓ | success=292/393 | SR=74.30% | seed=0 | Could I have the cooktop turned on?
GR00T seed=0 rank=4:  77%|███████▋  | 393/511 [4:38:37<1:06:38, 33.89s/it, SR=74.30%, success=292/393]GR00T seed=0 rank=4:  77%|███████▋  | 394/511 [4:39:05<1:02:48, 32.21s/it, SR=74.30%, success=292/393]GR00T seed=0 rank=4:  77%|███████▋  | 394/511 [4:39:05<1:02:48, 32.21s/it, SR=74.37%, success=293/394]                                                                                                      Rank 4 task 394/511 [global=3148/4091, eval0] ✓ | success=293/394 | SR=74.37% | seed=0 | What is inside the middle compartment of the cupboard?
GR00T seed=0 rank=4:  77%|███████▋  | 394/511 [4:39:05<1:02:48, 32.21s/it, SR=74.37%, success=293/394]GR00T seed=0 rank=4:  77%|███████▋  | 395/511 [4:39:35<1:01:20, 31.73s/it, SR=74.37%, success=293/394]GR00T seed=0 rank=4:  77%|███████▋  | 395/511 [4:39:35<1:01:20, 31.73s/it, SR=74.43%, success=294/395]                                                                                                      Rank 4 task 395/511 [global=3156/4091, eval0] ✓ | success=294/395 | SR=74.43% | seed=0 | Do you remember what is in the middle drawer of the dresser?
GR00T seed=0 rank=4:  77%|███████▋  | 395/511 [4:39:35<1:01:20, 31.73s/it, SR=74.43%, success=294/395]GR00T seed=0 rank=4:  77%|███████▋  | 396/511 [4:40:38<1:18:47, 41.11s/it, SR=74.43%, success=294/395]GR00T seed=0 rank=4:  77%|███████▋  | 396/511 [4:40:38<1:18:47, 41.11s/it, SR=74.24%, success=294/396]                                                                                                      Rank 4 task 396/511 [global=3164/4091, eval1] ✗ | success=294/396 | SR=74.24% | seed=0 | Does the container fit inside the top compartment?
GR00T seed=0 rank=4:  77%|███████▋  | 396/511 [4:40:38<1:18:47, 41.11s/it, SR=74.24%, success=294/396]GR00T seed=0 rank=4:  78%|███████▊  | 397/511 [4:41:38<1:28:28, 46.57s/it, SR=74.24%, success=294/396]GR00T seed=0 rank=4:  78%|███████▊  | 397/511 [4:41:38<1:28:28, 46.57s/it, SR=74.06%, success=294/397]                                                                                                      Rank 4 task 397/511 [global=3172/4091, eval2] ✗ | success=294/397 | SR=74.06% | seed=0 | Is there a reason the saucer is not at the front of the cooktop?
GR00T seed=0 rank=4:  78%|███████▊  | 397/511 [4:41:38<1:28:28, 46.57s/it, SR=74.06%, success=294/397]GR00T seed=0 rank=4:  78%|███████▊  | 398/511 [4:42:02<1:14:50, 39.74s/it, SR=74.06%, success=294/397]GR00T seed=0 rank=4:  78%|███████▊  | 398/511 [4:42:02<1:14:50, 39.74s/it, SR=74.12%, success=295/398]                                                                                                      Rank 4 task 398/511 [global=3180/4091, eval3] ✓ | success=295/398 | SR=74.12% | seed=0 | Is the final destination for the bowl the platter?
GR00T seed=0 rank=4:  78%|███████▊  | 398/511 [4:42:02<1:14:50, 39.74s/it, SR=74.12%, success=295/398]GR00T seed=0 rank=4:  78%|███████▊  | 399/511 [4:42:28<1:06:29, 35.62s/it, SR=74.12%, success=295/398]GR00T seed=0 rank=4:  78%|███████▊  | 399/511 [4:42:28<1:06:29, 35.62s/it, SR=74.19%, success=296/399]                                                                                                      Rank 4 task 399/511 [global=3188/4091, eval4] ✓ | success=296/399 | SR=74.19% | seed=0 | Was the vessel supposed to be on the cooker?
GR00T seed=0 rank=4:  78%|███████▊  | 399/511 [4:42:28<1:06:29, 35.62s/it, SR=74.19%, success=296/399]GR00T seed=0 rank=4:  78%|███████▊  | 400/511 [4:43:01<1:04:42, 34.98s/it, SR=74.19%, success=296/399]GR00T seed=0 rank=4:  78%|███████▊  | 400/511 [4:43:01<1:04:42, 34.98s/it, SR=74.25%, success=297/400]                                                                                                      Rank 4 task 400/511 [global=3196/4091, eval5] ✓ | success=297/400 | SR=74.25% | seed=0 | Is there space for the container on top of the locker?
GR00T seed=0 rank=4:  78%|███████▊  | 400/511 [4:43:01<1:04:42, 34.98s/it, SR=74.25%, success=297/400]GR00T seed=0 rank=4:  78%|███████▊  | 401/511 [4:44:03<1:19:02, 43.12s/it, SR=74.25%, success=297/400]GR00T seed=0 rank=4:  78%|███████▊  | 401/511 [4:44:03<1:19:02, 43.12s/it, SR=74.06%, success=297/401]                                                                                                      Rank 4 task 401/511 [global=3204/4091, eval5] ✗ | success=297/401 | SR=74.06% | seed=0 | Is the top of the closet the correct place for the container?
GR00T seed=0 rank=4:  78%|███████▊  | 401/511 [4:44:03<1:19:02, 43.12s/it, SR=74.06%, success=297/401]GR00T seed=0 rank=4:  79%|███████▊  | 402/511 [4:45:08<1:30:02, 49.56s/it, SR=74.06%, success=297/401]GR00T seed=0 rank=4:  79%|███████▊  | 402/511 [4:45:08<1:30:02, 49.56s/it, SR=73.88%, success=297/402]                                                                                                      Rank 4 task 402/511 [global=3212/4091, eval6] ✗ | success=297/402 | SR=73.88% | seed=0 | Does the cheese spread go in the vessel?
GR00T seed=0 rank=4:  79%|███████▊  | 402/511 [4:45:08<1:30:02, 49.56s/it, SR=73.88%, success=297/402]GR00T seed=0 rank=4:  79%|███████▉  | 403/511 [4:46:07<1:34:11, 52.33s/it, SR=73.88%, success=297/402]GR00T seed=0 rank=4:  79%|███████▉  | 403/511 [4:46:07<1:34:11, 52.33s/it, SR=73.70%, success=297/403]                                                                                                      Rank 4 task 403/511 [global=3220/4091, eval7] ✗ | success=297/403 | SR=73.70% | seed=0 | Has the wine vessel been put away yet?
GR00T seed=0 rank=4:  79%|███████▉  | 403/511 [4:46:07<1:34:11, 52.33s/it, SR=73.70%, success=297/403]GR00T seed=0 rank=4:  79%|███████▉  | 404/511 [4:46:29<1:17:34, 43.50s/it, SR=73.70%, success=297/403]GR00T seed=0 rank=4:  79%|███████▉  | 404/511 [4:46:29<1:17:34, 43.50s/it, SR=73.76%, success=298/404]                                                                                                      Rank 4 task 404/511 [global=3228/4091, eval8] ✓ | success=298/404 | SR=73.76% | seed=0 | Can the top of the cupboard hold the wine container?
GR00T seed=0 rank=4:  79%|███████▉  | 404/511 [4:46:29<1:17:34, 43.50s/it, SR=73.76%, success=298/404]GR00T seed=0 rank=4:  79%|███████▉  | 405/511 [4:47:35<1:28:18, 49.98s/it, SR=73.76%, success=298/404]GR00T seed=0 rank=4:  79%|███████▉  | 405/511 [4:47:35<1:28:18, 49.98s/it, SR=73.58%, success=298/405]                                                                                                      Rank 4 task 405/511 [global=3236/4091, eval9] ✗ | success=298/405 | SR=73.58% | seed=0 | Is the hob getting warm?
GR00T seed=0 rank=4:  79%|███████▉  | 405/511 [4:47:35<1:28:18, 49.98s/it, SR=73.58%, success=298/405]GR00T seed=0 rank=4:  79%|███████▉  | 406/511 [4:48:03<1:15:58, 43.42s/it, SR=73.58%, success=298/405]GR00T seed=0 rank=4:  79%|███████▉  | 406/511 [4:48:03<1:15:58, 43.42s/it, SR=73.65%, success=299/406]                                                                                                      Rank 4 task 406/511 [global=3244/4091, eval0] ✓ | success=299/406 | SR=73.65% | seed=0 | Locate the filing cabinet and then open the middle file drawer
GR00T seed=0 rank=4:  79%|███████▉  | 406/511 [4:48:03<1:15:58, 43.42s/it, SR=73.65%, success=299/406]GR00T seed=0 rank=4:  80%|███████▉  | 407/511 [4:48:34<1:08:44, 39.66s/it, SR=73.65%, success=299/406]GR00T seed=0 rank=4:  80%|███████▉  | 407/511 [4:48:34<1:08:44, 39.66s/it, SR=73.71%, success=300/407]                                                                                                      Rank 4 task 407/511 [global=3252/4091, eval0] ✓ | success=300/407 | SR=73.71% | seed=0 | Find the filing cabinet, then proceed to open the middle storage drawe
GR00T seed=0 rank=4:  80%|███████▉  | 407/511 [4:48:34<1:08:44, 39.66s/it, SR=73.71%, success=300/407]GR00T seed=0 rank=4:  80%|███████▉  | 408/511 [4:49:11<1:06:49, 38.92s/it, SR=73.71%, success=300/407]GR00T seed=0 rank=4:  80%|███████▉  | 408/511 [4:49:11<1:06:49, 38.92s/it, SR=73.77%, success=301/408]                                                                                                      Rank 4 task 408/511 [global=3260/4091, eval1] ✓ | success=301/408 | SR=73.77% | seed=0 | Open the top storage drawer and then proceed to put the soup bowl insi
GR00T seed=0 rank=4:  80%|███████▉  | 408/511 [4:49:11<1:06:49, 38.92s/it, SR=73.77%, success=301/408]GR00T seed=0 rank=4:  80%|████████  | 409/511 [4:49:45<1:03:42, 37.48s/it, SR=73.77%, success=301/408]GR00T seed=0 rank=4:  80%|████████  | 409/511 [4:49:45<1:03:42, 37.48s/it, SR=73.84%, success=302/409]                                                                                                      Rank 4 task 409/511 [global=3268/4091, eval2] ✓ | success=302/409 | SR=73.84% | seed=0 | First, find the serving plate, then push it to the front of the stove
GR00T seed=0 rank=4:  80%|████████  | 409/511 [4:49:45<1:03:42, 37.48s/it, SR=73.84%, success=302/409]GR00T seed=0 rank=4:  80%|████████  | 410/511 [4:50:08<56:04, 33.31s/it, SR=73.84%, success=302/409]  GR00T seed=0 rank=4:  80%|████████  | 410/511 [4:50:08<56:04, 33.31s/it, SR=73.90%, success=303/410]                                                                                                    Rank 4 task 410/511 [global=3276/4091, eval3] ✓ | success=303/410 | SR=73.90% | seed=0 | Get the cereal bowl and place it on the dinner plate
GR00T seed=0 rank=4:  80%|████████  | 410/511 [4:50:08<56:04, 33.31s/it, SR=73.90%, success=303/410]GR00T seed=0 rank=4:  80%|████████  | 411/511 [4:50:35<52:18, 31.39s/it, SR=73.90%, success=303/410]GR00T seed=0 rank=4:  80%|████████  | 411/511 [4:50:35<52:18, 31.39s/it, SR=73.97%, success=304/411]                                                                                                    Rank 4 task 411/511 [global=3284/4091, eval4] ✓ | success=304/411 | SR=73.97% | seed=0 | pick up the mixing bowl and place it on the cooking stove
GR00T seed=0 rank=4:  80%|████████  | 411/511 [4:50:35<52:18, 31.39s/it, SR=73.97%, success=304/411]GR00T seed=0 rank=4:  81%|████████  | 412/511 [4:51:00<48:20, 29.29s/it, SR=73.97%, success=304/411]GR00T seed=0 rank=4:  81%|████████  | 412/511 [4:51:00<48:20, 29.29s/it, SR=74.03%, success=305/412]                                                                                                    Rank 4 task 412/511 [global=3292/4091, eval4] ✓ | success=305/412 | SR=74.03% | seed=0 | take the serving bowl and put it on the kitchen stove
GR00T seed=0 rank=4:  81%|████████  | 412/511 [4:51:00<48:20, 29.29s/it, SR=74.03%, success=305/412]GR00T seed=0 rank=4:  81%|████████  | 413/511 [4:51:25<45:59, 28.15s/it, SR=74.03%, success=305/412]GR00T seed=0 rank=4:  81%|████████  | 413/511 [4:51:25<45:59, 28.15s/it, SR=74.09%, success=306/413]                                                                                                    Rank 4 task 413/511 [global=3300/4091, eval5] ✓ | success=306/413 | SR=74.09% | seed=0 | Pick up the serving bowl and place it on top of the pantry cabinet
GR00T seed=0 rank=4:  81%|████████  | 413/511 [4:51:25<45:59, 28.15s/it, SR=74.09%, success=306/413]GR00T seed=0 rank=4:  81%|████████  | 414/511 [4:52:27<1:01:50, 38.25s/it, SR=74.09%, success=306/413]GR00T seed=0 rank=4:  81%|████████  | 414/511 [4:52:27<1:01:50, 38.25s/it, SR=73.91%, success=306/414]                                                                                                      Rank 4 task 414/511 [global=3308/4091, eval6] ✗ | success=306/414 | SR=73.91% | seed=0 | Pick up the cheese, then put it in the serving bowl
GR00T seed=0 rank=4:  81%|████████  | 414/511 [4:52:27<1:01:50, 38.25s/it, SR=73.91%, success=306/414]GR00T seed=0 rank=4:  81%|████████  | 415/511 [4:53:00<58:29, 36.55s/it, SR=73.91%, success=306/414]  GR00T seed=0 rank=4:  81%|████████  | 415/511 [4:53:00<58:29, 36.55s/it, SR=73.98%, success=307/415]                                                                                                    Rank 4 task 415/511 [global=3316/4091, eval7] ✓ | success=307/415 | SR=73.98% | seed=0 | First, get the wine bottle, and then put it on the kitchen rack
