[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 2
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_2
2026-07-12 16:07:10.903370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.945641: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:35.075220: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:35.119028: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=0 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | carefully open the middle drawer of the cabinet
GR00T seed=0 rank=2:  75%|███████▌  | 385/512 [4:24:53<1:38:22, 46.48s/it, SR=76.62%, success=295/385]GR00T seed=0 rank=2:  75%|███████▌  | 386/512 [4:25:58<1:48:53, 51.86s/it, SR=76.62%, success=295/385]GR00T seed=0 rank=2:  75%|███████▌  | 386/512 [4:25:58<1:48:53, 51.86s/it, SR=76.42%, success=295/386]                                                                                                      Rank 2 task 386/512 [global=3082/4091, eval3] ✗ | success=295/386 | SR=76.42% | seed=0 | Am I able to have the basin put on the tray?
GR00T seed=0 rank=2:  75%|███████▌  | 386/512 [4:25:58<1:48:53, 51.86s/it, SR=76.42%, success=295/386]GR00T seed=0 rank=2:  76%|███████▌  | 387/512 [4:26:22<1:30:48, 43.59s/it, SR=76.42%, success=295/386]GR00T seed=0 rank=2:  76%|███████▌  | 387/512 [4:26:22<1:30:48, 43.59s/it, SR=76.49%, success=296/387]                                                                                                      Rank 2 task 387/512 [global=3090/4091, eval4] ✓ | success=296/387 | SR=76.49% | seed=0 | Could I have the vessel put on the cooker?
GR00T seed=0 rank=2:  76%|███████▌  | 387/512 [4:26:22<1:30:48, 43.59s/it, SR=76.49%, success=296/387]GR00T seed=0 rank=2:  76%|███████▌  | 388/512 [4:26:50<1:20:37, 39.01s/it, SR=76.49%, success=296/387]GR00T seed=0 rank=2:  76%|███████▌  | 388/512 [4:26:50<1:20:37, 39.01s/it, SR=76.55%, success=297/388]                                                                                                      Rank 2 task 388/512 [global=3098/4091, eval5] ✓ | success=297/388 | SR=76.55% | seed=0 | May I have the basin put on top of the cupboard?
GR00T seed=0 rank=2:  76%|███████▌  | 388/512 [4:26:50<1:20:37, 39.01s/it, SR=76.55%, success=297/388]GR00T seed=0 rank=2:  76%|███████▌  | 389/512 [4:27:21<1:14:39, 36.42s/it, SR=76.55%, success=297/388]GR00T seed=0 rank=2:  76%|███████▌  | 389/512 [4:27:21<1:14:39, 36.42s/it, SR=76.61%, success=298/389]                                                                                                      Rank 2 task 389/512 [global=3106/4091, eval5] ✓ | success=298/389 | SR=76.61% | seed=0 | Can I get the basin placed on top of the cupboard?
GR00T seed=0 rank=2:  76%|███████▌  | 389/512 [4:27:21<1:14:39, 36.42s/it, SR=76.61%, success=298/389]GR00T seed=0 rank=2:  76%|███████▌  | 390/512 [4:28:26<1:31:36, 45.05s/it, SR=76.61%, success=298/389]GR00T seed=0 rank=2:  76%|███████▌  | 390/512 [4:28:26<1:31:36, 45.05s/it, SR=76.41%, success=298/390]                                                                                                      Rank 2 task 390/512 [global=3114/4091, eval6] ✗ | success=298/390 | SR=76.41% | seed=0 | Could I please get the soft cheese put in the basin?
GR00T seed=0 rank=2:  76%|███████▌  | 390/512 [4:28:26<1:31:36, 45.05s/it, SR=76.41%, success=298/390]GR00T seed=0 rank=2:  76%|███████▋  | 391/512 [4:28:55<1:21:12, 40.27s/it, SR=76.41%, success=298/390]GR00T seed=0 rank=2:  76%|███████▋  | 391/512 [4:28:55<1:21:12, 40.27s/it, SR=76.47%, success=299/391]                                                                                                      Rank 2 task 391/512 [global=3122/4091, eval7] ✓ | success=299/391 | SR=76.47% | seed=0 | Could I get the wine container onto the holder?
GR00T seed=0 rank=2:  76%|███████▋  | 391/512 [4:28:55<1:21:12, 40.27s/it, SR=76.47%, success=299/391]GR00T seed=0 rank=2:  77%|███████▋  | 392/512 [4:29:31<1:18:05, 39.05s/it, SR=76.47%, success=299/391]GR00T seed=0 rank=2:  77%|███████▋  | 392/512 [4:29:31<1:18:05, 39.05s/it, SR=76.53%, success=300/392]                                                                                                      Rank 2 task 392/512 [global=3130/4091, eval8] ✓ | success=300/392 | SR=76.53% | seed=0 | Can I get the decanter put on top of the storage unit?
GR00T seed=0 rank=2:  77%|███████▋  | 392/512 [4:29:31<1:18:05, 39.05s/it, SR=76.53%, success=300/392]GR00T seed=0 rank=2:  77%|███████▋  | 393/512 [4:29:51<1:05:59, 33.27s/it, SR=76.53%, success=300/392]GR00T seed=0 rank=2:  77%|███████▋  | 393/512 [4:29:51<1:05:59, 33.27s/it, SR=76.59%, success=301/393]                                                                                                      Rank 2 task 393/512 [global=3138/4091, eval9] ✓ | success=301/393 | SR=76.59% | seed=0 | May I have the cooker turned on?
GR00T seed=0 rank=2:  77%|███████▋  | 393/512 [4:29:51<1:05:59, 33.27s/it, SR=76.59%, success=301/393]GR00T seed=0 rank=2:  77%|███████▋  | 394/512 [4:30:13<59:01, 30.01s/it, SR=76.59%, success=301/393]  GR00T seed=0 rank=2:  77%|███████▋  | 394/512 [4:30:13<59:01, 30.01s/it, SR=76.65%, success=302/394]                                                                                                    Rank 2 task 394/512 [global=3146/4091, eval9] ✓ | success=302/394 | SR=76.65% | seed=0 | Can I ask for the cooktop to be turned on?
GR00T seed=0 rank=2:  77%|███████▋  | 394/512 [4:30:13<59:01, 30.01s/it, SR=76.65%, success=302/394]GR00T seed=0 rank=2:  77%|███████▋  | 395/512 [4:30:44<59:06, 30.31s/it, SR=76.65%, success=302/394]GR00T seed=0 rank=2:  77%|███████▋  | 395/512 [4:30:44<59:06, 30.31s/it, SR=76.71%, success=303/395]                                                                                                    Rank 2 task 395/512 [global=3154/4091, eval0] ✓ | success=303/395 | SR=76.71% | seed=0 | Could you find out what's in the middle compartment of the chest?
GR00T seed=0 rank=2:  77%|███████▋  | 395/512 [4:30:44<59:06, 30.31s/it, SR=76.71%, success=303/395]GR00T seed=0 rank=2:  77%|███████▋  | 396/512 [4:31:49<1:18:28, 40.59s/it, SR=76.71%, success=303/395]GR00T seed=0 rank=2:  77%|███████▋  | 396/512 [4:31:49<1:18:28, 40.59s/it, SR=76.52%, success=303/396]                                                                                                      Rank 2 task 396/512 [global=3162/4091, eval1] ✗ | success=303/396 | SR=76.52% | seed=0 | Is the final place for the container inside the top compartment?
GR00T seed=0 rank=2:  77%|███████▋  | 396/512 [4:31:49<1:18:28, 40.59s/it, SR=76.52%, success=303/396]GR00T seed=0 rank=2:  78%|███████▊  | 397/512 [4:32:51<1:30:13, 47.08s/it, SR=76.52%, success=303/396]GR00T seed=0 rank=2:  78%|███████▊  | 397/512 [4:32:51<1:30:13, 47.08s/it, SR=76.32%, success=303/397]                                                                                                      Rank 2 task 397/512 [global=3170/4091, eval2] ✗ | success=303/397 | SR=76.32% | seed=0 | Is there room for the platter at the front of the cooker?
GR00T seed=0 rank=2:  78%|███████▊  | 397/512 [4:32:51<1:30:13, 47.08s/it, SR=76.32%, success=303/397]GR00T seed=0 rank=2:  78%|███████▊  | 398/512 [4:33:57<1:40:03, 52.66s/it, SR=76.32%, success=303/397]GR00T seed=0 rank=2:  78%|███████▊  | 398/512 [4:33:57<1:40:03, 52.66s/it, SR=76.13%, success=303/398]                                                                                                      Rank 2 task 398/512 [global=3178/4091, eval3] ✗ | success=303/398 | SR=76.13% | seed=0 | Is the platter ready for the bowl?
GR00T seed=0 rank=2:  78%|███████▊  | 398/512 [4:33:57<1:40:03, 52.66s/it, SR=76.13%, success=303/398]GR00T seed=0 rank=2:  78%|███████▊  | 399/512 [4:34:22<1:23:19, 44.25s/it, SR=76.13%, success=303/398]GR00T seed=0 rank=2:  78%|███████▊  | 399/512 [4:34:22<1:23:19, 44.25s/it, SR=76.19%, success=304/399]                                                                                                      Rank 2 task 399/512 [global=3186/4091, eval4] ✓ | success=304/399 | SR=76.19% | seed=0 | Does the container go on the cooktop now?
GR00T seed=0 rank=2:  78%|███████▊  | 399/512 [4:34:22<1:23:19, 44.25s/it, SR=76.19%, success=304/399]GR00T seed=0 rank=2:  78%|███████▊  | 400/512 [4:34:50<1:13:56, 39.61s/it, SR=76.19%, success=304/399]GR00T seed=0 rank=2:  78%|███████▊  | 400/512 [4:34:50<1:13:56, 39.61s/it, SR=76.25%, success=305/400]                                                                                                      Rank 2 task 400/512 [global=3194/4091, eval4] ✓ | success=305/400 | SR=76.25% | seed=0 | Do you know where the pot belongs?
GR00T seed=0 rank=2:  78%|███████▊  | 400/512 [4:34:50<1:13:56, 39.61s/it, SR=76.25%, success=305/400]GR00T seed=0 rank=2:  78%|███████▊  | 401/512 [4:35:56<1:27:45, 47.44s/it, SR=76.25%, success=305/400]GR00T seed=0 rank=2:  78%|███████▊  | 401/512 [4:35:56<1:27:45, 47.44s/it, SR=76.06%, success=305/401]                                                                                                      Rank 2 task 401/512 [global=3202/4091, eval5] ✗ | success=305/401 | SR=76.06% | seed=0 | Is there space for the vessel on top of the cupboard?
GR00T seed=0 rank=2:  78%|███████▊  | 401/512 [4:35:56<1:27:45, 47.44s/it, SR=76.06%, success=305/401]GR00T seed=0 rank=2:  79%|███████▊  | 402/512 [4:37:02<1:37:17, 53.07s/it, SR=76.06%, success=305/401]GR00T seed=0 rank=2:  79%|███████▊  | 402/512 [4:37:02<1:37:17, 53.07s/it, SR=75.87%, success=305/402]                                                                                                      Rank 2 task 402/512 [global=3210/4091, eval6] ✗ | success=305/402 | SR=75.87% | seed=0 | Is the container ready for the cheese spread?
GR00T seed=0 rank=2:  79%|███████▊  | 402/512 [4:37:02<1:37:17, 53.07s/it, SR=75.87%, success=305/402]GR00T seed=0 rank=2:  79%|███████▊  | 403/512 [4:38:01<1:39:28, 54.76s/it, SR=75.87%, success=305/402]GR00T seed=0 rank=2:  79%|███████▊  | 403/512 [4:38:01<1:39:28, 54.76s/it, SR=75.68%, success=305/403]                                                                                                      Rank 2 task 403/512 [global=3218/4091, eval7] ✗ | success=305/403 | SR=75.68% | seed=0 | Where does the wine vessel go?
GR00T seed=0 rank=2:  79%|███████▊  | 403/512 [4:38:01<1:39:28, 54.76s/it, SR=75.68%, success=305/403]GR00T seed=0 rank=2:  79%|███████▉  | 404/512 [4:39:01<1:41:26, 56.36s/it, SR=75.68%, success=305/403]GR00T seed=0 rank=2:  79%|███████▉  | 404/512 [4:39:01<1:41:26, 56.36s/it, SR=75.50%, success=305/404]                                                                                                      Rank 2 task 404/512 [global=3226/4091, eval8] ✗ | success=305/404 | SR=75.50% | seed=0 | Is the jug supposed to be on top of the cupboard?
GR00T seed=0 rank=2:  79%|███████▉  | 404/512 [4:39:01<1:41:26, 56.36s/it, SR=75.50%, success=305/404]GR00T seed=0 rank=2:  79%|███████▉  | 405/512 [4:39:27<1:24:28, 47.37s/it, SR=75.50%, success=305/404]GR00T seed=0 rank=2:  79%|███████▉  | 405/512 [4:39:27<1:24:28, 47.37s/it, SR=75.56%, success=306/405]                                                                                                      Rank 2 task 405/512 [global=3234/4091, eval9] ✓ | success=306/405 | SR=75.56% | seed=0 | Is the range hot yet?
GR00T seed=0 rank=2:  79%|███████▉  | 405/512 [4:39:27<1:24:28, 47.37s/it, SR=75.56%, success=306/405]GR00T seed=0 rank=2:  79%|███████▉  | 406/512 [4:39:51<1:11:18, 40.36s/it, SR=75.56%, success=306/405]GR00T seed=0 rank=2:  79%|███████▉  | 406/512 [4:39:51<1:11:18, 40.36s/it, SR=75.62%, success=307/406]                                                                                                      Rank 2 task 406/512 [global=3242/4091, eval9] ✓ | success=307/406 | SR=75.62% | seed=0 | Is the cooktop off?
GR00T seed=0 rank=2:  79%|███████▉  | 406/512 [4:39:51<1:11:18, 40.36s/it, SR=75.62%, success=307/406]GR00T seed=0 rank=2:  79%|███████▉  | 407/512 [4:40:18<1:03:21, 36.20s/it, SR=75.62%, success=307/406]GR00T seed=0 rank=2:  79%|███████▉  | 407/512 [4:40:18<1:03:21, 36.20s/it, SR=75.68%, success=308/407]                                                                                                      Rank 2 task 407/512 [global=3250/4091, eval0] ✓ | success=308/407 | SR=75.68% | seed=0 | Find the storage cabinet. Then open its middle storage drawer
GR00T seed=0 rank=2:  79%|███████▉  | 407/512 [4:40:18<1:03:21, 36.20s/it, SR=75.68%, success=308/407]GR00T seed=0 rank=2:  80%|███████▉  | 408/512 [4:40:55<1:02:57, 36.33s/it, SR=75.68%, success=308/407]GR00T seed=0 rank=2:  80%|███████▉  | 408/512 [4:40:55<1:02:57, 36.33s/it, SR=75.74%, success=309/408]                                                                                                      Rank 2 task 408/512 [global=3258/4091, eval1] ✓ | success=309/408 | SR=75.74% | seed=0 | First open the top cabinet drawer and then put the mixing bowl inside
GR00T seed=0 rank=2:  80%|███████▉  | 408/512 [4:40:55<1:02:57, 36.33s/it, SR=75.74%, success=309/408]GR00T seed=0 rank=2:  80%|███████▉  | 409/512 [4:41:29<1:01:21, 35.74s/it, SR=75.74%, success=309/408]GR00T seed=0 rank=2:  80%|███████▉  | 409/512 [4:41:29<1:01:21, 35.74s/it, SR=75.79%, success=310/409]                                                                                                      Rank 2 task 409/512 [global=3266/4091, eval2] ✓ | success=310/409 | SR=75.79% | seed=0 | Approach the luncheon plate and push it to the front of the kitchen st
GR00T seed=0 rank=2:  80%|███████▉  | 409/512 [4:41:29<1:01:21, 35.74s/it, SR=75.79%, success=310/409]GR00T seed=0 rank=2:  80%|████████  | 410/512 [4:41:52<54:04, 31.81s/it, SR=75.79%, success=310/409]  GR00T seed=0 rank=2:  80%|████████  | 410/512 [4:41:52<54:04, 31.81s/it, SR=75.85%, success=311/410]                                                                                                    Rank 2 task 410/512 [global=3274/4091, eval3] ✓ | success=311/410 | SR=75.85% | seed=0 | Take the mixing bowl and put it on the serving plate
GR00T seed=0 rank=2:  80%|████████  | 410/512 [4:41:52<54:04, 31.81s/it, SR=75.85%, success=311/410]GR00T seed=0 rank=2:  80%|████████  | 411/512 [4:42:12<47:43, 28.35s/it, SR=75.85%, success=311/410]GR00T seed=0 rank=2:  80%|████████  | 411/512 [4:42:12<47:43, 28.35s/it, SR=75.91%, success=312/411]                                                                                                    Rank 2 task 411/512 [global=3282/4091, eval3] ✓ | success=312/411 | SR=75.91% | seed=0 | Pick up the soup bowl. Place it on the side plate
GR00T seed=0 rank=2:  80%|████████  | 411/512 [4:42:12<47:43, 28.35s/it, SR=75.91%, success=312/411]GR00T seed=0 rank=2:  80%|████████  | 412/512 [4:42:35<44:52, 26.92s/it, SR=75.91%, success=312/411]GR00T seed=0 rank=2:  80%|████████  | 412/512 [4:42:35<44:52, 26.92s/it, SR=75.97%, success=313/412]                                                                                                    Rank 2 task 412/512 [global=3290/4091, eval4] ✓ | success=313/412 | SR=75.97% | seed=0 | first, take the mixing bowl, and then place it on the kitchen stove
GR00T seed=0 rank=2:  80%|████████  | 412/512 [4:42:35<44:52, 26.92s/it, SR=75.97%, success=313/412]GR00T seed=0 rank=2:  81%|████████  | 413/512 [4:43:01<43:40, 26.47s/it, SR=75.97%, success=313/412]GR00T seed=0 rank=2:  81%|████████  | 413/512 [4:43:01<43:40, 26.47s/it, SR=76.03%, success=314/413]                                                                                                    Rank 2 task 413/512 [global=3298/4091, eval5] ✓ | success=314/413 | SR=76.03% | seed=0 | Pick up the fruit bowl, then put it on top of the kitchen cabinet
GR00T seed=0 rank=2:  81%|████████  | 413/512 [4:43:01<43:40, 26.47s/it, SR=76.03%, success=314/413]GR00T seed=0 rank=2:  81%|████████  | 414/512 [4:44:02<1:00:00, 36.74s/it, SR=76.03%, success=314/413]GR00T seed=0 rank=2:  81%|████████  | 414/512 [4:44:02<1:00:00, 36.74s/it, SR=75.85%, success=314/414]                                                                                                      Rank 2 task 414/512 [global=3306/4091, eval6] ✗ | success=314/414 | SR=75.85% | seed=0 | Get the cheese. Then, put it in the prep bowl
GR00T seed=0 rank=2:  81%|████████  | 414/512 [4:44:02<1:00:00, 36.74s/it, SR=75.85%, success=314/414]GR00T seed=0 rank=2:  81%|████████  | 415/512 [4:44:37<58:41, 36.31s/it, SR=75.85%, success=314/414]  GR00T seed=0 rank=2:  81%|████████  | 415/512 [4:44:37<58:41, 36.31s/it, SR=75.90%, success=315/415]                                                                                                    Rank 2 task 415/512 [global=3314/4091, eval7] ✓ | success=315/415 | SR=75.90% | seed=0 | Take the wine bottle and put it on the storage rack
GR00T seed=0 rank=2:  81%|████████  | 415/512 [4:44:37<58:41, 36.31s/it, SR=75.90%, success=315/415]GR00T seed=0 rank=2:  81%|████████▏ | 416/512 [4:45:11<57:07, 35.70s/it, SR=75.90%, success=315/415]GR00T seed=0 rank=2:  81%|████████▏ | 416/512 [4:45:11<57:07, 35.70s/it, SR=75.96%, success=316/416]                                                                                                    Rank 2 task 416/512 [global=3322/4091, eval7] ✓ | success=316/416 | SR=75.96% | seed=0 | First take the bottle, then put it on the wine rack
GR00T seed=0 rank=2:  81%|████████▏ | 416/512 [4:45:11<57:07, 35.70s/it, SR=75.96%, success=316/416]GR00T seed=0 rank=2:  81%|████████▏ | 417/512 [4:45:32<49:15, 31.11s/it, SR=75.96%, success=316/416]GR00T seed=0 rank=2:  81%|████████▏ | 417/512 [4:45:32<49:15, 31.11s/it, SR=76.02%, success=317/417]                                                                                                    Rank 2 task 417/512 [global=3330/4091, eval8] ✓ | success=317/417 | SR=76.02% | seed=0 | First, get the drink bottle. Then, put it on top of the cabinet
GR00T seed=0 rank=2:  81%|████████▏ | 417/512 [4:45:32<49:15, 31.11s/it, SR=76.02%, success=317/417]GR00T seed=0 rank=2:  82%|████████▏ | 418/512 [4:45:58<46:26, 29.64s/it, SR=76.02%, success=317/417]GR00T seed=0 rank=2:  82%|████████▏ | 418/512 [4:45:58<46:26, 29.64s/it, SR=76.08%, success=318/418]                                                                                                    Rank 2 task 418/512 [global=3338/4091, eval9] ✓ | success=318/418 | SR=76.08% | seed=0 | Go to the countertop stove. Then turn it on
GR00T seed=0 rank=2:  82%|████████▏ | 418/512 [4:45:58<46:26, 29.64s/it, SR=76.08%, success=318/418]GR00T seed=0 rank=2:  82%|████████▏ | 419/512 [4:46:26<45:07, 29.12s/it, SR=76.08%, success=318/418]GR00T seed=0 rank=2:  82%|████████▏ | 419/512 [4:46:26<45:07, 29.12s/it, SR=76.13%, success=319/419]                                                                                                    Rank 2 task 419/512 [global=3346/4091, eval0] ✓ | success=319/419 | SR=76.13% | seed=0 | to access the contents of the middle utility drawer of the cabinet, op
GR00T seed=0 rank=2:  82%|████████▏ | 419/512 [4:46:26<45:07, 29.12s/it, SR=76.13%, success=319/419]GR00T seed=0 rank=2:  82%|████████▏ | 420/512 [4:47:03<48:16, 31.48s/it, SR=76.13%, success=319/419]GR00T seed=0 rank=2:  82%|████████▏ | 420/512 [4:47:03<48:16, 31.48s/it, SR=76.19%, success=320/420]                                                                                                    Rank 2 task 420/512 [global=3354/4091, eval1] ✓ | success=320/420 | SR=76.19% | seed=0 | Open the top kitchen drawer in order to put the mixing bowl inside
GR00T seed=0 rank=2:  82%|████████▏ | 420/512 [4:47:03<48:16, 31.48s/it, SR=76.19%, success=320/420]GR00T seed=0 rank=2:  82%|████████▏ | 421/512 [4:48:04<1:01:27, 40.52s/it, SR=76.19%, success=320/420]GR00T seed=0 rank=2:  82%|████████▏ | 421/512 [4:48:04<1:01:27, 40.52s/it, SR=76.01%, success=320/421]                                                                                                      Rank 2 task 421/512 [global=3362/4091, eval1] ✗ | success=320/421 | SR=76.01% | seed=0 | Put the mixing bowl inside once the top storage drawer is opened
GR00T seed=0 rank=2:  82%|████████▏ | 421/512 [4:48:04<1:01:27, 40.52s/it, SR=76.01%, success=320/421]GR00T seed=0 rank=2:  82%|████████▏ | 422/512 [4:48:37<57:26, 38.29s/it, SR=76.01%, success=320/421]  GR00T seed=0 rank=2:  82%|████████▏ | 422/512 [4:48:37<57:26, 38.29s/it, SR=76.07%, success=321/422]                                                                                                    Rank 2 task 422/512 [global=3370/4091, eval2] ✓ | success=321/422 | SR=76.07% | seed=0 | Push the serving plate with the goal of getting it to the front of the
GR00T seed=0 rank=2:  82%|████████▏ | 422/512 [4:48:37<57:26, 38.29s/it, SR=76.07%, success=321/422]GR00T seed=0 rank=2:  83%|████████▎ | 423/512 [4:48:58<48:58, 33.01s/it, SR=76.07%, success=321/422]GR00T seed=0 rank=2:  83%|████████▎ | 423/512 [4:48:58<48:58, 33.01s/it, SR=76.12%, success=322/423]                                                                                                    Rank 2 task 423/512 [global=3378/4091, eval3] ✓ | success=322/423 | SR=76.12% | seed=0 | put the bowl on the serving plate so the bowl is positioned on the ser
GR00T seed=0 rank=2:  83%|████████▎ | 423/512 [4:48:58<48:58, 33.01s/it, SR=76.12%, success=322/423]GR00T seed=0 rank=2:  83%|████████▎ | 424/512 [4:49:23<44:54, 30.61s/it, SR=76.12%, success=322/423]GR00T seed=0 rank=2:  83%|████████▎ | 424/512 [4:49:23<44:54, 30.61s/it, SR=76.18%, success=323/424]                                                                                                    Rank 2 task 424/512 [global=3386/4091, eval4] ✓ | success=323/424 | SR=76.18% | seed=0 | Once you have grabbed the food bowl, put it on the stove
GR00T seed=0 rank=2:  83%|████████▎ | 424/512 [4:49:23<44:54, 30.61s/it, SR=76.18%, success=323/424]GR00T seed=0 rank=2:  83%|████████▎ | 425/512 [4:49:44<40:22, 27.85s/it, SR=76.18%, success=323/424]GR00T seed=0 rank=2:  83%|████████▎ | 425/512 [4:49:44<40:22, 27.85s/it, SR=76.24%, success=324/425]                                                                                                    Rank 2 task 425/512 [global=3394/4091, eval5] ✓ | success=324/425 | SR=76.24% | seed=0 | Once you have the serving bowl, put it on top of the storage cabinet
