[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 9
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_1
2026-07-12 22:49:28.599082: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.659573: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.912814: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.959253: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=8 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | slowly open the middle drawer of the cabinet
GR00T seed=8 rank=1:  77%|███████▋  | 393/512 [6:26:34<1:43:17, 52.08s/it, SR=72.01%, success=283/393]GR00T seed=8 rank=1:  77%|███████▋  | 394/512 [6:27:04<1:29:07, 45.32s/it, SR=72.01%, success=283/393]GR00T seed=8 rank=1:  77%|███████▋  | 394/512 [6:27:04<1:29:07, 45.32s/it, SR=72.08%, success=284/394]                                                                                                      Rank 1 task 394/512 [global=3145/4091, eval9] ✓ | success=284/394 | SR=72.08% | seed=8 | Could I request that the range be turned on?
GR00T seed=8 rank=1:  77%|███████▋  | 394/512 [6:27:04<1:29:07, 45.32s/it, SR=72.08%, success=284/394]GR00T seed=8 rank=1:  77%|███████▋  | 395/512 [6:27:51<1:29:48, 46.05s/it, SR=72.08%, success=284/394]GR00T seed=8 rank=1:  77%|███████▋  | 395/512 [6:27:51<1:29:48, 46.05s/it, SR=72.15%, success=285/395]                                                                                                      Rank 1 task 395/512 [global=3153/4091, eval0] ✓ | success=285/395 | SR=72.15% | seed=8 | Are there any items stored in the middle drawer of the cupboard?
GR00T seed=8 rank=1:  77%|███████▋  | 395/512 [6:27:51<1:29:48, 46.05s/it, SR=72.15%, success=285/395]GR00T seed=8 rank=1:  77%|███████▋  | 396/512 [6:29:31<2:00:05, 62.11s/it, SR=72.15%, success=285/395]GR00T seed=8 rank=1:  77%|███████▋  | 396/512 [6:29:31<2:00:05, 62.11s/it, SR=71.97%, success=285/396]                                                                                                      Rank 1 task 396/512 [global=3161/4091, eval1] ✗ | success=285/396 | SR=71.97% | seed=8 | Is the top receptacle available for the vessel?
GR00T seed=8 rank=1:  77%|███████▋  | 396/512 [6:29:31<2:00:05, 62.11s/it, SR=71.97%, success=285/396]GR00T seed=8 rank=1:  78%|███████▊  | 397/512 [6:31:07<2:18:36, 72.32s/it, SR=71.97%, success=285/396]GR00T seed=8 rank=1:  78%|███████▊  | 397/512 [6:31:07<2:18:36, 72.32s/it, SR=71.79%, success=285/397]                                                                                                      Rank 1 task 397/512 [global=3169/4091, eval2] ✗ | success=285/397 | SR=71.79% | seed=8 | Does the tray belong at the front of the cooktop?
GR00T seed=8 rank=1:  78%|███████▊  | 397/512 [6:31:07<2:18:36, 72.32s/it, SR=71.79%, success=285/397]GR00T seed=8 rank=1:  78%|███████▊  | 398/512 [6:31:37<1:53:10, 59.57s/it, SR=71.79%, success=285/397]GR00T seed=8 rank=1:  78%|███████▊  | 398/512 [6:31:37<1:53:10, 59.57s/it, SR=71.86%, success=286/398]                                                                                                      Rank 1 task 398/512 [global=3177/4091, eval3] ✓ | success=286/398 | SR=71.86% | seed=8 | Can the basin be placed on the plate?
GR00T seed=8 rank=1:  78%|███████▊  | 398/512 [6:31:37<1:53:10, 59.57s/it, SR=71.86%, success=286/398]GR00T seed=8 rank=1:  78%|███████▊  | 399/512 [6:33:15<2:14:09, 71.23s/it, SR=71.86%, success=286/398]GR00T seed=8 rank=1:  78%|███████▊  | 399/512 [6:33:15<2:14:09, 71.23s/it, SR=71.68%, success=286/399]                                                                                                      Rank 1 task 399/512 [global=3185/4091, eval4] ✗ | success=286/399 | SR=71.68% | seed=8 | Is the stove ready for the container?
GR00T seed=8 rank=1:  78%|███████▊  | 399/512 [6:33:15<2:14:09, 71.23s/it, SR=71.68%, success=286/399]GR00T seed=8 rank=1:  78%|███████▊  | 400/512 [6:34:56<2:29:30, 80.09s/it, SR=71.68%, success=286/399]GR00T seed=8 rank=1:  78%|███████▊  | 400/512 [6:34:56<2:29:30, 80.09s/it, SR=71.50%, success=286/400]                                                                                                      Rank 1 task 400/512 [global=3193/4091, eval4] ✗ | success=286/400 | SR=71.50% | seed=8 | Is the range ready for the container?
GR00T seed=8 rank=1:  78%|███████▊  | 400/512 [6:34:56<2:29:30, 80.09s/it, SR=71.50%, success=286/400]GR00T seed=8 rank=1:  78%|███████▊  | 401/512 [6:35:30<2:02:37, 66.28s/it, SR=71.50%, success=286/400]GR00T seed=8 rank=1:  78%|███████▊  | 401/512 [6:35:30<2:02:37, 66.28s/it, SR=71.57%, success=287/401]                                                                                                      Rank 1 task 401/512 [global=3201/4091, eval5] ✓ | success=287/401 | SR=71.57% | seed=8 | Does the basin go on top of the closet?
GR00T seed=8 rank=1:  78%|███████▊  | 401/512 [6:35:30<2:02:37, 66.28s/it, SR=71.57%, success=287/401]GR00T seed=8 rank=1:  79%|███████▊  | 402/512 [6:37:09<2:19:24, 76.04s/it, SR=71.57%, success=287/401]GR00T seed=8 rank=1:  79%|███████▊  | 402/512 [6:37:09<2:19:24, 76.04s/it, SR=71.39%, success=287/402]                                                                                                      Rank 1 task 402/512 [global=3209/4091, eval6] ✗ | success=287/402 | SR=71.39% | seed=8 | Is the soft cheese in the cup yet?
GR00T seed=8 rank=1:  79%|███████▊  | 402/512 [6:37:09<2:19:24, 76.04s/it, SR=71.39%, success=287/402]GR00T seed=8 rank=1:  79%|███████▊  | 403/512 [6:38:00<2:04:15, 68.40s/it, SR=71.39%, success=287/402]GR00T seed=8 rank=1:  79%|███████▊  | 403/512 [6:38:00<2:04:15, 68.40s/it, SR=71.46%, success=288/403]                                                                                                      Rank 1 task 403/512 [global=3217/4091, eval7] ✓ | success=288/403 | SR=71.46% | seed=8 | Is there room on the shelf for the wine container?
GR00T seed=8 rank=1:  79%|███████▊  | 403/512 [6:38:00<2:04:15, 68.40s/it, SR=71.46%, success=288/403]GR00T seed=8 rank=1:  79%|███████▉  | 404/512 [6:38:32<1:43:57, 57.75s/it, SR=71.46%, success=288/403]GR00T seed=8 rank=1:  79%|███████▉  | 404/512 [6:38:32<1:43:57, 57.75s/it, SR=71.53%, success=289/404]                                                                                                      Rank 1 task 404/512 [global=3225/4091, eval8] ✓ | success=289/404 | SR=71.53% | seed=8 | Does the decanter belong on top of the storage unit?
GR00T seed=8 rank=1:  79%|███████▉  | 404/512 [6:38:32<1:43:57, 57.75s/it, SR=71.53%, success=289/404]GR00T seed=8 rank=1:  79%|███████▉  | 405/512 [6:39:14<1:34:10, 52.81s/it, SR=71.53%, success=289/404]GR00T seed=8 rank=1:  79%|███████▉  | 405/512 [6:39:14<1:34:10, 52.81s/it, SR=71.60%, success=290/405]                                                                                                      Rank 1 task 405/512 [global=3233/4091, eval9] ✓ | success=290/405 | SR=71.60% | seed=8 | Is the cooker off?
GR00T seed=8 rank=1:  79%|███████▉  | 405/512 [6:39:14<1:34:10, 52.81s/it, SR=71.60%, success=290/405]GR00T seed=8 rank=1:  79%|███████▉  | 406/512 [6:39:51<1:25:15, 48.26s/it, SR=71.60%, success=290/405]GR00T seed=8 rank=1:  79%|███████▉  | 406/512 [6:39:51<1:25:15, 48.26s/it, SR=71.67%, success=291/406]                                                                                                      Rank 1 task 406/512 [global=3241/4091, eval9] ✓ | success=291/406 | SR=71.67% | seed=8 | Is the hob hot yet?
GR00T seed=8 rank=1:  79%|███████▉  | 406/512 [6:39:51<1:25:15, 48.26s/it, SR=71.67%, success=291/406]GR00T seed=8 rank=1:  79%|███████▉  | 407/512 [6:40:38<1:23:27, 47.69s/it, SR=71.67%, success=291/406]GR00T seed=8 rank=1:  79%|███████▉  | 407/512 [6:40:38<1:23:27, 47.69s/it, SR=71.74%, success=292/407]                                                                                                      Rank 1 task 407/512 [global=3249/4091, eval0] ✓ | success=292/407 | SR=71.74% | seed=8 | After you find the filing cabinet, open the middle utility drawer
GR00T seed=8 rank=1:  79%|███████▉  | 407/512 [6:40:38<1:23:27, 47.69s/it, SR=71.74%, success=292/407]GR00T seed=8 rank=1:  80%|███████▉  | 408/512 [6:42:17<1:49:37, 63.25s/it, SR=71.74%, success=292/407]GR00T seed=8 rank=1:  80%|███████▉  | 408/512 [6:42:17<1:49:37, 63.25s/it, SR=71.57%, success=292/408]                                                                                                      Rank 1 task 408/512 [global=3257/4091, eval1] ✗ | success=292/408 | SR=71.57% | seed=8 | Open the top storage drawer. Then, put the cereal bowl inside
GR00T seed=8 rank=1:  80%|███████▉  | 408/512 [6:42:17<1:49:37, 63.25s/it, SR=71.57%, success=292/408]GR00T seed=8 rank=1:  80%|███████▉  | 409/512 [6:43:04<1:39:52, 58.18s/it, SR=71.57%, success=292/408]GR00T seed=8 rank=1:  80%|███████▉  | 409/512 [6:43:04<1:39:52, 58.18s/it, SR=71.64%, success=293/409]                                                                                                      Rank 1 task 409/512 [global=3265/4091, eval2] ✓ | success=293/409 | SR=71.64% | seed=8 | First, locate the dessert plate, and then push it to the front of the 
GR00T seed=8 rank=1:  80%|███████▉  | 409/512 [6:43:04<1:39:52, 58.18s/it, SR=71.64%, success=293/409]GR00T seed=8 rank=1:  80%|████████  | 410/512 [6:43:35<1:25:28, 50.28s/it, SR=71.64%, success=293/409]GR00T seed=8 rank=1:  80%|████████  | 410/512 [6:43:35<1:25:28, 50.28s/it, SR=71.71%, success=294/410]                                                                                                      Rank 1 task 410/512 [global=3273/4091, eval3] ✓ | success=294/410 | SR=71.71% | seed=8 | Pick up the soup bowl and place it on the dinner plate
GR00T seed=8 rank=1:  80%|████████  | 410/512 [6:43:35<1:25:28, 50.28s/it, SR=71.71%, success=294/410]GR00T seed=8 rank=1:  80%|████████  | 411/512 [6:44:06<1:14:40, 44.36s/it, SR=71.71%, success=294/410]GR00T seed=8 rank=1:  80%|████████  | 411/512 [6:44:06<1:14:40, 44.36s/it, SR=71.78%, success=295/411]                                                                                                      Rank 1 task 411/512 [global=3281/4091, eval3] ✓ | success=295/411 | SR=71.78% | seed=8 | First, pick up the cereal bowl and then place it on the serving plate
GR00T seed=8 rank=1:  80%|████████  | 411/512 [6:44:06<1:14:40, 44.36s/it, SR=71.78%, success=295/411]GR00T seed=8 rank=1:  80%|████████  | 412/512 [6:44:37<1:07:05, 40.26s/it, SR=71.78%, success=295/411]GR00T seed=8 rank=1:  80%|████████  | 412/512 [6:44:37<1:07:05, 40.26s/it, SR=71.84%, success=296/412]                                                                                                      Rank 1 task 412/512 [global=3289/4091, eval4] ✓ | success=296/412 | SR=71.84% | seed=8 | get the soup bowl and then place it on the cooking stove
GR00T seed=8 rank=1:  80%|████████  | 412/512 [6:44:37<1:07:05, 40.26s/it, SR=71.84%, success=296/412]GR00T seed=8 rank=1:  81%|████████  | 413/512 [6:45:12<1:04:00, 38.79s/it, SR=71.84%, success=296/412]GR00T seed=8 rank=1:  81%|████████  | 413/512 [6:45:12<1:04:00, 38.79s/it, SR=71.91%, success=297/413]                                                                                                      Rank 1 task 413/512 [global=3297/4091, eval5] ✓ | success=297/413 | SR=71.91% | seed=8 | Get the cereal bowl and then put it on top of the display cabinet
GR00T seed=8 rank=1:  81%|████████  | 413/512 [6:45:12<1:04:00, 38.79s/it, SR=71.91%, success=297/413]GR00T seed=8 rank=1:  81%|████████  | 414/512 [6:46:52<1:33:15, 57.10s/it, SR=71.91%, success=297/413]GR00T seed=8 rank=1:  81%|████████  | 414/512 [6:46:52<1:33:15, 57.10s/it, SR=71.74%, success=297/414]                                                                                                      Rank 1 task 414/512 [global=3305/4091, eval6] ✗ | success=297/414 | SR=71.74% | seed=8 | First get the dairy cream cheese, and then put it in the food bowl
GR00T seed=8 rank=1:  81%|████████  | 414/512 [6:46:52<1:33:15, 57.10s/it, SR=71.74%, success=297/414]GR00T seed=8 rank=1:  81%|████████  | 415/512 [6:47:41<1:28:25, 54.70s/it, SR=71.74%, success=297/414]GR00T seed=8 rank=1:  81%|████████  | 415/512 [6:47:41<1:28:25, 54.70s/it, SR=71.81%, success=298/415]                                                                                                      Rank 1 task 415/512 [global=3313/4091, eval7] ✓ | success=298/415 | SR=71.81% | seed=8 | Get the bottle and then put it on the wine rack
GR00T seed=8 rank=1:  81%|████████  | 415/512 [6:47:41<1:28:25, 54.70s/it, SR=71.81%, success=298/415]GR00T seed=8 rank=1:  81%|████████▏ | 416/512 [6:48:33<1:26:09, 53.84s/it, SR=71.81%, success=298/415]GR00T seed=8 rank=1:  81%|████████▏ | 416/512 [6:48:33<1:26:09, 53.84s/it, SR=71.88%, success=299/416]                                                                                                      Rank 1 task 416/512 [global=3321/4091, eval7] ✓ | success=299/416 | SR=71.88% | seed=8 | Take the bottle and put it on the kitchen rack
GR00T seed=8 rank=1:  81%|████████▏ | 416/512 [6:48:33<1:26:09, 53.84s/it, SR=71.88%, success=299/416]GR00T seed=8 rank=1:  81%|████████▏ | 417/512 [6:49:03<1:13:56, 46.70s/it, SR=71.88%, success=299/416]GR00T seed=8 rank=1:  81%|████████▏ | 417/512 [6:49:03<1:13:56, 46.70s/it, SR=71.94%, success=300/417]                                                                                                      Rank 1 task 417/512 [global=3329/4091, eval8] ✓ | success=300/417 | SR=71.94% | seed=8 | Pick up the cooking wine bottle, then put it on top of the storage cab
GR00T seed=8 rank=1:  81%|████████▏ | 417/512 [6:49:03<1:13:56, 46.70s/it, SR=71.94%, success=300/417]GR00T seed=8 rank=1:  82%|████████▏ | 418/512 [6:49:32<1:04:52, 41.41s/it, SR=71.94%, success=300/417]GR00T seed=8 rank=1:  82%|████████▏ | 418/512 [6:49:32<1:04:52, 41.41s/it, SR=72.01%, success=301/418]                                                                                                      Rank 1 task 418/512 [global=3337/4091, eval9] ✓ | success=301/418 | SR=72.01% | seed=8 | Find the induction stove. After that, turn it on
GR00T seed=8 rank=1:  82%|████████▏ | 418/512 [6:49:32<1:04:52, 41.41s/it, SR=72.01%, success=301/418]GR00T seed=8 rank=1:  82%|████████▏ | 419/512 [6:50:47<1:20:02, 51.64s/it, SR=72.01%, success=301/418]GR00T seed=8 rank=1:  82%|████████▏ | 419/512 [6:50:47<1:20:02, 51.64s/it, SR=72.08%, success=302/419]                                                                                                      Rank 1 task 419/512 [global=3345/4091, eval0] ✓ | success=302/419 | SR=72.08% | seed=8 | open the middle drawer of the storage cabinet in order to access its c
GR00T seed=8 rank=1:  82%|████████▏ | 419/512 [6:50:47<1:20:02, 51.64s/it, SR=72.08%, success=302/419]GR00T seed=8 rank=1:  82%|████████▏ | 420/512 [6:52:26<1:40:37, 65.63s/it, SR=72.08%, success=302/419]GR00T seed=8 rank=1:  82%|████████▏ | 420/512 [6:52:26<1:40:37, 65.63s/it, SR=71.90%, success=302/420]                                                                                                      Rank 1 task 420/512 [global=3353/4091, eval1] ✗ | success=302/420 | SR=71.90% | seed=8 | After opening the top storage drawer, put the soup bowl inside
GR00T seed=8 rank=1:  82%|████████▏ | 420/512 [6:52:26<1:40:37, 65.63s/it, SR=71.90%, success=302/420]GR00T seed=8 rank=1:  82%|████████▏ | 421/512 [6:54:02<1:53:29, 74.83s/it, SR=71.90%, success=302/420]GR00T seed=8 rank=1:  82%|████████▏ | 421/512 [6:54:02<1:53:29, 74.83s/it, SR=71.73%, success=302/421]                                                                                                      Rank 1 task 421/512 [global=3361/4091, eval1] ✗ | success=302/421 | SR=71.73% | seed=8 | Having opened the top kitchen drawer, put the serving bowl inside
GR00T seed=8 rank=1:  82%|████████▏ | 421/512 [6:54:02<1:53:29, 74.83s/it, SR=71.73%, success=302/421]GR00T seed=8 rank=1:  82%|████████▏ | 422/512 [6:54:47<1:38:55, 65.95s/it, SR=71.73%, success=302/421]GR00T seed=8 rank=1:  82%|████████▏ | 422/512 [6:54:47<1:38:55, 65.95s/it, SR=71.80%, success=303/422]                                                                                                      Rank 1 task 422/512 [global=3369/4091, eval2] ✓ | success=303/422 | SR=71.80% | seed=8 | When you push the dinner plate, make sure it gets to the front of the 
GR00T seed=8 rank=1:  82%|████████▏ | 422/512 [6:54:47<1:38:55, 65.95s/it, SR=71.80%, success=303/422]GR00T seed=8 rank=1:  83%|████████▎ | 423/512 [6:56:21<1:50:05, 74.22s/it, SR=71.80%, success=303/422]GR00T seed=8 rank=1:  83%|████████▎ | 423/512 [6:56:21<1:50:05, 74.22s/it, SR=71.87%, success=304/423]                                                                                                      Rank 1 task 423/512 [global=3377/4091, eval3] ✓ | success=304/423 | SR=71.87% | seed=8 | put the soup bowl on the dinner plate so the soup bowl is positioned o
GR00T seed=8 rank=1:  83%|████████▎ | 423/512 [6:56:21<1:50:05, 74.22s/it, SR=71.87%, success=304/423]GR00T seed=8 rank=1:  83%|████████▎ | 424/512 [6:56:52<1:30:07, 61.45s/it, SR=71.87%, success=304/423]GR00T seed=8 rank=1:  83%|████████▎ | 424/512 [6:56:52<1:30:07, 61.45s/it, SR=71.93%, success=305/424]                                                                                                      Rank 1 task 424/512 [global=3385/4091, eval4] ✓ | success=305/424 | SR=71.93% | seed=8 | Put the serving bowl on the kitchen stove after you pick it up
GR00T seed=8 rank=1:  83%|████████▎ | 424/512 [6:56:52<1:30:07, 61.45s/it, SR=71.93%, success=305/424]GR00T seed=8 rank=1:  83%|████████▎ | 425/512 [6:57:23<1:15:39, 52.18s/it, SR=71.93%, success=305/424]GR00T seed=8 rank=1:  83%|████████▎ | 425/512 [6:57:23<1:15:39, 52.18s/it, SR=72.00%, success=306/425]                                                                                                      Rank 1 task 425/512 [global=3393/4091, eval5] ✓ | success=306/425 | SR=72.00% | seed=8 | After you get the mixing bowl, put it on top of the kitchen cabinet
GR00T seed=8 rank=1:  83%|████████▎ | 425/512 [6:57:23<1:15:39, 52.18s/it, SR=72.00%, success=306/425]GR00T seed=8 rank=1:  83%|████████▎ | 426/512 [6:58:04<1:09:51, 48.74s/it, SR=72.00%, success=306/425]GR00T seed=8 rank=1:  83%|████████▎ | 426/512 [6:58:04<1:09:51, 48.74s/it, SR=72.07%, success=307/426]                                                                                                      Rank 1 task 426/512 [global=3401/4091, eval5] ✓ | success=307/426 | SR=72.07% | seed=8 | Once you have the fruit bowl, put it on top of the kitchen cabinet
GR00T seed=8 rank=1:  83%|████████▎ | 426/512 [6:58:04<1:09:51, 48.74s/it, SR=72.07%, success=307/426]GR00T seed=8 rank=1:  83%|████████▎ | 427/512 [6:59:43<1:30:32, 63.92s/it, SR=72.07%, success=307/426]GR00T seed=8 rank=1:  83%|████████▎ | 427/512 [6:59:43<1:30:32, 63.92s/it, SR=71.90%, success=307/427]                                                                                                      Rank 1 task 427/512 [global=3409/4091, eval6] ✗ | success=307/427 | SR=71.90% | seed=8 | in order to prepare the spreadable cream cheese, put it in the food bo
GR00T seed=8 rank=1:  83%|████████▎ | 427/512 [6:59:43<1:30:32, 63.92s/it, SR=71.90%, success=307/427]GR00T seed=8 rank=1:  84%|████████▎ | 428/512 [7:00:26<1:20:31, 57.52s/it, SR=71.90%, success=307/427]GR00T seed=8 rank=1:  84%|████████▎ | 428/512 [7:00:26<1:20:31, 57.52s/it, SR=71.96%, success=308/428]                                                                                                      Rank 1 task 428/512 [global=3417/4091, eval7] ✓ | success=308/428 | SR=71.96% | seed=8 | After you acquire the bottle, set it on the display rack
GR00T seed=8 rank=1:  84%|████████▎ | 428/512 [7:00:26<1:20:31, 57.52s/it, SR=71.96%, success=308/428]GR00T seed=8 rank=1:  84%|████████▍ | 429/512 [7:00:56<1:08:11, 49.29s/it, SR=71.96%, success=308/428]GR00T seed=8 rank=1:  84%|████████▍ | 429/512 [7:00:56<1:08:11, 49.29s/it, SR=72.03%, success=309/429]                                                                                                      Rank 1 task 429/512 [global=3425/4091, eval8] ✓ | success=309/429 | SR=72.03% | seed=8 | To put it away, put the cooking wine bottle on top of the display cabi
GR00T seed=8 rank=1:  84%|████████▍ | 429/512 [7:00:56<1:08:11, 49.29s/it, SR=72.03%, success=309/429]GR00T seed=8 rank=1:  84%|████████▍ | 430/512 [7:01:25<59:12, 43.32s/it, SR=72.03%, success=309/429]  GR00T seed=8 rank=1:  84%|████████▍ | 430/512 [7:01:25<59:12, 43.32s/it, SR=72.09%, success=310/430]                                                                                                    Rank 1 task 430/512 [global=3433/4091, eval9] ✓ | success=310/430 | SR=72.09% | seed=8 | turn on the kitchen stove in order to begin the cooking process
GR00T seed=8 rank=1:  84%|████████▍ | 430/512 [7:01:25<59:12, 43.32s/it, SR=72.09%, success=310/430]GR00T seed=8 rank=1:  84%|████████▍ | 431/512 [7:01:54<52:49, 39.13s/it, SR=72.09%, success=310/430]GR00T seed=8 rank=1:  84%|████████▍ | 431/512 [7:01:54<52:49, 39.13s/it, SR=72.16%, success=311/431]                                                                                                    Rank 1 task 431/512 [global=3441/4091, eval9] ✓ | success=311/431 | SR=72.16% | seed=8 | turn on the cooktop stove so that it is prepared for use
GR00T seed=8 rank=1:  84%|████████▍ | 431/512 [7:01:54<52:49, 39.13s/it, SR=72.16%, success=311/431]GR00T seed=8 rank=1:  84%|████████▍ | 432/512 [7:02:43<55:54, 41.93s/it, SR=72.16%, success=311/431]GR00T seed=8 rank=1:  84%|████████▍ | 432/512 [7:02:43<55:54, 41.93s/it, SR=72.22%, success=312/432]                                                                                                    Rank 1 task 432/512 [global=3449/4091, eval0] ✓ | success=312/432 | SR=72.22% | seed=8 | After you find the cupboard, open the middle tier
GR00T seed=8 rank=1:  84%|████████▍ | 432/512 [7:02:43<55:54, 41.93s/it, SR=72.22%, success=312/432]GR00T seed=8 rank=1:  85%|████████▍ | 433/512 [7:03:40<1:01:03, 46.38s/it, SR=72.22%, success=312/432]GR00T seed=8 rank=1:  85%|████████▍ | 433/512 [7:03:40<1:01:03, 46.38s/it, SR=72.29%, success=313/433]                                                                                                      Rank 1 task 433/512 [global=3457/4091, eval1] ✓ | success=313/433 | SR=72.29% | seed=8 | Open the top compartment and after that, put the container inside
