[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 14
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_6
2026-07-12 22:49:30.230028: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.270209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.613959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.671235: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=8 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | swiftly open the middle drawer of the cabinet
GR00T seed=8 rank=6:  74%|███████▍  | 379/511 [6:12:40<2:03:12, 56.01s/it, SR=72.82%, success=276/379]GR00T seed=8 rank=6:  74%|███████▍  | 380/511 [6:13:10<1:45:26, 48.30s/it, SR=72.82%, success=276/379]GR00T seed=8 rank=6:  74%|███████▍  | 380/511 [6:13:10<1:45:26, 48.30s/it, SR=72.89%, success=277/380]                                                                                                      Rank 6 task 380/511 [global=3038/4091, eval9] ✓ | success=277/380 | SR=72.89% | seed=8 | I need the cooker turned on
GR00T seed=8 rank=6:  74%|███████▍  | 380/511 [6:13:10<1:45:26, 48.30s/it, SR=72.89%, success=277/380]GR00T seed=8 rank=6:  75%|███████▍  | 381/511 [6:13:46<1:36:38, 44.60s/it, SR=72.89%, success=277/380]GR00T seed=8 rank=6:  75%|███████▍  | 381/511 [6:13:46<1:36:38, 44.60s/it, SR=72.97%, success=278/381]                                                                                                      Rank 6 task 381/511 [global=3046/4091, eval9] ✓ | success=278/381 | SR=72.97% | seed=8 | I want the cooktop on
GR00T seed=8 rank=6:  75%|███████▍  | 381/511 [6:13:46<1:36:38, 44.60s/it, SR=72.97%, success=278/381]GR00T seed=8 rank=6:  75%|███████▍  | 382/511 [6:14:33<1:37:23, 45.30s/it, SR=72.97%, success=278/381]GR00T seed=8 rank=6:  75%|███████▍  | 382/511 [6:14:33<1:37:23, 45.30s/it, SR=73.04%, success=279/382]                                                                                                      Rank 6 task 382/511 [global=3054/4091, eval0] ✓ | success=279/382 | SR=73.04% | seed=8 | Am I able to have the middle bin of the cupboard opened?
GR00T seed=8 rank=6:  75%|███████▍  | 382/511 [6:14:33<1:37:23, 45.30s/it, SR=73.04%, success=279/382]GR00T seed=8 rank=6:  75%|███████▍  | 383/511 [6:16:17<2:13:57, 62.79s/it, SR=73.04%, success=279/382]GR00T seed=8 rank=6:  75%|███████▍  | 383/511 [6:16:17<2:13:57, 62.79s/it, SR=72.85%, success=279/383]                                                                                                      Rank 6 task 383/511 [global=3062/4091, eval1] ✗ | success=279/383 | SR=72.85% | seed=8 | Can I get the top compartment opened and the basin put inside?
GR00T seed=8 rank=6:  75%|███████▍  | 383/511 [6:16:17<2:13:57, 62.79s/it, SR=72.85%, success=279/383]GR00T seed=8 rank=6:  75%|███████▌  | 384/511 [6:17:48<2:30:55, 71.30s/it, SR=72.85%, success=279/383]GR00T seed=8 rank=6:  75%|███████▌  | 384/511 [6:17:48<2:30:55, 71.30s/it, SR=72.66%, success=279/384]                                                                                                      Rank 6 task 384/511 [global=3070/4091, eval2] ✗ | success=279/384 | SR=72.66% | seed=8 | Could I have the tray pushed to the front of the range?
GR00T seed=8 rank=6:  75%|███████▌  | 384/511 [6:17:48<2:30:55, 71.30s/it, SR=72.66%, success=279/384]GR00T seed=8 rank=6:  75%|███████▌  | 385/511 [6:18:19<2:04:01, 59.06s/it, SR=72.66%, success=279/384]GR00T seed=8 rank=6:  75%|███████▌  | 385/511 [6:18:19<2:04:01, 59.06s/it, SR=72.73%, success=280/385]                                                                                                      Rank 6 task 385/511 [global=3078/4091, eval3] ✓ | success=280/385 | SR=72.73% | seed=8 | Could I have the basin put on the platter?
GR00T seed=8 rank=6:  75%|███████▌  | 385/511 [6:18:19<2:04:01, 59.06s/it, SR=72.73%, success=280/385]GR00T seed=8 rank=6:  76%|███████▌  | 386/511 [6:19:56<2:27:03, 70.59s/it, SR=72.73%, success=280/385]GR00T seed=8 rank=6:  76%|███████▌  | 386/511 [6:19:56<2:27:03, 70.59s/it, SR=72.54%, success=280/386]                                                                                                      Rank 6 task 386/511 [global=3086/4091, eval3] ✗ | success=280/386 | SR=72.54% | seed=8 | Can I have the bowl put on the tray?
GR00T seed=8 rank=6:  76%|███████▌  | 386/511 [6:19:56<2:27:03, 70.59s/it, SR=72.54%, success=280/386]GR00T seed=8 rank=6:  76%|███████▌  | 387/511 [6:20:36<2:06:42, 61.31s/it, SR=72.54%, success=280/386]GR00T seed=8 rank=6:  76%|███████▌  | 387/511 [6:20:36<2:06:42, 61.31s/it, SR=72.61%, success=281/387]                                                                                                      Rank 6 task 387/511 [global=3094/4091, eval4] ✓ | success=281/387 | SR=72.61% | seed=8 | May I have the pot put on the cooker?
GR00T seed=8 rank=6:  76%|███████▌  | 387/511 [6:20:36<2:06:42, 61.31s/it, SR=72.61%, success=281/387]GR00T seed=8 rank=6:  76%|███████▌  | 388/511 [6:21:12<1:50:16, 53.80s/it, SR=72.61%, success=281/387]GR00T seed=8 rank=6:  76%|███████▌  | 388/511 [6:21:12<1:50:16, 53.80s/it, SR=72.68%, success=282/388]                                                                                                      Rank 6 task 388/511 [global=3102/4091, eval5] ✓ | success=282/388 | SR=72.68% | seed=8 | Can I have the basin put on top of the locker?
GR00T seed=8 rank=6:  76%|███████▌  | 388/511 [6:21:12<1:50:16, 53.80s/it, SR=72.68%, success=282/388]GR00T seed=8 rank=6:  76%|███████▌  | 389/511 [6:22:00<1:45:38, 51.95s/it, SR=72.68%, success=282/388]GR00T seed=8 rank=6:  76%|███████▌  | 389/511 [6:22:00<1:45:38, 51.95s/it, SR=72.75%, success=283/389]                                                                                                      Rank 6 task 389/511 [global=3110/4091, eval6] ✓ | success=283/389 | SR=72.75% | seed=8 | Could I have the cream cheese put in the vessel?
GR00T seed=8 rank=6:  76%|███████▌  | 389/511 [6:22:00<1:45:38, 51.95s/it, SR=72.75%, success=283/389]GR00T seed=8 rank=6:  76%|███████▋  | 390/511 [6:22:46<1:41:13, 50.19s/it, SR=72.75%, success=283/389]GR00T seed=8 rank=6:  76%|███████▋  | 390/511 [6:22:46<1:41:13, 50.19s/it, SR=72.82%, success=284/390]                                                                                                      Rank 6 task 390/511 [global=3118/4091, eval7] ✓ | success=284/390 | SR=72.82% | seed=8 | Can I have the wine container placed on the holder?
GR00T seed=8 rank=6:  76%|███████▋  | 390/511 [6:22:46<1:41:13, 50.19s/it, SR=72.82%, success=284/390]GR00T seed=8 rank=6:  77%|███████▋  | 391/511 [6:23:45<1:45:33, 52.78s/it, SR=72.82%, success=284/390]GR00T seed=8 rank=6:  77%|███████▋  | 391/511 [6:23:45<1:45:33, 52.78s/it, SR=72.89%, success=285/391]                                                                                                      Rank 6 task 391/511 [global=3126/4091, eval7] ✓ | success=285/391 | SR=72.89% | seed=8 | Could I have the wine vessel put on the shelf?
GR00T seed=8 rank=6:  77%|███████▋  | 391/511 [6:23:45<1:45:33, 52.78s/it, SR=72.89%, success=285/391]GR00T seed=8 rank=6:  77%|███████▋  | 392/511 [6:24:32<1:41:36, 51.23s/it, SR=72.89%, success=285/391]GR00T seed=8 rank=6:  77%|███████▋  | 392/511 [6:24:32<1:41:36, 51.23s/it, SR=72.96%, success=286/392]                                                                                                      Rank 6 task 392/511 [global=3134/4091, eval8] ✓ | success=286/392 | SR=72.96% | seed=8 | Could I have the carafe put on top of the cupboard?
GR00T seed=8 rank=6:  77%|███████▋  | 392/511 [6:24:32<1:41:36, 51.23s/it, SR=72.96%, success=286/392]GR00T seed=8 rank=6:  77%|███████▋  | 393/511 [6:25:01<1:27:41, 44.59s/it, SR=72.96%, success=286/392]GR00T seed=8 rank=6:  77%|███████▋  | 393/511 [6:25:01<1:27:41, 44.59s/it, SR=73.03%, success=287/393]                                                                                                      Rank 6 task 393/511 [global=3142/4091, eval9] ✓ | success=287/393 | SR=73.03% | seed=8 | Could I get the hotplate turned on?
GR00T seed=8 rank=6:  77%|███████▋  | 393/511 [6:25:01<1:27:41, 44.59s/it, SR=73.03%, success=287/393]GR00T seed=8 rank=6:  77%|███████▋  | 394/511 [6:25:49<1:28:47, 45.53s/it, SR=73.03%, success=287/393]GR00T seed=8 rank=6:  77%|███████▋  | 394/511 [6:25:49<1:28:47, 45.53s/it, SR=73.10%, success=288/394]                                                                                                      Rank 6 task 394/511 [global=3150/4091, eval0] ✓ | success=288/394 | SR=73.10% | seed=8 | Can you tell me what is in the middle bin of the chest?
GR00T seed=8 rank=6:  77%|███████▋  | 394/511 [6:25:49<1:28:47, 45.53s/it, SR=73.10%, success=288/394]GR00T seed=8 rank=6:  77%|███████▋  | 395/511 [6:27:23<1:56:03, 60.03s/it, SR=73.10%, success=288/394]GR00T seed=8 rank=6:  77%|███████▋  | 395/511 [6:27:23<1:56:03, 60.03s/it, SR=72.91%, success=288/395]                                                                                                      Rank 6 task 395/511 [global=3158/4091, eval1] ✗ | success=288/395 | SR=72.91% | seed=8 | Has the basin been put away in the top compartment yet?
GR00T seed=8 rank=6:  77%|███████▋  | 395/511 [6:27:23<1:56:03, 60.03s/it, SR=72.91%, success=288/395]GR00T seed=8 rank=6:  77%|███████▋  | 396/511 [6:28:58<2:15:26, 70.66s/it, SR=72.91%, success=288/395]GR00T seed=8 rank=6:  77%|███████▋  | 396/511 [6:28:58<2:15:26, 70.66s/it, SR=72.73%, success=288/396]                                                                                                      Rank 6 task 396/511 [global=3166/4091, eval2] ✗ | success=288/396 | SR=72.73% | seed=8 | Shouldn't the tray be at the front of the range?
GR00T seed=8 rank=6:  77%|███████▋  | 396/511 [6:28:58<2:15:26, 70.66s/it, SR=72.73%, success=288/396]GR00T seed=8 rank=6:  78%|███████▊  | 397/511 [6:30:34<2:28:41, 78.26s/it, SR=72.73%, success=288/396]GR00T seed=8 rank=6:  78%|███████▊  | 397/511 [6:30:34<2:28:41, 78.26s/it, SR=72.54%, success=288/397]                                                                                                      Rank 6 task 397/511 [global=3174/4091, eval2] ✗ | success=288/397 | SR=72.54% | seed=8 | Shouldn't the saucer be at the front of the cooker?
GR00T seed=8 rank=6:  78%|███████▊  | 397/511 [6:30:34<2:28:41, 78.26s/it, SR=72.54%, success=288/397]GR00T seed=8 rank=6:  78%|███████▊  | 398/511 [6:31:09<2:02:32, 65.07s/it, SR=72.54%, success=288/397]GR00T seed=8 rank=6:  78%|███████▊  | 398/511 [6:31:09<2:02:32, 65.07s/it, SR=72.61%, success=289/398]                                                                                                      Rank 6 task 398/511 [global=3182/4091, eval3] ✓ | success=289/398 | SR=72.61% | seed=8 | Is the basin still sitting off the platter?
GR00T seed=8 rank=6:  78%|███████▊  | 398/511 [6:31:09<2:02:32, 65.07s/it, SR=72.61%, success=289/398]GR00T seed=8 rank=6:  78%|███████▊  | 399/511 [6:31:48<1:46:49, 57.23s/it, SR=72.61%, success=289/398]GR00T seed=8 rank=6:  78%|███████▊  | 399/511 [6:31:48<1:46:49, 57.23s/it, SR=72.68%, success=290/399]                                                                                                      Rank 6 task 399/511 [global=3190/4091, eval4] ✓ | success=290/399 | SR=72.68% | seed=8 | Is that the pot for the cooktop?
GR00T seed=8 rank=6:  78%|███████▊  | 399/511 [6:31:48<1:46:49, 57.23s/it, SR=72.68%, success=290/399]GR00T seed=8 rank=6:  78%|███████▊  | 400/511 [6:32:59<1:53:46, 61.50s/it, SR=72.68%, success=290/399]GR00T seed=8 rank=6:  78%|███████▊  | 400/511 [6:32:59<1:53:46, 61.50s/it, SR=72.75%, success=291/400]                                                                                                      Rank 6 task 400/511 [global=3198/4091, eval5] ✓ | success=291/400 | SR=72.75% | seed=8 | Is the vessel supposed to be on top of the closet?
GR00T seed=8 rank=6:  78%|███████▊  | 400/511 [6:32:59<1:53:46, 61.50s/it, SR=72.75%, success=291/400]GR00T seed=8 rank=6:  78%|███████▊  | 401/511 [6:34:49<2:19:39, 76.17s/it, SR=72.75%, success=291/400]GR00T seed=8 rank=6:  78%|███████▊  | 401/511 [6:34:49<2:19:39, 76.17s/it, SR=72.57%, success=291/401]                                                                                                      Rank 6 task 401/511 [global=3206/4091, eval6] ✗ | success=291/401 | SR=72.57% | seed=8 | Has the cheese spread been added to the basin?
GR00T seed=8 rank=6:  78%|███████▊  | 401/511 [6:34:49<2:19:39, 76.17s/it, SR=72.57%, success=291/401]GR00T seed=8 rank=6:  79%|███████▊  | 402/511 [6:35:36<2:02:30, 67.44s/it, SR=72.57%, success=291/401]GR00T seed=8 rank=6:  79%|███████▊  | 402/511 [6:35:36<2:02:30, 67.44s/it, SR=72.64%, success=292/402]                                                                                                      Rank 6 task 402/511 [global=3214/4091, eval6] ✓ | success=292/402 | SR=72.64% | seed=8 | Has the cream cheese been added to the liquor container?
GR00T seed=8 rank=6:  79%|███████▊  | 402/511 [6:35:36<2:02:30, 67.44s/it, SR=72.64%, success=292/402]GR00T seed=8 rank=6:  79%|███████▉  | 403/511 [6:36:20<1:48:31, 60.29s/it, SR=72.64%, success=292/402]GR00T seed=8 rank=6:  79%|███████▉  | 403/511 [6:36:20<1:48:31, 60.29s/it, SR=72.70%, success=293/403]                                                                                                      Rank 6 task 403/511 [global=3222/4091, eval7] ✓ | success=293/403 | SR=72.70% | seed=8 | Shouldn't the wine container be on the holder?
GR00T seed=8 rank=6:  79%|███████▉  | 403/511 [6:36:20<1:48:31, 60.29s/it, SR=72.70%, success=293/403]GR00T seed=8 rank=6:  79%|███████▉  | 404/511 [6:38:04<2:11:05, 73.51s/it, SR=72.70%, success=293/403]GR00T seed=8 rank=6:  79%|███████▉  | 404/511 [6:38:04<2:11:05, 73.51s/it, SR=72.52%, success=293/404]                                                                                                      Rank 6 task 404/511 [global=3230/4091, eval8] ✗ | success=293/404 | SR=72.52% | seed=8 | Is the top of the locker the designated spot for the decanter?
GR00T seed=8 rank=6:  79%|███████▉  | 404/511 [6:38:04<2:11:05, 73.51s/it, SR=72.52%, success=293/404]GR00T seed=8 rank=6:  79%|███████▉  | 405/511 [6:39:03<2:02:04, 69.10s/it, SR=72.52%, success=293/404]GR00T seed=8 rank=6:  79%|███████▉  | 405/511 [6:39:03<2:02:04, 69.10s/it, SR=72.59%, success=294/405]                                                                                                      Rank 6 task 405/511 [global=3238/4091, eval9] ✓ | success=294/405 | SR=72.59% | seed=8 | Has the kitchen range been preheated?
GR00T seed=8 rank=6:  79%|███████▉  | 405/511 [6:39:03<2:02:04, 69.10s/it, SR=72.59%, success=294/405]GR00T seed=8 rank=6:  79%|███████▉  | 406/511 [6:40:39<2:14:46, 77.01s/it, SR=72.59%, success=294/405]GR00T seed=8 rank=6:  79%|███████▉  | 406/511 [6:40:39<2:14:46, 77.01s/it, SR=72.41%, success=294/406]                                                                                                      Rank 6 task 406/511 [global=3246/4091, eval0] ✗ | success=294/406 | SR=72.41% | seed=8 | Go to the supply cabinet. Open the middle storage drawer
GR00T seed=8 rank=6:  79%|███████▉  | 406/511 [6:40:39<2:14:46, 77.01s/it, SR=72.41%, success=294/406]GR00T seed=8 rank=6:  80%|███████▉  | 407/511 [6:42:14<2:22:59, 82.49s/it, SR=72.41%, success=294/406]GR00T seed=8 rank=6:  80%|███████▉  | 407/511 [6:42:14<2:22:59, 82.49s/it, SR=72.24%, success=294/407]                                                                                                      Rank 6 task 407/511 [global=3254/4091, eval1] ✗ | success=294/407 | SR=72.24% | seed=8 | Open the top storage drawer. Put the serving bowl inside
GR00T seed=8 rank=6:  80%|███████▉  | 407/511 [6:42:14<2:22:59, 82.49s/it, SR=72.24%, success=294/407]GR00T seed=8 rank=6:  80%|███████▉  | 408/511 [6:43:11<2:08:24, 74.80s/it, SR=72.24%, success=294/407]GR00T seed=8 rank=6:  80%|███████▉  | 408/511 [6:43:11<2:08:24, 74.80s/it, SR=72.30%, success=295/408]                                                                                                      Rank 6 task 408/511 [global=3262/4091, eval1] ✓ | success=295/408 | SR=72.30% | seed=8 | Open the top kitchen drawer. Afterwards, put the mixing bowl inside
GR00T seed=8 rank=6:  80%|███████▉  | 408/511 [6:43:11<2:08:24, 74.80s/it, SR=72.30%, success=295/408]GR00T seed=8 rank=6:  80%|████████  | 409/511 [6:43:55<1:51:20, 65.50s/it, SR=72.30%, success=295/408]GR00T seed=8 rank=6:  80%|████████  | 409/511 [6:43:55<1:51:20, 65.50s/it, SR=72.37%, success=296/409]                                                                                                      Rank 6 task 409/511 [global=3270/4091, eval2] ✓ | success=296/409 | SR=72.37% | seed=8 | Locate the dessert plate. Then push it to the front of the kitchen sto
GR00T seed=8 rank=6:  80%|████████  | 409/511 [6:43:55<1:51:20, 65.50s/it, SR=72.37%, success=296/409]GR00T seed=8 rank=6:  80%|████████  | 410/511 [6:45:32<2:06:08, 74.94s/it, SR=72.37%, success=296/409]GR00T seed=8 rank=6:  80%|████████  | 410/511 [6:45:32<2:06:08, 74.94s/it, SR=72.20%, success=296/410]                                                                                                      Rank 6 task 410/511 [global=3278/4091, eval3] ✗ | success=296/410 | SR=72.20% | seed=8 | Pick up the serving bowl. Place it on the serving plate
GR00T seed=8 rank=6:  80%|████████  | 410/511 [6:45:32<2:06:08, 74.94s/it, SR=72.20%, success=296/410]GR00T seed=8 rank=6:  80%|████████  | 411/511 [6:46:04<1:43:47, 62.27s/it, SR=72.20%, success=296/410]GR00T seed=8 rank=6:  80%|████████  | 411/511 [6:46:04<1:43:47, 62.27s/it, SR=72.26%, success=297/411]                                                                                                      Rank 6 task 411/511 [global=3286/4091, eval4] ✓ | success=297/411 | SR=72.26% | seed=8 | first get the food bowl, then put it on the kitchen stove
GR00T seed=8 rank=6:  80%|████████  | 411/511 [6:46:04<1:43:47, 62.27s/it, SR=72.26%, success=297/411]GR00T seed=8 rank=6:  81%|████████  | 412/511 [6:46:39<1:28:56, 53.90s/it, SR=72.26%, success=297/411]GR00T seed=8 rank=6:  81%|████████  | 412/511 [6:46:39<1:28:56, 53.90s/it, SR=72.33%, success=298/412]                                                                                                      Rank 6 task 412/511 [global=3294/4091, eval5] ✓ | success=298/412 | SR=72.33% | seed=8 | Get the serving bowl and place it on top of the storage cabinet
GR00T seed=8 rank=6:  81%|████████  | 412/511 [6:46:39<1:28:56, 53.90s/it, SR=72.33%, success=298/412]GR00T seed=8 rank=6:  81%|████████  | 413/511 [6:47:26<1:24:42, 51.86s/it, SR=72.33%, success=298/412]GR00T seed=8 rank=6:  81%|████████  | 413/511 [6:47:26<1:24:42, 51.86s/it, SR=72.40%, success=299/413]                                                                                                      Rank 6 task 413/511 [global=3302/4091, eval5] ✓ | success=299/413 | SR=72.40% | seed=8 | Get the fruit bowl and put it on top of the food cabinet
GR00T seed=8 rank=6:  81%|████████  | 413/511 [6:47:26<1:24:42, 51.86s/it, SR=72.40%, success=299/413]GR00T seed=8 rank=6:  81%|████████  | 414/511 [6:49:02<1:45:31, 65.27s/it, SR=72.40%, success=299/413]GR00T seed=8 rank=6:  81%|████████  | 414/511 [6:49:02<1:45:31, 65.27s/it, SR=72.22%, success=299/414]                                                                                                      Rank 6 task 414/511 [global=3310/4091, eval6] ✗ | success=299/414 | SR=72.22% | seed=8 | First, pick up the cheese and then put it in the food bowl
GR00T seed=8 rank=6:  81%|████████  | 414/511 [6:49:02<1:45:31, 65.27s/it, SR=72.22%, success=299/414]GR00T seed=8 rank=6:  81%|████████  | 415/511 [6:49:50<1:35:45, 59.85s/it, SR=72.22%, success=299/414]GR00T seed=8 rank=6:  81%|████████  | 415/511 [6:49:50<1:35:45, 59.85s/it, SR=72.29%, success=300/415]                                                                                                      Rank 6 task 415/511 [global=3318/4091, eval7] ✓ | success=300/415 | SR=72.29% | seed=8 | First pick up the wine bottle, then put it on the bottle rack
GR00T seed=8 rank=6:  81%|████████  | 415/511 [6:49:50<1:35:45, 59.85s/it, SR=72.29%, success=300/415]GR00T seed=8 rank=6:  81%|████████▏ | 416/511 [6:50:22<1:21:53, 51.72s/it, SR=72.29%, success=300/415]GR00T seed=8 rank=6:  81%|████████▏ | 416/511 [6:50:22<1:21:53, 51.72s/it, SR=72.36%, success=301/416]                                                                                                      Rank 6 task 416/511 [global=3326/4091, eval8] ✓ | success=301/416 | SR=72.36% | seed=8 | First, get the bottle, and then put it on top of the kitchen cabinet
GR00T seed=8 rank=6:  81%|████████▏ | 416/511 [6:50:22<1:21:53, 51.72s/it, SR=72.36%, success=301/416]GR00T seed=8 rank=6:  82%|████████▏ | 417/511 [6:50:51<1:10:07, 44.76s/it, SR=72.36%, success=301/416]GR00T seed=8 rank=6:  82%|████████▏ | 417/511 [6:50:51<1:10:07, 44.76s/it, SR=72.42%, success=302/417]                                                                                                      Rank 6 task 417/511 [global=3334/4091, eval9] ✓ | success=302/417 | SR=72.42% | seed=8 | Find the gas stove, and then turn it on
GR00T seed=8 rank=6:  82%|████████▏ | 417/511 [6:50:51<1:10:07, 44.76s/it, SR=72.42%, success=302/417]GR00T seed=8 rank=6:  82%|████████▏ | 418/511 [6:51:20<1:02:07, 40.08s/it, SR=72.42%, success=302/417]GR00T seed=8 rank=6:  82%|████████▏ | 418/511 [6:51:20<1:02:07, 40.08s/it, SR=72.49%, success=303/418]                                                                                                      Rank 6 task 418/511 [global=3342/4091, eval9] ✓ | success=303/418 | SR=72.49% | seed=8 | Find the cooking stove, and then turn it on
GR00T seed=8 rank=6:  82%|████████▏ | 418/511 [6:51:20<1:02:07, 40.08s/it, SR=72.49%, success=303/418]GR00T seed=8 rank=6:  82%|████████▏ | 419/511 [6:51:57<1:00:14, 39.29s/it, SR=72.49%, success=303/418]GR00T seed=8 rank=6:  82%|████████▏ | 419/511 [6:51:57<1:00:14, 39.29s/it, SR=72.55%, success=304/419]                                                                                                      Rank 6 task 419/511 [global=3350/4091, eval0] ✓ | success=304/419 | SR=72.55% | seed=8 | open the middle storage drawer of the filing cabinet in order to reach
