[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 13
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_5
2026-07-12 22:49:30.203212: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.252974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.011532: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.068968: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=8 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | deliberately open the middle drawer of the cabinet
GR00T seed=8 rank=5:  79%|███████▉  | 404/511 [6:43:27<2:00:52, 67.78s/it, SR=70.79%, success=286/404]GR00T seed=8 rank=5:  79%|███████▉  | 405/511 [6:45:06<2:15:51, 76.90s/it, SR=70.79%, success=286/404]GR00T seed=8 rank=5:  79%|███████▉  | 405/511 [6:45:06<2:15:51, 76.90s/it, SR=70.62%, success=286/405]                                                                                                      Rank 5 task 405/511 [global=3237/4091, eval9] ✗ | success=286/405 | SR=70.62% | seed=8 | Is the hotplate ready?
GR00T seed=8 rank=5:  79%|███████▉  | 405/511 [6:45:06<2:15:51, 76.90s/it, SR=70.62%, success=286/405]GR00T seed=8 rank=5:  79%|███████▉  | 406/511 [6:45:47<1:56:10, 66.38s/it, SR=70.62%, success=286/405]GR00T seed=8 rank=5:  79%|███████▉  | 406/511 [6:45:47<1:56:10, 66.38s/it, SR=70.69%, success=287/406]                                                                                                      Rank 5 task 406/511 [global=3245/4091, eval0] ✓ | success=287/406 | SR=70.69% | seed=8 | First go to the storage cabinet, then open the middle utility drawer
GR00T seed=8 rank=5:  79%|███████▉  | 406/511 [6:45:47<1:56:10, 66.38s/it, SR=70.69%, success=287/406]GR00T seed=8 rank=5:  80%|███████▉  | 407/511 [6:47:23<2:10:13, 75.13s/it, SR=70.69%, success=287/406]GR00T seed=8 rank=5:  80%|███████▉  | 407/511 [6:47:23<2:10:13, 75.13s/it, SR=70.52%, success=287/407]                                                                                                      Rank 5 task 407/511 [global=3253/4091, eval1] ✗ | success=287/407 | SR=70.52% | seed=8 | First, open the top kitchen drawer, and then put the mixing bowl insid
GR00T seed=8 rank=5:  80%|███████▉  | 407/511 [6:47:23<2:10:13, 75.13s/it, SR=70.52%, success=287/407]GR00T seed=8 rank=5:  80%|███████▉  | 408/511 [6:49:03<2:21:41, 82.54s/it, SR=70.52%, success=287/407]GR00T seed=8 rank=5:  80%|███████▉  | 408/511 [6:49:03<2:21:41, 82.54s/it, SR=70.34%, success=287/408]                                                                                                      Rank 5 task 408/511 [global=3261/4091, eval1] ✗ | success=287/408 | SR=70.34% | seed=8 | First, open the top cabinet drawer. Next, put the cereal bowl inside
GR00T seed=8 rank=5:  80%|███████▉  | 408/511 [6:49:03<2:21:41, 82.54s/it, SR=70.34%, success=287/408]GR00T seed=8 rank=5:  80%|████████  | 409/511 [6:49:51<2:02:55, 72.31s/it, SR=70.34%, success=287/408]GR00T seed=8 rank=5:  80%|████████  | 409/511 [6:49:51<2:02:55, 72.31s/it, SR=70.42%, success=288/409]                                                                                                      Rank 5 task 409/511 [global=3269/4091, eval2] ✓ | success=288/409 | SR=70.42% | seed=8 | Approach the luncheon plate, then push the luncheon plate to the front
GR00T seed=8 rank=5:  80%|████████  | 409/511 [6:49:51<2:02:55, 72.31s/it, SR=70.42%, success=288/409]GR00T seed=8 rank=5:  80%|████████  | 410/511 [6:50:22<1:40:52, 59.93s/it, SR=70.42%, success=288/409]GR00T seed=8 rank=5:  80%|████████  | 410/511 [6:50:22<1:40:52, 59.93s/it, SR=70.49%, success=289/410]                                                                                                      Rank 5 task 410/511 [global=3277/4091, eval3] ✓ | success=289/410 | SR=70.49% | seed=8 | First take the mixing bowl, then put it on the side plate
GR00T seed=8 rank=5:  80%|████████  | 410/511 [6:50:22<1:40:52, 59.93s/it, SR=70.49%, success=289/410]GR00T seed=8 rank=5:  80%|████████  | 411/511 [6:50:54<1:25:56, 51.56s/it, SR=70.49%, success=289/410]GR00T seed=8 rank=5:  80%|████████  | 411/511 [6:50:54<1:25:56, 51.56s/it, SR=70.56%, success=290/411]                                                                                                      Rank 5 task 411/511 [global=3285/4091, eval4] ✓ | success=290/411 | SR=70.56% | seed=8 | get the serving bowl and then put it on the stove
GR00T seed=8 rank=5:  80%|████████  | 411/511 [6:50:54<1:25:56, 51.56s/it, SR=70.56%, success=290/411]GR00T seed=8 rank=5:  81%|████████  | 412/511 [6:51:28<1:16:27, 46.33s/it, SR=70.56%, success=290/411]GR00T seed=8 rank=5:  81%|████████  | 412/511 [6:51:28<1:16:27, 46.33s/it, SR=70.63%, success=291/412]                                                                                                      Rank 5 task 412/511 [global=3293/4091, eval5] ✓ | success=291/412 | SR=70.63% | seed=8 | Pick up the mixing bowl and then place it on top of the kitchen cabine
GR00T seed=8 rank=5:  81%|████████  | 412/511 [6:51:28<1:16:27, 46.33s/it, SR=70.63%, success=291/412]GR00T seed=8 rank=5:  81%|████████  | 413/511 [6:52:01<1:08:55, 42.20s/it, SR=70.63%, success=291/412]GR00T seed=8 rank=5:  81%|████████  | 413/511 [6:52:01<1:08:55, 42.20s/it, SR=70.70%, success=292/413]                                                                                                      Rank 5 task 413/511 [global=3301/4091, eval5] ✓ | success=292/413 | SR=70.70% | seed=8 | First, pick up the soup bowl, then place it on top of the display cabi
GR00T seed=8 rank=5:  81%|████████  | 413/511 [6:52:01<1:08:55, 42.20s/it, SR=70.70%, success=292/413]GR00T seed=8 rank=5:  81%|████████  | 414/511 [6:53:40<1:35:51, 59.30s/it, SR=70.70%, success=292/413]GR00T seed=8 rank=5:  81%|████████  | 414/511 [6:53:40<1:35:51, 59.30s/it, SR=70.53%, success=292/414]                                                                                                      Rank 5 task 414/511 [global=3309/4091, eval6] ✗ | success=292/414 | SR=70.53% | seed=8 | Get the dairy cream cheese, and after that, put it in the mixing bowl
GR00T seed=8 rank=5:  81%|████████  | 414/511 [6:53:40<1:35:51, 59.30s/it, SR=70.53%, success=292/414]GR00T seed=8 rank=5:  81%|████████  | 415/511 [6:54:29<1:29:52, 56.17s/it, SR=70.53%, success=292/414]GR00T seed=8 rank=5:  81%|████████  | 415/511 [6:54:29<1:29:52, 56.17s/it, SR=70.60%, success=293/415]                                                                                                      Rank 5 task 415/511 [global=3317/4091, eval7] ✓ | success=293/415 | SR=70.60% | seed=8 | Get the bottle and put it on the display rack
GR00T seed=8 rank=5:  81%|████████  | 415/511 [6:54:29<1:29:52, 56.17s/it, SR=70.60%, success=293/415]GR00T seed=8 rank=5:  81%|████████▏ | 416/511 [6:54:59<1:16:41, 48.44s/it, SR=70.60%, success=293/415]GR00T seed=8 rank=5:  81%|████████▏ | 416/511 [6:54:59<1:16:41, 48.44s/it, SR=70.67%, success=294/416]                                                                                                      Rank 5 task 416/511 [global=3325/4091, eval8] ✓ | success=294/416 | SR=70.67% | seed=8 | Get the cooking wine bottle, then put it on top of the display cabinet
GR00T seed=8 rank=5:  81%|████████▏ | 416/511 [6:54:59<1:16:41, 48.44s/it, SR=70.67%, success=294/416]GR00T seed=8 rank=5:  82%|████████▏ | 417/511 [6:55:27<1:06:11, 42.25s/it, SR=70.67%, success=294/416]GR00T seed=8 rank=5:  82%|████████▏ | 417/511 [6:55:27<1:06:11, 42.25s/it, SR=70.74%, success=295/417]                                                                                                      Rank 5 task 417/511 [global=3333/4091, eval9] ✓ | success=295/417 | SR=70.74% | seed=8 | Go to the kitchen stove and turn it on
GR00T seed=8 rank=5:  82%|████████▏ | 417/511 [6:55:27<1:06:11, 42.25s/it, SR=70.74%, success=295/417]GR00T seed=8 rank=5:  82%|████████▏ | 418/511 [6:55:56<59:07, 38.15s/it, SR=70.74%, success=295/417]  GR00T seed=8 rank=5:  82%|████████▏ | 418/511 [6:55:56<59:07, 38.15s/it, SR=70.81%, success=296/418]                                                                                                    Rank 5 task 418/511 [global=3341/4091, eval9] ✓ | success=296/418 | SR=70.81% | seed=8 | Go to the heating stove and then turn it on
GR00T seed=8 rank=5:  82%|████████▏ | 418/511 [6:55:56<59:07, 38.15s/it, SR=70.81%, success=296/418]GR00T seed=8 rank=5:  82%|████████▏ | 419/511 [6:56:34<58:40, 38.26s/it, SR=70.81%, success=296/418]GR00T seed=8 rank=5:  82%|████████▏ | 419/511 [6:56:34<58:40, 38.26s/it, SR=70.88%, success=297/419]                                                                                                    Rank 5 task 419/511 [global=3349/4091, eval0] ✓ | success=297/419 | SR=70.88% | seed=8 | open the middle drawer of the kitchen cabinet so its contents are acce
GR00T seed=8 rank=5:  82%|████████▏ | 419/511 [6:56:34<58:40, 38.26s/it, SR=70.88%, success=297/419]GR00T seed=8 rank=5:  82%|████████▏ | 420/511 [6:58:10<1:24:06, 55.46s/it, SR=70.88%, success=297/419]GR00T seed=8 rank=5:  82%|████████▏ | 420/511 [6:58:10<1:24:06, 55.46s/it, SR=70.95%, success=298/420]                                                                                                      Rank 5 task 420/511 [global=3357/4091, eval1] ✓ | success=298/420 | SR=70.95% | seed=8 | In order to put the soup bowl inside, open the top kitchen drawer
GR00T seed=8 rank=5:  82%|████████▏ | 420/511 [6:58:10<1:24:06, 55.46s/it, SR=70.95%, success=298/420]GR00T seed=8 rank=5:  82%|████████▏ | 421/511 [6:58:52<1:17:17, 51.52s/it, SR=70.95%, success=298/420]GR00T seed=8 rank=5:  82%|████████▏ | 421/511 [6:58:52<1:17:17, 51.52s/it, SR=71.02%, success=299/421]                                                                                                      Rank 5 task 421/511 [global=3365/4091, eval2] ✓ | success=299/421 | SR=71.02% | seed=8 | To move the dinner plate to the front of the kitchen stove, push it
GR00T seed=8 rank=5:  82%|████████▏ | 421/511 [6:58:52<1:17:17, 51.52s/it, SR=71.02%, success=299/421]GR00T seed=8 rank=5:  83%|████████▎ | 422/511 [6:59:22<1:06:37, 44.91s/it, SR=71.02%, success=299/421]GR00T seed=8 rank=5:  83%|████████▎ | 422/511 [6:59:22<1:06:37, 44.91s/it, SR=71.09%, success=300/422]                                                                                                      Rank 5 task 422/511 [global=3373/4091, eval3] ✓ | success=300/422 | SR=71.09% | seed=8 | put the soup bowl on the plate so the soup bowl is positioned on the p
GR00T seed=8 rank=5:  83%|████████▎ | 422/511 [6:59:22<1:06:37, 44.91s/it, SR=71.09%, success=300/422]GR00T seed=8 rank=5:  83%|████████▎ | 423/511 [6:59:54<1:00:04, 40.96s/it, SR=71.09%, success=300/422]GR00T seed=8 rank=5:  83%|████████▎ | 423/511 [6:59:54<1:00:04, 40.96s/it, SR=71.16%, success=301/423]                                                                                                      Rank 5 task 423/511 [global=3381/4091, eval3] ✓ | success=301/423 | SR=71.16% | seed=8 | put the mixing bowl on the dinner plate so the mixing bowl is position
GR00T seed=8 rank=5:  83%|████████▎ | 423/511 [6:59:54<1:00:04, 40.96s/it, SR=71.16%, success=301/423]GR00T seed=8 rank=5:  83%|████████▎ | 424/511 [7:00:26<55:36, 38.35s/it, SR=71.16%, success=301/423]  GR00T seed=8 rank=5:  83%|████████▎ | 424/511 [7:00:26<55:36, 38.35s/it, SR=71.23%, success=302/424]                                                                                                    Rank 5 task 424/511 [global=3389/4091, eval4] ✓ | success=302/424 | SR=71.23% | seed=8 | When you have the food bowl in your hands, put it on the cooking stove
GR00T seed=8 rank=5:  83%|████████▎ | 424/511 [7:00:26<55:36, 38.35s/it, SR=71.23%, success=302/424]GR00T seed=8 rank=5:  83%|████████▎ | 425/511 [7:01:02<53:59, 37.67s/it, SR=71.23%, success=302/424]GR00T seed=8 rank=5:  83%|████████▎ | 425/511 [7:01:02<53:59, 37.67s/it, SR=71.29%, success=303/425]                                                                                                    Rank 5 task 425/511 [global=3397/4091, eval5] ✓ | success=303/425 | SR=71.29% | seed=8 | In order for the cereal bowl to be on top of the display cabinet, put 
GR00T seed=8 rank=5:  83%|████████▎ | 425/511 [7:01:02<53:59, 37.67s/it, SR=71.29%, success=303/425]GR00T seed=8 rank=5:  83%|████████▎ | 426/511 [7:02:39<1:18:38, 55.51s/it, SR=71.29%, success=303/425]GR00T seed=8 rank=5:  83%|████████▎ | 426/511 [7:02:39<1:18:38, 55.51s/it, SR=71.13%, success=303/426]                                                                                                      Rank 5 task 426/511 [global=3405/4091, eval6] ✗ | success=303/426 | SR=71.13% | seed=8 | put the cheese in the mixing bowl so that it is ready for the next ste
GR00T seed=8 rank=5:  83%|████████▎ | 426/511 [7:02:39<1:18:38, 55.51s/it, SR=71.13%, success=303/426]GR00T seed=8 rank=5:  84%|████████▎ | 427/511 [7:03:26<1:14:10, 52.99s/it, SR=71.13%, success=303/426]GR00T seed=8 rank=5:  84%|████████▎ | 427/511 [7:03:26<1:14:10, 52.99s/it, SR=71.19%, success=304/427]                                                                                                      Rank 5 task 427/511 [global=3413/4091, eval7] ✓ | success=304/427 | SR=71.19% | seed=8 | After picking up the bottle, put it on the wine rack
GR00T seed=8 rank=5:  84%|████████▎ | 427/511 [7:03:26<1:14:10, 52.99s/it, SR=71.19%, success=304/427]GR00T seed=8 rank=5:  84%|████████▍ | 428/511 [7:04:14<1:11:18, 51.55s/it, SR=71.19%, success=304/427]GR00T seed=8 rank=5:  84%|████████▍ | 428/511 [7:04:14<1:11:18, 51.55s/it, SR=71.26%, success=305/428]                                                                                                      Rank 5 task 428/511 [global=3421/4091, eval7] ✓ | success=305/428 | SR=71.26% | seed=8 | Once you are holding the bottle, place it on the kitchen rack
GR00T seed=8 rank=5:  84%|████████▍ | 428/511 [7:04:14<1:11:18, 51.55s/it, SR=71.26%, success=305/428]GR00T seed=8 rank=5:  84%|████████▍ | 429/511 [7:04:46<1:02:10, 45.50s/it, SR=71.26%, success=305/428]GR00T seed=8 rank=5:  84%|████████▍ | 429/511 [7:04:46<1:02:10, 45.50s/it, SR=71.33%, success=306/429]                                                                                                      Rank 5 task 429/511 [global=3429/4091, eval8] ✓ | success=306/429 | SR=71.33% | seed=8 | In order to get it out of the way, put the bottle on top of the cabine
GR00T seed=8 rank=5:  84%|████████▍ | 429/511 [7:04:46<1:02:10, 45.50s/it, SR=71.33%, success=306/429]GR00T seed=8 rank=5:  84%|████████▍ | 430/511 [7:05:15<55:04, 40.80s/it, SR=71.33%, success=306/429]  GR00T seed=8 rank=5:  84%|████████▍ | 430/511 [7:05:15<55:04, 40.80s/it, SR=71.40%, success=307/430]                                                                                                    Rank 5 task 430/511 [global=3437/4091, eval9] ✓ | success=307/430 | SR=71.40% | seed=8 | turn on the burner stove so that it starts to heat
GR00T seed=8 rank=5:  84%|████████▍ | 430/511 [7:05:15<55:04, 40.80s/it, SR=71.40%, success=307/430]GR00T seed=8 rank=5:  84%|████████▍ | 431/511 [7:06:49<1:15:31, 56.65s/it, SR=71.40%, success=307/430]GR00T seed=8 rank=5:  84%|████████▍ | 431/511 [7:06:49<1:15:31, 56.65s/it, SR=71.23%, success=307/431]                                                                                                      Rank 5 task 431/511 [global=3445/4091, eval0] ✗ | success=307/431 | SR=71.23% | seed=8 | First go to the dresser, then open the middle level
GR00T seed=8 rank=5:  84%|████████▍ | 431/511 [7:06:49<1:15:31, 56.65s/it, SR=71.23%, success=307/431]GR00T seed=8 rank=5:  85%|████████▍ | 432/511 [7:08:24<1:29:43, 68.14s/it, SR=71.23%, success=307/431]GR00T seed=8 rank=5:  85%|████████▍ | 432/511 [7:08:24<1:29:43, 68.14s/it, SR=71.06%, success=307/432]                                                                                                      Rank 5 task 432/511 [global=3453/4091, eval1] ✗ | success=307/432 | SR=71.06% | seed=8 | First, open the top compartment, and then put the container inside
GR00T seed=8 rank=5:  85%|████████▍ | 432/511 [7:08:24<1:29:43, 68.14s/it, SR=71.06%, success=307/432]GR00T seed=8 rank=5:  85%|████████▍ | 433/511 [7:09:54<1:37:08, 74.72s/it, SR=71.06%, success=307/432]GR00T seed=8 rank=5:  85%|████████▍ | 433/511 [7:09:54<1:37:08, 74.72s/it, SR=70.90%, success=307/433]                                                                                                      Rank 5 task 433/511 [global=3461/4091, eval1] ✗ | success=307/433 | SR=70.90% | seed=8 | Open the top drawer. Afterwards, put the vessel inside
GR00T seed=8 rank=5:  85%|████████▍ | 433/511 [7:09:54<1:37:08, 74.72s/it, SR=70.90%, success=307/433]GR00T seed=8 rank=5:  85%|████████▍ | 434/511 [7:10:40<1:24:40, 65.98s/it, SR=70.90%, success=307/433]GR00T seed=8 rank=5:  85%|████████▍ | 434/511 [7:10:40<1:24:40, 65.98s/it, SR=70.97%, success=308/434]                                                                                                      Rank 5 task 434/511 [global=3469/4091, eval2] ✓ | success=308/434 | SR=70.97% | seed=8 | Locate the platter. Then push it to the front of the stovetop
GR00T seed=8 rank=5:  85%|████████▍ | 434/511 [7:10:40<1:24:40, 65.98s/it, SR=70.97%, success=308/434]GR00T seed=8 rank=5:  85%|████████▌ | 435/511 [7:12:14<1:34:18, 74.45s/it, SR=70.97%, success=308/434]GR00T seed=8 rank=5:  85%|████████▌ | 435/511 [7:12:14<1:34:18, 74.45s/it, SR=70.80%, success=308/435]                                                                                                      Rank 5 task 435/511 [global=3477/4091, eval3] ✗ | success=308/435 | SR=70.80% | seed=8 | First, pick up the receptacle and then place it on the tray
GR00T seed=8 rank=5:  85%|████████▌ | 435/511 [7:12:14<1:34:18, 74.45s/it, SR=70.80%, success=308/435]GR00T seed=8 rank=5:  85%|████████▌ | 436/511 [7:12:46<1:16:59, 61.59s/it, SR=70.80%, success=308/435]GR00T seed=8 rank=5:  85%|████████▌ | 436/511 [7:12:46<1:16:59, 61.59s/it, SR=70.87%, success=309/436]                                                                                                      Rank 5 task 436/511 [global=3485/4091, eval4] ✓ | success=309/436 | SR=70.87% | seed=8 | get the vessel and then put it on the cooking surface
GR00T seed=8 rank=5:  85%|████████▌ | 436/511 [7:12:46<1:16:59, 61.59s/it, SR=70.87%, success=309/436]GR00T seed=8 rank=5:  86%|████████▌ | 437/511 [7:14:19<1:27:42, 71.11s/it, SR=70.87%, success=309/436]GR00T seed=8 rank=5:  86%|████████▌ | 437/511 [7:14:19<1:27:42, 71.11s/it, SR=70.71%, success=309/437]                                                                                                      Rank 5 task 437/511 [global=3493/4091, eval5] ✗ | success=309/437 | SR=70.71% | seed=8 | Pick up the container and then place it on top of the cupboard
GR00T seed=8 rank=5:  86%|████████▌ | 437/511 [7:14:19<1:27:42, 71.11s/it, SR=70.71%, success=309/437]GR00T seed=8 rank=5:  86%|████████▌ | 438/511 [7:15:54<1:35:10, 78.22s/it, SR=70.71%, success=309/437]GR00T seed=8 rank=5:  86%|████████▌ | 438/511 [7:15:54<1:35:10, 78.22s/it, SR=70.55%, success=309/438]                                                                                                      Rank 5 task 438/511 [global=3501/4091, eval5] ✗ | success=309/438 | SR=70.55% | seed=8 | Get the container and place it on top of the storage unit
GR00T seed=8 rank=5:  86%|████████▌ | 438/511 [7:15:54<1:35:10, 78.22s/it, SR=70.55%, success=309/438]GR00T seed=8 rank=5:  86%|████████▌ | 439/511 [7:17:29<1:40:01, 83.35s/it, SR=70.55%, success=309/438]GR00T seed=8 rank=5:  86%|████████▌ | 439/511 [7:17:29<1:40:01, 83.35s/it, SR=70.39%, success=309/439]                                                                                                      Rank 5 task 439/511 [global=3509/4091, eval6] ✗ | success=309/439 | SR=70.39% | seed=8 | First, pick up the dairy spread and then put it in the container
GR00T seed=8 rank=5:  86%|████████▌ | 439/511 [7:17:29<1:40:01, 83.35s/it, SR=70.39%, success=309/439]GR00T seed=8 rank=5:  86%|████████▌ | 440/511 [7:18:56<1:39:47, 84.33s/it, SR=70.39%, success=309/439]GR00T seed=8 rank=5:  86%|████████▌ | 440/511 [7:18:56<1:39:47, 84.33s/it, SR=70.23%, success=309/440]                                                                                                      Rank 5 task 440/511 [global=3517/4091, eval7] ✗ | success=309/440 | SR=70.23% | seed=8 | Pick up the bottle of wine and then put it on the stand
GR00T seed=8 rank=5:  86%|████████▌ | 440/511 [7:18:56<1:39:47, 84.33s/it, SR=70.23%, success=309/440]GR00T seed=8 rank=5:  86%|████████▋ | 441/511 [7:19:26<1:19:26, 68.10s/it, SR=70.23%, success=309/440]GR00T seed=8 rank=5:  86%|████████▋ | 441/511 [7:19:26<1:19:26, 68.10s/it, SR=70.29%, success=310/441]                                                                                                      Rank 5 task 441/511 [global=3525/4091, eval8] ✓ | success=310/441 | SR=70.29% | seed=8 | Get the beverage bottle, then put it on top of the sideboard
GR00T seed=8 rank=5:  86%|████████▋ | 441/511 [7:19:26<1:19:26, 68.10s/it, SR=70.29%, success=310/441]GR00T seed=8 rank=5:  86%|████████▋ | 442/511 [7:20:13<1:11:00, 61.74s/it, SR=70.29%, success=310/441]GR00T seed=8 rank=5:  86%|████████▋ | 442/511 [7:20:13<1:11:00, 61.74s/it, SR=70.36%, success=311/442]                                                                                                      Rank 5 task 442/511 [global=3533/4091, eval9] ✓ | success=311/442 | SR=70.36% | seed=8 | Go to the cooktop and turn it on
GR00T seed=8 rank=5:  86%|████████▋ | 442/511 [7:20:13<1:11:00, 61.74s/it, SR=70.36%, success=311/442]GR00T seed=8 rank=5:  87%|████████▋ | 443/511 [7:20:46<1:00:26, 53.34s/it, SR=70.36%, success=311/442]GR00T seed=8 rank=5:  87%|████████▋ | 443/511 [7:20:46<1:00:26, 53.34s/it, SR=70.43%, success=312/443]                                                                                                      Rank 5 task 443/511 [global=3541/4091, eval9] ✓ | success=312/443 | SR=70.43% | seed=8 | Locate the cooking unit and turn it on
GR00T seed=8 rank=5:  87%|████████▋ | 443/511 [7:20:46<1:00:26, 53.34s/it, SR=70.43%, success=312/443]GR00T seed=8 rank=5:  87%|████████▋ | 444/511 [7:21:25<54:38, 48.93s/it, SR=70.43%, success=312/443]  GR00T seed=8 rank=5:  87%|████████▋ | 444/511 [7:21:25<54:38, 48.93s/it, SR=70.50%, success=313/444]                                                                                                    Rank 5 task 444/511 [global=3549/4091, eval0] ✓ | success=313/444 | SR=70.50% | seed=8 | open the middle tier of the cabinet for the purpose of accessing its c
