[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 10
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_2
2026-07-12 22:49:28.903886: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.979547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:53.779510: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:53.853103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=8 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | carefully open the middle drawer of the cabinet
GR00T seed=8 rank=2:  84%|████████▍ | 431/512 [6:52:40<49:33, 36.71s/it, SR=74.48%, success=321/431]GR00T seed=8 rank=2:  84%|████████▍ | 432/512 [6:53:28<53:34, 40.18s/it, SR=74.48%, success=321/431]GR00T seed=8 rank=2:  84%|████████▍ | 432/512 [6:53:28<53:34, 40.18s/it, SR=74.54%, success=322/432]                                                                                                    Rank 2 task 432/512 [global=3450/4091, eval0] ✓ | success=322/432 | SR=74.54% | seed=8 | Find the storage unit. Then open its middle drawer
GR00T seed=8 rank=2:  84%|████████▍ | 432/512 [6:53:28<53:34, 40.18s/it, SR=74.54%, success=322/432]GR00T seed=8 rank=2:  85%|████████▍ | 433/512 [6:55:09<1:16:42, 58.26s/it, SR=74.54%, success=322/432]GR00T seed=8 rank=2:  85%|████████▍ | 433/512 [6:55:09<1:16:42, 58.26s/it, SR=74.36%, success=322/433]                                                                                                      Rank 2 task 433/512 [global=3458/4091, eval1] ✗ | success=322/433 | SR=74.36% | seed=8 | Open the top bin. Then, put the basin inside
GR00T seed=8 rank=2:  85%|████████▍ | 433/512 [6:55:09<1:16:42, 58.26s/it, SR=74.36%, success=322/433]GR00T seed=8 rank=2:  85%|████████▍ | 434/512 [6:55:57<1:11:43, 55.17s/it, SR=74.36%, success=322/433]GR00T seed=8 rank=2:  85%|████████▍ | 434/512 [6:55:57<1:11:43, 55.17s/it, SR=74.42%, success=323/434]                                                                                                      Rank 2 task 434/512 [global=3466/4091, eval2] ✓ | success=323/434 | SR=74.42% | seed=8 | Approach the platter and push it to the front of the cooking surface
GR00T seed=8 rank=2:  85%|████████▍ | 434/512 [6:55:57<1:11:43, 55.17s/it, SR=74.42%, success=323/434]GR00T seed=8 rank=2:  85%|████████▍ | 435/512 [6:56:28<1:01:47, 48.15s/it, SR=74.42%, success=323/434]GR00T seed=8 rank=2:  85%|████████▍ | 435/512 [6:56:28<1:01:47, 48.15s/it, SR=74.48%, success=324/435]                                                                                                      Rank 2 task 435/512 [global=3474/4091, eval3] ✓ | success=324/435 | SR=74.48% | seed=8 | First, get the vessel, then place it on the serving dish
GR00T seed=8 rank=2:  85%|████████▍ | 435/512 [6:56:28<1:01:47, 48.15s/it, SR=74.48%, success=324/435]GR00T seed=8 rank=2:  85%|████████▌ | 436/512 [6:56:58<53:54, 42.56s/it, SR=74.48%, success=324/435]  GR00T seed=8 rank=2:  85%|████████▌ | 436/512 [6:56:58<53:54, 42.56s/it, SR=74.54%, success=325/436]                                                                                                    Rank 2 task 436/512 [global=3482/4091, eval3] ✓ | success=325/436 | SR=74.54% | seed=8 | Get the receptacle and place it on the platter
GR00T seed=8 rank=2:  85%|████████▌ | 436/512 [6:56:58<53:54, 42.56s/it, SR=74.54%, success=325/436]GR00T seed=8 rank=2:  85%|████████▌ | 437/512 [6:57:31<49:45, 39.81s/it, SR=74.54%, success=325/436]GR00T seed=8 rank=2:  85%|████████▌ | 437/512 [6:57:31<49:45, 39.81s/it, SR=74.60%, success=326/437]                                                                                                    Rank 2 task 437/512 [global=3490/4091, eval4] ✓ | success=326/437 | SR=74.60% | seed=8 | get the vessel and then place it on the hotplate
GR00T seed=8 rank=2:  85%|████████▌ | 437/512 [6:57:31<49:45, 39.81s/it, SR=74.60%, success=326/437]GR00T seed=8 rank=2:  86%|████████▌ | 438/512 [6:58:08<48:08, 39.03s/it, SR=74.60%, success=326/437]GR00T seed=8 rank=2:  86%|████████▌ | 438/512 [6:58:08<48:08, 39.03s/it, SR=74.66%, success=327/438]                                                                                                    Rank 2 task 438/512 [global=3498/4091, eval5] ✓ | success=327/438 | SR=74.66% | seed=8 | Pick up the receptacle, then put it on top of the cabinet
GR00T seed=8 rank=2:  86%|████████▌ | 438/512 [6:58:08<48:08, 39.03s/it, SR=74.66%, success=327/438]GR00T seed=8 rank=2:  86%|████████▌ | 439/512 [6:59:46<1:08:54, 56.64s/it, SR=74.66%, success=327/438]GR00T seed=8 rank=2:  86%|████████▌ | 439/512 [6:59:46<1:08:54, 56.64s/it, SR=74.49%, success=327/439]                                                                                                      Rank 2 task 439/512 [global=3506/4091, eval6] ✗ | success=327/439 | SR=74.49% | seed=8 | First get the soft cheese, and then put it in the container
GR00T seed=8 rank=2:  86%|████████▌ | 439/512 [6:59:46<1:08:54, 56.64s/it, SR=74.49%, success=327/439]GR00T seed=8 rank=2:  86%|████████▌ | 440/512 [7:01:19<1:20:53, 67.41s/it, SR=74.49%, success=327/439]GR00T seed=8 rank=2:  86%|████████▌ | 440/512 [7:01:19<1:20:53, 67.41s/it, SR=74.32%, success=327/440]                                                                                                      Rank 2 task 440/512 [global=3514/4091, eval7] ✗ | success=327/440 | SR=74.32% | seed=8 | Take the container of wine and put it on the holder
GR00T seed=8 rank=2:  86%|████████▌ | 440/512 [7:01:19<1:20:53, 67.41s/it, SR=74.32%, success=327/440]GR00T seed=8 rank=2:  86%|████████▌ | 441/512 [7:01:59<1:10:01, 59.17s/it, SR=74.32%, success=327/440]GR00T seed=8 rank=2:  86%|████████▌ | 441/512 [7:01:59<1:10:01, 59.17s/it, SR=74.38%, success=328/441]                                                                                                      Rank 2 task 441/512 [global=3522/4091, eval7] ✓ | success=328/441 | SR=74.38% | seed=8 | First take the bottle of wine, then put it on the holder
GR00T seed=8 rank=2:  86%|████████▌ | 441/512 [7:01:59<1:10:01, 59.17s/it, SR=74.38%, success=328/441]GR00T seed=8 rank=2:  86%|████████▋ | 442/512 [7:03:39<1:23:37, 71.68s/it, SR=74.38%, success=328/441]GR00T seed=8 rank=2:  86%|████████▋ | 442/512 [7:03:39<1:23:37, 71.68s/it, SR=74.21%, success=328/442]                                                                                                      Rank 2 task 442/512 [global=3530/4091, eval8] ✗ | success=328/442 | SR=74.21% | seed=8 | Pick up the vessel and put it on top of the storage unit
GR00T seed=8 rank=2:  86%|████████▋ | 442/512 [7:03:39<1:23:37, 71.68s/it, SR=74.21%, success=328/442]GR00T seed=8 rank=2:  87%|████████▋ | 443/512 [7:04:11<1:08:36, 59.66s/it, SR=74.21%, success=328/442]GR00T seed=8 rank=2:  87%|████████▋ | 443/512 [7:04:11<1:08:36, 59.66s/it, SR=74.27%, success=329/443]                                                                                                      Rank 2 task 443/512 [global=3538/4091, eval9] ✓ | success=329/443 | SR=74.27% | seed=8 | Find the cooker. After that, turn it on
GR00T seed=8 rank=2:  87%|████████▋ | 443/512 [7:04:11<1:08:36, 59.66s/it, SR=74.27%, success=329/443]GR00T seed=8 rank=2:  87%|████████▋ | 444/512 [7:04:49<1:00:15, 53.17s/it, SR=74.27%, success=329/443]GR00T seed=8 rank=2:  87%|████████▋ | 444/512 [7:04:49<1:00:15, 53.17s/it, SR=74.32%, success=330/444]                                                                                                      Rank 2 task 444/512 [global=3546/4091, eval0] ✓ | success=330/444 | SR=74.32% | seed=8 | open the middle level of the dresser to be able to see inside
GR00T seed=8 rank=2:  87%|████████▋ | 444/512 [7:04:49<1:00:15, 53.17s/it, SR=74.32%, success=330/444]GR00T seed=8 rank=2:  87%|████████▋ | 445/512 [7:06:27<1:14:16, 66.52s/it, SR=74.32%, success=330/444]GR00T seed=8 rank=2:  87%|████████▋ | 445/512 [7:06:27<1:14:16, 66.52s/it, SR=74.16%, success=330/445]                                                                                                      Rank 2 task 445/512 [global=3554/4091, eval1] ✗ | success=330/445 | SR=74.16% | seed=8 | Put the container inside after you have opened the top bin
GR00T seed=8 rank=2:  87%|████████▋ | 445/512 [7:06:27<1:14:16, 66.52s/it, SR=74.16%, success=330/445]GR00T seed=8 rank=2:  87%|████████▋ | 446/512 [7:08:06<1:23:55, 76.29s/it, SR=74.16%, success=330/445]GR00T seed=8 rank=2:  87%|████████▋ | 446/512 [7:08:06<1:23:55, 76.29s/it, SR=73.99%, success=330/446]                                                                                                      Rank 2 task 446/512 [global=3562/4091, eval1] ✗ | success=330/446 | SR=73.99% | seed=8 | Open the top bin in order to put the basin inside
GR00T seed=8 rank=2:  87%|████████▋ | 446/512 [7:08:06<1:23:55, 76.29s/it, SR=73.99%, success=330/446]GR00T seed=8 rank=2:  87%|████████▋ | 447/512 [7:08:46<1:11:02, 65.58s/it, SR=73.99%, success=330/446]GR00T seed=8 rank=2:  87%|████████▋ | 447/512 [7:08:46<1:11:02, 65.58s/it, SR=74.05%, success=331/447]                                                                                                      Rank 2 task 447/512 [global=3570/4091, eval2] ✓ | success=331/447 | SR=74.05% | seed=8 | Move the platter to the front of the range by pushing it
GR00T seed=8 rank=2:  87%|████████▋ | 447/512 [7:08:46<1:11:02, 65.58s/it, SR=74.05%, success=331/447]GR00T seed=8 rank=2:  88%|████████▊ | 448/512 [7:10:19<1:18:41, 73.77s/it, SR=74.05%, success=331/447]GR00T seed=8 rank=2:  88%|████████▊ | 448/512 [7:10:19<1:18:41, 73.77s/it, SR=73.88%, success=331/448]                                                                                                      Rank 2 task 448/512 [global=3578/4091, eval3] ✗ | success=331/448 | SR=73.88% | seed=8 | put the container on the serving dish so the container is positioned o
GR00T seed=8 rank=2:  88%|████████▊ | 448/512 [7:10:19<1:18:41, 73.77s/it, SR=73.88%, success=331/448]GR00T seed=8 rank=2:  88%|████████▊ | 449/512 [7:10:55<1:05:26, 62.32s/it, SR=73.88%, success=331/448]GR00T seed=8 rank=2:  88%|████████▊ | 449/512 [7:10:55<1:05:26, 62.32s/it, SR=73.94%, success=332/449]                                                                                                      Rank 2 task 449/512 [global=3586/4091, eval4] ✓ | success=332/449 | SR=73.94% | seed=8 | Having gotten the receptacle, put it on the hotplate
GR00T seed=8 rank=2:  88%|████████▊ | 449/512 [7:10:55<1:05:26, 62.32s/it, SR=73.94%, success=332/449]GR00T seed=8 rank=2:  88%|████████▊ | 450/512 [7:11:34<57:05, 55.25s/it, SR=73.94%, success=332/449]  GR00T seed=8 rank=2:  88%|████████▊ | 450/512 [7:11:34<57:05, 55.25s/it, SR=74.00%, success=333/450]                                                                                                    Rank 2 task 450/512 [global=3594/4091, eval5] ✓ | success=333/450 | SR=74.00% | seed=8 | After you pick up the receptacle, put it on top of the storage unit
GR00T seed=8 rank=2:  88%|████████▊ | 450/512 [7:11:34<57:05, 55.25s/it, SR=74.00%, success=333/450]GR00T seed=8 rank=2:  88%|████████▊ | 451/512 [7:13:07<1:07:46, 66.67s/it, SR=74.00%, success=333/450]GR00T seed=8 rank=2:  88%|████████▊ | 451/512 [7:13:07<1:07:46, 66.67s/it, SR=73.84%, success=333/451]                                                                                                      Rank 2 task 451/512 [global=3602/4091, eval6] ✗ | success=333/451 | SR=73.84% | seed=8 | to begin the recipe, put the spread in the container
GR00T seed=8 rank=2:  88%|████████▊ | 451/512 [7:13:07<1:07:46, 66.67s/it, SR=73.84%, success=333/451]GR00T seed=8 rank=2:  88%|████████▊ | 452/512 [7:14:41<1:14:50, 74.85s/it, SR=73.84%, success=333/451]GR00T seed=8 rank=2:  88%|████████▊ | 452/512 [7:14:41<1:14:50, 74.85s/it, SR=73.67%, success=333/452]                                                                                                      Rank 2 task 452/512 [global=3610/4091, eval6] ✗ | success=333/452 | SR=73.67% | seed=8 | to begin the recipe, put the ingredient in the vessel
GR00T seed=8 rank=2:  88%|████████▊ | 452/512 [7:14:41<1:14:50, 74.85s/it, SR=73.67%, success=333/452]GR00T seed=8 rank=2:  88%|████████▊ | 453/512 [7:15:30<1:06:00, 67.12s/it, SR=73.67%, success=333/452]GR00T seed=8 rank=2:  88%|████████▊ | 453/512 [7:15:30<1:06:00, 67.12s/it, SR=73.73%, success=334/453]                                                                                                      Rank 2 task 453/512 [global=3618/4091, eval7] ✓ | success=334/453 | SR=73.73% | seed=8 | Put the bottle of wine on the holder so that it rests in place
GR00T seed=8 rank=2:  88%|████████▊ | 453/512 [7:15:30<1:06:00, 67.12s/it, SR=73.73%, success=334/453]GR00T seed=8 rank=2:  89%|████████▊ | 454/512 [7:16:01<54:27, 56.34s/it, SR=73.73%, success=334/453]  GR00T seed=8 rank=2:  89%|████████▊ | 454/512 [7:16:01<54:27, 56.34s/it, SR=73.79%, success=335/454]                                                                                                    Rank 2 task 454/512 [global=3626/4091, eval8] ✓ | success=335/454 | SR=73.79% | seed=8 | So that it can be stored, put the beverage container on top of the cab
GR00T seed=8 rank=2:  89%|████████▊ | 454/512 [7:16:01<54:27, 56.34s/it, SR=73.79%, success=335/454]GR00T seed=8 rank=2:  89%|████████▉ | 455/512 [7:16:28<45:09, 47.54s/it, SR=73.79%, success=335/454]GR00T seed=8 rank=2:  89%|████████▉ | 455/512 [7:16:28<45:09, 47.54s/it, SR=73.85%, success=336/455]                                                                                                    Rank 2 task 455/512 [global=3634/4091, eval9] ✓ | success=336/455 | SR=73.85% | seed=8 | turn on the burner in order to heat it up
GR00T seed=8 rank=2:  89%|████████▉ | 455/512 [7:16:28<45:09, 47.54s/it, SR=73.85%, success=336/455]GR00T seed=8 rank=2:  89%|████████▉ | 456/512 [7:17:59<56:20, 60.37s/it, SR=73.85%, success=336/455]GR00T seed=8 rank=2:  89%|████████▉ | 456/512 [7:17:59<56:20, 60.37s/it, SR=73.68%, success=336/456]                                                                                                    Rank 2 task 456/512 [global=3642/4091, eval0] ✗ | success=336/456 | SR=73.68% | seed=8 | Go to the cupboard and then open its middle compartment
GR00T seed=8 rank=2:  89%|████████▉ | 456/512 [7:17:59<56:20, 60.37s/it, SR=73.68%, success=336/456]GR00T seed=8 rank=2:  89%|████████▉ | 457/512 [7:18:40<50:10, 54.74s/it, SR=73.68%, success=336/456]GR00T seed=8 rank=2:  89%|████████▉ | 457/512 [7:18:40<50:10, 54.74s/it, SR=73.74%, success=337/457]                                                                                                    Rank 2 task 457/512 [global=3650/4091, eval0] ✓ | success=337/457 | SR=73.74% | seed=8 | Go to the dresser, then open its middle drawer
GR00T seed=8 rank=2:  89%|████████▉ | 457/512 [7:18:40<50:10, 54.74s/it, SR=73.74%, success=337/457]GR00T seed=8 rank=2:  89%|████████▉ | 458/512 [7:20:08<58:11, 64.65s/it, SR=73.74%, success=337/457]GR00T seed=8 rank=2:  89%|████████▉ | 458/512 [7:20:08<58:11, 64.65s/it, SR=73.58%, success=337/458]                                                                                                    Rank 2 task 458/512 [global=3658/4091, eval1] ✗ | success=337/458 | SR=73.58% | seed=8 | Open the top compartment and then proceed to put the container inside
GR00T seed=8 rank=2:  89%|████████▉ | 458/512 [7:20:08<58:11, 64.65s/it, SR=73.58%, success=337/458]GR00T seed=8 rank=2:  90%|████████▉ | 459/512 [7:20:55<52:20, 59.25s/it, SR=73.58%, success=337/458]GR00T seed=8 rank=2:  90%|████████▉ | 459/512 [7:20:55<52:20, 59.25s/it, SR=73.64%, success=338/459]                                                                                                    Rank 2 task 459/512 [global=3666/4091, eval2] ✓ | success=338/459 | SR=73.64% | seed=8 | Locate the tray. Then push it to the front of the cooktop
GR00T seed=8 rank=2:  90%|████████▉ | 459/512 [7:20:55<52:20, 59.25s/it, SR=73.64%, success=338/459]GR00T seed=8 rank=2:  90%|████████▉ | 460/512 [7:22:25<59:26, 68.59s/it, SR=73.64%, success=338/459]GR00T seed=8 rank=2:  90%|████████▉ | 460/512 [7:22:25<59:26, 68.59s/it, SR=73.48%, success=338/460]                                                                                                    Rank 2 task 460/512 [global=3674/4091, eval3] ✗ | success=338/460 | SR=73.48% | seed=8 | Pick up the basin. Place it on the tray
GR00T seed=8 rank=2:  90%|████████▉ | 460/512 [7:22:25<59:26, 68.59s/it, SR=73.48%, success=338/460]GR00T seed=8 rank=2:  90%|█████████ | 461/512 [7:22:56<48:43, 57.32s/it, SR=73.48%, success=338/460]GR00T seed=8 rank=2:  90%|█████████ | 461/512 [7:22:56<48:43, 57.32s/it, SR=73.54%, success=339/461]                                                                                                    Rank 2 task 461/512 [global=3682/4091, eval4] ✓ | success=339/461 | SR=73.54% | seed=8 | pick up the receptacle and place it on the cooktop
GR00T seed=8 rank=2:  90%|█████████ | 461/512 [7:22:56<48:43, 57.32s/it, SR=73.54%, success=339/461]GR00T seed=8 rank=2:  90%|█████████ | 462/512 [7:24:29<56:34, 67.88s/it, SR=73.54%, success=339/461]GR00T seed=8 rank=2:  90%|█████████ | 462/512 [7:24:29<56:34, 67.88s/it, SR=73.38%, success=339/462]                                                                                                    Rank 2 task 462/512 [global=3690/4091, eval5] ✗ | success=339/462 | SR=73.38% | seed=8 | First, get the receptacle, and then put it on top of the locker
GR00T seed=8 rank=2:  90%|█████████ | 462/512 [7:24:29<56:34, 67.88s/it, SR=73.38%, success=339/462]GR00T seed=8 rank=2:  90%|█████████ | 463/512 [7:25:02<47:07, 57.70s/it, SR=73.38%, success=339/462]GR00T seed=8 rank=2:  90%|█████████ | 463/512 [7:25:02<47:07, 57.70s/it, SR=73.43%, success=340/463]                                                                                                    Rank 2 task 463/512 [global=3698/4091, eval5] ✓ | success=340/463 | SR=73.43% | seed=8 | Get the basin and then put it on top of the locker
GR00T seed=8 rank=2:  90%|█████████ | 463/512 [7:25:02<47:07, 57.70s/it, SR=73.43%, success=340/463]GR00T seed=8 rank=2:  91%|█████████ | 464/512 [7:26:39<55:31, 69.40s/it, SR=73.43%, success=340/463]GR00T seed=8 rank=2:  91%|█████████ | 464/512 [7:26:39<55:31, 69.40s/it, SR=73.28%, success=340/464]                                                                                                    Rank 2 task 464/512 [global=3706/4091, eval6] ✗ | success=340/464 | SR=73.28% | seed=8 | Get the cream cheese, and then put it in the receptacle
GR00T seed=8 rank=2:  91%|█████████ | 464/512 [7:26:39<55:31, 69.40s/it, SR=73.28%, success=340/464]GR00T seed=8 rank=2:  91%|█████████ | 465/512 [7:27:43<53:03, 67.74s/it, SR=73.28%, success=340/464]GR00T seed=8 rank=2:  91%|█████████ | 465/512 [7:27:43<53:03, 67.74s/it, SR=73.33%, success=341/465]                                                                                                    Rank 2 task 465/512 [global=3714/4091, eval7] ✓ | success=341/465 | SR=73.33% | seed=8 | First, get the wine vessel, and then put it on the rack
GR00T seed=8 rank=2:  91%|█████████ | 465/512 [7:27:43<53:03, 67.74s/it, SR=73.33%, success=341/465]GR00T seed=8 rank=2:  91%|█████████ | 466/512 [7:29:10<56:15, 73.38s/it, SR=73.33%, success=341/465]GR00T seed=8 rank=2:  91%|█████████ | 466/512 [7:29:10<56:15, 73.38s/it, SR=73.18%, success=341/466]                                                                                                    Rank 2 task 466/512 [global=3722/4091, eval8] ✗ | success=341/466 | SR=73.18% | seed=8 | First, get the jug. Then, put it on top of the cupboard
GR00T seed=8 rank=2:  91%|█████████ | 466/512 [7:29:10<56:15, 73.38s/it, SR=73.18%, success=341/466]GR00T seed=8 rank=2:  91%|█████████ | 467/512 [7:29:50<47:37, 63.49s/it, SR=73.18%, success=341/466]GR00T seed=8 rank=2:  91%|█████████ | 467/512 [7:29:50<47:37, 63.49s/it, SR=73.23%, success=342/467]                                                                                                    Rank 2 task 467/512 [global=3730/4091, eval9] ✓ | success=342/467 | SR=73.23% | seed=8 | Find the range, and then turn it on
GR00T seed=8 rank=2:  91%|█████████ | 467/512 [7:29:50<47:37, 63.49s/it, SR=73.23%, success=342/467]GR00T seed=8 rank=2:  91%|█████████▏| 468/512 [7:30:20<39:15, 53.53s/it, SR=73.23%, success=342/467]GR00T seed=8 rank=2:  91%|█████████▏| 468/512 [7:30:20<39:15, 53.53s/it, SR=73.29%, success=343/468]                                                                                                    Rank 2 task 468/512 [global=3738/4091, eval9] ✓ | success=343/468 | SR=73.29% | seed=8 | Find the hob. After that, turn it on
GR00T seed=8 rank=2:  91%|█████████▏| 468/512 [7:30:20<39:15, 53.53s/it, SR=73.29%, success=343/468]GR00T seed=8 rank=2:  92%|█████████▏| 469/512 [7:31:02<35:44, 49.88s/it, SR=73.29%, success=343/468]GR00T seed=8 rank=2:  92%|█████████▏| 469/512 [7:31:02<35:44, 49.88s/it, SR=73.35%, success=344/469]                                                                                                    Rank 2 task 469/512 [global=3746/4091, eval0] ✓ | success=344/469 | SR=73.35% | seed=8 | to access the contents of the middle compartment of the locker, open i
GR00T seed=8 rank=2:  92%|█████████▏| 469/512 [7:31:02<35:44, 49.88s/it, SR=73.35%, success=344/469]GR00T seed=8 rank=2:  92%|█████████▏| 470/512 [7:32:32<43:31, 62.17s/it, SR=73.35%, success=344/469]GR00T seed=8 rank=2:  92%|█████████▏| 470/512 [7:32:32<43:31, 62.17s/it, SR=73.19%, success=344/470]                                                                                                    Rank 2 task 470/512 [global=3754/4091, eval1] ✗ | success=344/470 | SR=73.19% | seed=8 | To put the vessel inside, open the top compartment
GR00T seed=8 rank=2:  92%|█████████▏| 470/512 [7:32:32<43:31, 62.17s/it, SR=73.19%, success=344/470]GR00T seed=8 rank=2:  92%|█████████▏| 471/512 [7:33:22<39:54, 58.41s/it, SR=73.19%, success=344/470]GR00T seed=8 rank=2:  92%|█████████▏| 471/512 [7:33:22<39:54, 58.41s/it, SR=73.25%, success=345/471]                                                                                                    Rank 2 task 471/512 [global=3762/4091, eval2] ✓ | success=345/471 | SR=73.25% | seed=8 | To move the platter to the front of the stove, push it
GR00T seed=8 rank=2:  92%|█████████▏| 471/512 [7:33:22<39:54, 58.41s/it, SR=73.25%, success=345/471]GR00T seed=8 rank=2:  92%|█████████▏| 472/512 [7:33:50<32:54, 49.36s/it, SR=73.25%, success=345/471]GR00T seed=8 rank=2:  92%|█████████▏| 472/512 [7:33:50<32:54, 49.36s/it, SR=73.31%, success=346/472]                                                                                                    Rank 2 task 472/512 [global=3770/4091, eval3] ✓ | success=346/472 | SR=73.31% | seed=8 | put the bowl on the platter so the bowl is positioned on the platter
