[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 15
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_7
2026-07-12 22:49:30.218167: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.272653: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:55.805566: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:55.878703: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=8 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | steadily open the middle drawer of the cabinet
GR00T seed=8 rank=7:  77%|███████▋  | 393/511 [6:37:08<1:44:49, 53.30s/it, SR=68.96%, success=271/393]GR00T seed=8 rank=7:  77%|███████▋  | 394/511 [6:37:54<1:39:38, 51.10s/it, SR=68.96%, success=271/393]GR00T seed=8 rank=7:  77%|███████▋  | 394/511 [6:37:54<1:39:38, 51.10s/it, SR=69.04%, success=272/394]                                                                                                      Rank 7 task 394/511 [global=3151/4091, eval0] ✓ | success=272/394 | SR=69.04% | seed=8 | Do we know the contents of the middle drawer of the sideboard?
GR00T seed=8 rank=7:  77%|███████▋  | 394/511 [6:37:54<1:39:38, 51.10s/it, SR=69.04%, success=272/394]GR00T seed=8 rank=7:  77%|███████▋  | 395/511 [6:39:35<2:07:36, 66.01s/it, SR=69.04%, success=272/394]GR00T seed=8 rank=7:  77%|███████▋  | 395/511 [6:39:35<2:07:36, 66.01s/it, SR=68.86%, success=272/395]                                                                                                      Rank 7 task 395/511 [global=3159/4091, eval1] ✗ | success=272/395 | SR=68.86% | seed=8 | Is the vessel supposed to be stored inside the top receptacle?
GR00T seed=8 rank=7:  77%|███████▋  | 395/511 [6:39:35<2:07:36, 66.01s/it, SR=68.86%, success=272/395]GR00T seed=8 rank=7:  77%|███████▋  | 396/511 [6:41:12<2:24:22, 75.32s/it, SR=68.86%, success=272/395]GR00T seed=8 rank=7:  77%|███████▋  | 396/511 [6:41:12<2:24:22, 75.32s/it, SR=68.69%, success=272/396]                                                                                                      Rank 7 task 396/511 [global=3167/4091, eval2] ✗ | success=272/396 | SR=68.69% | seed=8 | Do we need that saucer to be at the front of the cooktop?
GR00T seed=8 rank=7:  77%|███████▋  | 396/511 [6:41:12<2:24:22, 75.32s/it, SR=68.69%, success=272/396]GR00T seed=8 rank=7:  78%|███████▊  | 397/511 [6:41:42<1:57:29, 61.84s/it, SR=68.69%, success=272/396]GR00T seed=8 rank=7:  78%|███████▊  | 397/511 [6:41:42<1:57:29, 61.84s/it, SR=68.77%, success=273/397]                                                                                                      Rank 7 task 397/511 [global=3175/4091, eval3] ✓ | success=273/397 | SR=68.77% | seed=8 | Is the basin supposed to go on the platter?
GR00T seed=8 rank=7:  78%|███████▊  | 397/511 [6:41:42<1:57:29, 61.84s/it, SR=68.77%, success=273/397]GR00T seed=8 rank=7:  78%|███████▊  | 398/511 [6:43:20<2:16:23, 72.42s/it, SR=68.77%, success=273/397]GR00T seed=8 rank=7:  78%|███████▊  | 398/511 [6:43:20<2:16:23, 72.42s/it, SR=68.59%, success=273/398]                                                                                                      Rank 7 task 398/511 [global=3183/4091, eval3] ✗ | success=273/398 | SR=68.59% | seed=8 | What is the plan for the basin and tray?
GR00T seed=8 rank=7:  78%|███████▊  | 398/511 [6:43:20<2:16:23, 72.42s/it, SR=68.59%, success=273/398]GR00T seed=8 rank=7:  78%|███████▊  | 399/511 [6:44:55<2:28:17, 79.44s/it, SR=68.59%, success=273/398]GR00T seed=8 rank=7:  78%|███████▊  | 399/511 [6:44:55<2:28:17, 79.44s/it, SR=68.42%, success=273/399]                                                                                                      Rank 7 task 399/511 [global=3191/4091, eval4] ✗ | success=273/399 | SR=68.42% | seed=8 | Is there space on the range for the receptacle?
GR00T seed=8 rank=7:  78%|███████▊  | 399/511 [6:44:55<2:28:17, 79.44s/it, SR=68.42%, success=273/399]GR00T seed=8 rank=7:  78%|███████▊  | 400/511 [6:45:37<2:06:14, 68.24s/it, SR=68.42%, success=273/399]GR00T seed=8 rank=7:  78%|███████▊  | 400/511 [6:45:37<2:06:14, 68.24s/it, SR=68.50%, success=274/400]                                                                                                      Rank 7 task 400/511 [global=3199/4091, eval5] ✓ | success=274/400 | SR=68.50% | seed=8 | Is the top of the cupboard the correct place for the receptacle?
GR00T seed=8 rank=7:  78%|███████▊  | 400/511 [6:45:37<2:06:14, 68.24s/it, SR=68.50%, success=274/400]GR00T seed=8 rank=7:  78%|███████▊  | 401/511 [6:46:25<1:53:51, 62.10s/it, SR=68.50%, success=274/400]GR00T seed=8 rank=7:  78%|███████▊  | 401/511 [6:46:25<1:53:51, 62.10s/it, SR=68.58%, success=275/401]                                                                                                      Rank 7 task 401/511 [global=3207/4091, eval6] ✓ | success=275/401 | SR=68.58% | seed=8 | Does the cream cheese go in the receptacle?
GR00T seed=8 rank=7:  78%|███████▊  | 401/511 [6:46:25<1:53:51, 62.10s/it, SR=68.58%, success=275/401]GR00T seed=8 rank=7:  79%|███████▊  | 402/511 [6:47:07<1:41:46, 56.03s/it, SR=68.58%, success=275/401]GR00T seed=8 rank=7:  79%|███████▊  | 402/511 [6:47:07<1:41:46, 56.03s/it, SR=68.66%, success=276/402]                                                                                                      Rank 7 task 402/511 [global=3215/4091, eval7] ✓ | success=276/402 | SR=68.66% | seed=8 | Is there a place for the wine container on the holder?
GR00T seed=8 rank=7:  79%|███████▊  | 402/511 [6:47:07<1:41:46, 56.03s/it, SR=68.66%, success=276/402]GR00T seed=8 rank=7:  79%|███████▉  | 403/511 [6:47:37<1:26:44, 48.19s/it, SR=68.66%, success=276/402]GR00T seed=8 rank=7:  79%|███████▉  | 403/511 [6:47:37<1:26:44, 48.19s/it, SR=68.73%, success=277/403]                                                                                                      Rank 7 task 403/511 [global=3223/4091, eval8] ✓ | success=277/403 | SR=68.73% | seed=8 | Will the wine container fit on top of the cupboard?
GR00T seed=8 rank=7:  79%|███████▉  | 403/511 [6:47:37<1:26:44, 48.19s/it, SR=68.73%, success=277/403]GR00T seed=8 rank=7:  79%|███████▉  | 404/511 [6:48:09<1:17:16, 43.33s/it, SR=68.73%, success=277/403]GR00T seed=8 rank=7:  79%|███████▉  | 404/511 [6:48:09<1:17:16, 43.33s/it, SR=68.81%, success=278/404]                                                                                                      Rank 7 task 404/511 [global=3231/4091, eval8] ✓ | success=278/404 | SR=68.81% | seed=8 | Is there room for the wine container on top of the storage unit?
GR00T seed=8 rank=7:  79%|███████▉  | 404/511 [6:48:09<1:17:16, 43.33s/it, SR=68.81%, success=278/404]GR00T seed=8 rank=7:  79%|███████▉  | 405/511 [6:48:57<1:18:51, 44.64s/it, SR=68.81%, success=278/404]GR00T seed=8 rank=7:  79%|███████▉  | 405/511 [6:48:57<1:18:51, 44.64s/it, SR=68.89%, success=279/405]                                                                                                      Rank 7 task 405/511 [global=3239/4091, eval9] ✓ | success=279/405 | SR=68.89% | seed=8 | Shouldn't the cooker be on already?
GR00T seed=8 rank=7:  79%|███████▉  | 405/511 [6:48:57<1:18:51, 44.64s/it, SR=68.89%, success=279/405]GR00T seed=8 rank=7:  79%|███████▉  | 406/511 [6:49:43<1:18:50, 45.05s/it, SR=68.89%, success=279/405]GR00T seed=8 rank=7:  79%|███████▉  | 406/511 [6:49:43<1:18:50, 45.05s/it, SR=68.97%, success=280/406]                                                                                                      Rank 7 task 406/511 [global=3247/4091, eval0] ✓ | success=280/406 | SR=68.97% | seed=8 | Find the kitchen cabinet and open the middle file drawer
GR00T seed=8 rank=7:  79%|███████▉  | 406/511 [6:49:43<1:18:50, 45.05s/it, SR=68.97%, success=280/406]GR00T seed=8 rank=7:  80%|███████▉  | 407/511 [6:50:39<1:23:58, 48.44s/it, SR=68.97%, success=280/406]GR00T seed=8 rank=7:  80%|███████▉  | 407/511 [6:50:39<1:23:58, 48.44s/it, SR=69.04%, success=281/407]                                                                                                      Rank 7 task 407/511 [global=3255/4091, eval1] ✓ | success=281/407 | SR=69.04% | seed=8 | Open the top cabinet drawer, then put the cereal bowl inside
GR00T seed=8 rank=7:  80%|███████▉  | 407/511 [6:50:39<1:23:58, 48.44s/it, SR=69.04%, success=281/407]GR00T seed=8 rank=7:  80%|███████▉  | 408/511 [6:51:22<1:20:21, 46.81s/it, SR=69.04%, success=281/407]GR00T seed=8 rank=7:  80%|███████▉  | 408/511 [6:51:22<1:20:21, 46.81s/it, SR=69.12%, success=282/408]                                                                                                      Rank 7 task 408/511 [global=3263/4091, eval2] ✓ | success=282/408 | SR=69.12% | seed=8 | Find the dinner plate and then push it to the front of the kitchen sto
GR00T seed=8 rank=7:  80%|███████▉  | 408/511 [6:51:22<1:20:21, 46.81s/it, SR=69.12%, success=282/408]GR00T seed=8 rank=7:  80%|████████  | 409/511 [6:52:04<1:16:56, 45.26s/it, SR=69.12%, success=282/408]GR00T seed=8 rank=7:  80%|████████  | 409/511 [6:52:04<1:16:56, 45.26s/it, SR=69.19%, success=283/409]                                                                                                      Rank 7 task 409/511 [global=3271/4091, eval2] ✓ | success=283/409 | SR=69.19% | seed=8 | First, go to the serving plate, after that push it to the front of the
GR00T seed=8 rank=7:  80%|████████  | 409/511 [6:52:04<1:16:56, 45.26s/it, SR=69.19%, success=283/409]GR00T seed=8 rank=7:  80%|████████  | 410/511 [6:52:34<1:08:50, 40.89s/it, SR=69.19%, success=283/409]GR00T seed=8 rank=7:  80%|████████  | 410/511 [6:52:34<1:08:50, 40.89s/it, SR=69.27%, success=284/410]                                                                                                      Rank 7 task 410/511 [global=3279/4091, eval3] ✓ | success=284/410 | SR=69.27% | seed=8 | Take the soup bowl, and then put it on the dinner plate
GR00T seed=8 rank=7:  80%|████████  | 410/511 [6:52:34<1:08:50, 40.89s/it, SR=69.27%, success=284/410]GR00T seed=8 rank=7:  80%|████████  | 411/511 [6:53:07<1:04:14, 38.54s/it, SR=69.27%, success=284/410]GR00T seed=8 rank=7:  80%|████████  | 411/511 [6:53:07<1:04:14, 38.54s/it, SR=69.34%, success=285/411]                                                                                                      Rank 7 task 411/511 [global=3287/4091, eval4] ✓ | success=285/411 | SR=69.34% | seed=8 | take the cereal bowl, then place it on the cooking stove
GR00T seed=8 rank=7:  80%|████████  | 411/511 [6:53:07<1:04:14, 38.54s/it, SR=69.34%, success=285/411]GR00T seed=8 rank=7:  81%|████████  | 412/511 [6:53:43<1:02:17, 37.75s/it, SR=69.34%, success=285/411]GR00T seed=8 rank=7:  81%|████████  | 412/511 [6:53:43<1:02:17, 37.75s/it, SR=69.42%, success=286/412]                                                                                                      Rank 7 task 412/511 [global=3295/4091, eval5] ✓ | success=286/412 | SR=69.42% | seed=8 | First, get the salad bowl, and then put it on top of the food cabinet
GR00T seed=8 rank=7:  81%|████████  | 412/511 [6:53:43<1:02:17, 37.75s/it, SR=69.42%, success=286/412]GR00T seed=8 rank=7:  81%|████████  | 413/511 [6:55:27<1:33:47, 57.42s/it, SR=69.42%, success=286/412]GR00T seed=8 rank=7:  81%|████████  | 413/511 [6:55:27<1:33:47, 57.42s/it, SR=69.25%, success=286/413]                                                                                                      Rank 7 task 413/511 [global=3303/4091, eval6] ✗ | success=286/413 | SR=69.25% | seed=8 | Get the cheese and put it in the mixing bowl
GR00T seed=8 rank=7:  81%|████████  | 413/511 [6:55:27<1:33:47, 57.42s/it, SR=69.25%, success=286/413]GR00T seed=8 rank=7:  81%|████████  | 414/511 [6:57:03<1:51:40, 69.08s/it, SR=69.25%, success=286/413]GR00T seed=8 rank=7:  81%|████████  | 414/511 [6:57:03<1:51:40, 69.08s/it, SR=69.08%, success=286/414]                                                                                                      Rank 7 task 414/511 [global=3311/4091, eval6] ✗ | success=286/414 | SR=69.08% | seed=8 | Get the spreadable cream cheese. Subsequently, put it in the prep bowl
GR00T seed=8 rank=7:  81%|████████  | 414/511 [6:57:03<1:51:40, 69.08s/it, SR=69.08%, success=286/414]GR00T seed=8 rank=7:  81%|████████  | 415/511 [6:58:33<2:00:28, 75.30s/it, SR=69.08%, success=286/414]GR00T seed=8 rank=7:  81%|████████  | 415/511 [6:58:33<2:00:28, 75.30s/it, SR=68.92%, success=286/415]                                                                                                      Rank 7 task 415/511 [global=3319/4091, eval7] ✗ | success=286/415 | SR=68.92% | seed=8 | Pick up the bottle and then put it on the storage rack
GR00T seed=8 rank=7:  81%|████████  | 415/511 [6:58:33<2:00:28, 75.30s/it, SR=68.92%, success=286/415]GR00T seed=8 rank=7:  81%|████████▏ | 416/511 [6:59:04<1:38:19, 62.09s/it, SR=68.92%, success=286/415]GR00T seed=8 rank=7:  81%|████████▏ | 416/511 [6:59:04<1:38:19, 62.09s/it, SR=68.99%, success=287/416]                                                                                                      Rank 7 task 416/511 [global=3327/4091, eval8] ✓ | success=287/416 | SR=68.99% | seed=8 | Pick up the drink bottle. Then put it on top of the storage cabinet
GR00T seed=8 rank=7:  81%|████████▏ | 416/511 [6:59:04<1:38:19, 62.09s/it, SR=68.99%, success=287/416]GR00T seed=8 rank=7:  82%|████████▏ | 417/511 [6:59:33<1:21:41, 52.15s/it, SR=68.99%, success=287/416]GR00T seed=8 rank=7:  82%|████████▏ | 417/511 [6:59:33<1:21:41, 52.15s/it, SR=69.06%, success=288/417]                                                                                                      Rank 7 task 417/511 [global=3335/4091, eval9] ✓ | success=288/417 | SR=69.06% | seed=8 | Locate the cooktop stove and then turn it on
GR00T seed=8 rank=7:  82%|████████▏ | 417/511 [6:59:33<1:21:41, 52.15s/it, SR=69.06%, success=288/417]GR00T seed=8 rank=7:  82%|████████▏ | 418/511 [7:00:20<1:18:34, 50.69s/it, SR=69.06%, success=288/417]GR00T seed=8 rank=7:  82%|████████▏ | 418/511 [7:00:20<1:18:34, 50.69s/it, SR=69.14%, success=289/418]                                                                                                      Rank 7 task 418/511 [global=3343/4091, eval0] ✓ | success=289/418 | SR=69.14% | seed=8 | open the middle storage drawer of the kitchen cabinet so that you can 
GR00T seed=8 rank=7:  82%|████████▏ | 418/511 [7:00:20<1:18:34, 50.69s/it, SR=69.14%, success=289/418]GR00T seed=8 rank=7:  82%|████████▏ | 419/511 [7:01:00<1:12:34, 47.34s/it, SR=69.14%, success=289/418]GR00T seed=8 rank=7:  82%|████████▏ | 419/511 [7:01:00<1:12:34, 47.34s/it, SR=69.21%, success=290/419]                                                                                                      Rank 7 task 419/511 [global=3351/4091, eval0] ✓ | success=290/419 | SR=69.21% | seed=8 | open the middle utility drawer of the supply cabinet so that you can a
GR00T seed=8 rank=7:  82%|████████▏ | 419/511 [7:01:00<1:12:34, 47.34s/it, SR=69.21%, success=290/419]GR00T seed=8 rank=7:  82%|████████▏ | 420/511 [7:01:54<1:14:52, 49.37s/it, SR=69.21%, success=290/419]GR00T seed=8 rank=7:  82%|████████▏ | 420/511 [7:01:54<1:14:52, 49.37s/it, SR=69.29%, success=291/420]                                                                                                      Rank 7 task 420/511 [global=3359/4091, eval1] ✓ | success=291/420 | SR=69.29% | seed=8 | Open the top storage drawer so that you can put the serving bowl insid
GR00T seed=8 rank=7:  82%|████████▏ | 420/511 [7:01:54<1:14:52, 49.37s/it, SR=69.29%, success=291/420]GR00T seed=8 rank=7:  82%|████████▏ | 421/511 [7:02:39<1:11:53, 47.93s/it, SR=69.29%, success=291/420]GR00T seed=8 rank=7:  82%|████████▏ | 421/511 [7:02:39<1:11:53, 47.93s/it, SR=69.36%, success=292/421]                                                                                                      Rank 7 task 421/511 [global=3367/4091, eval2] ✓ | success=292/421 | SR=69.36% | seed=8 | The serving plate needs to be at the front of the kitchen stove, so pu
GR00T seed=8 rank=7:  82%|████████▏ | 421/511 [7:02:39<1:11:53, 47.93s/it, SR=69.36%, success=292/421]GR00T seed=8 rank=7:  83%|████████▎ | 422/511 [7:03:10<1:03:45, 42.98s/it, SR=69.36%, success=292/421]GR00T seed=8 rank=7:  83%|████████▎ | 422/511 [7:03:10<1:03:45, 42.98s/it, SR=69.43%, success=293/422]                                                                                                      Rank 7 task 422/511 [global=3375/4091, eval3] ✓ | success=293/422 | SR=69.43% | seed=8 | put the serving bowl on the serving plate so the serving bowl is posit
GR00T seed=8 rank=7:  83%|████████▎ | 422/511 [7:03:10<1:03:45, 42.98s/it, SR=69.43%, success=293/422]GR00T seed=8 rank=7:  83%|████████▎ | 423/511 [7:03:43<58:52, 40.14s/it, SR=69.43%, success=293/422]  GR00T seed=8 rank=7:  83%|████████▎ | 423/511 [7:03:43<58:52, 40.14s/it, SR=69.50%, success=294/423]                                                                                                    Rank 7 task 423/511 [global=3383/4091, eval4] ✓ | success=294/423 | SR=69.50% | seed=8 | After you have the soup bowl, put it on the kitchen stove
GR00T seed=8 rank=7:  83%|████████▎ | 423/511 [7:03:43<58:52, 40.14s/it, SR=69.50%, success=294/423]GR00T seed=8 rank=7:  83%|████████▎ | 424/511 [7:04:14<54:10, 37.36s/it, SR=69.50%, success=294/423]GR00T seed=8 rank=7:  83%|████████▎ | 424/511 [7:04:14<54:10, 37.36s/it, SR=69.58%, success=295/424]                                                                                                    Rank 7 task 424/511 [global=3391/4091, eval4] ✓ | success=295/424 | SR=69.58% | seed=8 | Once you have grabbed the serving bowl, put it on the kitchen stove
GR00T seed=8 rank=7:  83%|████████▎ | 424/511 [7:04:14<54:10, 37.36s/it, SR=69.58%, success=295/424]GR00T seed=8 rank=7:  83%|████████▎ | 425/511 [7:04:48<52:09, 36.39s/it, SR=69.58%, success=295/424]GR00T seed=8 rank=7:  83%|████████▎ | 425/511 [7:04:48<52:09, 36.39s/it, SR=69.65%, success=296/425]                                                                                                    Rank 7 task 425/511 [global=3399/4091, eval5] ✓ | success=296/425 | SR=69.65% | seed=8 | So that the mixing bowl is on top of the storage cabinet, put it there
GR00T seed=8 rank=7:  83%|████████▎ | 425/511 [7:04:48<52:09, 36.39s/it, SR=69.65%, success=296/425]GR00T seed=8 rank=7:  83%|████████▎ | 426/511 [7:06:31<1:19:30, 56.12s/it, SR=69.65%, success=296/425]GR00T seed=8 rank=7:  83%|████████▎ | 426/511 [7:06:31<1:19:30, 56.12s/it, SR=69.48%, success=296/426]                                                                                                      Rank 7 task 426/511 [global=3407/4091, eval6] ✗ | success=296/426 | SR=69.48% | seed=8 | so that the cheese is properly contained, put it in the food bowl
GR00T seed=8 rank=7:  83%|████████▎ | 426/511 [7:06:31<1:19:30, 56.12s/it, SR=69.48%, success=296/426]GR00T seed=8 rank=7:  84%|████████▎ | 427/511 [7:07:24<1:17:12, 55.15s/it, SR=69.48%, success=296/426]GR00T seed=8 rank=7:  84%|████████▎ | 427/511 [7:07:24<1:17:12, 55.15s/it, SR=69.56%, success=297/427]                                                                                                      Rank 7 task 427/511 [global=3415/4091, eval7] ✓ | success=297/427 | SR=69.56% | seed=8 | Put the bottle on the bottle rack so that it is secure
GR00T seed=8 rank=7:  84%|████████▎ | 427/511 [7:07:24<1:17:12, 55.15s/it, SR=69.56%, success=297/427]GR00T seed=8 rank=7:  84%|████████▍ | 428/511 [7:07:55<1:06:29, 48.06s/it, SR=69.56%, success=297/427]GR00T seed=8 rank=7:  84%|████████▍ | 428/511 [7:07:55<1:06:29, 48.06s/it, SR=69.63%, success=298/428]                                                                                                      Rank 7 task 428/511 [global=3423/4091, eval8] ✓ | success=298/428 | SR=69.63% | seed=8 | In order to store it, put the bottle on top of the storage cabinet
GR00T seed=8 rank=7:  84%|████████▍ | 428/511 [7:07:55<1:06:29, 48.06s/it, SR=69.63%, success=298/428]GR00T seed=8 rank=7:  84%|████████▍ | 429/511 [7:08:23<57:22, 41.98s/it, SR=69.63%, success=298/428]  GR00T seed=8 rank=7:  84%|████████▍ | 429/511 [7:08:23<57:22, 41.98s/it, SR=69.70%, success=299/429]                                                                                                    Rank 7 task 429/511 [global=3431/4091, eval8] ✓ | success=299/429 | SR=69.70% | seed=8 | Put the cooking wine bottle on top of the kitchen cabinet so that it c
GR00T seed=8 rank=7:  84%|████████▍ | 429/511 [7:08:23<57:22, 41.98s/it, SR=69.70%, success=299/429]GR00T seed=8 rank=7:  84%|████████▍ | 430/511 [7:08:50<50:47, 37.63s/it, SR=69.70%, success=299/429]GR00T seed=8 rank=7:  84%|████████▍ | 430/511 [7:08:50<50:47, 37.63s/it, SR=69.77%, success=300/430]                                                                                                    Rank 7 task 430/511 [global=3439/4091, eval9] ✓ | success=300/430 | SR=69.77% | seed=8 | turn on the countertop stove so that the cooking may begin
GR00T seed=8 rank=7:  84%|████████▍ | 430/511 [7:08:50<50:47, 37.63s/it, SR=69.77%, success=300/430]GR00T seed=8 rank=7:  84%|████████▍ | 431/511 [7:09:34<52:24, 39.31s/it, SR=69.77%, success=300/430]GR00T seed=8 rank=7:  84%|████████▍ | 431/511 [7:09:34<52:24, 39.31s/it, SR=69.84%, success=301/431]                                                                                                    Rank 7 task 431/511 [global=3447/4091, eval0] ✓ | success=301/431 | SR=69.84% | seed=8 | Find the console and open the middle compartment
GR00T seed=8 rank=7:  84%|████████▍ | 431/511 [7:09:34<52:24, 39.31s/it, SR=69.84%, success=301/431]GR00T seed=8 rank=7:  85%|████████▍ | 432/511 [7:11:06<1:12:46, 55.27s/it, SR=69.84%, success=301/431]GR00T seed=8 rank=7:  85%|████████▍ | 432/511 [7:11:06<1:12:46, 55.27s/it, SR=69.68%, success=301/432]                                                                                                      Rank 7 task 432/511 [global=3455/4091, eval1] ✗ | success=301/432 | SR=69.68% | seed=8 | Open the top receptacle, then put the bowl inside
GR00T seed=8 rank=7:  85%|████████▍ | 432/511 [7:11:06<1:12:46, 55.27s/it, SR=69.68%, success=301/432]GR00T seed=8 rank=7:  85%|████████▍ | 433/511 [7:11:45<1:05:20, 50.26s/it, SR=69.68%, success=301/432]GR00T seed=8 rank=7:  85%|████████▍ | 433/511 [7:11:45<1:05:20, 50.26s/it, SR=69.75%, success=302/433]                                                                                                      Rank 7 task 433/511 [global=3463/4091, eval2] ✓ | success=302/433 | SR=69.75% | seed=8 | Find the platter and then push it to the front of the cooktop
