[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 12
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_4
2026-07-12 22:49:29.841218: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.896983: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.069552: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.116210: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=8 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | smoothly open the middle drawer of the cabinet
GR00T seed=8 rank=4:  78%|███████▊  | 398/511 [6:40:43<1:55:03, 61.09s/it, SR=71.11%, success=283/398]GR00T seed=8 rank=4:  78%|███████▊  | 399/511 [6:41:21<1:41:08, 54.18s/it, SR=71.11%, success=283/398]GR00T seed=8 rank=4:  78%|███████▊  | 399/511 [6:41:21<1:41:08, 54.18s/it, SR=71.18%, success=284/399]                                                                                                      Rank 4 task 399/511 [global=3188/4091, eval4] ✓ | success=284/399 | SR=71.18% | seed=8 | Was the vessel supposed to be on the cooker?
GR00T seed=8 rank=4:  78%|███████▊  | 399/511 [6:41:21<1:41:08, 54.18s/it, SR=71.18%, success=284/399]GR00T seed=8 rank=4:  78%|███████▊  | 400/511 [6:43:01<2:05:36, 67.89s/it, SR=71.18%, success=284/399]GR00T seed=8 rank=4:  78%|███████▊  | 400/511 [6:43:01<2:05:36, 67.89s/it, SR=71.00%, success=284/400]                                                                                                      Rank 4 task 400/511 [global=3196/4091, eval5] ✗ | success=284/400 | SR=71.00% | seed=8 | Is there space for the container on top of the locker?
GR00T seed=8 rank=4:  78%|███████▊  | 400/511 [6:43:01<2:05:36, 67.89s/it, SR=71.00%, success=284/400]GR00T seed=8 rank=4:  78%|███████▊  | 401/511 [6:44:32<2:17:32, 75.03s/it, SR=71.00%, success=284/400]GR00T seed=8 rank=4:  78%|███████▊  | 401/511 [6:44:32<2:17:32, 75.03s/it, SR=71.07%, success=285/401]                                                                                                      Rank 4 task 401/511 [global=3204/4091, eval5] ✓ | success=285/401 | SR=71.07% | seed=8 | Is the top of the closet the correct place for the container?
GR00T seed=8 rank=4:  78%|███████▊  | 401/511 [6:44:32<2:17:32, 75.03s/it, SR=71.07%, success=285/401]GR00T seed=8 rank=4:  79%|███████▊  | 402/511 [6:46:12<2:29:33, 82.33s/it, SR=71.07%, success=285/401]GR00T seed=8 rank=4:  79%|███████▊  | 402/511 [6:46:12<2:29:33, 82.33s/it, SR=70.90%, success=285/402]                                                                                                      Rank 4 task 402/511 [global=3212/4091, eval6] ✗ | success=285/402 | SR=70.90% | seed=8 | Does the cheese spread go in the vessel?
GR00T seed=8 rank=4:  79%|███████▊  | 402/511 [6:46:12<2:29:33, 82.33s/it, SR=70.90%, success=285/402]GR00T seed=8 rank=4:  79%|███████▉  | 403/511 [6:47:46<2:34:36, 85.89s/it, SR=70.90%, success=285/402]GR00T seed=8 rank=4:  79%|███████▉  | 403/511 [6:47:46<2:34:36, 85.89s/it, SR=70.72%, success=285/403]                                                                                                      Rank 4 task 403/511 [global=3220/4091, eval7] ✗ | success=285/403 | SR=70.72% | seed=8 | Has the wine vessel been put away yet?
GR00T seed=8 rank=4:  79%|███████▉  | 403/511 [6:47:46<2:34:36, 85.89s/it, SR=70.72%, success=285/403]GR00T seed=8 rank=4:  79%|███████▉  | 404/511 [6:48:21<2:06:10, 70.75s/it, SR=70.72%, success=285/403]GR00T seed=8 rank=4:  79%|███████▉  | 404/511 [6:48:21<2:06:10, 70.75s/it, SR=70.79%, success=286/404]                                                                                                      Rank 4 task 404/511 [global=3228/4091, eval8] ✓ | success=286/404 | SR=70.79% | seed=8 | Can the top of the cupboard hold the wine container?
GR00T seed=8 rank=4:  79%|███████▉  | 404/511 [6:48:21<2:06:10, 70.75s/it, SR=70.79%, success=286/404]GR00T seed=8 rank=4:  79%|███████▉  | 405/511 [6:49:40<2:09:20, 73.21s/it, SR=70.79%, success=286/404]GR00T seed=8 rank=4:  79%|███████▉  | 405/511 [6:49:40<2:09:20, 73.21s/it, SR=70.86%, success=287/405]                                                                                                      Rank 4 task 405/511 [global=3236/4091, eval9] ✓ | success=287/405 | SR=70.86% | seed=8 | Is the hob getting warm?
GR00T seed=8 rank=4:  79%|███████▉  | 405/511 [6:49:40<2:09:20, 73.21s/it, SR=70.86%, success=287/405]GR00T seed=8 rank=4:  79%|███████▉  | 406/511 [6:50:21<1:51:12, 63.55s/it, SR=70.86%, success=287/405]GR00T seed=8 rank=4:  79%|███████▉  | 406/511 [6:50:21<1:51:12, 63.55s/it, SR=70.94%, success=288/406]                                                                                                      Rank 4 task 406/511 [global=3244/4091, eval0] ✓ | success=288/406 | SR=70.94% | seed=8 | Locate the filing cabinet and then open the middle file drawer
GR00T seed=8 rank=4:  79%|███████▉  | 406/511 [6:50:21<1:51:12, 63.55s/it, SR=70.94%, success=288/406]GR00T seed=8 rank=4:  80%|███████▉  | 407/511 [6:51:06<1:40:12, 57.81s/it, SR=70.94%, success=288/406]GR00T seed=8 rank=4:  80%|███████▉  | 407/511 [6:51:06<1:40:12, 57.81s/it, SR=71.01%, success=289/407]                                                                                                      Rank 4 task 407/511 [global=3252/4091, eval0] ✓ | success=289/407 | SR=71.01% | seed=8 | Find the filing cabinet, then proceed to open the middle storage drawe
GR00T seed=8 rank=4:  80%|███████▉  | 407/511 [6:51:06<1:40:12, 57.81s/it, SR=71.01%, success=289/407]GR00T seed=8 rank=4:  80%|███████▉  | 408/511 [6:52:47<2:01:47, 70.94s/it, SR=71.01%, success=289/407]GR00T seed=8 rank=4:  80%|███████▉  | 408/511 [6:52:47<2:01:47, 70.94s/it, SR=70.83%, success=289/408]                                                                                                      Rank 4 task 408/511 [global=3260/4091, eval1] ✗ | success=289/408 | SR=70.83% | seed=8 | Open the top storage drawer and then proceed to put the soup bowl insi
GR00T seed=8 rank=4:  80%|███████▉  | 408/511 [6:52:47<2:01:47, 70.94s/it, SR=70.83%, success=289/408]GR00T seed=8 rank=4:  80%|████████  | 409/511 [6:53:32<1:47:21, 63.15s/it, SR=70.83%, success=289/408]GR00T seed=8 rank=4:  80%|████████  | 409/511 [6:53:32<1:47:21, 63.15s/it, SR=70.90%, success=290/409]                                                                                                      Rank 4 task 409/511 [global=3268/4091, eval2] ✓ | success=290/409 | SR=70.90% | seed=8 | First, find the serving plate, then push it to the front of the stove
GR00T seed=8 rank=4:  80%|████████  | 409/511 [6:53:32<1:47:21, 63.15s/it, SR=70.90%, success=290/409]GR00T seed=8 rank=4:  80%|████████  | 410/511 [6:54:01<1:29:01, 52.89s/it, SR=70.90%, success=290/409]GR00T seed=8 rank=4:  80%|████████  | 410/511 [6:54:01<1:29:01, 52.89s/it, SR=70.98%, success=291/410]                                                                                                      Rank 4 task 410/511 [global=3276/4091, eval3] ✓ | success=291/410 | SR=70.98% | seed=8 | Get the cereal bowl and place it on the dinner plate
GR00T seed=8 rank=4:  80%|████████  | 410/511 [6:54:01<1:29:01, 52.89s/it, SR=70.98%, success=291/410]GR00T seed=8 rank=4:  80%|████████  | 411/511 [6:54:34<1:18:17, 46.98s/it, SR=70.98%, success=291/410]GR00T seed=8 rank=4:  80%|████████  | 411/511 [6:54:34<1:18:17, 46.98s/it, SR=71.05%, success=292/411]                                                                                                      Rank 4 task 411/511 [global=3284/4091, eval4] ✓ | success=292/411 | SR=71.05% | seed=8 | pick up the mixing bowl and place it on the cooking stove
GR00T seed=8 rank=4:  80%|████████  | 411/511 [6:54:34<1:18:17, 46.98s/it, SR=71.05%, success=292/411]GR00T seed=8 rank=4:  81%|████████  | 412/511 [6:55:08<1:10:43, 42.86s/it, SR=71.05%, success=292/411]GR00T seed=8 rank=4:  81%|████████  | 412/511 [6:55:08<1:10:43, 42.86s/it, SR=71.12%, success=293/412]                                                                                                      Rank 4 task 412/511 [global=3292/4091, eval4] ✓ | success=293/412 | SR=71.12% | seed=8 | take the serving bowl and put it on the kitchen stove
GR00T seed=8 rank=4:  81%|████████  | 412/511 [6:55:08<1:10:43, 42.86s/it, SR=71.12%, success=293/412]GR00T seed=8 rank=4:  81%|████████  | 413/511 [6:55:41<1:05:19, 39.99s/it, SR=71.12%, success=293/412]GR00T seed=8 rank=4:  81%|████████  | 413/511 [6:55:41<1:05:19, 39.99s/it, SR=71.19%, success=294/413]                                                                                                      Rank 4 task 413/511 [global=3300/4091, eval5] ✓ | success=294/413 | SR=71.19% | seed=8 | Pick up the serving bowl and place it on top of the pantry cabinet
GR00T seed=8 rank=4:  81%|████████  | 413/511 [6:55:41<1:05:19, 39.99s/it, SR=71.19%, success=294/413]GR00T seed=8 rank=4:  81%|████████  | 414/511 [6:57:19<1:32:56, 57.49s/it, SR=71.19%, success=294/413]GR00T seed=8 rank=4:  81%|████████  | 414/511 [6:57:19<1:32:56, 57.49s/it, SR=71.01%, success=294/414]                                                                                                      Rank 4 task 414/511 [global=3308/4091, eval6] ✗ | success=294/414 | SR=71.01% | seed=8 | Pick up the cheese, then put it in the serving bowl
GR00T seed=8 rank=4:  81%|████████  | 414/511 [6:57:19<1:32:56, 57.49s/it, SR=71.01%, success=294/414]GR00T seed=8 rank=4:  81%|████████  | 415/511 [6:58:28<1:37:29, 60.94s/it, SR=71.01%, success=294/414]GR00T seed=8 rank=4:  81%|████████  | 415/511 [6:58:28<1:37:29, 60.94s/it, SR=71.08%, success=295/415]                                                                                                      Rank 4 task 415/511 [global=3316/4091, eval7] ✓ | success=295/415 | SR=71.08% | seed=8 | First, get the wine bottle, and then put it on the kitchen rack
GR00T seed=8 rank=4:  81%|████████  | 415/511 [6:58:28<1:37:29, 60.94s/it, SR=71.08%, success=295/415]GR00T seed=8 rank=4:  81%|████████▏ | 416/511 [6:59:00<1:22:37, 52.18s/it, SR=71.08%, success=295/415]GR00T seed=8 rank=4:  81%|████████▏ | 416/511 [6:59:00<1:22:37, 52.18s/it, SR=71.15%, success=296/416]                                                                                                      Rank 4 task 416/511 [global=3324/4091, eval8] ✓ | success=296/416 | SR=71.15% | seed=8 | Pick up the drink bottle and put it on top of the kitchen cabinet
GR00T seed=8 rank=4:  81%|████████▏ | 416/511 [6:59:00<1:22:37, 52.18s/it, SR=71.15%, success=296/416]GR00T seed=8 rank=4:  82%|████████▏ | 417/511 [6:59:30<1:11:13, 45.46s/it, SR=71.15%, success=296/416]GR00T seed=8 rank=4:  82%|████████▏ | 417/511 [6:59:30<1:11:13, 45.46s/it, SR=71.22%, success=297/417]                                                                                                      Rank 4 task 417/511 [global=3332/4091, eval8] ✓ | success=297/417 | SR=71.22% | seed=8 | Pick up the cooking wine bottle and put it on top of the cabinet
GR00T seed=8 rank=4:  82%|████████▏ | 417/511 [6:59:30<1:11:13, 45.46s/it, SR=71.22%, success=297/417]GR00T seed=8 rank=4:  82%|████████▏ | 418/511 [6:59:57<1:02:10, 40.11s/it, SR=71.22%, success=297/417]GR00T seed=8 rank=4:  82%|████████▏ | 418/511 [6:59:57<1:02:10, 40.11s/it, SR=71.29%, success=298/418]                                                                                                      Rank 4 task 418/511 [global=3340/4091, eval9] ✓ | success=298/418 | SR=71.29% | seed=8 | Locate the burner stove and turn it on
GR00T seed=8 rank=4:  82%|████████▏ | 418/511 [6:59:57<1:02:10, 40.11s/it, SR=71.29%, success=298/418]GR00T seed=8 rank=4:  82%|████████▏ | 419/511 [7:00:39<1:02:18, 40.63s/it, SR=71.29%, success=298/418]GR00T seed=8 rank=4:  82%|████████▏ | 419/511 [7:00:39<1:02:18, 40.63s/it, SR=71.36%, success=299/419]                                                                                                      Rank 4 task 419/511 [global=3348/4091, eval0] ✓ | success=299/419 | SR=71.36% | seed=8 | open the middle file drawer of the cabinet to be able to see inside
GR00T seed=8 rank=4:  82%|████████▏ | 419/511 [7:00:39<1:02:18, 40.63s/it, SR=71.36%, success=299/419]GR00T seed=8 rank=4:  82%|████████▏ | 420/511 [7:01:58<1:19:03, 52.13s/it, SR=71.36%, success=299/419]GR00T seed=8 rank=4:  82%|████████▏ | 420/511 [7:01:58<1:19:03, 52.13s/it, SR=71.43%, success=300/420]                                                                                                      Rank 4 task 420/511 [global=3356/4091, eval1] ✓ | success=300/420 | SR=71.43% | seed=8 | Put the cereal bowl inside after you have opened the top storage drawe
GR00T seed=8 rank=4:  82%|████████▏ | 420/511 [7:01:58<1:19:03, 52.13s/it, SR=71.43%, success=300/420]GR00T seed=8 rank=4:  82%|████████▏ | 421/511 [7:02:41<1:13:58, 49.32s/it, SR=71.43%, success=300/420]GR00T seed=8 rank=4:  82%|████████▏ | 421/511 [7:02:41<1:13:58, 49.32s/it, SR=71.50%, success=301/421]                                                                                                      Rank 4 task 421/511 [global=3364/4091, eval2] ✓ | success=301/421 | SR=71.50% | seed=8 | In order to get the serving plate to the front of the cooking stove, p
GR00T seed=8 rank=4:  82%|████████▏ | 421/511 [7:02:41<1:13:58, 49.32s/it, SR=71.50%, success=301/421]GR00T seed=8 rank=4:  83%|████████▎ | 422/511 [7:03:22<1:09:40, 46.97s/it, SR=71.50%, success=301/421]GR00T seed=8 rank=4:  83%|████████▎ | 422/511 [7:03:22<1:09:40, 46.97s/it, SR=71.56%, success=302/422]                                                                                                      Rank 4 task 422/511 [global=3372/4091, eval2] ✓ | success=302/422 | SR=71.56% | seed=8 | To move the serving plate to the front of the stove, push it
GR00T seed=8 rank=4:  83%|████████▎ | 422/511 [7:03:22<1:09:40, 46.97s/it, SR=71.56%, success=302/422]GR00T seed=8 rank=4:  83%|████████▎ | 423/511 [7:03:51<1:00:56, 41.55s/it, SR=71.56%, success=302/422]GR00T seed=8 rank=4:  83%|████████▎ | 423/511 [7:03:51<1:00:56, 41.55s/it, SR=71.63%, success=303/423]                                                                                                      Rank 4 task 423/511 [global=3380/4091, eval3] ✓ | success=303/423 | SR=71.63% | seed=8 | put the bowl on the side plate so the bowl is positioned on the side p
GR00T seed=8 rank=4:  83%|████████▎ | 423/511 [7:03:51<1:00:56, 41.55s/it, SR=71.63%, success=303/423]GR00T seed=8 rank=4:  83%|████████▎ | 424/511 [7:04:23<55:53, 38.55s/it, SR=71.63%, success=303/423]  GR00T seed=8 rank=4:  83%|████████▎ | 424/511 [7:04:23<55:53, 38.55s/it, SR=71.70%, success=304/424]                                                                                                    Rank 4 task 424/511 [global=3388/4091, eval4] ✓ | success=304/424 | SR=71.70% | seed=8 | After you have the mixing bowl, put it on the kitchen stove
GR00T seed=8 rank=4:  83%|████████▎ | 424/511 [7:04:23<55:53, 38.55s/it, SR=71.70%, success=304/424]GR00T seed=8 rank=4:  83%|████████▎ | 425/511 [7:04:58<53:38, 37.43s/it, SR=71.70%, success=304/424]GR00T seed=8 rank=4:  83%|████████▎ | 425/511 [7:04:58<53:38, 37.43s/it, SR=71.76%, success=305/425]                                                                                                    Rank 4 task 425/511 [global=3396/4091, eval5] ✓ | success=305/425 | SR=71.76% | seed=8 | When you have picked up the soup bowl, put it on top of the pantry cab
GR00T seed=8 rank=4:  83%|████████▎ | 425/511 [7:04:58<53:38, 37.43s/it, SR=71.76%, success=305/425]GR00T seed=8 rank=4:  83%|████████▎ | 426/511 [7:06:39<1:20:09, 56.58s/it, SR=71.76%, success=305/425]GR00T seed=8 rank=4:  83%|████████▎ | 426/511 [7:06:39<1:20:09, 56.58s/it, SR=71.60%, success=305/426]                                                                                                      Rank 4 task 426/511 [global=3404/4091, eval6] ✗ | success=305/426 | SR=71.60% | seed=8 | to begin the recipe, put the cheese in the mixing bowl
GR00T seed=8 rank=4:  83%|████████▎ | 426/511 [7:06:39<1:20:09, 56.58s/it, SR=71.60%, success=305/426]GR00T seed=8 rank=4:  84%|████████▎ | 427/511 [7:08:13<1:34:50, 67.74s/it, SR=71.60%, success=305/426]GR00T seed=8 rank=4:  84%|████████▎ | 427/511 [7:08:13<1:34:50, 67.74s/it, SR=71.43%, success=305/427]                                                                                                      Rank 4 task 427/511 [global=3412/4091, eval6] ✗ | success=305/427 | SR=71.43% | seed=8 | when you are ready, put the cheese in the prep bowl
GR00T seed=8 rank=4:  84%|████████▎ | 427/511 [7:08:13<1:34:50, 67.74s/it, SR=71.43%, success=305/427]GR00T seed=8 rank=4:  84%|████████▍ | 428/511 [7:09:02<1:26:10, 62.30s/it, SR=71.43%, success=305/427]GR00T seed=8 rank=4:  84%|████████▍ | 428/511 [7:09:02<1:26:10, 62.30s/it, SR=71.50%, success=306/428]                                                                                                      Rank 4 task 428/511 [global=3420/4091, eval7] ✓ | success=306/428 | SR=71.50% | seed=8 | After picking up the wine bottle, put it on the bottle rack
GR00T seed=8 rank=4:  84%|████████▍ | 428/511 [7:09:02<1:26:10, 62.30s/it, SR=71.50%, success=306/428]GR00T seed=8 rank=4:  84%|████████▍ | 429/511 [7:09:30<1:10:58, 51.94s/it, SR=71.50%, success=306/428]GR00T seed=8 rank=4:  84%|████████▍ | 429/511 [7:09:30<1:10:58, 51.94s/it, SR=71.56%, success=307/429]                                                                                                      Rank 4 task 429/511 [global=3428/4091, eval8] ✓ | success=307/429 | SR=71.56% | seed=8 | To store the cooking wine bottle, put it on top of the kitchen cabinet
GR00T seed=8 rank=4:  84%|████████▍ | 429/511 [7:09:30<1:10:58, 51.94s/it, SR=71.56%, success=307/429]GR00T seed=8 rank=4:  84%|████████▍ | 430/511 [7:09:54<58:56, 43.66s/it, SR=71.56%, success=307/429]  GR00T seed=8 rank=4:  84%|████████▍ | 430/511 [7:09:54<58:56, 43.66s/it, SR=71.63%, success=308/430]                                                                                                    Rank 4 task 430/511 [global=3436/4091, eval9] ✓ | success=308/430 | SR=71.63% | seed=8 | turn on the electric stove so that it becomes hot
GR00T seed=8 rank=4:  84%|████████▍ | 430/511 [7:09:54<58:56, 43.66s/it, SR=71.63%, success=308/430]GR00T seed=8 rank=4:  84%|████████▍ | 431/511 [7:10:38<58:21, 43.77s/it, SR=71.63%, success=308/430]GR00T seed=8 rank=4:  84%|████████▍ | 431/511 [7:10:38<58:21, 43.77s/it, SR=71.69%, success=309/431]                                                                                                    Rank 4 task 431/511 [global=3444/4091, eval0] ✓ | success=309/431 | SR=71.69% | seed=8 | Locate the storage unit and then open the middle section
GR00T seed=8 rank=4:  84%|████████▍ | 431/511 [7:10:38<58:21, 43.77s/it, SR=71.69%, success=309/431]GR00T seed=8 rank=4:  85%|████████▍ | 432/511 [7:11:24<58:31, 44.45s/it, SR=71.69%, success=309/431]GR00T seed=8 rank=4:  85%|████████▍ | 432/511 [7:11:24<58:31, 44.45s/it, SR=71.76%, success=310/432]                                                                                                    Rank 4 task 432/511 [global=3452/4091, eval0] ✓ | success=310/432 | SR=71.76% | seed=8 | Find the sideboard, then proceed to open the middle compartment
GR00T seed=8 rank=4:  85%|████████▍ | 432/511 [7:11:24<58:31, 44.45s/it, SR=71.76%, success=310/432]GR00T seed=8 rank=4:  85%|████████▍ | 433/511 [7:12:52<1:14:31, 57.33s/it, SR=71.76%, success=310/432]GR00T seed=8 rank=4:  85%|████████▍ | 433/511 [7:12:52<1:14:31, 57.33s/it, SR=71.59%, success=310/433]                                                                                                      Rank 4 task 433/511 [global=3460/4091, eval1] ✗ | success=310/433 | SR=71.59% | seed=8 | First, open the top receptacle. Next, put the container inside
GR00T seed=8 rank=4:  85%|████████▍ | 433/511 [7:12:52<1:14:31, 57.33s/it, SR=71.59%, success=310/433]GR00T seed=8 rank=4:  85%|████████▍ | 434/511 [7:13:34<1:07:51, 52.87s/it, SR=71.59%, success=310/433]GR00T seed=8 rank=4:  85%|████████▍ | 434/511 [7:13:34<1:07:51, 52.87s/it, SR=71.66%, success=311/434]                                                                                                      Rank 4 task 434/511 [global=3468/4091, eval2] ✓ | success=311/434 | SR=71.66% | seed=8 | First, find the saucer, then push it to the front of the cooktop
GR00T seed=8 rank=4:  85%|████████▍ | 434/511 [7:13:34<1:07:51, 52.87s/it, SR=71.66%, success=311/434]GR00T seed=8 rank=4:  85%|████████▌ | 435/511 [7:14:01<57:03, 45.05s/it, SR=71.66%, success=311/434]  GR00T seed=8 rank=4:  85%|████████▌ | 435/511 [7:14:01<57:03, 45.05s/it, SR=71.72%, success=312/435]                                                                                                    Rank 4 task 435/511 [global=3476/4091, eval3] ✓ | success=312/435 | SR=71.72% | seed=8 | Take the basin and put it on the platter
GR00T seed=8 rank=4:  85%|████████▌ | 435/511 [7:14:01<57:03, 45.05s/it, SR=71.72%, success=312/435]GR00T seed=8 rank=4:  85%|████████▌ | 436/511 [7:14:31<50:39, 40.52s/it, SR=71.72%, success=312/435]GR00T seed=8 rank=4:  85%|████████▌ | 436/511 [7:14:31<50:39, 40.52s/it, SR=71.79%, success=313/436]                                                                                                    Rank 4 task 436/511 [global=3484/4091, eval4] ✓ | success=313/436 | SR=71.79% | seed=8 | pick up the pot and place it on the burner
GR00T seed=8 rank=4:  85%|████████▌ | 436/511 [7:14:31<50:39, 40.52s/it, SR=71.79%, success=313/436]GR00T seed=8 rank=4:  86%|████████▌ | 437/511 [7:15:03<46:57, 38.07s/it, SR=71.79%, success=313/436]GR00T seed=8 rank=4:  86%|████████▌ | 437/511 [7:15:03<46:57, 38.07s/it, SR=71.85%, success=314/437]                                                                                                    Rank 4 task 437/511 [global=3492/4091, eval4] ✓ | success=314/437 | SR=71.85% | seed=8 | pick up the receptacle and put it on the burner
GR00T seed=8 rank=4:  86%|████████▌ | 437/511 [7:15:03<46:57, 38.07s/it, SR=71.85%, success=314/437]GR00T seed=8 rank=4:  86%|████████▌ | 438/511 [7:16:40<1:07:48, 55.73s/it, SR=71.85%, success=314/437]GR00T seed=8 rank=4:  86%|████████▌ | 438/511 [7:16:40<1:07:48, 55.73s/it, SR=71.69%, success=314/438]                                                                                                      Rank 4 task 438/511 [global=3500/4091, eval5] ✗ | success=314/438 | SR=71.69% | seed=8 | Get the vessel. Then put it on top of the cupboard
