[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 11
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_3
2026-07-12 22:49:29.626115: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.693287: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.287468: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.335695: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=8 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it, SR=100.00%, success=1/1]                                                                                                  Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | quickly open the middle drawer of the cabinet
GR00T seed=8 rank=3:  77%|███████▋  | 395/512 [6:26:34<1:39:51, 51.21s/it, SR=73.92%, success=292/395]GR00T seed=8 rank=3:  77%|███████▋  | 396/512 [6:28:11<2:05:35, 64.97s/it, SR=73.92%, success=292/395]GR00T seed=8 rank=3:  77%|███████▋  | 396/512 [6:28:11<2:05:35, 64.97s/it, SR=73.74%, success=292/396]                                                                                                      Rank 3 task 396/512 [global=3163/4091, eval1] ✗ | success=292/396 | SR=73.74% | seed=8 | Is the basin still waiting to be put in the top receptacle?
GR00T seed=8 rank=3:  77%|███████▋  | 396/512 [6:28:11<2:05:35, 64.97s/it, SR=73.74%, success=292/396]GR00T seed=8 rank=3:  78%|███████▊  | 397/512 [6:29:49<2:23:22, 74.80s/it, SR=73.74%, success=292/396]GR00T seed=8 rank=3:  78%|███████▊  | 397/512 [6:29:49<2:23:22, 74.80s/it, SR=73.55%, success=292/397]                                                                                                      Rank 3 task 397/512 [global=3171/4091, eval2] ✗ | success=292/397 | SR=73.55% | seed=8 | Will that tray be used from the front of the range?
GR00T seed=8 rank=3:  78%|███████▊  | 397/512 [6:29:49<2:23:22, 74.80s/it, SR=73.55%, success=292/397]GR00T seed=8 rank=3:  78%|███████▊  | 398/512 [6:31:26<2:34:39, 81.40s/it, SR=73.55%, success=292/397]GR00T seed=8 rank=3:  78%|███████▊  | 398/512 [6:31:26<2:34:39, 81.40s/it, SR=73.37%, success=292/398]                                                                                                      Rank 3 task 398/512 [global=3179/4091, eval3] ✗ | success=292/398 | SR=73.37% | seed=8 | Has the basin been put on the tray yet?
GR00T seed=8 rank=3:  78%|███████▊  | 398/512 [6:31:26<2:34:39, 81.40s/it, SR=73.37%, success=292/398]GR00T seed=8 rank=3:  78%|███████▊  | 399/512 [6:32:05<2:09:27, 68.74s/it, SR=73.37%, success=292/398]GR00T seed=8 rank=3:  78%|███████▊  | 399/512 [6:32:05<2:09:27, 68.74s/it, SR=73.43%, success=293/399]                                                                                                      Rank 3 task 399/512 [global=3187/4091, eval4] ✓ | success=293/399 | SR=73.43% | seed=8 | Why is the pot not on the range?
GR00T seed=8 rank=3:  78%|███████▊  | 399/512 [6:32:05<2:09:27, 68.74s/it, SR=73.43%, success=293/399]GR00T seed=8 rank=3:  78%|███████▊  | 400/512 [6:33:43<2:24:30, 77.41s/it, SR=73.43%, success=293/399]GR00T seed=8 rank=3:  78%|███████▊  | 400/512 [6:33:43<2:24:30, 77.41s/it, SR=73.25%, success=293/400]                                                                                                      Rank 3 task 400/512 [global=3195/4091, eval5] ✗ | success=293/400 | SR=73.25% | seed=8 | Does the receptacle go on top of the cupboard?
GR00T seed=8 rank=3:  78%|███████▊  | 400/512 [6:33:43<2:24:30, 77.41s/it, SR=73.25%, success=293/400]GR00T seed=8 rank=3:  78%|███████▊  | 401/512 [6:35:22<2:35:31, 84.07s/it, SR=73.25%, success=293/400]GR00T seed=8 rank=3:  78%|███████▊  | 401/512 [6:35:22<2:35:31, 84.07s/it, SR=73.07%, success=293/401]                                                                                                      Rank 3 task 401/512 [global=3203/4091, eval5] ✗ | success=293/401 | SR=73.07% | seed=8 | Is the receptacle supposed to be on top of the locker?
GR00T seed=8 rank=3:  78%|███████▊  | 401/512 [6:35:22<2:35:31, 84.07s/it, SR=73.07%, success=293/401]GR00T seed=8 rank=3:  79%|███████▊  | 402/512 [6:37:09<2:46:21, 90.74s/it, SR=73.07%, success=293/401]GR00T seed=8 rank=3:  79%|███████▊  | 402/512 [6:37:09<2:46:21, 90.74s/it, SR=72.89%, success=293/402]                                                                                                      Rank 3 task 402/512 [global=3211/4091, eval6] ✗ | success=293/402 | SR=72.89% | seed=8 | Has the soft cheese been added to the receptacle?
GR00T seed=8 rank=3:  79%|███████▊  | 402/512 [6:37:09<2:46:21, 90.74s/it, SR=72.89%, success=293/402]GR00T seed=8 rank=3:  79%|███████▊  | 403/512 [6:38:48<2:49:36, 93.37s/it, SR=72.89%, success=293/402]GR00T seed=8 rank=3:  79%|███████▊  | 403/512 [6:38:48<2:49:36, 93.37s/it, SR=72.70%, success=293/403]                                                                                                      Rank 3 task 403/512 [global=3219/4091, eval7] ✗ | success=293/403 | SR=72.70% | seed=8 | Do you know where the wine container belongs?
GR00T seed=8 rank=3:  79%|███████▊  | 403/512 [6:38:48<2:49:36, 93.37s/it, SR=72.70%, success=293/403]GR00T seed=8 rank=3:  79%|███████▉  | 404/512 [6:40:26<2:50:38, 94.80s/it, SR=72.70%, success=293/403]GR00T seed=8 rank=3:  79%|███████▉  | 404/512 [6:40:26<2:50:38, 94.80s/it, SR=72.52%, success=293/404]                                                                                                      Rank 3 task 404/512 [global=3227/4091, eval8] ✗ | success=293/404 | SR=72.52% | seed=8 | Shouldn't the flask be on top of the locker?
GR00T seed=8 rank=3:  79%|███████▉  | 404/512 [6:40:26<2:50:38, 94.80s/it, SR=72.52%, success=293/404]GR00T seed=8 rank=3:  79%|███████▉  | 405/512 [6:41:04<2:18:41, 77.77s/it, SR=72.52%, success=293/404]GR00T seed=8 rank=3:  79%|███████▉  | 405/512 [6:41:04<2:18:41, 77.77s/it, SR=72.59%, success=294/405]                                                                                                      Rank 3 task 405/512 [global=3235/4091, eval9] ✓ | success=294/405 | SR=72.59% | seed=8 | Do you know if the cooktop is on?
GR00T seed=8 rank=3:  79%|███████▉  | 405/512 [6:41:04<2:18:41, 77.77s/it, SR=72.59%, success=294/405]GR00T seed=8 rank=3:  79%|███████▉  | 406/512 [6:41:59<2:05:05, 70.81s/it, SR=72.59%, success=294/405]GR00T seed=8 rank=3:  79%|███████▉  | 406/512 [6:41:59<2:05:05, 70.81s/it, SR=72.66%, success=295/406]                                                                                                      Rank 3 task 406/512 [global=3243/4091, eval0] ✓ | success=295/406 | SR=72.66% | seed=8 | Go to the kitchen cabinet and then open its middle storage drawer
GR00T seed=8 rank=3:  79%|███████▉  | 406/512 [6:41:59<2:05:05, 70.81s/it, SR=72.66%, success=295/406]GR00T seed=8 rank=3:  79%|███████▉  | 407/512 [6:42:52<1:54:34, 65.47s/it, SR=72.66%, success=295/406]GR00T seed=8 rank=3:  79%|███████▉  | 407/512 [6:42:52<1:54:34, 65.47s/it, SR=72.73%, success=296/407]                                                                                                      Rank 3 task 407/512 [global=3251/4091, eval0] ✓ | success=296/407 | SR=72.73% | seed=8 | First, locate the supply cabinet, and then open its middle utility dra
GR00T seed=8 rank=3:  79%|███████▉  | 407/512 [6:42:52<1:54:34, 65.47s/it, SR=72.73%, success=296/407]GR00T seed=8 rank=3:  80%|███████▉  | 408/512 [6:44:26<2:08:31, 74.15s/it, SR=72.73%, success=296/407]GR00T seed=8 rank=3:  80%|███████▉  | 408/512 [6:44:26<2:08:31, 74.15s/it, SR=72.55%, success=296/408]                                                                                                      Rank 3 task 408/512 [global=3259/4091, eval1] ✗ | success=296/408 | SR=72.55% | seed=8 | Open the top kitchen drawer first, and put the serving bowl inside nex
GR00T seed=8 rank=3:  80%|███████▉  | 408/512 [6:44:26<2:08:31, 74.15s/it, SR=72.55%, success=296/408]GR00T seed=8 rank=3:  80%|███████▉  | 409/512 [6:45:13<1:53:16, 65.98s/it, SR=72.55%, success=296/408]GR00T seed=8 rank=3:  80%|███████▉  | 409/512 [6:45:13<1:53:16, 65.98s/it, SR=72.62%, success=297/409]                                                                                                      Rank 3 task 409/512 [global=3267/4091, eval2] ✓ | success=297/409 | SR=72.62% | seed=8 | Go to the dinner plate. Push it to the front of the cooking stove
GR00T seed=8 rank=3:  80%|███████▉  | 409/512 [6:45:13<1:53:16, 65.98s/it, SR=72.62%, success=297/409]GR00T seed=8 rank=3:  80%|████████  | 410/512 [6:45:43<1:33:58, 55.28s/it, SR=72.62%, success=297/409]GR00T seed=8 rank=3:  80%|████████  | 410/512 [6:45:43<1:33:58, 55.28s/it, SR=72.68%, success=298/410]                                                                                                      Rank 3 task 410/512 [global=3275/4091, eval3] ✓ | success=298/410 | SR=72.68% | seed=8 | First, get the serving bowl, then place it on the side plate
GR00T seed=8 rank=3:  80%|████████  | 410/512 [6:45:43<1:33:58, 55.28s/it, SR=72.68%, success=298/410]GR00T seed=8 rank=3:  80%|████████  | 411/512 [6:46:16<1:21:29, 48.41s/it, SR=72.68%, success=298/410]GR00T seed=8 rank=3:  80%|████████  | 411/512 [6:46:16<1:21:29, 48.41s/it, SR=72.75%, success=299/411]                                                                                                      Rank 3 task 411/512 [global=3283/4091, eval4] ✓ | success=299/411 | SR=72.75% | seed=8 | take the soup bowl and put it on the kitchen stove
GR00T seed=8 rank=3:  80%|████████  | 411/512 [6:46:16<1:21:29, 48.41s/it, SR=72.75%, success=299/411]GR00T seed=8 rank=3:  80%|████████  | 412/512 [6:46:49<1:13:14, 43.95s/it, SR=72.75%, success=299/411]GR00T seed=8 rank=3:  80%|████████  | 412/512 [6:46:49<1:13:14, 43.95s/it, SR=72.82%, success=300/412]                                                                                                      Rank 3 task 412/512 [global=3291/4091, eval4] ✓ | success=300/412 | SR=72.82% | seed=8 | pick up the food bowl and put it on the cooking stove
GR00T seed=8 rank=3:  80%|████████  | 412/512 [6:46:49<1:13:14, 43.95s/it, SR=72.82%, success=300/412]GR00T seed=8 rank=3:  81%|████████  | 413/512 [6:47:23<1:07:21, 40.83s/it, SR=72.82%, success=300/412]GR00T seed=8 rank=3:  81%|████████  | 413/512 [6:47:23<1:07:21, 40.83s/it, SR=72.88%, success=301/413]                                                                                                      Rank 3 task 413/512 [global=3299/4091, eval5] ✓ | success=301/413 | SR=72.88% | seed=8 | Get the mixing bowl. Then put it on top of the storage cabinet
GR00T seed=8 rank=3:  81%|████████  | 413/512 [6:47:23<1:07:21, 40.83s/it, SR=72.88%, success=301/413]GR00T seed=8 rank=3:  81%|████████  | 414/512 [6:48:58<1:33:25, 57.20s/it, SR=72.88%, success=301/413]GR00T seed=8 rank=3:  81%|████████  | 414/512 [6:48:58<1:33:25, 57.20s/it, SR=72.71%, success=301/414]                                                                                                      Rank 3 task 414/512 [global=3307/4091, eval6] ✗ | success=301/414 | SR=72.71% | seed=8 | After getting the spreadable cream cheese, put it in the kitchen bowl
GR00T seed=8 rank=3:  81%|████████  | 414/512 [6:48:58<1:33:25, 57.20s/it, SR=72.71%, success=301/414]GR00T seed=8 rank=3:  81%|████████  | 415/512 [6:49:47<1:28:23, 54.68s/it, SR=72.71%, success=301/414]GR00T seed=8 rank=3:  81%|████████  | 415/512 [6:49:47<1:28:23, 54.68s/it, SR=72.77%, success=302/415]                                                                                                      Rank 3 task 415/512 [global=3315/4091, eval7] ✓ | success=302/415 | SR=72.77% | seed=8 | Pick up the bottle. Put it on the bottle rack
GR00T seed=8 rank=3:  81%|████████  | 415/512 [6:49:47<1:28:23, 54.68s/it, SR=72.77%, success=302/415]GR00T seed=8 rank=3:  81%|████████▏ | 416/512 [6:50:20<1:16:58, 48.11s/it, SR=72.77%, success=302/415]GR00T seed=8 rank=3:  81%|████████▏ | 416/512 [6:50:20<1:16:58, 48.11s/it, SR=72.84%, success=303/416]                                                                                                      Rank 3 task 416/512 [global=3323/4091, eval8] ✓ | success=303/416 | SR=72.84% | seed=8 | Get the bottle and put it on top of the storage cabinet
GR00T seed=8 rank=3:  81%|████████▏ | 416/512 [6:50:20<1:16:58, 48.11s/it, SR=72.84%, success=303/416]GR00T seed=8 rank=3:  81%|████████▏ | 417/512 [6:50:52<1:08:40, 43.37s/it, SR=72.84%, success=303/416]GR00T seed=8 rank=3:  81%|████████▏ | 417/512 [6:50:52<1:08:40, 43.37s/it, SR=72.90%, success=304/417]                                                                                                      Rank 3 task 417/512 [global=3331/4091, eval8] ✓ | success=304/417 | SR=72.90% | seed=8 | Get the bottle and put it on top of the kitchen cabinet
GR00T seed=8 rank=3:  81%|████████▏ | 417/512 [6:50:52<1:08:40, 43.37s/it, SR=72.90%, success=304/417]GR00T seed=8 rank=3:  82%|████████▏ | 418/512 [6:51:22<1:01:36, 39.32s/it, SR=72.90%, success=304/417]GR00T seed=8 rank=3:  82%|████████▏ | 418/512 [6:51:22<1:01:36, 39.32s/it, SR=72.97%, success=305/418]                                                                                                      Rank 3 task 418/512 [global=3339/4091, eval9] ✓ | success=305/418 | SR=72.97% | seed=8 | First locate the portable stove, and then turn it on
GR00T seed=8 rank=3:  82%|████████▏ | 418/512 [6:51:22<1:01:36, 39.32s/it, SR=72.97%, success=305/418]GR00T seed=8 rank=3:  82%|████████▏ | 419/512 [6:52:00<1:00:23, 38.96s/it, SR=72.97%, success=305/418]GR00T seed=8 rank=3:  82%|████████▏ | 419/512 [6:52:00<1:00:23, 38.96s/it, SR=73.03%, success=306/419]                                                                                                      Rank 3 task 419/512 [global=3347/4091, eval0] ✓ | success=306/419 | SR=73.03% | seed=8 | open the middle storage drawer of the supply cabinet for the purpose o
GR00T seed=8 rank=3:  82%|████████▏ | 419/512 [6:52:00<1:00:23, 38.96s/it, SR=73.03%, success=306/419]GR00T seed=8 rank=3:  82%|████████▏ | 420/512 [6:53:43<1:29:17, 58.23s/it, SR=73.03%, success=306/419]GR00T seed=8 rank=3:  82%|████████▏ | 420/512 [6:53:43<1:29:17, 58.23s/it, SR=72.86%, success=306/420]                                                                                                      Rank 3 task 420/512 [global=3355/4091, eval1] ✗ | success=306/420 | SR=72.86% | seed=8 | Once you open the top cabinet drawer, put the serving bowl inside
GR00T seed=8 rank=3:  82%|████████▏ | 420/512 [6:53:43<1:29:17, 58.23s/it, SR=72.86%, success=306/420]GR00T seed=8 rank=3:  82%|████████▏ | 421/512 [6:54:25<1:20:34, 53.12s/it, SR=72.86%, success=306/420]GR00T seed=8 rank=3:  82%|████████▏ | 421/512 [6:54:25<1:20:34, 53.12s/it, SR=72.92%, success=307/421]                                                                                                      Rank 3 task 421/512 [global=3363/4091, eval2] ✓ | success=307/421 | SR=72.92% | seed=8 | Push the dinner plate so that it is at the front of the kitchen stove
GR00T seed=8 rank=3:  82%|████████▏ | 421/512 [6:54:25<1:20:34, 53.12s/it, SR=72.92%, success=307/421]GR00T seed=8 rank=3:  82%|████████▏ | 422/512 [6:55:59<1:38:27, 65.64s/it, SR=72.92%, success=307/421]GR00T seed=8 rank=3:  82%|████████▏ | 422/512 [6:55:59<1:38:27, 65.64s/it, SR=72.75%, success=307/422]                                                                                                      Rank 3 task 422/512 [global=3371/4091, eval2] ✗ | success=307/422 | SR=72.75% | seed=8 | Push the dessert plate for the purpose of moving it to the front of th
GR00T seed=8 rank=3:  82%|████████▏ | 422/512 [6:55:59<1:38:27, 65.64s/it, SR=72.75%, success=307/422]GR00T seed=8 rank=3:  83%|████████▎ | 423/512 [6:56:30<1:21:52, 55.20s/it, SR=72.75%, success=307/422]GR00T seed=8 rank=3:  83%|████████▎ | 423/512 [6:56:30<1:21:52, 55.20s/it, SR=72.81%, success=308/423]                                                                                                      Rank 3 task 423/512 [global=3379/4091, eval3] ✓ | success=308/423 | SR=72.81% | seed=8 | put the cereal bowl on the plate so the cereal bowl is positioned on t
GR00T seed=8 rank=3:  83%|████████▎ | 423/512 [6:56:30<1:21:52, 55.20s/it, SR=72.81%, success=308/423]GR00T seed=8 rank=3:  83%|████████▎ | 424/512 [6:57:03<1:11:13, 48.56s/it, SR=72.81%, success=308/423]GR00T seed=8 rank=3:  83%|████████▎ | 424/512 [6:57:03<1:11:13, 48.56s/it, SR=72.88%, success=309/424]                                                                                                      Rank 3 task 424/512 [global=3387/4091, eval4] ✓ | success=309/424 | SR=72.88% | seed=8 | Having gotten the cereal bowl, put it on the cooking stove
GR00T seed=8 rank=3:  83%|████████▎ | 424/512 [6:57:03<1:11:13, 48.56s/it, SR=72.88%, success=309/424]GR00T seed=8 rank=3:  83%|████████▎ | 425/512 [6:57:38<1:04:21, 44.38s/it, SR=72.88%, success=309/424]GR00T seed=8 rank=3:  83%|████████▎ | 425/512 [6:57:38<1:04:21, 44.38s/it, SR=72.94%, success=310/425]                                                                                                      Rank 3 task 425/512 [global=3395/4091, eval5] ✓ | success=310/425 | SR=72.94% | seed=8 | After you pick up the salad bowl, put it on top of the food cabinet
GR00T seed=8 rank=3:  83%|████████▎ | 425/512 [6:57:38<1:04:21, 44.38s/it, SR=72.94%, success=310/425]GR00T seed=8 rank=3:  83%|████████▎ | 426/512 [6:59:14<1:25:52, 59.91s/it, SR=72.94%, success=310/425]GR00T seed=8 rank=3:  83%|████████▎ | 426/512 [6:59:14<1:25:52, 59.91s/it, SR=72.77%, success=310/426]                                                                                                      Rank 3 task 426/512 [global=3403/4091, eval6] ✗ | success=310/426 | SR=72.77% | seed=8 | in order to prepare the cheese, put it in the serving bowl
GR00T seed=8 rank=3:  83%|████████▎ | 426/512 [6:59:14<1:25:52, 59.91s/it, SR=72.77%, success=310/426]GR00T seed=8 rank=3:  83%|████████▎ | 427/512 [7:00:11<1:23:38, 59.04s/it, SR=72.77%, success=310/426]GR00T seed=8 rank=3:  83%|████████▎ | 427/512 [7:00:11<1:23:38, 59.04s/it, SR=72.83%, success=311/427]                                                                                                      Rank 3 task 427/512 [global=3411/4091, eval6] ✓ | success=311/427 | SR=72.83% | seed=8 | to begin the recipe, put the spreadable cream cheese in the serving bo
GR00T seed=8 rank=3:  83%|████████▎ | 427/512 [7:00:11<1:23:38, 59.04s/it, SR=72.83%, success=311/427]GR00T seed=8 rank=3:  84%|████████▎ | 428/512 [7:00:59<1:17:57, 55.68s/it, SR=72.83%, success=311/427]GR00T seed=8 rank=3:  84%|████████▎ | 428/512 [7:00:59<1:17:57, 55.68s/it, SR=72.90%, success=312/428]                                                                                                      Rank 3 task 428/512 [global=3419/4091, eval7] ✓ | success=312/428 | SR=72.90% | seed=8 | When the bottle is in hand, put it on the wine rack
GR00T seed=8 rank=3:  84%|████████▎ | 428/512 [7:00:59<1:17:57, 55.68s/it, SR=72.90%, success=312/428]GR00T seed=8 rank=3:  84%|████████▍ | 429/512 [7:01:30<1:06:39, 48.19s/it, SR=72.90%, success=312/428]GR00T seed=8 rank=3:  84%|████████▍ | 429/512 [7:01:30<1:06:39, 48.19s/it, SR=72.96%, success=313/429]                                                                                                      Rank 3 task 429/512 [global=3427/4091, eval8] ✓ | success=313/429 | SR=72.96% | seed=8 | So that it can be stored, put the drink bottle on top of the cabinet
GR00T seed=8 rank=3:  84%|████████▍ | 429/512 [7:01:30<1:06:39, 48.19s/it, SR=72.96%, success=313/429]GR00T seed=8 rank=3:  84%|████████▍ | 430/512 [7:01:57<57:14, 41.88s/it, SR=72.96%, success=313/429]  GR00T seed=8 rank=3:  84%|████████▍ | 430/512 [7:01:57<57:14, 41.88s/it, SR=73.02%, success=314/430]                                                                                                    Rank 3 task 430/512 [global=3435/4091, eval9] ✓ | success=314/430 | SR=73.02% | seed=8 | turn on the gas stove in order to heat it up
GR00T seed=8 rank=3:  84%|████████▍ | 430/512 [7:01:57<57:14, 41.88s/it, SR=73.02%, success=314/430]GR00T seed=8 rank=3:  84%|████████▍ | 431/512 [7:03:30<1:17:14, 57.21s/it, SR=73.02%, success=314/430]GR00T seed=8 rank=3:  84%|████████▍ | 431/512 [7:03:30<1:17:14, 57.21s/it, SR=72.85%, success=314/431]                                                                                                      Rank 3 task 431/512 [global=3443/4091, eval0] ✗ | success=314/431 | SR=72.85% | seed=8 | Go to the cupboard and then open its middle compartment
GR00T seed=8 rank=3:  84%|████████▍ | 431/512 [7:03:30<1:17:14, 57.21s/it, SR=72.85%, success=314/431]GR00T seed=8 rank=3:  84%|████████▍ | 432/512 [7:05:00<1:29:29, 67.12s/it, SR=72.85%, success=314/431]GR00T seed=8 rank=3:  84%|████████▍ | 432/512 [7:05:00<1:29:29, 67.12s/it, SR=72.69%, success=314/432]                                                                                                      Rank 3 task 432/512 [global=3451/4091, eval0] ✗ | success=314/432 | SR=72.69% | seed=8 | First, locate the chest, and then open its middle level
GR00T seed=8 rank=3:  84%|████████▍ | 432/512 [7:05:00<1:29:29, 67.12s/it, SR=72.69%, success=314/432]GR00T seed=8 rank=3:  85%|████████▍ | 433/512 [7:06:39<1:40:49, 76.58s/it, SR=72.69%, success=314/432]GR00T seed=8 rank=3:  85%|████████▍ | 433/512 [7:06:39<1:40:49, 76.58s/it, SR=72.52%, success=314/433]                                                                                                      Rank 3 task 433/512 [global=3459/4091, eval1] ✗ | success=314/433 | SR=72.52% | seed=8 | Open the top compartment first, and put the vessel inside next
GR00T seed=8 rank=3:  85%|████████▍ | 433/512 [7:06:39<1:40:49, 76.58s/it, SR=72.52%, success=314/433]GR00T seed=8 rank=3:  85%|████████▍ | 434/512 [7:07:26<1:28:04, 67.74s/it, SR=72.52%, success=314/433]GR00T seed=8 rank=3:  85%|████████▍ | 434/512 [7:07:26<1:28:04, 67.74s/it, SR=72.58%, success=315/434]                                                                                                      Rank 3 task 434/512 [global=3467/4091, eval2] ✓ | success=315/434 | SR=72.58% | seed=8 | Go to the dinnerware. Push it to the front of the range
GR00T seed=8 rank=3:  85%|████████▍ | 434/512 [7:07:26<1:28:04, 67.74s/it, SR=72.58%, success=315/434]GR00T seed=8 rank=3:  85%|████████▍ | 435/512 [7:08:58<1:36:21, 75.08s/it, SR=72.58%, success=315/434]GR00T seed=8 rank=3:  85%|████████▍ | 435/512 [7:08:58<1:36:21, 75.08s/it, SR=72.41%, success=315/435]                                                                                                      Rank 3 task 435/512 [global=3475/4091, eval3] ✗ | success=315/435 | SR=72.41% | seed=8 | Get the pot. Then put it on the tray
