[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 8
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_0
2026-07-12 22:49:28.374307: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.429828: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.002959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.055846: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=8 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | gently open the middle drawer of the cabinet
GR00T seed=8 rank=0:  77%|███████▋  | 394/512 [6:23:13<1:24:34, 43.00s/it, SR=73.35%, success=289/394]GR00T seed=8 rank=0:  77%|███████▋  | 395/512 [6:24:01<1:26:39, 44.44s/it, SR=73.35%, success=289/394]GR00T seed=8 rank=0:  77%|███████▋  | 395/512 [6:24:01<1:26:39, 44.44s/it, SR=73.42%, success=290/395]                                                                                                      Rank 0 task 395/512 [global=3152/4091, eval0] ✓ | success=290/395 | SR=73.42% | seed=8 | Have you seen what is inside the middle compartment of the dresser?
GR00T seed=8 rank=0:  77%|███████▋  | 395/512 [6:24:01<1:26:39, 44.44s/it, SR=73.42%, success=290/395]GR00T seed=8 rank=0:  77%|███████▋  | 396/512 [6:25:39<1:57:02, 60.54s/it, SR=73.42%, success=290/395]GR00T seed=8 rank=0:  77%|███████▋  | 396/512 [6:25:39<1:57:02, 60.54s/it, SR=73.23%, success=290/396]                                                                                                      Rank 0 task 396/512 [global=3160/4091, eval1] ✗ | success=290/396 | SR=73.23% | seed=8 | Is the container meant to go in the top compartment?
GR00T seed=8 rank=0:  77%|███████▋  | 396/512 [6:25:39<1:57:02, 60.54s/it, SR=73.23%, success=290/396]GR00T seed=8 rank=0:  78%|███████▊  | 397/512 [6:27:15<2:16:17, 71.11s/it, SR=73.23%, success=290/396]GR00T seed=8 rank=0:  78%|███████▊  | 397/512 [6:27:15<2:16:17, 71.11s/it, SR=73.05%, success=290/397]                                                                                                      Rank 0 task 397/512 [global=3168/4091, eval2] ✗ | success=290/397 | SR=73.05% | seed=8 | Can the platter be situated at the front of the range?
GR00T seed=8 rank=0:  78%|███████▊  | 397/512 [6:27:15<2:16:17, 71.11s/it, SR=73.05%, success=290/397]GR00T seed=8 rank=0:  78%|███████▊  | 398/512 [6:28:54<2:31:23, 79.68s/it, SR=73.05%, success=290/397]GR00T seed=8 rank=0:  78%|███████▊  | 398/512 [6:28:54<2:31:23, 79.68s/it, SR=72.86%, success=290/398]                                                                                                      Rank 0 task 398/512 [global=3176/4091, eval3] ✗ | success=290/398 | SR=72.86% | seed=8 | Does the bowl go on the tray?
GR00T seed=8 rank=0:  78%|███████▊  | 398/512 [6:28:54<2:31:23, 79.68s/it, SR=72.86%, success=290/398]GR00T seed=8 rank=0:  78%|███████▊  | 399/512 [6:29:24<2:01:53, 64.72s/it, SR=72.86%, success=290/398]GR00T seed=8 rank=0:  78%|███████▊  | 399/512 [6:29:24<2:01:53, 64.72s/it, SR=72.93%, success=291/399]                                                                                                      Rank 0 task 399/512 [global=3184/4091, eval3] ✓ | success=291/399 | SR=72.93% | seed=8 | Has the bowl been put on the platter yet?
GR00T seed=8 rank=0:  78%|███████▊  | 399/512 [6:29:24<2:01:53, 64.72s/it, SR=72.93%, success=291/399]GR00T seed=8 rank=0:  78%|███████▊  | 400/512 [6:29:59<1:44:10, 55.81s/it, SR=72.93%, success=291/399]GR00T seed=8 rank=0:  78%|███████▊  | 400/512 [6:29:59<1:44:10, 55.81s/it, SR=73.00%, success=292/400]                                                                                                      Rank 0 task 400/512 [global=3192/4091, eval4] ✓ | success=292/400 | SR=73.00% | seed=8 | Is the vessel meant to be heated on the cooker?
GR00T seed=8 rank=0:  78%|███████▊  | 400/512 [6:29:59<1:44:10, 55.81s/it, SR=73.00%, success=292/400]GR00T seed=8 rank=0:  78%|███████▊  | 401/512 [6:31:28<2:01:36, 65.74s/it, SR=73.00%, success=292/400]GR00T seed=8 rank=0:  78%|███████▊  | 401/512 [6:31:28<2:01:36, 65.74s/it, SR=72.82%, success=292/401]                                                                                                      Rank 0 task 401/512 [global=3200/4091, eval5] ✗ | success=292/401 | SR=72.82% | seed=8 | Was the container meant to be stored on the locker?
GR00T seed=8 rank=0:  78%|███████▊  | 401/512 [6:31:28<2:01:36, 65.74s/it, SR=72.82%, success=292/401]GR00T seed=8 rank=0:  79%|███████▊  | 402/512 [6:33:04<2:17:13, 74.85s/it, SR=72.82%, success=292/401]GR00T seed=8 rank=0:  79%|███████▊  | 402/512 [6:33:04<2:17:13, 74.85s/it, SR=72.64%, success=292/402]                                                                                                      Rank 0 task 402/512 [global=3208/4091, eval6] ✗ | success=292/402 | SR=72.64% | seed=8 | Shouldn't the cheese spread be in the vessel?
GR00T seed=8 rank=0:  79%|███████▊  | 402/512 [6:33:04<2:17:13, 74.85s/it, SR=72.64%, success=292/402]GR00T seed=8 rank=0:  79%|███████▊  | 403/512 [6:33:48<1:59:11, 65.61s/it, SR=72.64%, success=292/402]GR00T seed=8 rank=0:  79%|███████▊  | 403/512 [6:33:48<1:59:11, 65.61s/it, SR=72.70%, success=293/403]                                                                                                      Rank 0 task 403/512 [global=3216/4091, eval7] ✓ | success=293/403 | SR=72.70% | seed=8 | Shouldn't the wine vessel be on the stand?
GR00T seed=8 rank=0:  79%|███████▊  | 403/512 [6:33:48<1:59:11, 65.61s/it, SR=72.70%, success=293/403]GR00T seed=8 rank=0:  79%|███████▉  | 404/512 [6:35:27<2:16:11, 75.66s/it, SR=72.70%, success=293/403]GR00T seed=8 rank=0:  79%|███████▉  | 404/512 [6:35:27<2:16:11, 75.66s/it, SR=72.52%, success=293/404]                                                                                                      Rank 0 task 404/512 [global=3224/4091, eval8] ✗ | success=293/404 | SR=72.52% | seed=8 | Is there room for the carafe on top of the locker?
GR00T seed=8 rank=0:  79%|███████▉  | 404/512 [6:35:27<2:16:11, 75.66s/it, SR=72.52%, success=293/404]GR00T seed=8 rank=0:  79%|███████▉  | 405/512 [6:36:02<1:52:56, 63.33s/it, SR=72.52%, success=293/404]GR00T seed=8 rank=0:  79%|███████▉  | 405/512 [6:36:02<1:52:56, 63.33s/it, SR=72.59%, success=294/405]                                                                                                      Rank 0 task 405/512 [global=3232/4091, eval8] ✓ | success=294/405 | SR=72.59% | seed=8 | Will the decanter fit on top of the cupboard?
GR00T seed=8 rank=0:  79%|███████▉  | 405/512 [6:36:02<1:52:56, 63.33s/it, SR=72.59%, success=294/405]GR00T seed=8 rank=0:  79%|███████▉  | 406/512 [6:36:46<1:41:34, 57.50s/it, SR=72.59%, success=294/405]GR00T seed=8 rank=0:  79%|███████▉  | 406/512 [6:36:46<1:41:34, 57.50s/it, SR=72.66%, success=295/406]                                                                                                      Rank 0 task 406/512 [global=3240/4091, eval9] ✓ | success=295/406 | SR=72.66% | seed=8 | Is the range heating up?
GR00T seed=8 rank=0:  79%|███████▉  | 406/512 [6:36:46<1:41:34, 57.50s/it, SR=72.66%, success=295/406]GR00T seed=8 rank=0:  79%|███████▉  | 407/512 [6:37:25<1:31:05, 52.05s/it, SR=72.66%, success=295/406]GR00T seed=8 rank=0:  79%|███████▉  | 407/512 [6:37:25<1:31:05, 52.05s/it, SR=72.73%, success=296/407]                                                                                                      Rank 0 task 407/512 [global=3248/4091, eval0] ✓ | success=296/407 | SR=72.73% | seed=8 | Go to the storage cabinet, then open its middle file drawer
GR00T seed=8 rank=0:  79%|███████▉  | 407/512 [6:37:25<1:31:05, 52.05s/it, SR=72.73%, success=296/407]GR00T seed=8 rank=0:  80%|███████▉  | 408/512 [6:38:22<1:32:57, 53.63s/it, SR=72.73%, success=296/407]GR00T seed=8 rank=0:  80%|███████▉  | 408/512 [6:38:22<1:32:57, 53.63s/it, SR=72.79%, success=297/408]                                                                                                      Rank 0 task 408/512 [global=3256/4091, eval1] ✓ | success=297/408 | SR=72.79% | seed=8 | Open the top kitchen drawer and after that, put the soup bowl inside
GR00T seed=8 rank=0:  80%|███████▉  | 408/512 [6:38:22<1:32:57, 53.63s/it, SR=72.79%, success=297/408]GR00T seed=8 rank=0:  80%|███████▉  | 409/512 [6:39:05<1:26:08, 50.18s/it, SR=72.79%, success=297/408]GR00T seed=8 rank=0:  80%|███████▉  | 409/512 [6:39:05<1:26:08, 50.18s/it, SR=72.86%, success=298/409]                                                                                                      Rank 0 task 409/512 [global=3264/4091, eval2] ✓ | success=298/409 | SR=72.86% | seed=8 | Go to the serving plate, then push it to the front of the cooking stov
GR00T seed=8 rank=0:  80%|███████▉  | 409/512 [6:39:05<1:26:08, 50.18s/it, SR=72.86%, success=298/409]GR00T seed=8 rank=0:  80%|████████  | 410/512 [6:39:48<1:21:58, 48.22s/it, SR=72.86%, success=298/409]GR00T seed=8 rank=0:  80%|████████  | 410/512 [6:39:48<1:21:58, 48.22s/it, SR=72.93%, success=299/410]                                                                                                      Rank 0 task 410/512 [global=3272/4091, eval2] ✓ | success=299/410 | SR=72.93% | seed=8 | Find the dinner plate. Push the dinner plate to the front of the cooki
GR00T seed=8 rank=0:  80%|████████  | 410/512 [6:39:48<1:21:58, 48.22s/it, SR=72.93%, success=299/410]GR00T seed=8 rank=0:  80%|████████  | 411/512 [6:40:18<1:11:59, 42.77s/it, SR=72.93%, success=299/410]GR00T seed=8 rank=0:  80%|████████  | 411/512 [6:40:18<1:11:59, 42.77s/it, SR=72.99%, success=300/411]                                                                                                      Rank 0 task 411/512 [global=3280/4091, eval3] ✓ | success=300/411 | SR=72.99% | seed=8 | Get the mixing bowl. Then put it on the plate
GR00T seed=8 rank=0:  80%|████████  | 411/512 [6:40:18<1:11:59, 42.77s/it, SR=72.99%, success=300/411]GR00T seed=8 rank=0:  80%|████████  | 412/512 [6:40:50<1:05:56, 39.56s/it, SR=72.99%, success=300/411]GR00T seed=8 rank=0:  80%|████████  | 412/512 [6:40:50<1:05:56, 39.56s/it, SR=73.06%, success=301/412]                                                                                                      Rank 0 task 412/512 [global=3288/4091, eval4] ✓ | success=301/412 | SR=73.06% | seed=8 | pick up the serving bowl. then put it on the kitchen stove
GR00T seed=8 rank=0:  80%|████████  | 412/512 [6:40:50<1:05:56, 39.56s/it, SR=73.06%, success=301/412]GR00T seed=8 rank=0:  81%|████████  | 413/512 [6:41:24<1:02:32, 37.90s/it, SR=73.06%, success=301/412]GR00T seed=8 rank=0:  81%|████████  | 413/512 [6:41:24<1:02:32, 37.90s/it, SR=73.12%, success=302/413]                                                                                                      Rank 0 task 413/512 [global=3296/4091, eval5] ✓ | success=302/413 | SR=73.12% | seed=8 | Pick up the soup bowl. Place it on top of the pantry cabinet
GR00T seed=8 rank=0:  81%|████████  | 413/512 [6:41:24<1:02:32, 37.90s/it, SR=73.12%, success=302/413]GR00T seed=8 rank=0:  81%|████████  | 414/512 [6:43:03<1:31:50, 56.23s/it, SR=73.12%, success=302/413]GR00T seed=8 rank=0:  81%|████████  | 414/512 [6:43:03<1:31:50, 56.23s/it, SR=72.95%, success=302/414]                                                                                                      Rank 0 task 414/512 [global=3304/4091, eval6] ✗ | success=302/414 | SR=72.95% | seed=8 | Pick up the spreadable cream cheese and put it in the serving bowl
GR00T seed=8 rank=0:  81%|████████  | 414/512 [6:43:03<1:31:50, 56.23s/it, SR=72.95%, success=302/414]GR00T seed=8 rank=0:  81%|████████  | 415/512 [6:44:46<1:53:10, 70.01s/it, SR=72.95%, success=302/414]GR00T seed=8 rank=0:  81%|████████  | 415/512 [6:44:46<1:53:10, 70.01s/it, SR=72.77%, success=302/415]                                                                                                      Rank 0 task 415/512 [global=3312/4091, eval6] ✗ | success=302/415 | SR=72.77% | seed=8 | Get the cheese, and then put it in the kitchen bowl
GR00T seed=8 rank=0:  81%|████████  | 415/512 [6:44:46<1:53:10, 70.01s/it, SR=72.77%, success=302/415]GR00T seed=8 rank=0:  81%|████████▏ | 416/512 [6:45:41<1:44:58, 65.61s/it, SR=72.77%, success=302/415]GR00T seed=8 rank=0:  81%|████████▏ | 416/512 [6:45:41<1:44:58, 65.61s/it, SR=72.84%, success=303/416]                                                                                                      Rank 0 task 416/512 [global=3320/4091, eval7] ✓ | success=303/416 | SR=72.84% | seed=8 | Get the wine bottle. Put it on the display rack
GR00T seed=8 rank=0:  81%|████████▏ | 416/512 [6:45:41<1:44:58, 65.61s/it, SR=72.84%, success=303/416]GR00T seed=8 rank=0:  81%|████████▏ | 417/512 [6:46:13<1:28:02, 55.61s/it, SR=72.84%, success=303/416]GR00T seed=8 rank=0:  81%|████████▏ | 417/512 [6:46:13<1:28:02, 55.61s/it, SR=72.90%, success=304/417]                                                                                                      Rank 0 task 417/512 [global=3328/4091, eval8] ✓ | success=304/417 | SR=72.90% | seed=8 | Get the bottle. Put it on top of the display cabinet
GR00T seed=8 rank=0:  81%|████████▏ | 417/512 [6:46:13<1:28:02, 55.61s/it, SR=72.90%, success=304/417]GR00T seed=8 rank=0:  82%|████████▏ | 418/512 [6:46:42<1:14:33, 47.60s/it, SR=72.90%, success=304/417]GR00T seed=8 rank=0:  82%|████████▏ | 418/512 [6:46:42<1:14:33, 47.60s/it, SR=72.97%, success=305/418]                                                                                                      Rank 0 task 418/512 [global=3336/4091, eval9] ✓ | success=305/418 | SR=72.97% | seed=8 | First find the electric stove, then turn it on
GR00T seed=8 rank=0:  82%|████████▏ | 418/512 [6:46:42<1:14:33, 47.60s/it, SR=72.97%, success=305/418]GR00T seed=8 rank=0:  82%|████████▏ | 419/512 [6:47:20<1:09:05, 44.57s/it, SR=72.97%, success=305/418]GR00T seed=8 rank=0:  82%|████████▏ | 419/512 [6:47:20<1:09:05, 44.57s/it, SR=73.03%, success=306/419]                                                                                                      Rank 0 task 419/512 [global=3344/4091, eval0] ✓ | success=306/419 | SR=73.03% | seed=8 | open the middle file drawer of the filing cabinet to access the interi
GR00T seed=8 rank=0:  82%|████████▏ | 419/512 [6:47:20<1:09:05, 44.57s/it, SR=73.03%, success=306/419]GR00T seed=8 rank=0:  82%|████████▏ | 420/512 [6:48:02<1:07:26, 43.98s/it, SR=73.03%, success=306/419]GR00T seed=8 rank=0:  82%|████████▏ | 420/512 [6:48:02<1:07:26, 43.98s/it, SR=73.10%, success=307/420]                                                                                                      Rank 0 task 420/512 [global=3352/4091, eval0] ✓ | success=307/420 | SR=73.10% | seed=8 | open the middle drawer of the filing cabinet to access the interior
GR00T seed=8 rank=0:  82%|████████▏ | 420/512 [6:48:02<1:07:26, 43.98s/it, SR=73.10%, success=307/420]GR00T seed=8 rank=0:  82%|████████▏ | 421/512 [6:49:20<1:22:00, 54.07s/it, SR=73.10%, success=307/420]GR00T seed=8 rank=0:  82%|████████▏ | 421/512 [6:49:20<1:22:00, 54.07s/it, SR=73.16%, success=308/421]                                                                                                      Rank 0 task 421/512 [global=3360/4091, eval1] ✓ | success=308/421 | SR=73.16% | seed=8 | To put the cereal bowl inside, open the top cabinet drawer
GR00T seed=8 rank=0:  82%|████████▏ | 421/512 [6:49:20<1:22:00, 54.07s/it, SR=73.16%, success=308/421]GR00T seed=8 rank=0:  82%|████████▏ | 422/512 [6:50:07<1:17:49, 51.88s/it, SR=73.16%, success=308/421]GR00T seed=8 rank=0:  82%|████████▏ | 422/512 [6:50:07<1:17:49, 51.88s/it, SR=73.22%, success=309/422]                                                                                                      Rank 0 task 422/512 [global=3368/4091, eval2] ✓ | success=309/422 | SR=73.22% | seed=8 | Move the luncheon plate to the front of the cooking stove by pushing i
GR00T seed=8 rank=0:  82%|████████▏ | 422/512 [6:50:07<1:17:49, 51.88s/it, SR=73.22%, success=309/422]GR00T seed=8 rank=0:  83%|████████▎ | 423/512 [6:51:43<1:36:53, 65.32s/it, SR=73.22%, success=309/422]GR00T seed=8 rank=0:  83%|████████▎ | 423/512 [6:51:43<1:36:53, 65.32s/it, SR=73.05%, success=309/423]                                                                                                      Rank 0 task 423/512 [global=3376/4091, eval3] ✗ | success=309/423 | SR=73.05% | seed=8 | put the mixing bowl on the plate so the mixing bowl is positioned on t
GR00T seed=8 rank=0:  83%|████████▎ | 423/512 [6:51:43<1:36:53, 65.32s/it, SR=73.05%, success=309/423]GR00T seed=8 rank=0:  83%|████████▎ | 424/512 [6:52:16<1:21:25, 55.52s/it, SR=73.05%, success=309/423]GR00T seed=8 rank=0:  83%|████████▎ | 424/512 [6:52:16<1:21:25, 55.52s/it, SR=73.11%, success=310/424]                                                                                                      Rank 0 task 424/512 [global=3384/4091, eval4] ✓ | success=310/424 | SR=73.11% | seed=8 | When you have the mixing bowl in your hands, put it on the cooking sto
GR00T seed=8 rank=0:  83%|████████▎ | 424/512 [6:52:16<1:21:25, 55.52s/it, SR=73.11%, success=310/424]GR00T seed=8 rank=0:  83%|████████▎ | 425/512 [6:52:48<1:10:18, 48.48s/it, SR=73.11%, success=310/424]GR00T seed=8 rank=0:  83%|████████▎ | 425/512 [6:52:48<1:10:18, 48.48s/it, SR=73.18%, success=311/425]                                                                                                      Rank 0 task 425/512 [global=3392/4091, eval4] ✓ | success=311/425 | SR=73.18% | seed=8 | Having gotten the mixing bowl, put it on the stove
GR00T seed=8 rank=0:  83%|████████▎ | 425/512 [6:52:48<1:10:18, 48.48s/it, SR=73.18%, success=311/425]GR00T seed=8 rank=0:  83%|████████▎ | 426/512 [6:53:20<1:02:30, 43.61s/it, SR=73.18%, success=311/425]GR00T seed=8 rank=0:  83%|████████▎ | 426/512 [6:53:20<1:02:30, 43.61s/it, SR=73.24%, success=312/426]                                                                                                      Rank 0 task 426/512 [global=3400/4091, eval5] ✓ | success=312/426 | SR=73.24% | seed=8 | After you get the serving bowl, put it on top of the pantry cabinet
GR00T seed=8 rank=0:  83%|████████▎ | 426/512 [6:53:20<1:02:30, 43.61s/it, SR=73.24%, success=312/426]GR00T seed=8 rank=0:  83%|████████▎ | 427/512 [6:54:19<1:08:10, 48.13s/it, SR=73.24%, success=312/426]GR00T seed=8 rank=0:  83%|████████▎ | 427/512 [6:54:19<1:08:10, 48.13s/it, SR=73.30%, success=313/427]                                                                                                      Rank 0 task 427/512 [global=3408/4091, eval6] ✓ | success=313/427 | SR=73.30% | seed=8 | put the dairy cream cheese in the serving bowl so that you can begin w
GR00T seed=8 rank=0:  83%|████████▎ | 427/512 [6:54:19<1:08:10, 48.13s/it, SR=73.30%, success=313/427]GR00T seed=8 rank=0:  84%|████████▎ | 428/512 [6:55:09<1:08:05, 48.64s/it, SR=73.30%, success=313/427]GR00T seed=8 rank=0:  84%|████████▎ | 428/512 [6:55:09<1:08:05, 48.64s/it, SR=73.36%, success=314/428]                                                                                                      Rank 0 task 428/512 [global=3416/4091, eval7] ✓ | success=314/428 | SR=73.36% | seed=8 | When you have grasped the wine bottle, put it on the kitchen rack
GR00T seed=8 rank=0:  84%|████████▎ | 428/512 [6:55:09<1:08:05, 48.64s/it, SR=73.36%, success=314/428]GR00T seed=8 rank=0:  84%|████████▍ | 429/512 [6:55:39<59:45, 43.20s/it, SR=73.36%, success=314/428]  GR00T seed=8 rank=0:  84%|████████▍ | 429/512 [6:55:39<59:45, 43.20s/it, SR=73.43%, success=315/429]                                                                                                    Rank 0 task 429/512 [global=3424/4091, eval8] ✓ | success=315/429 | SR=73.43% | seed=8 | Put the drink bottle on top of the kitchen cabinet so that it is out o
GR00T seed=8 rank=0:  84%|████████▍ | 429/512 [6:55:39<59:45, 43.20s/it, SR=73.43%, success=315/429]GR00T seed=8 rank=0:  84%|████████▍ | 430/512 [6:57:14<1:20:12, 58.69s/it, SR=73.43%, success=315/429]GR00T seed=8 rank=0:  84%|████████▍ | 430/512 [6:57:14<1:20:12, 58.69s/it, SR=73.26%, success=315/430]                                                                                                      Rank 0 task 430/512 [global=3432/4091, eval8] ✗ | success=315/430 | SR=73.26% | seed=8 | Put the bottle on top of the storage cabinet to put it in its designat
GR00T seed=8 rank=0:  84%|████████▍ | 430/512 [6:57:14<1:20:12, 58.69s/it, SR=73.26%, success=315/430]GR00T seed=8 rank=0:  84%|████████▍ | 431/512 [6:57:42<1:06:40, 49.38s/it, SR=73.26%, success=315/430]GR00T seed=8 rank=0:  84%|████████▍ | 431/512 [6:57:42<1:06:40, 49.38s/it, SR=73.32%, success=316/431]                                                                                                      Rank 0 task 431/512 [global=3440/4091, eval9] ✓ | success=316/431 | SR=73.32% | seed=8 | turn on the heating stove in order to use it
GR00T seed=8 rank=0:  84%|████████▍ | 431/512 [6:57:42<1:06:40, 49.38s/it, SR=73.32%, success=316/431]GR00T seed=8 rank=0:  84%|████████▍ | 432/512 [6:59:14<1:23:04, 62.30s/it, SR=73.32%, success=316/431]GR00T seed=8 rank=0:  84%|████████▍ | 432/512 [6:59:14<1:23:04, 62.30s/it, SR=73.15%, success=316/432]                                                                                                      Rank 0 task 432/512 [global=3448/4091, eval0] ✗ | success=316/432 | SR=73.15% | seed=8 | Go to the sideboard, then open its middle section
GR00T seed=8 rank=0:  84%|████████▍ | 432/512 [6:59:14<1:23:04, 62.30s/it, SR=73.15%, success=316/432]GR00T seed=8 rank=0:  85%|████████▍ | 433/512 [7:00:49<1:34:48, 72.00s/it, SR=73.15%, success=316/432]GR00T seed=8 rank=0:  85%|████████▍ | 433/512 [7:00:49<1:34:48, 72.00s/it, SR=72.98%, success=316/433]                                                                                                      Rank 0 task 433/512 [global=3456/4091, eval1] ✗ | success=316/433 | SR=72.98% | seed=8 | First open the top bin and then put the basin inside
GR00T seed=8 rank=0:  85%|████████▍ | 433/512 [7:00:49<1:34:48, 72.00s/it, SR=72.98%, success=316/433]GR00T seed=8 rank=0:  85%|████████▍ | 434/512 [7:02:20<1:40:56, 77.64s/it, SR=72.98%, success=316/433]GR00T seed=8 rank=0:  85%|████████▍ | 434/512 [7:02:20<1:40:56, 77.64s/it, SR=72.81%, success=316/434]                                                                                                      Rank 0 task 434/512 [global=3464/4091, eval2] ✗ | success=316/434 | SR=72.81% | seed=8 | Go to the saucer, then push it to the front of the stovetop
