[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 4
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_3
2026-07-11 13:50:27.281432: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.313395: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479246: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=1 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | quickly open the middle drawer of the cabinet
GR00T seed=1 rank=3:  79%|███████▉  | 405/512 [5:05:24<2:19:16, 78.10s/it, SR=75.80%, success=307/405]GR00T seed=1 rank=3:  79%|███████▉  | 406/512 [5:06:14<2:03:21, 69.83s/it, SR=75.80%, success=307/405]GR00T seed=1 rank=3:  79%|███████▉  | 406/512 [5:06:14<2:03:21, 69.83s/it, SR=75.86%, success=308/406]                                                                                                      Rank 3 task 406/512 [global=3243/4091, eval0] ✓ | success=308/406 | SR=75.86% | seed=1 | Go to the kitchen cabinet and then open its middle storage drawer
GR00T seed=1 rank=3:  79%|███████▉  | 406/512 [5:06:14<2:03:21, 69.83s/it, SR=75.86%, success=308/406]GR00T seed=1 rank=3:  79%|███████▉  | 407/512 [5:07:05<1:52:04, 64.05s/it, SR=75.86%, success=308/406]GR00T seed=1 rank=3:  79%|███████▉  | 407/512 [5:07:05<1:52:04, 64.05s/it, SR=75.92%, success=309/407]                                                                                                      Rank 3 task 407/512 [global=3251/4091, eval0] ✓ | success=309/407 | SR=75.92% | seed=1 | First, locate the supply cabinet, and then open its middle utility dra
GR00T seed=1 rank=3:  79%|███████▉  | 407/512 [5:07:05<1:52:04, 64.05s/it, SR=75.92%, success=309/407]GR00T seed=1 rank=3:  80%|███████▉  | 408/512 [5:08:12<1:52:23, 64.85s/it, SR=75.92%, success=309/407]GR00T seed=1 rank=3:  80%|███████▉  | 408/512 [5:08:12<1:52:23, 64.85s/it, SR=75.98%, success=310/408]                                                                                                      Rank 3 task 408/512 [global=3259/4091, eval1] ✓ | success=310/408 | SR=75.98% | seed=1 | Open the top kitchen drawer first, and put the serving bowl inside nex
GR00T seed=1 rank=3:  80%|███████▉  | 408/512 [5:08:12<1:52:23, 64.85s/it, SR=75.98%, success=310/408]GR00T seed=1 rank=3:  80%|███████▉  | 409/512 [5:09:02<1:43:50, 60.49s/it, SR=75.98%, success=310/408]GR00T seed=1 rank=3:  80%|███████▉  | 409/512 [5:09:02<1:43:50, 60.49s/it, SR=76.04%, success=311/409]                                                                                                      Rank 3 task 409/512 [global=3267/4091, eval2] ✓ | success=311/409 | SR=76.04% | seed=1 | Go to the dinner plate. Push it to the front of the cooking stove
GR00T seed=1 rank=3:  80%|███████▉  | 409/512 [5:09:02<1:43:50, 60.49s/it, SR=76.04%, success=311/409]GR00T seed=1 rank=3:  80%|████████  | 410/512 [5:09:39<1:31:00, 53.53s/it, SR=76.04%, success=311/409]GR00T seed=1 rank=3:  80%|████████  | 410/512 [5:09:39<1:31:00, 53.53s/it, SR=76.10%, success=312/410]                                                                                                      Rank 3 task 410/512 [global=3275/4091, eval3] ✓ | success=312/410 | SR=76.10% | seed=1 | First, get the serving bowl, then place it on the side plate
GR00T seed=1 rank=3:  80%|████████  | 410/512 [5:09:39<1:31:00, 53.53s/it, SR=76.10%, success=312/410]GR00T seed=1 rank=3:  80%|████████  | 411/512 [5:10:17<1:21:58, 48.70s/it, SR=76.10%, success=312/410]GR00T seed=1 rank=3:  80%|████████  | 411/512 [5:10:17<1:21:58, 48.70s/it, SR=76.16%, success=313/411]                                                                                                      Rank 3 task 411/512 [global=3283/4091, eval4] ✓ | success=313/411 | SR=76.16% | seed=1 | take the soup bowl and put it on the kitchen stove
GR00T seed=1 rank=3:  80%|████████  | 411/512 [5:10:17<1:21:58, 48.70s/it, SR=76.16%, success=313/411]GR00T seed=1 rank=3:  80%|████████  | 412/512 [5:10:54<1:15:24, 45.25s/it, SR=76.16%, success=313/411]GR00T seed=1 rank=3:  80%|████████  | 412/512 [5:10:54<1:15:24, 45.25s/it, SR=76.21%, success=314/412]                                                                                                      Rank 3 task 412/512 [global=3291/4091, eval4] ✓ | success=314/412 | SR=76.21% | seed=1 | pick up the food bowl and put it on the cooking stove
GR00T seed=1 rank=3:  80%|████████  | 412/512 [5:10:54<1:15:24, 45.25s/it, SR=76.21%, success=314/412]GR00T seed=1 rank=3:  81%|████████  | 413/512 [5:11:32<1:11:15, 43.18s/it, SR=76.21%, success=314/412]GR00T seed=1 rank=3:  81%|████████  | 413/512 [5:11:32<1:11:15, 43.18s/it, SR=76.27%, success=315/413]                                                                                                      Rank 3 task 413/512 [global=3299/4091, eval5] ✓ | success=315/413 | SR=76.27% | seed=1 | Get the mixing bowl. Then put it on top of the storage cabinet
GR00T seed=1 rank=3:  81%|████████  | 413/512 [5:11:32<1:11:15, 43.18s/it, SR=76.27%, success=315/413]GR00T seed=1 rank=3:  81%|████████  | 414/512 [5:13:24<1:44:15, 63.83s/it, SR=76.27%, success=315/413]GR00T seed=1 rank=3:  81%|████████  | 414/512 [5:13:24<1:44:15, 63.83s/it, SR=76.09%, success=315/414]                                                                                                      Rank 3 task 414/512 [global=3307/4091, eval6] ✗ | success=315/414 | SR=76.09% | seed=1 | After getting the spreadable cream cheese, put it in the kitchen bowl
GR00T seed=1 rank=3:  81%|████████  | 414/512 [5:13:24<1:44:15, 63.83s/it, SR=76.09%, success=315/414]GR00T seed=1 rank=3:  81%|████████  | 415/512 [5:14:25<1:41:34, 62.83s/it, SR=76.09%, success=315/414]GR00T seed=1 rank=3:  81%|████████  | 415/512 [5:14:25<1:41:34, 62.83s/it, SR=76.14%, success=316/415]                                                                                                      Rank 3 task 415/512 [global=3315/4091, eval7] ✓ | success=316/415 | SR=76.14% | seed=1 | Pick up the bottle. Put it on the bottle rack
GR00T seed=1 rank=3:  81%|████████  | 415/512 [5:14:25<1:41:34, 62.83s/it, SR=76.14%, success=316/415]GR00T seed=1 rank=3:  81%|████████▏ | 416/512 [5:15:05<1:29:30, 55.94s/it, SR=76.14%, success=316/415]GR00T seed=1 rank=3:  81%|████████▏ | 416/512 [5:15:05<1:29:30, 55.94s/it, SR=76.20%, success=317/416]                                                                                                      Rank 3 task 416/512 [global=3323/4091, eval8] ✓ | success=317/416 | SR=76.20% | seed=1 | Get the bottle and put it on top of the storage cabinet
GR00T seed=1 rank=3:  81%|████████▏ | 416/512 [5:15:05<1:29:30, 55.94s/it, SR=76.20%, success=317/416]GR00T seed=1 rank=3:  81%|████████▏ | 417/512 [5:15:43<1:20:02, 50.55s/it, SR=76.20%, success=317/416]GR00T seed=1 rank=3:  81%|████████▏ | 417/512 [5:15:43<1:20:02, 50.55s/it, SR=76.26%, success=318/417]                                                                                                      Rank 3 task 417/512 [global=3331/4091, eval8] ✓ | success=318/417 | SR=76.26% | seed=1 | Get the bottle and put it on top of the kitchen cabinet
GR00T seed=1 rank=3:  81%|████████▏ | 417/512 [5:15:43<1:20:02, 50.55s/it, SR=76.26%, success=318/417]GR00T seed=1 rank=3:  82%|████████▏ | 418/512 [5:16:20<1:12:57, 46.57s/it, SR=76.26%, success=318/417]GR00T seed=1 rank=3:  82%|████████▏ | 418/512 [5:16:20<1:12:57, 46.57s/it, SR=76.32%, success=319/418]                                                                                                      Rank 3 task 418/512 [global=3339/4091, eval9] ✓ | success=319/418 | SR=76.32% | seed=1 | First locate the portable stove, and then turn it on
GR00T seed=1 rank=3:  82%|████████▏ | 418/512 [5:16:20<1:12:57, 46.57s/it, SR=76.32%, success=319/418]GR00T seed=1 rank=3:  82%|████████▏ | 419/512 [5:17:38<1:26:51, 56.04s/it, SR=76.32%, success=319/418]GR00T seed=1 rank=3:  82%|████████▏ | 419/512 [5:17:38<1:26:51, 56.04s/it, SR=76.37%, success=320/419]                                                                                                      Rank 3 task 419/512 [global=3347/4091, eval0] ✓ | success=320/419 | SR=76.37% | seed=1 | open the middle storage drawer of the supply cabinet for the purpose o
GR00T seed=1 rank=3:  82%|████████▏ | 419/512 [5:17:38<1:26:51, 56.04s/it, SR=76.37%, success=320/419]GR00T seed=1 rank=3:  82%|████████▏ | 420/512 [5:18:40<1:28:50, 57.94s/it, SR=76.37%, success=320/419]GR00T seed=1 rank=3:  82%|████████▏ | 420/512 [5:18:40<1:28:50, 57.94s/it, SR=76.43%, success=321/420]                                                                                                      Rank 3 task 420/512 [global=3355/4091, eval1] ✓ | success=321/420 | SR=76.43% | seed=1 | Once you open the top cabinet drawer, put the serving bowl inside
GR00T seed=1 rank=3:  82%|████████▏ | 420/512 [5:18:40<1:28:50, 57.94s/it, SR=76.43%, success=321/420]GR00T seed=1 rank=3:  82%|████████▏ | 421/512 [5:19:25<1:21:43, 53.88s/it, SR=76.43%, success=321/420]GR00T seed=1 rank=3:  82%|████████▏ | 421/512 [5:19:25<1:21:43, 53.88s/it, SR=76.48%, success=322/421]                                                                                                      Rank 3 task 421/512 [global=3363/4091, eval2] ✓ | success=322/421 | SR=76.48% | seed=1 | Push the dinner plate so that it is at the front of the kitchen stove
GR00T seed=1 rank=3:  82%|████████▏ | 421/512 [5:19:25<1:21:43, 53.88s/it, SR=76.48%, success=322/421]GR00T seed=1 rank=3:  82%|████████▏ | 422/512 [5:20:10<1:16:39, 51.11s/it, SR=76.48%, success=322/421]GR00T seed=1 rank=3:  82%|████████▏ | 422/512 [5:20:10<1:16:39, 51.11s/it, SR=76.54%, success=323/422]                                                                                                      Rank 3 task 422/512 [global=3371/4091, eval2] ✓ | success=323/422 | SR=76.54% | seed=1 | Push the dessert plate for the purpose of moving it to the front of th
GR00T seed=1 rank=3:  82%|████████▏ | 422/512 [5:20:10<1:16:39, 51.11s/it, SR=76.54%, success=323/422]GR00T seed=1 rank=3:  83%|████████▎ | 423/512 [5:20:42<1:07:42, 45.65s/it, SR=76.54%, success=323/422]GR00T seed=1 rank=3:  83%|████████▎ | 423/512 [5:20:42<1:07:42, 45.65s/it, SR=76.60%, success=324/423]                                                                                                      Rank 3 task 423/512 [global=3379/4091, eval3] ✓ | success=324/423 | SR=76.60% | seed=1 | put the cereal bowl on the plate so the cereal bowl is positioned on t
GR00T seed=1 rank=3:  83%|████████▎ | 423/512 [5:20:42<1:07:42, 45.65s/it, SR=76.60%, success=324/423]GR00T seed=1 rank=3:  83%|████████▎ | 424/512 [5:21:21<1:03:51, 43.54s/it, SR=76.60%, success=324/423]GR00T seed=1 rank=3:  83%|████████▎ | 424/512 [5:21:21<1:03:51, 43.54s/it, SR=76.65%, success=325/424]                                                                                                      Rank 3 task 424/512 [global=3387/4091, eval4] ✓ | success=325/424 | SR=76.65% | seed=1 | Having gotten the cereal bowl, put it on the cooking stove
GR00T seed=1 rank=3:  83%|████████▎ | 424/512 [5:21:21<1:03:51, 43.54s/it, SR=76.65%, success=325/424]GR00T seed=1 rank=3:  83%|████████▎ | 425/512 [5:21:56<59:35, 41.10s/it, SR=76.65%, success=325/424]  GR00T seed=1 rank=3:  83%|████████▎ | 425/512 [5:21:56<59:35, 41.10s/it, SR=76.71%, success=326/425]                                                                                                    Rank 3 task 425/512 [global=3395/4091, eval5] ✓ | success=326/425 | SR=76.71% | seed=1 | After you pick up the salad bowl, put it on top of the food cabinet
GR00T seed=1 rank=3:  83%|████████▎ | 425/512 [5:21:56<59:35, 41.10s/it, SR=76.71%, success=326/425]GR00T seed=1 rank=3:  83%|████████▎ | 426/512 [5:23:42<1:26:37, 60.44s/it, SR=76.71%, success=326/425]GR00T seed=1 rank=3:  83%|████████▎ | 426/512 [5:23:42<1:26:37, 60.44s/it, SR=76.53%, success=326/426]                                                                                                      Rank 3 task 426/512 [global=3403/4091, eval6] ✗ | success=326/426 | SR=76.53% | seed=1 | in order to prepare the cheese, put it in the serving bowl
GR00T seed=1 rank=3:  83%|████████▎ | 426/512 [5:23:42<1:26:37, 60.44s/it, SR=76.53%, success=326/426]GR00T seed=1 rank=3:  83%|████████▎ | 427/512 [5:25:35<1:47:55, 76.18s/it, SR=76.53%, success=326/426]GR00T seed=1 rank=3:  83%|████████▎ | 427/512 [5:25:35<1:47:55, 76.18s/it, SR=76.35%, success=326/427]                                                                                                      Rank 3 task 427/512 [global=3411/4091, eval6] ✗ | success=326/427 | SR=76.35% | seed=1 | to begin the recipe, put the spreadable cream cheese in the serving bo
GR00T seed=1 rank=3:  83%|████████▎ | 427/512 [5:25:35<1:47:55, 76.18s/it, SR=76.35%, success=326/427]GR00T seed=1 rank=3:  84%|████████▎ | 428/512 [5:26:26<1:36:17, 68.78s/it, SR=76.35%, success=326/427]GR00T seed=1 rank=3:  84%|████████▎ | 428/512 [5:26:26<1:36:17, 68.78s/it, SR=76.40%, success=327/428]                                                                                                      Rank 3 task 428/512 [global=3419/4091, eval7] ✓ | success=327/428 | SR=76.40% | seed=1 | When the bottle is in hand, put it on the wine rack
GR00T seed=1 rank=3:  84%|████████▎ | 428/512 [5:26:26<1:36:17, 68.78s/it, SR=76.40%, success=327/428]GR00T seed=1 rank=3:  84%|████████▍ | 429/512 [5:27:01<1:20:49, 58.42s/it, SR=76.40%, success=327/428]GR00T seed=1 rank=3:  84%|████████▍ | 429/512 [5:27:01<1:20:49, 58.42s/it, SR=76.46%, success=328/429]                                                                                                      Rank 3 task 429/512 [global=3427/4091, eval8] ✓ | success=328/429 | SR=76.46% | seed=1 | So that it can be stored, put the drink bottle on top of the cabinet
GR00T seed=1 rank=3:  84%|████████▍ | 429/512 [5:27:01<1:20:49, 58.42s/it, SR=76.46%, success=328/429]GR00T seed=1 rank=3:  84%|████████▍ | 430/512 [5:27:35<1:10:04, 51.27s/it, SR=76.46%, success=328/429]GR00T seed=1 rank=3:  84%|████████▍ | 430/512 [5:27:35<1:10:04, 51.27s/it, SR=76.51%, success=329/430]                                                                                                      Rank 3 task 430/512 [global=3435/4091, eval9] ✓ | success=329/430 | SR=76.51% | seed=1 | turn on the gas stove in order to heat it up
GR00T seed=1 rank=3:  84%|████████▍ | 430/512 [5:27:35<1:10:04, 51.27s/it, SR=76.51%, success=329/430]GR00T seed=1 rank=3:  84%|████████▍ | 431/512 [5:28:28<1:09:54, 51.78s/it, SR=76.51%, success=329/430]GR00T seed=1 rank=3:  84%|████████▍ | 431/512 [5:28:28<1:09:54, 51.78s/it, SR=76.57%, success=330/431]                                                                                                      Rank 3 task 431/512 [global=3443/4091, eval0] ✓ | success=330/431 | SR=76.57% | seed=1 | Go to the cupboard and then open its middle compartment
GR00T seed=1 rank=3:  84%|████████▍ | 431/512 [5:28:28<1:09:54, 51.78s/it, SR=76.57%, success=330/431]GR00T seed=1 rank=3:  84%|████████▍ | 432/512 [5:30:10<1:29:10, 66.88s/it, SR=76.57%, success=330/431]GR00T seed=1 rank=3:  84%|████████▍ | 432/512 [5:30:10<1:29:10, 66.88s/it, SR=76.39%, success=330/432]                                                                                                      Rank 3 task 432/512 [global=3451/4091, eval0] ✗ | success=330/432 | SR=76.39% | seed=1 | First, locate the chest, and then open its middle level
GR00T seed=1 rank=3:  84%|████████▍ | 432/512 [5:30:10<1:29:10, 66.88s/it, SR=76.39%, success=330/432]GR00T seed=1 rank=3:  85%|████████▍ | 433/512 [5:31:14<1:26:39, 65.82s/it, SR=76.39%, success=330/432]GR00T seed=1 rank=3:  85%|████████▍ | 433/512 [5:31:14<1:26:39, 65.82s/it, SR=76.44%, success=331/433]                                                                                                      Rank 3 task 433/512 [global=3459/4091, eval1] ✓ | success=331/433 | SR=76.44% | seed=1 | Open the top compartment first, and put the vessel inside next
GR00T seed=1 rank=3:  85%|████████▍ | 433/512 [5:31:14<1:26:39, 65.82s/it, SR=76.44%, success=331/433]GR00T seed=1 rank=3:  85%|████████▍ | 434/512 [5:32:00<1:18:06, 60.09s/it, SR=76.44%, success=331/433]GR00T seed=1 rank=3:  85%|████████▍ | 434/512 [5:32:00<1:18:06, 60.09s/it, SR=76.50%, success=332/434]                                                                                                      Rank 3 task 434/512 [global=3467/4091, eval2] ✓ | success=332/434 | SR=76.50% | seed=1 | Go to the dinnerware. Push it to the front of the range
GR00T seed=1 rank=3:  85%|████████▍ | 434/512 [5:32:00<1:18:06, 60.09s/it, SR=76.50%, success=332/434]GR00T seed=1 rank=3:  85%|████████▍ | 435/512 [5:33:43<1:33:19, 72.72s/it, SR=76.50%, success=332/434]GR00T seed=1 rank=3:  85%|████████▍ | 435/512 [5:33:43<1:33:19, 72.72s/it, SR=76.32%, success=332/435]                                                                                                      Rank 3 task 435/512 [global=3475/4091, eval3] ✗ | success=332/435 | SR=76.32% | seed=1 | Get the pot. Then put it on the tray
GR00T seed=1 rank=3:  85%|████████▍ | 435/512 [5:33:43<1:33:19, 72.72s/it, SR=76.32%, success=332/435]GR00T seed=1 rank=3:  85%|████████▌ | 436/512 [5:34:21<1:18:56, 62.33s/it, SR=76.32%, success=332/435]GR00T seed=1 rank=3:  85%|████████▌ | 436/512 [5:34:21<1:18:56, 62.33s/it, SR=76.38%, success=333/436]                                                                                                      Rank 3 task 436/512 [global=3483/4091, eval4] ✓ | success=333/436 | SR=76.38% | seed=1 | take the container and put it on the cooktop
GR00T seed=1 rank=3:  85%|████████▌ | 436/512 [5:34:21<1:18:56, 62.33s/it, SR=76.38%, success=333/436]GR00T seed=1 rank=3:  85%|████████▌ | 437/512 [5:34:58<1:08:29, 54.80s/it, SR=76.38%, success=333/436]GR00T seed=1 rank=3:  85%|████████▌ | 437/512 [5:34:58<1:08:29, 54.80s/it, SR=76.43%, success=334/437]                                                                                                      Rank 3 task 437/512 [global=3491/4091, eval4] ✓ | success=334/437 | SR=76.43% | seed=1 | first get the pan, then put it on the cooking surface
GR00T seed=1 rank=3:  85%|████████▌ | 437/512 [5:34:58<1:08:29, 54.80s/it, SR=76.43%, success=334/437]GR00T seed=1 rank=3:  86%|████████▌ | 438/512 [5:35:38<1:02:16, 50.49s/it, SR=76.43%, success=334/437]GR00T seed=1 rank=3:  86%|████████▌ | 438/512 [5:35:38<1:02:16, 50.49s/it, SR=76.48%, success=335/438]                                                                                                      Rank 3 task 438/512 [global=3499/4091, eval5] ✓ | success=335/438 | SR=76.48% | seed=1 | First, pick up the container, then place it on top of the sideboard
GR00T seed=1 rank=3:  86%|████████▌ | 438/512 [5:35:38<1:02:16, 50.49s/it, SR=76.48%, success=335/438]GR00T seed=1 rank=3:  86%|████████▌ | 439/512 [5:37:21<1:20:24, 66.09s/it, SR=76.48%, success=335/438]GR00T seed=1 rank=3:  86%|████████▌ | 439/512 [5:37:21<1:20:24, 66.09s/it, SR=76.31%, success=335/439]                                                                                                      Rank 3 task 439/512 [global=3507/4091, eval6] ✗ | success=335/439 | SR=76.31% | seed=1 | Pick up the ingredient, then put it in the bowl
GR00T seed=1 rank=3:  86%|████████▌ | 439/512 [5:37:21<1:20:24, 66.09s/it, SR=76.31%, success=335/439]GR00T seed=1 rank=3:  86%|████████▌ | 440/512 [5:39:01<1:31:27, 76.22s/it, SR=76.31%, success=335/439]GR00T seed=1 rank=3:  86%|████████▌ | 440/512 [5:39:01<1:31:27, 76.22s/it, SR=76.14%, success=335/440]                                                                                                      Rank 3 task 440/512 [global=3515/4091, eval7] ✗ | success=335/440 | SR=76.14% | seed=1 | First pick up the bottle of wine, then put it on the shelf
GR00T seed=1 rank=3:  86%|████████▌ | 440/512 [5:39:01<1:31:27, 76.22s/it, SR=76.14%, success=335/440]GR00T seed=1 rank=3:  86%|████████▌ | 441/512 [5:39:34<1:14:52, 63.27s/it, SR=76.14%, success=335/440]GR00T seed=1 rank=3:  86%|████████▌ | 441/512 [5:39:34<1:14:52, 63.27s/it, SR=76.19%, success=336/441]                                                                                                      Rank 3 task 441/512 [global=3523/4091, eval8] ✓ | success=336/441 | SR=76.19% | seed=1 | Get the bottle of wine and put it on top of the cupboard
GR00T seed=1 rank=3:  86%|████████▌ | 441/512 [5:39:34<1:14:52, 63.27s/it, SR=76.19%, success=336/441]GR00T seed=1 rank=3:  86%|████████▋ | 442/512 [5:40:08<1:03:36, 54.53s/it, SR=76.19%, success=336/441]GR00T seed=1 rank=3:  86%|████████▋ | 442/512 [5:40:08<1:03:36, 54.53s/it, SR=76.24%, success=337/442]                                                                                                      Rank 3 task 442/512 [global=3531/4091, eval8] ✓ | success=337/442 | SR=76.24% | seed=1 | Get the wine container, then put it on top of the cupboard
GR00T seed=1 rank=3:  86%|████████▋ | 442/512 [5:40:08<1:03:36, 54.53s/it, SR=76.24%, success=337/442]GR00T seed=1 rank=3:  87%|████████▋ | 443/512 [5:41:58<1:21:58, 71.29s/it, SR=76.24%, success=337/442]GR00T seed=1 rank=3:  87%|████████▋ | 443/512 [5:41:58<1:21:58, 71.29s/it, SR=76.07%, success=337/443]                                                                                                      Rank 3 task 443/512 [global=3539/4091, eval9] ✗ | success=337/443 | SR=76.07% | seed=1 | Go to the hot plate and then turn it on
GR00T seed=1 rank=3:  87%|████████▋ | 443/512 [5:41:58<1:21:58, 71.29s/it, SR=76.07%, success=337/443]GR00T seed=1 rank=3:  87%|████████▋ | 444/512 [5:42:55<1:15:42, 66.79s/it, SR=76.07%, success=337/443]GR00T seed=1 rank=3:  87%|████████▋ | 444/512 [5:42:55<1:15:42, 66.79s/it, SR=76.13%, success=338/444]                                                                                                      Rank 3 task 444/512 [global=3547/4091, eval0] ✓ | success=338/444 | SR=76.13% | seed=1 | open the middle drawer of the chest so its contents are accessible
GR00T seed=1 rank=3:  87%|████████▋ | 444/512 [5:42:55<1:15:42, 66.79s/it, SR=76.13%, success=338/444]GR00T seed=1 rank=3:  87%|████████▋ | 445/512 [5:43:54<1:11:59, 64.48s/it, SR=76.13%, success=338/444]GR00T seed=1 rank=3:  87%|████████▋ | 445/512 [5:43:54<1:11:59, 64.48s/it, SR=76.18%, success=339/445]                                                                                                      Rank 3 task 445/512 [global=3555/4091, eval1] ✓ | success=339/445 | SR=76.18% | seed=1 | Once you open the top compartment, put the vessel inside
