[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 7
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_6
2026-07-11 13:50:27.359950: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.395978: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.511846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.541715: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=1 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | swiftly open the middle drawer of the cabinet
GR00T seed=1 rank=6:  74%|███████▍  | 378/511 [4:30:14<1:58:36, 53.51s/it, SR=79.37%, success=300/378]GR00T seed=1 rank=6:  74%|███████▍  | 379/511 [4:30:42<1:40:52, 45.85s/it, SR=79.37%, success=300/378]GR00T seed=1 rank=6:  74%|███████▍  | 379/511 [4:30:42<1:40:52, 45.85s/it, SR=79.42%, success=301/379]                                                                                                      Rank 6 task 379/511 [global=3030/4091, eval8] ✓ | success=301/379 | SR=79.42% | seed=1 | I require the decanter to be on top of the storage unit
GR00T seed=1 rank=6:  74%|███████▍  | 379/511 [4:30:42<1:40:52, 45.85s/it, SR=79.42%, success=301/379]GR00T seed=1 rank=6:  74%|███████▍  | 380/511 [4:31:11<1:29:07, 40.82s/it, SR=79.42%, success=301/379]GR00T seed=1 rank=6:  74%|███████▍  | 380/511 [4:31:11<1:29:07, 40.82s/it, SR=79.47%, success=302/380]                                                                                                      Rank 6 task 380/511 [global=3038/4091, eval9] ✓ | success=302/380 | SR=79.47% | seed=1 | I need the cooker turned on
GR00T seed=1 rank=6:  74%|███████▍  | 380/511 [4:31:11<1:29:07, 40.82s/it, SR=79.47%, success=302/380]GR00T seed=1 rank=6:  75%|███████▍  | 381/511 [4:32:39<1:58:50, 54.85s/it, SR=79.47%, success=302/380]GR00T seed=1 rank=6:  75%|███████▍  | 381/511 [4:32:39<1:58:50, 54.85s/it, SR=79.27%, success=302/381]                                                                                                      Rank 6 task 381/511 [global=3046/4091, eval9] ✗ | success=302/381 | SR=79.27% | seed=1 | I want the cooktop on
GR00T seed=1 rank=6:  75%|███████▍  | 381/511 [4:32:39<1:58:50, 54.85s/it, SR=79.27%, success=302/381]GR00T seed=1 rank=6:  75%|███████▍  | 382/511 [4:33:19<1:48:25, 50.43s/it, SR=79.27%, success=302/381]GR00T seed=1 rank=6:  75%|███████▍  | 382/511 [4:33:19<1:48:25, 50.43s/it, SR=79.32%, success=303/382]                                                                                                      Rank 6 task 382/511 [global=3054/4091, eval0] ✓ | success=303/382 | SR=79.32% | seed=1 | Am I able to have the middle bin of the cupboard opened?
GR00T seed=1 rank=6:  75%|███████▍  | 382/511 [4:33:19<1:48:25, 50.43s/it, SR=79.32%, success=303/382]GR00T seed=1 rank=6:  75%|███████▍  | 383/511 [4:34:06<1:45:34, 49.49s/it, SR=79.32%, success=303/382]GR00T seed=1 rank=6:  75%|███████▍  | 383/511 [4:34:06<1:45:34, 49.49s/it, SR=79.37%, success=304/383]                                                                                                      Rank 6 task 383/511 [global=3062/4091, eval1] ✓ | success=304/383 | SR=79.37% | seed=1 | Can I get the top compartment opened and the basin put inside?
GR00T seed=1 rank=6:  75%|███████▍  | 383/511 [4:34:06<1:45:34, 49.49s/it, SR=79.37%, success=304/383]GR00T seed=1 rank=6:  75%|███████▌  | 384/511 [4:35:00<1:47:34, 50.82s/it, SR=79.37%, success=304/383]GR00T seed=1 rank=6:  75%|███████▌  | 384/511 [4:35:00<1:47:34, 50.82s/it, SR=79.43%, success=305/384]                                                                                                      Rank 6 task 384/511 [global=3070/4091, eval2] ✓ | success=305/384 | SR=79.43% | seed=1 | Could I have the tray pushed to the front of the range?
GR00T seed=1 rank=6:  75%|███████▌  | 384/511 [4:35:00<1:47:34, 50.82s/it, SR=79.43%, success=305/384]GR00T seed=1 rank=6:  75%|███████▌  | 385/511 [4:35:26<1:30:47, 43.24s/it, SR=79.43%, success=305/384]GR00T seed=1 rank=6:  75%|███████▌  | 385/511 [4:35:26<1:30:47, 43.24s/it, SR=79.48%, success=306/385]                                                                                                      Rank 6 task 385/511 [global=3078/4091, eval3] ✓ | success=306/385 | SR=79.48% | seed=1 | Could I have the basin put on the platter?
GR00T seed=1 rank=6:  75%|███████▌  | 385/511 [4:35:26<1:30:47, 43.24s/it, SR=79.48%, success=306/385]GR00T seed=1 rank=6:  76%|███████▌  | 386/511 [4:36:18<1:35:58, 46.07s/it, SR=79.48%, success=306/385]GR00T seed=1 rank=6:  76%|███████▌  | 386/511 [4:36:18<1:35:58, 46.07s/it, SR=79.53%, success=307/386]                                                                                                      Rank 6 task 386/511 [global=3086/4091, eval3] ✓ | success=307/386 | SR=79.53% | seed=1 | Can I have the bowl put on the tray?
GR00T seed=1 rank=6:  76%|███████▌  | 386/511 [4:36:18<1:35:58, 46.07s/it, SR=79.53%, success=307/386]GR00T seed=1 rank=6:  76%|███████▌  | 387/511 [4:36:48<1:25:16, 41.26s/it, SR=79.53%, success=307/386]GR00T seed=1 rank=6:  76%|███████▌  | 387/511 [4:36:48<1:25:16, 41.26s/it, SR=79.59%, success=308/387]                                                                                                      Rank 6 task 387/511 [global=3094/4091, eval4] ✓ | success=308/387 | SR=79.59% | seed=1 | May I have the pot put on the cooker?
GR00T seed=1 rank=6:  76%|███████▌  | 387/511 [4:36:48<1:25:16, 41.26s/it, SR=79.59%, success=308/387]GR00T seed=1 rank=6:  76%|███████▌  | 388/511 [4:37:17<1:16:52, 37.50s/it, SR=79.59%, success=308/387]GR00T seed=1 rank=6:  76%|███████▌  | 388/511 [4:37:17<1:16:52, 37.50s/it, SR=79.64%, success=309/388]                                                                                                      Rank 6 task 388/511 [global=3102/4091, eval5] ✓ | success=309/388 | SR=79.64% | seed=1 | Can I have the basin put on top of the locker?
GR00T seed=1 rank=6:  76%|███████▌  | 388/511 [4:37:17<1:16:52, 37.50s/it, SR=79.64%, success=309/388]GR00T seed=1 rank=6:  76%|███████▌  | 389/511 [4:38:40<1:43:43, 51.01s/it, SR=79.64%, success=309/388]GR00T seed=1 rank=6:  76%|███████▌  | 389/511 [4:38:40<1:43:43, 51.01s/it, SR=79.43%, success=309/389]                                                                                                      Rank 6 task 389/511 [global=3110/4091, eval6] ✗ | success=309/389 | SR=79.43% | seed=1 | Could I have the cream cheese put in the vessel?
GR00T seed=1 rank=6:  76%|███████▌  | 389/511 [4:38:40<1:43:43, 51.01s/it, SR=79.43%, success=309/389]GR00T seed=1 rank=6:  76%|███████▋  | 390/511 [4:39:17<1:34:33, 46.89s/it, SR=79.43%, success=309/389]GR00T seed=1 rank=6:  76%|███████▋  | 390/511 [4:39:17<1:34:33, 46.89s/it, SR=79.49%, success=310/390]                                                                                                      Rank 6 task 390/511 [global=3118/4091, eval7] ✓ | success=310/390 | SR=79.49% | seed=1 | Can I have the wine container placed on the holder?
GR00T seed=1 rank=6:  76%|███████▋  | 390/511 [4:39:17<1:34:33, 46.89s/it, SR=79.49%, success=310/390]GR00T seed=1 rank=6:  77%|███████▋  | 391/511 [4:39:58<1:30:28, 45.24s/it, SR=79.49%, success=310/390]GR00T seed=1 rank=6:  77%|███████▋  | 391/511 [4:39:58<1:30:28, 45.24s/it, SR=79.54%, success=311/391]                                                                                                      Rank 6 task 391/511 [global=3126/4091, eval7] ✓ | success=311/391 | SR=79.54% | seed=1 | Could I have the wine vessel put on the shelf?
GR00T seed=1 rank=6:  77%|███████▋  | 391/511 [4:39:58<1:30:28, 45.24s/it, SR=79.54%, success=311/391]GR00T seed=1 rank=6:  77%|███████▋  | 392/511 [4:41:22<1:52:42, 56.83s/it, SR=79.54%, success=311/391]GR00T seed=1 rank=6:  77%|███████▋  | 392/511 [4:41:22<1:52:42, 56.83s/it, SR=79.34%, success=311/392]                                                                                                      Rank 6 task 392/511 [global=3134/4091, eval8] ✗ | success=311/392 | SR=79.34% | seed=1 | Could I have the carafe put on top of the cupboard?
GR00T seed=1 rank=6:  77%|███████▋  | 392/511 [4:41:22<1:52:42, 56.83s/it, SR=79.34%, success=311/392]GR00T seed=1 rank=6:  77%|███████▋  | 393/511 [4:41:52<1:35:57, 48.80s/it, SR=79.34%, success=311/392]GR00T seed=1 rank=6:  77%|███████▋  | 393/511 [4:41:52<1:35:57, 48.80s/it, SR=79.39%, success=312/393]                                                                                                      Rank 6 task 393/511 [global=3142/4091, eval9] ✓ | success=312/393 | SR=79.39% | seed=1 | Could I get the hotplate turned on?
GR00T seed=1 rank=6:  77%|███████▋  | 393/511 [4:41:52<1:35:57, 48.80s/it, SR=79.39%, success=312/393]GR00T seed=1 rank=6:  77%|███████▋  | 394/511 [4:42:35<1:31:48, 47.08s/it, SR=79.39%, success=312/393]GR00T seed=1 rank=6:  77%|███████▋  | 394/511 [4:42:35<1:31:48, 47.08s/it, SR=79.44%, success=313/394]                                                                                                      Rank 6 task 394/511 [global=3150/4091, eval0] ✓ | success=313/394 | SR=79.44% | seed=1 | Can you tell me what is in the middle bin of the chest?
GR00T seed=1 rank=6:  77%|███████▋  | 394/511 [4:42:35<1:31:48, 47.08s/it, SR=79.44%, success=313/394]GR00T seed=1 rank=6:  77%|███████▋  | 395/511 [4:44:01<1:53:30, 58.71s/it, SR=79.44%, success=313/394]GR00T seed=1 rank=6:  77%|███████▋  | 395/511 [4:44:01<1:53:30, 58.71s/it, SR=79.24%, success=313/395]                                                                                                      Rank 6 task 395/511 [global=3158/4091, eval1] ✗ | success=313/395 | SR=79.24% | seed=1 | Has the basin been put away in the top compartment yet?
GR00T seed=1 rank=6:  77%|███████▋  | 395/511 [4:44:01<1:53:30, 58.71s/it, SR=79.24%, success=313/395]GR00T seed=1 rank=6:  77%|███████▋  | 396/511 [4:45:24<2:06:22, 65.93s/it, SR=79.24%, success=313/395]GR00T seed=1 rank=6:  77%|███████▋  | 396/511 [4:45:24<2:06:22, 65.93s/it, SR=79.04%, success=313/396]                                                                                                      Rank 6 task 396/511 [global=3166/4091, eval2] ✗ | success=313/396 | SR=79.04% | seed=1 | Shouldn't the tray be at the front of the range?
GR00T seed=1 rank=6:  77%|███████▋  | 396/511 [4:45:24<2:06:22, 65.93s/it, SR=79.04%, success=313/396]GR00T seed=1 rank=6:  78%|███████▊  | 397/511 [4:46:43<2:12:58, 69.99s/it, SR=79.04%, success=313/396]GR00T seed=1 rank=6:  78%|███████▊  | 397/511 [4:46:43<2:12:58, 69.99s/it, SR=78.84%, success=313/397]                                                                                                      Rank 6 task 397/511 [global=3174/4091, eval2] ✗ | success=313/397 | SR=78.84% | seed=1 | Shouldn't the saucer be at the front of the cooker?
GR00T seed=1 rank=6:  78%|███████▊  | 397/511 [4:46:43<2:12:58, 69.99s/it, SR=78.84%, success=313/397]GR00T seed=1 rank=6:  78%|███████▊  | 398/511 [4:47:10<1:47:14, 56.94s/it, SR=78.84%, success=313/397]GR00T seed=1 rank=6:  78%|███████▊  | 398/511 [4:47:10<1:47:14, 56.94s/it, SR=78.89%, success=314/398]                                                                                                      Rank 6 task 398/511 [global=3182/4091, eval3] ✓ | success=314/398 | SR=78.89% | seed=1 | Is the basin still sitting off the platter?
GR00T seed=1 rank=6:  78%|███████▊  | 398/511 [4:47:10<1:47:14, 56.94s/it, SR=78.89%, success=314/398]GR00T seed=1 rank=6:  78%|███████▊  | 399/511 [4:47:45<1:34:10, 50.45s/it, SR=78.89%, success=314/398]GR00T seed=1 rank=6:  78%|███████▊  | 399/511 [4:47:45<1:34:10, 50.45s/it, SR=78.95%, success=315/399]                                                                                                      Rank 6 task 399/511 [global=3190/4091, eval4] ✓ | success=315/399 | SR=78.95% | seed=1 | Is that the pot for the cooktop?
GR00T seed=1 rank=6:  78%|███████▊  | 399/511 [4:47:45<1:34:10, 50.45s/it, SR=78.95%, success=315/399]GR00T seed=1 rank=6:  78%|███████▊  | 400/511 [4:48:53<1:43:01, 55.69s/it, SR=78.95%, success=315/399]GR00T seed=1 rank=6:  78%|███████▊  | 400/511 [4:48:53<1:43:01, 55.69s/it, SR=79.00%, success=316/400]                                                                                                      Rank 6 task 400/511 [global=3198/4091, eval5] ✓ | success=316/400 | SR=79.00% | seed=1 | Is the vessel supposed to be on top of the closet?
GR00T seed=1 rank=6:  78%|███████▊  | 400/511 [4:48:53<1:43:01, 55.69s/it, SR=79.00%, success=316/400]GR00T seed=1 rank=6:  78%|███████▊  | 401/511 [4:51:09<2:26:13, 79.76s/it, SR=79.00%, success=316/400]GR00T seed=1 rank=6:  78%|███████▊  | 401/511 [4:51:09<2:26:13, 79.76s/it, SR=78.80%, success=316/401]                                                                                                      Rank 6 task 401/511 [global=3206/4091, eval6] ✗ | success=316/401 | SR=78.80% | seed=1 | Has the cheese spread been added to the basin?
GR00T seed=1 rank=6:  78%|███████▊  | 401/511 [4:51:09<2:26:13, 79.76s/it, SR=78.80%, success=316/401]GR00T seed=1 rank=6:  79%|███████▊  | 402/511 [4:53:25<2:55:15, 96.47s/it, SR=78.80%, success=316/401]GR00T seed=1 rank=6:  79%|███████▊  | 402/511 [4:53:25<2:55:15, 96.47s/it, SR=78.61%, success=316/402]                                                                                                      Rank 6 task 402/511 [global=3214/4091, eval6] ✗ | success=316/402 | SR=78.61% | seed=1 | Has the cream cheese been added to the liquor container?
GR00T seed=1 rank=6:  79%|███████▊  | 402/511 [4:53:25<2:55:15, 96.47s/it, SR=78.61%, success=316/402]GR00T seed=1 rank=6:  79%|███████▉  | 403/511 [4:54:27<2:35:07, 86.18s/it, SR=78.61%, success=316/402]GR00T seed=1 rank=6:  79%|███████▉  | 403/511 [4:54:27<2:35:07, 86.18s/it, SR=78.66%, success=317/403]                                                                                                      Rank 6 task 403/511 [global=3222/4091, eval7] ✓ | success=317/403 | SR=78.66% | seed=1 | Shouldn't the wine container be on the holder?
GR00T seed=1 rank=6:  79%|███████▉  | 403/511 [4:54:27<2:35:07, 86.18s/it, SR=78.66%, success=317/403]GR00T seed=1 rank=6:  79%|███████▉  | 404/511 [4:56:41<2:59:33, 100.69s/it, SR=78.66%, success=317/403]GR00T seed=1 rank=6:  79%|███████▉  | 404/511 [4:56:41<2:59:33, 100.69s/it, SR=78.47%, success=317/404]                                                                                                       Rank 6 task 404/511 [global=3230/4091, eval8] ✗ | success=317/404 | SR=78.47% | seed=1 | Is the top of the locker the designated spot for the decanter?
GR00T seed=1 rank=6:  79%|███████▉  | 404/511 [4:56:41<2:59:33, 100.69s/it, SR=78.47%, success=317/404]GR00T seed=1 rank=6:  79%|███████▉  | 405/511 [4:58:55<3:15:14, 110.52s/it, SR=78.47%, success=317/404]GR00T seed=1 rank=6:  79%|███████▉  | 405/511 [4:58:55<3:15:14, 110.52s/it, SR=78.27%, success=317/405]                                                                                                       Rank 6 task 405/511 [global=3238/4091, eval9] ✗ | success=317/405 | SR=78.27% | seed=1 | Has the kitchen range been preheated?
GR00T seed=1 rank=6:  79%|███████▉  | 405/511 [4:58:55<3:15:14, 110.52s/it, SR=78.27%, success=317/405]GR00T seed=1 rank=6:  79%|███████▉  | 406/511 [4:59:45<2:41:59, 92.56s/it, SR=78.27%, success=317/405] GR00T seed=1 rank=6:  79%|███████▉  | 406/511 [4:59:45<2:41:59, 92.56s/it, SR=78.33%, success=318/406]                                                                                                      Rank 6 task 406/511 [global=3246/4091, eval0] ✓ | success=318/406 | SR=78.33% | seed=1 | Go to the supply cabinet. Open the middle storage drawer
GR00T seed=1 rank=6:  79%|███████▉  | 406/511 [4:59:45<2:41:59, 92.56s/it, SR=78.33%, success=318/406]GR00T seed=1 rank=6:  80%|███████▉  | 407/511 [5:00:55<2:28:39, 85.76s/it, SR=78.33%, success=318/406]GR00T seed=1 rank=6:  80%|███████▉  | 407/511 [5:00:55<2:28:39, 85.76s/it, SR=78.38%, success=319/407]                                                                                                      Rank 6 task 407/511 [global=3254/4091, eval1] ✓ | success=319/407 | SR=78.38% | seed=1 | Open the top storage drawer. Put the serving bowl inside
GR00T seed=1 rank=6:  80%|███████▉  | 407/511 [5:00:55<2:28:39, 85.76s/it, SR=78.38%, success=319/407]GR00T seed=1 rank=6:  80%|███████▉  | 408/511 [5:02:05<2:19:00, 80.98s/it, SR=78.38%, success=319/407]GR00T seed=1 rank=6:  80%|███████▉  | 408/511 [5:02:05<2:19:00, 80.98s/it, SR=78.43%, success=320/408]                                                                                                      Rank 6 task 408/511 [global=3262/4091, eval1] ✓ | success=320/408 | SR=78.43% | seed=1 | Open the top kitchen drawer. Afterwards, put the mixing bowl inside
GR00T seed=1 rank=6:  80%|███████▉  | 408/511 [5:02:05<2:19:00, 80.98s/it, SR=78.43%, success=320/408]GR00T seed=1 rank=6:  80%|████████  | 409/511 [5:02:56<2:02:17, 71.94s/it, SR=78.43%, success=320/408]GR00T seed=1 rank=6:  80%|████████  | 409/511 [5:02:56<2:02:17, 71.94s/it, SR=78.48%, success=321/409]                                                                                                      Rank 6 task 409/511 [global=3270/4091, eval2] ✓ | success=321/409 | SR=78.48% | seed=1 | Locate the dessert plate. Then push it to the front of the kitchen sto
GR00T seed=1 rank=6:  80%|████████  | 409/511 [5:02:56<2:02:17, 71.94s/it, SR=78.48%, success=321/409]GR00T seed=1 rank=6:  80%|████████  | 410/511 [5:03:32<1:42:58, 61.17s/it, SR=78.48%, success=321/409]GR00T seed=1 rank=6:  80%|████████  | 410/511 [5:03:32<1:42:58, 61.17s/it, SR=78.54%, success=322/410]                                                                                                      Rank 6 task 410/511 [global=3278/4091, eval3] ✓ | success=322/410 | SR=78.54% | seed=1 | Pick up the serving bowl. Place it on the serving plate
GR00T seed=1 rank=6:  80%|████████  | 410/511 [5:03:32<1:42:58, 61.17s/it, SR=78.54%, success=322/410]GR00T seed=1 rank=6:  80%|████████  | 411/511 [5:04:15<1:32:39, 55.60s/it, SR=78.54%, success=322/410]GR00T seed=1 rank=6:  80%|████████  | 411/511 [5:04:15<1:32:39, 55.60s/it, SR=78.59%, success=323/411]                                                                                                      Rank 6 task 411/511 [global=3286/4091, eval4] ✓ | success=323/411 | SR=78.59% | seed=1 | first get the food bowl, then put it on the kitchen stove
GR00T seed=1 rank=6:  80%|████████  | 411/511 [5:04:15<1:32:39, 55.60s/it, SR=78.59%, success=323/411]GR00T seed=1 rank=6:  81%|████████  | 412/511 [5:04:54<1:23:53, 50.85s/it, SR=78.59%, success=323/411]GR00T seed=1 rank=6:  81%|████████  | 412/511 [5:04:54<1:23:53, 50.85s/it, SR=78.64%, success=324/412]                                                                                                      Rank 6 task 412/511 [global=3294/4091, eval5] ✓ | success=324/412 | SR=78.64% | seed=1 | Get the serving bowl and place it on top of the storage cabinet
GR00T seed=1 rank=6:  81%|████████  | 412/511 [5:04:54<1:23:53, 50.85s/it, SR=78.64%, success=324/412]GR00T seed=1 rank=6:  81%|████████  | 413/511 [5:05:38<1:19:43, 48.82s/it, SR=78.64%, success=324/412]GR00T seed=1 rank=6:  81%|████████  | 413/511 [5:05:38<1:19:43, 48.82s/it, SR=78.69%, success=325/413]                                                                                                      Rank 6 task 413/511 [global=3302/4091, eval5] ✓ | success=325/413 | SR=78.69% | seed=1 | Get the fruit bowl and put it on top of the food cabinet
GR00T seed=1 rank=6:  81%|████████  | 413/511 [5:05:38<1:19:43, 48.82s/it, SR=78.69%, success=325/413]GR00T seed=1 rank=6:  81%|████████  | 414/511 [5:07:42<1:55:22, 71.37s/it, SR=78.69%, success=325/413]GR00T seed=1 rank=6:  81%|████████  | 414/511 [5:07:42<1:55:22, 71.37s/it, SR=78.50%, success=325/414]                                                                                                      Rank 6 task 414/511 [global=3310/4091, eval6] ✗ | success=325/414 | SR=78.50% | seed=1 | First, pick up the cheese and then put it in the food bowl
GR00T seed=1 rank=6:  81%|████████  | 414/511 [5:07:42<1:55:22, 71.37s/it, SR=78.50%, success=325/414]GR00T seed=1 rank=6:  81%|████████  | 415/511 [5:08:58<1:56:04, 72.55s/it, SR=78.50%, success=325/414]GR00T seed=1 rank=6:  81%|████████  | 415/511 [5:08:58<1:56:04, 72.55s/it, SR=78.55%, success=326/415]                                                                                                      Rank 6 task 415/511 [global=3318/4091, eval7] ✓ | success=326/415 | SR=78.55% | seed=1 | First pick up the wine bottle, then put it on the bottle rack
GR00T seed=1 rank=6:  81%|████████  | 415/511 [5:08:58<1:56:04, 72.55s/it, SR=78.55%, success=326/415]GR00T seed=1 rank=6:  81%|████████▏ | 416/511 [5:09:40<1:40:17, 63.34s/it, SR=78.55%, success=326/415]GR00T seed=1 rank=6:  81%|████████▏ | 416/511 [5:09:40<1:40:17, 63.34s/it, SR=78.61%, success=327/416]                                                                                                      Rank 6 task 416/511 [global=3326/4091, eval8] ✓ | success=327/416 | SR=78.61% | seed=1 | First, get the bottle, and then put it on top of the kitchen cabinet
GR00T seed=1 rank=6:  81%|████████▏ | 416/511 [5:09:40<1:40:17, 63.34s/it, SR=78.61%, success=327/416]GR00T seed=1 rank=6:  82%|████████▏ | 417/511 [5:10:20<1:28:31, 56.51s/it, SR=78.61%, success=327/416]GR00T seed=1 rank=6:  82%|████████▏ | 417/511 [5:10:20<1:28:31, 56.51s/it, SR=78.66%, success=328/417]                                                                                                      Rank 6 task 417/511 [global=3334/4091, eval9] ✓ | success=328/417 | SR=78.66% | seed=1 | Find the gas stove, and then turn it on
GR00T seed=1 rank=6:  82%|████████▏ | 417/511 [5:10:20<1:28:31, 56.51s/it, SR=78.66%, success=328/417]GR00T seed=1 rank=6:  82%|████████▏ | 418/511 [5:10:58<1:18:45, 50.81s/it, SR=78.66%, success=328/417]GR00T seed=1 rank=6:  82%|████████▏ | 418/511 [5:10:58<1:18:45, 50.81s/it, SR=78.71%, success=329/418]                                                                                                      Rank 6 task 418/511 [global=3342/4091, eval9] ✓ | success=329/418 | SR=78.71% | seed=1 | Find the cooking stove, and then turn it on
