[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 8
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_7
2026-07-11 13:50:27.531716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.566804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479390: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=1 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | steadily open the middle drawer of the cabinet
GR00T seed=1 rank=7:  81%|████████  | 414/511 [5:22:50<2:08:10, 79.28s/it, SR=73.91%, success=306/414]GR00T seed=1 rank=7:  81%|████████  | 415/511 [5:23:57<2:00:37, 75.39s/it, SR=73.91%, success=306/414]GR00T seed=1 rank=7:  81%|████████  | 415/511 [5:23:57<2:00:37, 75.39s/it, SR=73.98%, success=307/415]                                                                                                      Rank 7 task 415/511 [global=3319/4091, eval7] ✓ | success=307/415 | SR=73.98% | seed=1 | Pick up the bottle and then put it on the storage rack
GR00T seed=1 rank=7:  81%|████████  | 415/511 [5:23:57<2:00:37, 75.39s/it, SR=73.98%, success=307/415]GR00T seed=1 rank=7:  81%|████████▏ | 416/511 [5:24:35<1:41:33, 64.15s/it, SR=73.98%, success=307/415]GR00T seed=1 rank=7:  81%|████████▏ | 416/511 [5:24:35<1:41:33, 64.15s/it, SR=74.04%, success=308/416]                                                                                                      Rank 7 task 416/511 [global=3327/4091, eval8] ✓ | success=308/416 | SR=74.04% | seed=1 | Pick up the drink bottle. Then put it on top of the storage cabinet
GR00T seed=1 rank=7:  81%|████████▏ | 416/511 [5:24:35<1:41:33, 64.15s/it, SR=74.04%, success=308/416]GR00T seed=1 rank=7:  82%|████████▏ | 417/511 [5:25:08<1:26:03, 54.93s/it, SR=74.04%, success=308/416]GR00T seed=1 rank=7:  82%|████████▏ | 417/511 [5:25:08<1:26:03, 54.93s/it, SR=74.10%, success=309/417]                                                                                                      Rank 7 task 417/511 [global=3335/4091, eval9] ✓ | success=309/417 | SR=74.10% | seed=1 | Locate the cooktop stove and then turn it on
GR00T seed=1 rank=7:  82%|████████▏ | 417/511 [5:25:08<1:26:03, 54.93s/it, SR=74.10%, success=309/417]GR00T seed=1 rank=7:  82%|████████▏ | 418/511 [5:26:19<1:32:24, 59.62s/it, SR=74.10%, success=309/417]GR00T seed=1 rank=7:  82%|████████▏ | 418/511 [5:26:19<1:32:24, 59.62s/it, SR=74.16%, success=310/418]                                                                                                      Rank 7 task 418/511 [global=3343/4091, eval0] ✓ | success=310/418 | SR=74.16% | seed=1 | open the middle storage drawer of the kitchen cabinet so that you can 
GR00T seed=1 rank=7:  82%|████████▏ | 418/511 [5:26:19<1:32:24, 59.62s/it, SR=74.16%, success=310/418]GR00T seed=1 rank=7:  82%|████████▏ | 419/511 [5:27:16<1:30:25, 58.97s/it, SR=74.16%, success=310/418]GR00T seed=1 rank=7:  82%|████████▏ | 419/511 [5:27:16<1:30:25, 58.97s/it, SR=74.22%, success=311/419]                                                                                                      Rank 7 task 419/511 [global=3351/4091, eval0] ✓ | success=311/419 | SR=74.22% | seed=1 | open the middle utility drawer of the supply cabinet so that you can a
GR00T seed=1 rank=7:  82%|████████▏ | 419/511 [5:27:16<1:30:25, 58.97s/it, SR=74.22%, success=311/419]GR00T seed=1 rank=7:  82%|████████▏ | 420/511 [5:28:21<1:32:13, 60.80s/it, SR=74.22%, success=311/419]GR00T seed=1 rank=7:  82%|████████▏ | 420/511 [5:28:21<1:32:13, 60.80s/it, SR=74.29%, success=312/420]                                                                                                      Rank 7 task 420/511 [global=3359/4091, eval1] ✓ | success=312/420 | SR=74.29% | seed=1 | Open the top storage drawer so that you can put the serving bowl insid
GR00T seed=1 rank=7:  82%|████████▏ | 420/511 [5:28:21<1:32:13, 60.80s/it, SR=74.29%, success=312/420]GR00T seed=1 rank=7:  82%|████████▏ | 421/511 [5:29:13<1:27:07, 58.08s/it, SR=74.29%, success=312/420]GR00T seed=1 rank=7:  82%|████████▏ | 421/511 [5:29:13<1:27:07, 58.08s/it, SR=74.35%, success=313/421]                                                                                                      Rank 7 task 421/511 [global=3367/4091, eval2] ✓ | success=313/421 | SR=74.35% | seed=1 | The serving plate needs to be at the front of the kitchen stove, so pu
GR00T seed=1 rank=7:  82%|████████▏ | 421/511 [5:29:13<1:27:07, 58.08s/it, SR=74.35%, success=313/421]GR00T seed=1 rank=7:  83%|████████▎ | 422/511 [5:29:50<1:16:46, 51.75s/it, SR=74.35%, success=313/421]GR00T seed=1 rank=7:  83%|████████▎ | 422/511 [5:29:50<1:16:46, 51.75s/it, SR=74.41%, success=314/422]                                                                                                      Rank 7 task 422/511 [global=3375/4091, eval3] ✓ | success=314/422 | SR=74.41% | seed=1 | put the serving bowl on the serving plate so the serving bowl is posit
GR00T seed=1 rank=7:  83%|████████▎ | 422/511 [5:29:50<1:16:46, 51.75s/it, SR=74.41%, success=314/422]GR00T seed=1 rank=7:  83%|████████▎ | 423/511 [5:30:28<1:09:54, 47.67s/it, SR=74.41%, success=314/422]GR00T seed=1 rank=7:  83%|████████▎ | 423/511 [5:30:28<1:09:54, 47.67s/it, SR=74.47%, success=315/423]                                                                                                      Rank 7 task 423/511 [global=3383/4091, eval4] ✓ | success=315/423 | SR=74.47% | seed=1 | After you have the soup bowl, put it on the kitchen stove
GR00T seed=1 rank=7:  83%|████████▎ | 423/511 [5:30:28<1:09:54, 47.67s/it, SR=74.47%, success=315/423]GR00T seed=1 rank=7:  83%|████████▎ | 424/511 [5:31:07<1:05:14, 45.00s/it, SR=74.47%, success=315/423]GR00T seed=1 rank=7:  83%|████████▎ | 424/511 [5:31:07<1:05:14, 45.00s/it, SR=74.53%, success=316/424]                                                                                                      Rank 7 task 424/511 [global=3391/4091, eval4] ✓ | success=316/424 | SR=74.53% | seed=1 | Once you have grabbed the serving bowl, put it on the kitchen stove
GR00T seed=1 rank=7:  83%|████████▎ | 424/511 [5:31:07<1:05:14, 45.00s/it, SR=74.53%, success=316/424]GR00T seed=1 rank=7:  83%|████████▎ | 425/511 [5:31:44<1:01:13, 42.71s/it, SR=74.53%, success=316/424]GR00T seed=1 rank=7:  83%|████████▎ | 425/511 [5:31:44<1:01:13, 42.71s/it, SR=74.59%, success=317/425]                                                                                                      Rank 7 task 425/511 [global=3399/4091, eval5] ✓ | success=317/425 | SR=74.59% | seed=1 | So that the mixing bowl is on top of the storage cabinet, put it there
GR00T seed=1 rank=7:  83%|████████▎ | 425/511 [5:31:44<1:01:13, 42.71s/it, SR=74.59%, success=317/425]GR00T seed=1 rank=7:  83%|████████▎ | 426/511 [5:33:43<1:32:42, 65.44s/it, SR=74.59%, success=317/425]GR00T seed=1 rank=7:  83%|████████▎ | 426/511 [5:33:43<1:32:42, 65.44s/it, SR=74.41%, success=317/426]                                                                                                      Rank 7 task 426/511 [global=3407/4091, eval6] ✗ | success=317/426 | SR=74.41% | seed=1 | so that the cheese is properly contained, put it in the food bowl
GR00T seed=1 rank=7:  83%|████████▎ | 426/511 [5:33:43<1:32:42, 65.44s/it, SR=74.41%, success=317/426]GR00T seed=1 rank=7:  84%|████████▎ | 427/511 [5:34:34<1:25:42, 61.22s/it, SR=74.41%, success=317/426]GR00T seed=1 rank=7:  84%|████████▎ | 427/511 [5:34:34<1:25:42, 61.22s/it, SR=74.47%, success=318/427]                                                                                                      Rank 7 task 427/511 [global=3415/4091, eval7] ✓ | success=318/427 | SR=74.47% | seed=1 | Put the bottle on the bottle rack so that it is secure
GR00T seed=1 rank=7:  84%|████████▎ | 427/511 [5:34:34<1:25:42, 61.22s/it, SR=74.47%, success=318/427]GR00T seed=1 rank=7:  84%|████████▍ | 428/511 [5:35:10<1:14:05, 53.56s/it, SR=74.47%, success=318/427]GR00T seed=1 rank=7:  84%|████████▍ | 428/511 [5:35:10<1:14:05, 53.56s/it, SR=74.53%, success=319/428]                                                                                                      Rank 7 task 428/511 [global=3423/4091, eval8] ✓ | success=319/428 | SR=74.53% | seed=1 | In order to store it, put the bottle on top of the storage cabinet
GR00T seed=1 rank=7:  84%|████████▍ | 428/511 [5:35:10<1:14:05, 53.56s/it, SR=74.53%, success=319/428]GR00T seed=1 rank=7:  84%|████████▍ | 429/511 [5:35:46<1:05:58, 48.28s/it, SR=74.53%, success=319/428]GR00T seed=1 rank=7:  84%|████████▍ | 429/511 [5:35:46<1:05:58, 48.28s/it, SR=74.59%, success=320/429]                                                                                                      Rank 7 task 429/511 [global=3431/4091, eval8] ✓ | success=320/429 | SR=74.59% | seed=1 | Put the cooking wine bottle on top of the kitchen cabinet so that it c
GR00T seed=1 rank=7:  84%|████████▍ | 429/511 [5:35:46<1:05:58, 48.28s/it, SR=74.59%, success=320/429]GR00T seed=1 rank=7:  84%|████████▍ | 430/511 [5:36:18<58:39, 43.45s/it, SR=74.59%, success=320/429]  GR00T seed=1 rank=7:  84%|████████▍ | 430/511 [5:36:18<58:39, 43.45s/it, SR=74.65%, success=321/430]                                                                                                    Rank 7 task 430/511 [global=3439/4091, eval9] ✓ | success=321/430 | SR=74.65% | seed=1 | turn on the countertop stove so that the cooking may begin
GR00T seed=1 rank=7:  84%|████████▍ | 430/511 [5:36:18<58:39, 43.45s/it, SR=74.65%, success=321/430]GR00T seed=1 rank=7:  84%|████████▍ | 431/511 [5:37:42<1:14:13, 55.67s/it, SR=74.65%, success=321/430]GR00T seed=1 rank=7:  84%|████████▍ | 431/511 [5:37:42<1:14:13, 55.67s/it, SR=74.71%, success=322/431]                                                                                                      Rank 7 task 431/511 [global=3447/4091, eval0] ✓ | success=322/431 | SR=74.71% | seed=1 | Find the console and open the middle compartment
GR00T seed=1 rank=7:  84%|████████▍ | 431/511 [5:37:42<1:14:13, 55.67s/it, SR=74.71%, success=322/431]GR00T seed=1 rank=7:  85%|████████▍ | 432/511 [5:38:45<1:16:07, 57.82s/it, SR=74.71%, success=322/431]GR00T seed=1 rank=7:  85%|████████▍ | 432/511 [5:38:45<1:16:07, 57.82s/it, SR=74.77%, success=323/432]                                                                                                      Rank 7 task 432/511 [global=3455/4091, eval1] ✓ | success=323/432 | SR=74.77% | seed=1 | Open the top receptacle, then put the bowl inside
GR00T seed=1 rank=7:  85%|████████▍ | 432/511 [5:38:45<1:16:07, 57.82s/it, SR=74.77%, success=323/432]GR00T seed=1 rank=7:  85%|████████▍ | 433/511 [5:39:38<1:13:24, 56.47s/it, SR=74.77%, success=323/432]GR00T seed=1 rank=7:  85%|████████▍ | 433/511 [5:39:38<1:13:24, 56.47s/it, SR=74.83%, success=324/433]                                                                                                      Rank 7 task 433/511 [global=3463/4091, eval2] ✓ | success=324/433 | SR=74.83% | seed=1 | Find the platter and then push it to the front of the cooktop
GR00T seed=1 rank=7:  85%|████████▍ | 433/511 [5:39:38<1:13:24, 56.47s/it, SR=74.83%, success=324/433]GR00T seed=1 rank=7:  85%|████████▍ | 434/511 [5:40:29<1:10:20, 54.81s/it, SR=74.83%, success=324/433]GR00T seed=1 rank=7:  85%|████████▍ | 434/511 [5:40:29<1:10:20, 54.81s/it, SR=74.88%, success=325/434]                                                                                                      Rank 7 task 434/511 [global=3471/4091, eval2] ✓ | success=325/434 | SR=74.88% | seed=1 | Approach the saucer, then push the saucer to the front of the cooking 
GR00T seed=1 rank=7:  85%|████████▍ | 434/511 [5:40:29<1:10:20, 54.81s/it, SR=74.88%, success=325/434]GR00T seed=1 rank=7:  85%|████████▌ | 435/511 [5:41:03<1:01:27, 48.52s/it, SR=74.88%, success=325/434]GR00T seed=1 rank=7:  85%|████████▌ | 435/511 [5:41:03<1:01:27, 48.52s/it, SR=74.94%, success=326/435]                                                                                                      Rank 7 task 435/511 [global=3479/4091, eval3] ✓ | success=326/435 | SR=74.94% | seed=1 | Take the container, and then put it on the platter
GR00T seed=1 rank=7:  85%|████████▌ | 435/511 [5:41:03<1:01:27, 48.52s/it, SR=74.94%, success=326/435]GR00T seed=1 rank=7:  85%|████████▌ | 436/511 [5:41:43<57:25, 45.95s/it, SR=74.94%, success=326/435]  GR00T seed=1 rank=7:  85%|████████▌ | 436/511 [5:41:43<57:25, 45.95s/it, SR=75.00%, success=327/436]                                                                                                    Rank 7 task 436/511 [global=3487/4091, eval4] ✓ | success=327/436 | SR=75.00% | seed=1 | get the receptacle and then place it on the stove
GR00T seed=1 rank=7:  85%|████████▌ | 436/511 [5:41:43<57:25, 45.95s/it, SR=75.00%, success=327/436]GR00T seed=1 rank=7:  86%|████████▌ | 437/511 [5:42:25<55:15, 44.81s/it, SR=75.00%, success=327/436]GR00T seed=1 rank=7:  86%|████████▌ | 437/511 [5:42:25<55:15, 44.81s/it, SR=75.06%, success=328/437]                                                                                                    Rank 7 task 437/511 [global=3495/4091, eval5] ✓ | success=328/437 | SR=75.06% | seed=1 | Get the receptacle and place it on top of the storage unit
GR00T seed=1 rank=7:  86%|████████▌ | 437/511 [5:42:25<55:15, 44.81s/it, SR=75.06%, success=328/437]GR00T seed=1 rank=7:  86%|████████▌ | 438/511 [5:44:11<1:16:59, 63.28s/it, SR=75.06%, success=328/437]GR00T seed=1 rank=7:  86%|████████▌ | 438/511 [5:44:11<1:16:59, 63.28s/it, SR=74.89%, success=328/438]                                                                                                      Rank 7 task 438/511 [global=3503/4091, eval6] ✗ | success=328/438 | SR=74.89% | seed=1 | Get the spread and put it in the container
GR00T seed=1 rank=7:  86%|████████▌ | 438/511 [5:44:11<1:16:59, 63.28s/it, SR=74.89%, success=328/438]GR00T seed=1 rank=7:  86%|████████▌ | 439/511 [5:45:59<1:31:57, 76.64s/it, SR=74.89%, success=328/438]GR00T seed=1 rank=7:  86%|████████▌ | 439/511 [5:45:59<1:31:57, 76.64s/it, SR=74.72%, success=328/439]                                                                                                      Rank 7 task 439/511 [global=3511/4091, eval6] ✗ | success=328/439 | SR=74.72% | seed=1 | After getting the soft cheese, put it in the container
GR00T seed=1 rank=7:  86%|████████▌ | 439/511 [5:45:59<1:31:57, 76.64s/it, SR=74.72%, success=328/439]GR00T seed=1 rank=7:  86%|████████▌ | 440/511 [5:46:50<1:21:39, 69.01s/it, SR=74.72%, success=328/439]GR00T seed=1 rank=7:  86%|████████▌ | 440/511 [5:46:50<1:21:39, 69.01s/it, SR=74.77%, success=329/440]                                                                                                      Rank 7 task 440/511 [global=3519/4091, eval7] ✓ | success=329/440 | SR=74.77% | seed=1 | Take the wine container and put it on the shelf
GR00T seed=1 rank=7:  86%|████████▌ | 440/511 [5:46:50<1:21:39, 69.01s/it, SR=74.77%, success=329/440]GR00T seed=1 rank=7:  86%|████████▋ | 441/511 [5:48:38<1:34:05, 80.65s/it, SR=74.77%, success=329/440]GR00T seed=1 rank=7:  86%|████████▋ | 441/511 [5:48:38<1:34:05, 80.65s/it, SR=74.60%, success=329/441]                                                                                                      Rank 7 task 441/511 [global=3527/4091, eval8] ✗ | success=329/441 | SR=74.60% | seed=1 | First, get the vessel, and then put it on top of the cupboard
GR00T seed=1 rank=7:  86%|████████▋ | 441/511 [5:48:38<1:34:05, 80.65s/it, SR=74.60%, success=329/441]GR00T seed=1 rank=7:  86%|████████▋ | 442/511 [5:49:23<1:20:24, 69.91s/it, SR=74.60%, success=329/441]GR00T seed=1 rank=7:  86%|████████▋ | 442/511 [5:49:23<1:20:24, 69.91s/it, SR=74.66%, success=330/442]                                                                                                      Rank 7 task 442/511 [global=3535/4091, eval9] ✓ | success=330/442 | SR=74.66% | seed=1 | Go to the burner. Then turn it on
GR00T seed=1 rank=7:  86%|████████▋ | 442/511 [5:49:23<1:20:24, 69.91s/it, SR=74.66%, success=330/442]GR00T seed=1 rank=7:  87%|████████▋ | 443/511 [5:50:13<1:12:33, 64.03s/it, SR=74.66%, success=330/442]GR00T seed=1 rank=7:  87%|████████▋ | 443/511 [5:50:13<1:12:33, 64.03s/it, SR=74.72%, success=331/443]                                                                                                      Rank 7 task 443/511 [global=3543/4091, eval0] ✓ | success=331/443 | SR=74.72% | seed=1 | open the middle compartment of the cupboard so that you can access wha
GR00T seed=1 rank=7:  87%|████████▋ | 443/511 [5:50:13<1:12:33, 64.03s/it, SR=74.72%, success=331/443]GR00T seed=1 rank=7:  87%|████████▋ | 444/511 [5:51:51<1:22:50, 74.19s/it, SR=74.72%, success=331/443]GR00T seed=1 rank=7:  87%|████████▋ | 444/511 [5:51:51<1:22:50, 74.19s/it, SR=74.55%, success=331/444]                                                                                                      Rank 7 task 444/511 [global=3551/4091, eval0] ✗ | success=331/444 | SR=74.55% | seed=1 | open the middle drawer of the sideboard to access the interior
GR00T seed=1 rank=7:  87%|████████▋ | 444/511 [5:51:51<1:22:50, 74.19s/it, SR=74.55%, success=331/444]GR00T seed=1 rank=7:  87%|████████▋ | 445/511 [5:53:38<1:32:28, 84.07s/it, SR=74.55%, success=331/444]GR00T seed=1 rank=7:  87%|████████▋ | 445/511 [5:53:38<1:32:28, 84.07s/it, SR=74.38%, success=331/445]                                                                                                      Rank 7 task 445/511 [global=3559/4091, eval1] ✗ | success=331/445 | SR=74.38% | seed=1 | To put the vessel inside, open the top bin
GR00T seed=1 rank=7:  87%|████████▋ | 445/511 [5:53:38<1:32:28, 84.07s/it, SR=74.38%, success=331/445]GR00T seed=1 rank=7:  87%|████████▋ | 446/511 [5:54:28<1:19:44, 73.61s/it, SR=74.38%, success=331/445]GR00T seed=1 rank=7:  87%|████████▋ | 446/511 [5:54:28<1:19:44, 73.61s/it, SR=74.44%, success=332/446]                                                                                                      Rank 7 task 446/511 [global=3567/4091, eval2] ✓ | success=332/446 | SR=74.44% | seed=1 | When you push the dinnerware, make sure it gets to the front of the co
GR00T seed=1 rank=7:  87%|████████▋ | 446/511 [5:54:28<1:19:44, 73.61s/it, SR=74.44%, success=332/446]GR00T seed=1 rank=7:  87%|████████▋ | 447/511 [5:55:01<1:05:41, 61.59s/it, SR=74.44%, success=332/446]GR00T seed=1 rank=7:  87%|████████▋ | 447/511 [5:55:01<1:05:41, 61.59s/it, SR=74.50%, success=333/447]                                                                                                      Rank 7 task 447/511 [global=3575/4091, eval3] ✓ | success=333/447 | SR=74.50% | seed=1 | put the basin on the serving dish so the basin is positioned on the se
GR00T seed=1 rank=7:  87%|████████▋ | 447/511 [5:55:01<1:05:41, 61.59s/it, SR=74.50%, success=333/447]GR00T seed=1 rank=7:  88%|████████▊ | 448/511 [5:55:36<56:13, 53.54s/it, SR=74.50%, success=333/447]  GR00T seed=1 rank=7:  88%|████████▊ | 448/511 [5:55:36<56:13, 53.54s/it, SR=74.55%, success=334/448]                                                                                                    Rank 7 task 448/511 [global=3583/4091, eval4] ✓ | success=334/448 | SR=74.55% | seed=1 | Once you have grabbed the pan, put it on the stove
GR00T seed=1 rank=7:  88%|████████▊ | 448/511 [5:55:36<56:13, 53.54s/it, SR=74.55%, success=334/448]GR00T seed=1 rank=7:  88%|████████▊ | 449/511 [5:56:12<50:00, 48.40s/it, SR=74.55%, success=334/448]GR00T seed=1 rank=7:  88%|████████▊ | 449/511 [5:56:12<50:00, 48.40s/it, SR=74.61%, success=335/449]                                                                                                    Rank 7 task 449/511 [global=3591/4091, eval4] ✓ | success=335/449 | SR=74.61% | seed=1 | Having gotten the pan, put it on the cooktop
GR00T seed=1 rank=7:  88%|████████▊ | 449/511 [5:56:12<50:00, 48.40s/it, SR=74.61%, success=335/449]GR00T seed=1 rank=7:  88%|████████▊ | 450/511 [5:58:00<1:07:24, 66.31s/it, SR=74.61%, success=335/449]GR00T seed=1 rank=7:  88%|████████▊ | 450/511 [5:58:00<1:07:24, 66.31s/it, SR=74.44%, success=335/450]                                                                                                      Rank 7 task 450/511 [global=3599/4091, eval5] ✗ | success=335/450 | SR=74.44% | seed=1 | Once you have the receptacle, put it on top of the sideboard
GR00T seed=1 rank=7:  88%|████████▊ | 450/511 [5:58:00<1:07:24, 66.31s/it, SR=74.44%, success=335/450]GR00T seed=1 rank=7:  88%|████████▊ | 451/511 [5:59:36<1:15:08, 75.14s/it, SR=74.44%, success=335/450]GR00T seed=1 rank=7:  88%|████████▊ | 451/511 [5:59:36<1:15:08, 75.14s/it, SR=74.28%, success=335/451]                                                                                                      Rank 7 task 451/511 [global=3607/4091, eval6] ✗ | success=335/451 | SR=74.28% | seed=1 | in order to prepare the dairy spread, put it in the container
GR00T seed=1 rank=7:  88%|████████▊ | 451/511 [5:59:36<1:15:08, 75.14s/it, SR=74.28%, success=335/451]GR00T seed=1 rank=7:  88%|████████▊ | 452/511 [6:01:13<1:20:20, 81.70s/it, SR=74.28%, success=335/451]GR00T seed=1 rank=7:  88%|████████▊ | 452/511 [6:01:13<1:20:20, 81.70s/it, SR=74.12%, success=335/452]                                                                                                      Rank 7 task 452/511 [global=3615/4091, eval7] ✗ | success=335/452 | SR=74.12% | seed=1 | When you have grasped the bottle of wine, put it on the storage unit
GR00T seed=1 rank=7:  88%|████████▊ | 452/511 [6:01:13<1:20:20, 81.70s/it, SR=74.12%, success=335/452]GR00T seed=1 rank=7:  89%|████████▊ | 453/511 [6:01:41<1:03:22, 65.56s/it, SR=74.12%, success=335/452]GR00T seed=1 rank=7:  89%|████████▊ | 453/511 [6:01:41<1:03:22, 65.56s/it, SR=74.17%, success=336/453]                                                                                                      Rank 7 task 453/511 [global=3623/4091, eval8] ✓ | success=336/453 | SR=74.17% | seed=1 | Put the wine container on top of the storage unit so that it is out of
GR00T seed=1 rank=7:  89%|████████▊ | 453/511 [6:01:41<1:03:22, 65.56s/it, SR=74.17%, success=336/453]GR00T seed=1 rank=7:  89%|████████▉ | 454/511 [6:02:12<52:21, 55.12s/it, SR=74.17%, success=336/453]  GR00T seed=1 rank=7:  89%|████████▉ | 454/511 [6:02:12<52:21, 55.12s/it, SR=74.23%, success=337/454]                                                                                                    Rank 7 task 454/511 [global=3631/4091, eval8] ✓ | success=337/454 | SR=74.23% | seed=1 | Put the beverage bottle on top of the cupboard in order to move it to 
