[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 3
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_2
2026-07-11 13:50:27.156498: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.193093: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.803044: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.837152: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=1 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | carefully open the middle drawer of the cabinet
GR00T seed=1 rank=2:  73%|███████▎  | 376/512 [4:32:42<1:32:09, 40.66s/it, SR=77.93%, success=293/376]GR00T seed=1 rank=2:  74%|███████▎  | 377/512 [4:34:09<2:02:24, 54.40s/it, SR=77.93%, success=293/376]GR00T seed=1 rank=2:  74%|███████▎  | 377/512 [4:34:09<2:02:24, 54.40s/it, SR=77.72%, success=293/377]                                                                                                      Rank 2 task 377/512 [global=3010/4091, eval6] ✗ | success=293/377 | SR=77.72% | seed=1 | I require the cheese spread to be put in the basin
GR00T seed=1 rank=2:  74%|███████▎  | 377/512 [4:34:09<2:02:24, 54.40s/it, SR=77.72%, success=293/377]GR00T seed=1 rank=2:  74%|███████▍  | 378/512 [4:34:55<1:55:46, 51.84s/it, SR=77.72%, success=293/377]GR00T seed=1 rank=2:  74%|███████▍  | 378/512 [4:34:55<1:55:46, 51.84s/it, SR=77.78%, success=294/378]                                                                                                      Rank 2 task 378/512 [global=3018/4091, eval7] ✓ | success=294/378 | SR=77.78% | seed=1 | I need the wine container on the holder
GR00T seed=1 rank=2:  74%|███████▍  | 378/512 [4:34:55<1:55:46, 51.84s/it, SR=77.78%, success=294/378]GR00T seed=1 rank=2:  74%|███████▍  | 379/512 [4:35:29<1:43:21, 46.63s/it, SR=77.78%, success=294/378]GR00T seed=1 rank=2:  74%|███████▍  | 379/512 [4:35:29<1:43:21, 46.63s/it, SR=77.84%, success=295/379]                                                                                                      Rank 2 task 379/512 [global=3026/4091, eval7] ✓ | success=295/379 | SR=77.84% | seed=1 | I want the wine container put on the shelf
GR00T seed=1 rank=2:  74%|███████▍  | 379/512 [4:35:29<1:43:21, 46.63s/it, SR=77.84%, success=295/379]GR00T seed=1 rank=2:  74%|███████▍  | 380/512 [4:36:05<1:35:21, 43.34s/it, SR=77.84%, success=295/379]GR00T seed=1 rank=2:  74%|███████▍  | 380/512 [4:36:05<1:35:21, 43.34s/it, SR=77.89%, success=296/380]                                                                                                      Rank 2 task 380/512 [global=3034/4091, eval8] ✓ | success=296/380 | SR=77.89% | seed=1 | I need to have the carafe on top of the cupboard
GR00T seed=1 rank=2:  74%|███████▍  | 380/512 [4:36:05<1:35:21, 43.34s/it, SR=77.89%, success=296/380]GR00T seed=1 rank=2:  74%|███████▍  | 381/512 [4:37:31<2:02:23, 56.05s/it, SR=77.89%, success=296/380]GR00T seed=1 rank=2:  74%|███████▍  | 381/512 [4:37:31<2:02:23, 56.05s/it, SR=77.69%, success=296/381]                                                                                                      Rank 2 task 381/512 [global=3042/4091, eval9] ✗ | success=296/381 | SR=77.69% | seed=1 | I need the hotplate on
GR00T seed=1 rank=2:  74%|███████▍  | 381/512 [4:37:31<2:02:23, 56.05s/it, SR=77.69%, success=296/381]GR00T seed=1 rank=2:  75%|███████▍  | 382/512 [4:38:24<1:59:22, 55.09s/it, SR=77.69%, success=296/381]GR00T seed=1 rank=2:  75%|███████▍  | 382/512 [4:38:24<1:59:22, 55.09s/it, SR=77.75%, success=297/382]                                                                                                      Rank 2 task 382/512 [global=3050/4091, eval0] ✓ | success=297/382 | SR=77.75% | seed=1 | Could I get the middle bin of the cabinet opened?
GR00T seed=1 rank=2:  75%|███████▍  | 382/512 [4:38:24<1:59:22, 55.09s/it, SR=77.75%, success=297/382]GR00T seed=1 rank=2:  75%|███████▍  | 383/512 [4:39:11<1:53:50, 52.95s/it, SR=77.75%, success=297/382]GR00T seed=1 rank=2:  75%|███████▍  | 383/512 [4:39:11<1:53:50, 52.95s/it, SR=77.81%, success=298/383]                                                                                                      Rank 2 task 383/512 [global=3058/4091, eval1] ✓ | success=298/383 | SR=77.81% | seed=1 | Could I have the top compartment opened and the container put inside?
GR00T seed=1 rank=2:  75%|███████▍  | 383/512 [4:39:11<1:53:50, 52.95s/it, SR=77.81%, success=298/383]GR00T seed=1 rank=2:  75%|███████▌  | 384/512 [4:40:36<2:13:00, 62.35s/it, SR=77.81%, success=298/383]GR00T seed=1 rank=2:  75%|███████▌  | 384/512 [4:40:36<2:13:00, 62.35s/it, SR=77.60%, success=298/384]                                                                                                      Rank 2 task 384/512 [global=3066/4091, eval1] ✗ | success=298/384 | SR=77.60% | seed=1 | Could I get the basin put inside the top receptacle?
GR00T seed=1 rank=2:  75%|███████▌  | 384/512 [4:40:36<2:13:00, 62.35s/it, SR=77.60%, success=298/384]GR00T seed=1 rank=2:  75%|███████▌  | 385/512 [4:41:14<1:56:30, 55.04s/it, SR=77.60%, success=298/384]GR00T seed=1 rank=2:  75%|███████▌  | 385/512 [4:41:14<1:56:30, 55.04s/it, SR=77.66%, success=299/385]                                                                                                      Rank 2 task 385/512 [global=3074/4091, eval2] ✓ | success=299/385 | SR=77.66% | seed=1 | Can I have the platter pushed to the front of the cooktop?
GR00T seed=1 rank=2:  75%|███████▌  | 385/512 [4:41:14<1:56:30, 55.04s/it, SR=77.66%, success=299/385]GR00T seed=1 rank=2:  75%|███████▌  | 386/512 [4:42:39<2:14:49, 64.20s/it, SR=77.66%, success=299/385]GR00T seed=1 rank=2:  75%|███████▌  | 386/512 [4:42:39<2:14:49, 64.20s/it, SR=77.46%, success=299/386]                                                                                                      Rank 2 task 386/512 [global=3082/4091, eval3] ✗ | success=299/386 | SR=77.46% | seed=1 | Am I able to have the basin put on the tray?
GR00T seed=1 rank=2:  75%|███████▌  | 386/512 [4:42:39<2:14:49, 64.20s/it, SR=77.46%, success=299/386]GR00T seed=1 rank=2:  76%|███████▌  | 387/512 [4:43:07<1:50:43, 53.15s/it, SR=77.46%, success=299/386]GR00T seed=1 rank=2:  76%|███████▌  | 387/512 [4:43:07<1:50:43, 53.15s/it, SR=77.52%, success=300/387]                                                                                                      Rank 2 task 387/512 [global=3090/4091, eval4] ✓ | success=300/387 | SR=77.52% | seed=1 | Could I have the vessel put on the cooker?
GR00T seed=1 rank=2:  76%|███████▌  | 387/512 [4:43:07<1:50:43, 53.15s/it, SR=77.52%, success=300/387]GR00T seed=1 rank=2:  76%|███████▌  | 388/512 [4:43:36<1:34:53, 45.92s/it, SR=77.52%, success=300/387]GR00T seed=1 rank=2:  76%|███████▌  | 388/512 [4:43:36<1:34:53, 45.92s/it, SR=77.58%, success=301/388]                                                                                                      Rank 2 task 388/512 [global=3098/4091, eval5] ✓ | success=301/388 | SR=77.58% | seed=1 | May I have the basin put on top of the cupboard?
GR00T seed=1 rank=2:  76%|███████▌  | 388/512 [4:43:36<1:34:53, 45.92s/it, SR=77.58%, success=301/388]GR00T seed=1 rank=2:  76%|███████▌  | 389/512 [4:44:03<1:22:57, 40.47s/it, SR=77.58%, success=301/388]GR00T seed=1 rank=2:  76%|███████▌  | 389/512 [4:44:03<1:22:57, 40.47s/it, SR=77.63%, success=302/389]                                                                                                      Rank 2 task 389/512 [global=3106/4091, eval5] ✓ | success=302/389 | SR=77.63% | seed=1 | Can I get the basin placed on top of the cupboard?
GR00T seed=1 rank=2:  76%|███████▌  | 389/512 [4:44:03<1:22:57, 40.47s/it, SR=77.63%, success=302/389]GR00T seed=1 rank=2:  76%|███████▌  | 390/512 [4:45:28<1:49:08, 53.68s/it, SR=77.63%, success=302/389]GR00T seed=1 rank=2:  76%|███████▌  | 390/512 [4:45:28<1:49:08, 53.68s/it, SR=77.44%, success=302/390]                                                                                                      Rank 2 task 390/512 [global=3114/4091, eval6] ✗ | success=302/390 | SR=77.44% | seed=1 | Could I please get the soft cheese put in the basin?
GR00T seed=1 rank=2:  76%|███████▌  | 390/512 [4:45:28<1:49:08, 53.68s/it, SR=77.44%, success=302/390]GR00T seed=1 rank=2:  76%|███████▋  | 391/512 [4:46:06<1:38:43, 48.95s/it, SR=77.44%, success=302/390]GR00T seed=1 rank=2:  76%|███████▋  | 391/512 [4:46:06<1:38:43, 48.95s/it, SR=77.49%, success=303/391]                                                                                                      Rank 2 task 391/512 [global=3122/4091, eval7] ✓ | success=303/391 | SR=77.49% | seed=1 | Could I get the wine container onto the holder?
GR00T seed=1 rank=2:  76%|███████▋  | 391/512 [4:46:06<1:38:43, 48.95s/it, SR=77.49%, success=303/391]GR00T seed=1 rank=2:  77%|███████▋  | 392/512 [4:46:33<1:24:59, 42.50s/it, SR=77.49%, success=303/391]GR00T seed=1 rank=2:  77%|███████▋  | 392/512 [4:46:33<1:24:59, 42.50s/it, SR=77.55%, success=304/392]                                                                                                      Rank 2 task 392/512 [global=3130/4091, eval8] ✓ | success=304/392 | SR=77.55% | seed=1 | Can I get the decanter put on top of the storage unit?
GR00T seed=1 rank=2:  77%|███████▋  | 392/512 [4:46:33<1:24:59, 42.50s/it, SR=77.55%, success=304/392]GR00T seed=1 rank=2:  77%|███████▋  | 393/512 [4:47:33<1:34:35, 47.70s/it, SR=77.55%, success=304/392]GR00T seed=1 rank=2:  77%|███████▋  | 393/512 [4:47:33<1:34:35, 47.70s/it, SR=77.61%, success=305/393]                                                                                                      Rank 2 task 393/512 [global=3138/4091, eval9] ✓ | success=305/393 | SR=77.61% | seed=1 | May I have the cooker turned on?
GR00T seed=1 rank=2:  77%|███████▋  | 393/512 [4:47:33<1:34:35, 47.70s/it, SR=77.61%, success=305/393]GR00T seed=1 rank=2:  77%|███████▋  | 394/512 [4:48:03<1:23:13, 42.32s/it, SR=77.61%, success=305/393]GR00T seed=1 rank=2:  77%|███████▋  | 394/512 [4:48:03<1:23:13, 42.32s/it, SR=77.66%, success=306/394]                                                                                                      Rank 2 task 394/512 [global=3146/4091, eval9] ✓ | success=306/394 | SR=77.66% | seed=1 | Can I ask for the cooktop to be turned on?
GR00T seed=1 rank=2:  77%|███████▋  | 394/512 [4:48:03<1:23:13, 42.32s/it, SR=77.66%, success=306/394]GR00T seed=1 rank=2:  77%|███████▋  | 395/512 [4:48:44<1:21:54, 42.00s/it, SR=77.66%, success=306/394]GR00T seed=1 rank=2:  77%|███████▋  | 395/512 [4:48:44<1:21:54, 42.00s/it, SR=77.72%, success=307/395]                                                                                                      Rank 2 task 395/512 [global=3154/4091, eval0] ✓ | success=307/395 | SR=77.72% | seed=1 | Could you find out what's in the middle compartment of the chest?
GR00T seed=1 rank=2:  77%|███████▋  | 395/512 [4:48:44<1:21:54, 42.00s/it, SR=77.72%, success=307/395]GR00T seed=1 rank=2:  77%|███████▋  | 396/512 [4:50:54<2:12:19, 68.44s/it, SR=77.72%, success=307/395]GR00T seed=1 rank=2:  77%|███████▋  | 396/512 [4:50:54<2:12:19, 68.44s/it, SR=77.53%, success=307/396]                                                                                                      Rank 2 task 396/512 [global=3162/4091, eval1] ✗ | success=307/396 | SR=77.53% | seed=1 | Is the final place for the container inside the top compartment?
GR00T seed=1 rank=2:  77%|███████▋  | 396/512 [4:50:54<2:12:19, 68.44s/it, SR=77.53%, success=307/396]GR00T seed=1 rank=2:  78%|███████▊  | 397/512 [4:52:57<2:42:16, 84.67s/it, SR=77.53%, success=307/396]GR00T seed=1 rank=2:  78%|███████▊  | 397/512 [4:52:57<2:42:16, 84.67s/it, SR=77.33%, success=307/397]                                                                                                      Rank 2 task 397/512 [global=3170/4091, eval2] ✗ | success=307/397 | SR=77.33% | seed=1 | Is there room for the platter at the front of the cooker?
GR00T seed=1 rank=2:  78%|███████▊  | 397/512 [4:52:57<2:42:16, 84.67s/it, SR=77.33%, success=307/397]GR00T seed=1 rank=2:  78%|███████▊  | 398/512 [4:55:00<3:02:41, 96.16s/it, SR=77.33%, success=307/397]GR00T seed=1 rank=2:  78%|███████▊  | 398/512 [4:55:00<3:02:41, 96.16s/it, SR=77.14%, success=307/398]                                                                                                      Rank 2 task 398/512 [global=3178/4091, eval3] ✗ | success=307/398 | SR=77.14% | seed=1 | Is the platter ready for the bowl?
GR00T seed=1 rank=2:  78%|███████▊  | 398/512 [4:55:00<3:02:41, 96.16s/it, SR=77.14%, success=307/398]GR00T seed=1 rank=2:  78%|███████▊  | 399/512 [4:55:44<2:31:57, 80.68s/it, SR=77.14%, success=307/398]GR00T seed=1 rank=2:  78%|███████▊  | 399/512 [4:55:44<2:31:57, 80.68s/it, SR=77.19%, success=308/399]                                                                                                      Rank 2 task 399/512 [global=3186/4091, eval4] ✓ | success=308/399 | SR=77.19% | seed=1 | Does the container go on the cooktop now?
GR00T seed=1 rank=2:  78%|███████▊  | 399/512 [4:55:44<2:31:57, 80.68s/it, SR=77.19%, success=308/399]GR00T seed=1 rank=2:  78%|███████▊  | 400/512 [4:56:36<2:14:06, 71.85s/it, SR=77.19%, success=308/399]GR00T seed=1 rank=2:  78%|███████▊  | 400/512 [4:56:36<2:14:06, 71.85s/it, SR=77.25%, success=309/400]                                                                                                      Rank 2 task 400/512 [global=3194/4091, eval4] ✓ | success=309/400 | SR=77.25% | seed=1 | Do you know where the pot belongs?
GR00T seed=1 rank=2:  78%|███████▊  | 400/512 [4:56:36<2:14:06, 71.85s/it, SR=77.25%, success=309/400]GR00T seed=1 rank=2:  78%|███████▊  | 401/512 [4:58:40<2:42:05, 87.62s/it, SR=77.25%, success=309/400]GR00T seed=1 rank=2:  78%|███████▊  | 401/512 [4:58:40<2:42:05, 87.62s/it, SR=77.06%, success=309/401]                                                                                                      Rank 2 task 401/512 [global=3202/4091, eval5] ✗ | success=309/401 | SR=77.06% | seed=1 | Is there space for the vessel on top of the cupboard?
GR00T seed=1 rank=2:  78%|███████▊  | 401/512 [4:58:40<2:42:05, 87.62s/it, SR=77.06%, success=309/401]GR00T seed=1 rank=2:  79%|███████▊  | 402/512 [5:00:38<2:57:32, 96.84s/it, SR=77.06%, success=309/401]GR00T seed=1 rank=2:  79%|███████▊  | 402/512 [5:00:38<2:57:32, 96.84s/it, SR=76.87%, success=309/402]                                                                                                      Rank 2 task 402/512 [global=3210/4091, eval6] ✗ | success=309/402 | SR=76.87% | seed=1 | Is the container ready for the cheese spread?
GR00T seed=1 rank=2:  79%|███████▊  | 402/512 [5:00:38<2:57:32, 96.84s/it, SR=76.87%, success=309/402]GR00T seed=1 rank=2:  79%|███████▊  | 403/512 [5:02:33<3:05:25, 102.07s/it, SR=76.87%, success=309/402]GR00T seed=1 rank=2:  79%|███████▊  | 403/512 [5:02:33<3:05:25, 102.07s/it, SR=76.67%, success=309/403]                                                                                                       Rank 2 task 403/512 [global=3218/4091, eval7] ✗ | success=309/403 | SR=76.67% | seed=1 | Where does the wine vessel go?
GR00T seed=1 rank=2:  79%|███████▊  | 403/512 [5:02:33<3:05:25, 102.07s/it, SR=76.67%, success=309/403]GR00T seed=1 rank=2:  79%|███████▉  | 404/512 [5:04:27<3:10:35, 105.89s/it, SR=76.67%, success=309/403]GR00T seed=1 rank=2:  79%|███████▉  | 404/512 [5:04:27<3:10:35, 105.89s/it, SR=76.49%, success=309/404]                                                                                                       Rank 2 task 404/512 [global=3226/4091, eval8] ✗ | success=309/404 | SR=76.49% | seed=1 | Is the jug supposed to be on top of the cupboard?
GR00T seed=1 rank=2:  79%|███████▉  | 404/512 [5:04:27<3:10:35, 105.89s/it, SR=76.49%, success=309/404]GR00T seed=1 rank=2:  79%|███████▉  | 405/512 [5:06:27<3:16:15, 110.05s/it, SR=76.49%, success=309/404]GR00T seed=1 rank=2:  79%|███████▉  | 405/512 [5:06:27<3:16:15, 110.05s/it, SR=76.30%, success=309/405]                                                                                                       Rank 2 task 405/512 [global=3234/4091, eval9] ✗ | success=309/405 | SR=76.30% | seed=1 | Is the range hot yet?
GR00T seed=1 rank=2:  79%|███████▉  | 405/512 [5:06:27<3:16:15, 110.05s/it, SR=76.30%, success=309/405]GR00T seed=1 rank=2:  79%|███████▉  | 406/512 [5:07:10<2:38:49, 89.90s/it, SR=76.30%, success=309/405] GR00T seed=1 rank=2:  79%|███████▉  | 406/512 [5:07:10<2:38:49, 89.90s/it, SR=76.35%, success=310/406]                                                                                                      Rank 2 task 406/512 [global=3242/4091, eval9] ✓ | success=310/406 | SR=76.35% | seed=1 | Is the cooktop off?
GR00T seed=1 rank=2:  79%|███████▉  | 406/512 [5:07:10<2:38:49, 89.90s/it, SR=76.35%, success=310/406]GR00T seed=1 rank=2:  79%|███████▉  | 407/512 [5:08:03<2:17:55, 78.81s/it, SR=76.35%, success=310/406]GR00T seed=1 rank=2:  79%|███████▉  | 407/512 [5:08:03<2:17:55, 78.81s/it, SR=76.41%, success=311/407]                                                                                                      Rank 2 task 407/512 [global=3250/4091, eval0] ✓ | success=311/407 | SR=76.41% | seed=1 | Find the storage cabinet. Then open its middle storage drawer
GR00T seed=1 rank=2:  79%|███████▉  | 407/512 [5:08:03<2:17:55, 78.81s/it, SR=76.41%, success=311/407]GR00T seed=1 rank=2:  80%|███████▉  | 408/512 [5:09:08<2:09:35, 74.77s/it, SR=76.41%, success=311/407]GR00T seed=1 rank=2:  80%|███████▉  | 408/512 [5:09:08<2:09:35, 74.77s/it, SR=76.47%, success=312/408]                                                                                                      Rank 2 task 408/512 [global=3258/4091, eval1] ✓ | success=312/408 | SR=76.47% | seed=1 | First open the top cabinet drawer and then put the mixing bowl inside
GR00T seed=1 rank=2:  80%|███████▉  | 408/512 [5:09:08<2:09:35, 74.77s/it, SR=76.47%, success=312/408]GR00T seed=1 rank=2:  80%|███████▉  | 409/512 [5:09:56<1:54:19, 66.60s/it, SR=76.47%, success=312/408]GR00T seed=1 rank=2:  80%|███████▉  | 409/512 [5:09:56<1:54:19, 66.60s/it, SR=76.53%, success=313/409]                                                                                                      Rank 2 task 409/512 [global=3266/4091, eval2] ✓ | success=313/409 | SR=76.53% | seed=1 | Approach the luncheon plate and push it to the front of the kitchen st
GR00T seed=1 rank=2:  80%|███████▉  | 409/512 [5:09:56<1:54:19, 66.60s/it, SR=76.53%, success=313/409]GR00T seed=1 rank=2:  80%|████████  | 410/512 [5:10:32<1:37:31, 57.37s/it, SR=76.53%, success=313/409]GR00T seed=1 rank=2:  80%|████████  | 410/512 [5:10:32<1:37:31, 57.37s/it, SR=76.59%, success=314/410]                                                                                                      Rank 2 task 410/512 [global=3274/4091, eval3] ✓ | success=314/410 | SR=76.59% | seed=1 | Take the mixing bowl and put it on the serving plate
GR00T seed=1 rank=2:  80%|████████  | 410/512 [5:10:32<1:37:31, 57.37s/it, SR=76.59%, success=314/410]GR00T seed=1 rank=2:  80%|████████  | 411/512 [5:11:07<1:25:11, 50.61s/it, SR=76.59%, success=314/410]GR00T seed=1 rank=2:  80%|████████  | 411/512 [5:11:07<1:25:11, 50.61s/it, SR=76.64%, success=315/411]                                                                                                      Rank 2 task 411/512 [global=3282/4091, eval3] ✓ | success=315/411 | SR=76.64% | seed=1 | Pick up the soup bowl. Place it on the side plate
GR00T seed=1 rank=2:  80%|████████  | 411/512 [5:11:07<1:25:11, 50.61s/it, SR=76.64%, success=315/411]GR00T seed=1 rank=2:  80%|████████  | 412/512 [5:11:46<1:18:51, 47.31s/it, SR=76.64%, success=315/411]GR00T seed=1 rank=2:  80%|████████  | 412/512 [5:11:46<1:18:51, 47.31s/it, SR=76.70%, success=316/412]                                                                                                      Rank 2 task 412/512 [global=3290/4091, eval4] ✓ | success=316/412 | SR=76.70% | seed=1 | first, take the mixing bowl, and then place it on the kitchen stove
GR00T seed=1 rank=2:  80%|████████  | 412/512 [5:11:46<1:18:51, 47.31s/it, SR=76.70%, success=316/412]GR00T seed=1 rank=2:  81%|████████  | 413/512 [5:12:34<1:18:33, 47.61s/it, SR=76.70%, success=316/412]GR00T seed=1 rank=2:  81%|████████  | 413/512 [5:12:34<1:18:33, 47.61s/it, SR=76.76%, success=317/413]                                                                                                      Rank 2 task 413/512 [global=3298/4091, eval5] ✓ | success=317/413 | SR=76.76% | seed=1 | Pick up the fruit bowl, then put it on top of the kitchen cabinet
GR00T seed=1 rank=2:  81%|████████  | 413/512 [5:12:34<1:18:33, 47.61s/it, SR=76.76%, success=317/413]GR00T seed=1 rank=2:  81%|████████  | 414/512 [5:14:26<1:48:59, 66.73s/it, SR=76.76%, success=317/413]GR00T seed=1 rank=2:  81%|████████  | 414/512 [5:14:26<1:48:59, 66.73s/it, SR=76.57%, success=317/414]                                                                                                      Rank 2 task 414/512 [global=3306/4091, eval6] ✗ | success=317/414 | SR=76.57% | seed=1 | Get the cheese. Then, put it in the prep bowl
GR00T seed=1 rank=2:  81%|████████  | 414/512 [5:14:26<1:48:59, 66.73s/it, SR=76.57%, success=317/414]GR00T seed=1 rank=2:  81%|████████  | 415/512 [5:15:49<1:55:53, 71.68s/it, SR=76.57%, success=317/414]GR00T seed=1 rank=2:  81%|████████  | 415/512 [5:15:49<1:55:53, 71.68s/it, SR=76.63%, success=318/415]                                                                                                      Rank 2 task 415/512 [global=3314/4091, eval7] ✓ | success=318/415 | SR=76.63% | seed=1 | Take the wine bottle and put it on the storage rack
GR00T seed=1 rank=2:  81%|████████  | 415/512 [5:15:49<1:55:53, 71.68s/it, SR=76.63%, success=318/415]GR00T seed=1 rank=2:  81%|████████▏ | 416/512 [5:16:45<1:46:56, 66.84s/it, SR=76.63%, success=318/415]GR00T seed=1 rank=2:  81%|████████▏ | 416/512 [5:16:45<1:46:56, 66.84s/it, SR=76.68%, success=319/416]                                                                                                      Rank 2 task 416/512 [global=3322/4091, eval7] ✓ | success=319/416 | SR=76.68% | seed=1 | First take the bottle, then put it on the wine rack
