[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 1
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_0
2026-07-11 13:50:26.448500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.486892: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.279429: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.312010: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=1 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | gently open the middle drawer of the cabinet
GR00T seed=1 rank=0:  74%|███████▎  | 377/512 [4:40:36<2:24:02, 64.02s/it, SR=75.86%, success=286/377]GR00T seed=1 rank=0:  74%|███████▍  | 378/512 [4:42:01<2:36:55, 70.26s/it, SR=75.86%, success=286/377]GR00T seed=1 rank=0:  74%|███████▍  | 378/512 [4:42:01<2:36:55, 70.26s/it, SR=75.66%, success=286/378]                                                                                                      Rank 0 task 378/512 [global=3016/4091, eval6] ✗ | success=286/378 | SR=75.66% | seed=1 | I need the cheese spread put in the cup
GR00T seed=1 rank=0:  74%|███████▍  | 378/512 [4:42:01<2:36:55, 70.26s/it, SR=75.66%, success=286/378]GR00T seed=1 rank=0:  74%|███████▍  | 379/512 [4:42:44<2:18:00, 62.26s/it, SR=75.66%, success=286/378]GR00T seed=1 rank=0:  74%|███████▍  | 379/512 [4:42:44<2:18:00, 62.26s/it, SR=75.73%, success=287/379]                                                                                                      Rank 0 task 379/512 [global=3024/4091, eval7] ✓ | success=287/379 | SR=75.73% | seed=1 | I want to have the wine bottle on the holder
GR00T seed=1 rank=0:  74%|███████▍  | 379/512 [4:42:44<2:18:00, 62.26s/it, SR=75.73%, success=287/379]GR00T seed=1 rank=0:  74%|███████▍  | 380/512 [4:44:06<2:29:36, 68.00s/it, SR=75.73%, success=287/379]GR00T seed=1 rank=0:  74%|███████▍  | 380/512 [4:44:06<2:29:36, 68.00s/it, SR=75.53%, success=287/380]                                                                                                      Rank 0 task 380/512 [global=3032/4091, eval8] ✗ | success=287/380 | SR=75.53% | seed=1 | I want the jug on top of the locker
GR00T seed=1 rank=0:  74%|███████▍  | 380/512 [4:44:06<2:29:36, 68.00s/it, SR=75.53%, success=287/380]GR00T seed=1 rank=0:  74%|███████▍  | 381/512 [4:44:34<2:02:49, 56.26s/it, SR=75.53%, success=287/380]GR00T seed=1 rank=0:  74%|███████▍  | 381/512 [4:44:34<2:02:49, 56.26s/it, SR=75.59%, success=288/381]                                                                                                      Rank 0 task 381/512 [global=3040/4091, eval9] ✓ | success=288/381 | SR=75.59% | seed=1 | I require the cooktop to be on
GR00T seed=1 rank=0:  74%|███████▍  | 381/512 [4:44:34<2:02:49, 56.26s/it, SR=75.59%, success=288/381]GR00T seed=1 rank=0:  75%|███████▍  | 382/512 [4:45:30<2:01:41, 56.17s/it, SR=75.59%, success=288/381]GR00T seed=1 rank=0:  75%|███████▍  | 382/512 [4:45:30<2:01:41, 56.17s/it, SR=75.65%, success=289/382]                                                                                                      Rank 0 task 382/512 [global=3048/4091, eval0] ✓ | success=289/382 | SR=75.65% | seed=1 | May I have the middle compartment of the cupboard opened?
GR00T seed=1 rank=0:  75%|███████▍  | 382/512 [4:45:30<2:01:41, 56.17s/it, SR=75.65%, success=289/382]GR00T seed=1 rank=0:  75%|███████▍  | 383/512 [4:46:07<1:48:28, 50.46s/it, SR=75.65%, success=289/382]GR00T seed=1 rank=0:  75%|███████▍  | 383/512 [4:46:07<1:48:28, 50.46s/it, SR=75.72%, success=290/383]                                                                                                      Rank 0 task 383/512 [global=3056/4091, eval0] ✓ | success=290/383 | SR=75.72% | seed=1 | Can I be granted access to the middle drawer of the cupboard?
GR00T seed=1 rank=0:  75%|███████▍  | 383/512 [4:46:07<1:48:28, 50.46s/it, SR=75.72%, success=290/383]GR00T seed=1 rank=0:  75%|███████▌  | 384/512 [4:47:29<2:07:48, 59.91s/it, SR=75.72%, success=290/383]GR00T seed=1 rank=0:  75%|███████▌  | 384/512 [4:47:29<2:07:48, 59.91s/it, SR=75.52%, success=290/384]                                                                                                      Rank 0 task 384/512 [global=3064/4091, eval1] ✗ | success=290/384 | SR=75.52% | seed=1 | May I have the container put inside the top receptacle?
GR00T seed=1 rank=0:  75%|███████▌  | 384/512 [4:47:29<2:07:48, 59.91s/it, SR=75.52%, success=290/384]GR00T seed=1 rank=0:  75%|███████▌  | 385/512 [4:48:11<1:54:52, 54.27s/it, SR=75.52%, success=290/384]GR00T seed=1 rank=0:  75%|███████▌  | 385/512 [4:48:11<1:54:52, 54.27s/it, SR=75.58%, success=291/385]                                                                                                      Rank 0 task 385/512 [global=3072/4091, eval2] ✓ | success=291/385 | SR=75.58% | seed=1 | Can I get the tray pushed to the front of the cooker?
GR00T seed=1 rank=0:  75%|███████▌  | 385/512 [4:48:11<1:54:52, 54.27s/it, SR=75.58%, success=291/385]GR00T seed=1 rank=0:  75%|███████▌  | 386/512 [4:48:36<1:35:57, 45.70s/it, SR=75.58%, success=291/385]GR00T seed=1 rank=0:  75%|███████▌  | 386/512 [4:48:36<1:35:57, 45.70s/it, SR=75.65%, success=292/386]                                                                                                      Rank 0 task 386/512 [global=3080/4091, eval3] ✓ | success=292/386 | SR=75.65% | seed=1 | Can I have the basin put on the plate?
GR00T seed=1 rank=0:  75%|███████▌  | 386/512 [4:48:36<1:35:57, 45.70s/it, SR=75.65%, success=292/386]GR00T seed=1 rank=0:  76%|███████▌  | 387/512 [4:49:20<1:34:13, 45.23s/it, SR=75.65%, success=292/386]GR00T seed=1 rank=0:  76%|███████▌  | 387/512 [4:49:20<1:34:13, 45.23s/it, SR=75.71%, success=293/387]                                                                                                      Rank 0 task 387/512 [global=3088/4091, eval4] ✓ | success=293/387 | SR=75.71% | seed=1 | May I have the container put on the cooktop?
GR00T seed=1 rank=0:  76%|███████▌  | 387/512 [4:49:20<1:34:13, 45.23s/it, SR=75.71%, success=293/387]GR00T seed=1 rank=0:  76%|███████▌  | 388/512 [4:50:05<1:33:16, 45.14s/it, SR=75.71%, success=293/387]GR00T seed=1 rank=0:  76%|███████▌  | 388/512 [4:50:05<1:33:16, 45.14s/it, SR=75.77%, success=294/388]                                                                                                      Rank 0 task 388/512 [global=3096/4091, eval4] ✓ | success=294/388 | SR=75.77% | seed=1 | Could I have the vessel put on the cooktop?
GR00T seed=1 rank=0:  76%|███████▌  | 388/512 [4:50:05<1:33:16, 45.14s/it, SR=75.77%, success=294/388]GR00T seed=1 rank=0:  76%|███████▌  | 389/512 [4:52:15<2:24:49, 70.65s/it, SR=75.77%, success=294/388]GR00T seed=1 rank=0:  76%|███████▌  | 389/512 [4:52:15<2:24:49, 70.65s/it, SR=75.58%, success=294/389]                                                                                                      Rank 0 task 389/512 [global=3104/4091, eval5] ✗ | success=294/389 | SR=75.58% | seed=1 | Might I have the receptacle put on top of the cupboard?
GR00T seed=1 rank=0:  76%|███████▌  | 389/512 [4:52:15<2:24:49, 70.65s/it, SR=75.58%, success=294/389]GR00T seed=1 rank=0:  76%|███████▌  | 390/512 [4:54:19<2:55:47, 86.45s/it, SR=75.58%, success=294/389]GR00T seed=1 rank=0:  76%|███████▌  | 390/512 [4:54:19<2:55:47, 86.45s/it, SR=75.38%, success=294/390]                                                                                                      Rank 0 task 390/512 [global=3112/4091, eval6] ✗ | success=294/390 | SR=75.38% | seed=1 | May I please have the soft cheese put in the receptacle?
GR00T seed=1 rank=0:  76%|███████▌  | 390/512 [4:54:19<2:55:47, 86.45s/it, SR=75.38%, success=294/390]GR00T seed=1 rank=0:  76%|███████▋  | 391/512 [4:55:29<2:44:42, 81.67s/it, SR=75.38%, success=294/390]GR00T seed=1 rank=0:  76%|███████▋  | 391/512 [4:55:29<2:44:42, 81.67s/it, SR=75.45%, success=295/391]                                                                                                      Rank 0 task 391/512 [global=3120/4091, eval7] ✓ | success=295/391 | SR=75.45% | seed=1 | May I have the wine container on the shelf?
GR00T seed=1 rank=0:  76%|███████▋  | 391/512 [4:55:29<2:44:42, 81.67s/it, SR=75.45%, success=295/391]GR00T seed=1 rank=0:  77%|███████▋  | 392/512 [4:56:08<2:17:41, 68.84s/it, SR=75.45%, success=295/391]GR00T seed=1 rank=0:  77%|███████▋  | 392/512 [4:56:08<2:17:41, 68.84s/it, SR=75.51%, success=296/392]                                                                                                      Rank 0 task 392/512 [global=3128/4091, eval8] ✓ | success=296/392 | SR=75.51% | seed=1 | Could I have the wine container placed on top of the cupboard?
GR00T seed=1 rank=0:  77%|███████▋  | 392/512 [4:56:08<2:17:41, 68.84s/it, SR=75.51%, success=296/392]GR00T seed=1 rank=0:  77%|███████▋  | 393/512 [4:56:47<1:58:51, 59.93s/it, SR=75.51%, success=296/392]GR00T seed=1 rank=0:  77%|███████▋  | 393/512 [4:56:47<1:58:51, 59.93s/it, SR=75.57%, success=297/393]                                                                                                      Rank 0 task 393/512 [global=3136/4091, eval8] ✓ | success=297/393 | SR=75.57% | seed=1 | May I have the wine container put on top of the storage unit?
GR00T seed=1 rank=0:  77%|███████▋  | 393/512 [4:56:47<1:58:51, 59.93s/it, SR=75.57%, success=297/393]GR00T seed=1 rank=0:  77%|███████▋  | 394/512 [4:57:32<1:48:57, 55.41s/it, SR=75.57%, success=297/393]GR00T seed=1 rank=0:  77%|███████▋  | 394/512 [4:57:32<1:48:57, 55.41s/it, SR=75.63%, success=298/394]                                                                                                      Rank 0 task 394/512 [global=3144/4091, eval9] ✓ | success=298/394 | SR=75.63% | seed=1 | Can I request that the cooker be turned on?
GR00T seed=1 rank=0:  77%|███████▋  | 394/512 [4:57:32<1:48:57, 55.41s/it, SR=75.63%, success=298/394]GR00T seed=1 rank=0:  77%|███████▋  | 395/512 [4:58:29<1:48:48, 55.80s/it, SR=75.63%, success=298/394]GR00T seed=1 rank=0:  77%|███████▋  | 395/512 [4:58:29<1:48:48, 55.80s/it, SR=75.70%, success=299/395]                                                                                                      Rank 0 task 395/512 [global=3152/4091, eval0] ✓ | success=299/395 | SR=75.70% | seed=1 | Have you seen what is inside the middle compartment of the dresser?
GR00T seed=1 rank=0:  77%|███████▋  | 395/512 [4:58:29<1:48:48, 55.80s/it, SR=75.70%, success=299/395]GR00T seed=1 rank=0:  77%|███████▋  | 396/512 [5:00:33<2:27:24, 76.24s/it, SR=75.70%, success=299/395]GR00T seed=1 rank=0:  77%|███████▋  | 396/512 [5:00:33<2:27:24, 76.24s/it, SR=75.51%, success=299/396]                                                                                                      Rank 0 task 396/512 [global=3160/4091, eval1] ✗ | success=299/396 | SR=75.51% | seed=1 | Is the container meant to go in the top compartment?
GR00T seed=1 rank=0:  77%|███████▋  | 396/512 [5:00:33<2:27:24, 76.24s/it, SR=75.51%, success=299/396]GR00T seed=1 rank=0:  78%|███████▊  | 397/512 [5:02:34<2:52:13, 89.85s/it, SR=75.51%, success=299/396]GR00T seed=1 rank=0:  78%|███████▊  | 397/512 [5:02:34<2:52:13, 89.85s/it, SR=75.31%, success=299/397]                                                                                                      Rank 0 task 397/512 [global=3168/4091, eval2] ✗ | success=299/397 | SR=75.31% | seed=1 | Can the platter be situated at the front of the range?
GR00T seed=1 rank=0:  78%|███████▊  | 397/512 [5:02:34<2:52:13, 89.85s/it, SR=75.31%, success=299/397]GR00T seed=1 rank=0:  78%|███████▊  | 398/512 [5:04:40<3:11:00, 100.53s/it, SR=75.31%, success=299/397]GR00T seed=1 rank=0:  78%|███████▊  | 398/512 [5:04:40<3:11:00, 100.53s/it, SR=75.13%, success=299/398]                                                                                                       Rank 0 task 398/512 [global=3176/4091, eval3] ✗ | success=299/398 | SR=75.13% | seed=1 | Does the bowl go on the tray?
GR00T seed=1 rank=0:  78%|███████▊  | 398/512 [5:04:40<3:11:00, 100.53s/it, SR=75.13%, success=299/398]GR00T seed=1 rank=0:  78%|███████▊  | 399/512 [5:05:18<2:33:49, 81.67s/it, SR=75.13%, success=299/398] GR00T seed=1 rank=0:  78%|███████▊  | 399/512 [5:05:18<2:33:49, 81.67s/it, SR=75.19%, success=300/399]                                                                                                      Rank 0 task 399/512 [global=3184/4091, eval3] ✓ | success=300/399 | SR=75.19% | seed=1 | Has the bowl been put on the platter yet?
GR00T seed=1 rank=0:  78%|███████▊  | 399/512 [5:05:18<2:33:49, 81.67s/it, SR=75.19%, success=300/399]GR00T seed=1 rank=0:  78%|███████▊  | 400/512 [5:06:04<2:12:55, 71.21s/it, SR=75.19%, success=300/399]GR00T seed=1 rank=0:  78%|███████▊  | 400/512 [5:06:04<2:12:55, 71.21s/it, SR=75.25%, success=301/400]                                                                                                      Rank 0 task 400/512 [global=3192/4091, eval4] ✓ | success=301/400 | SR=75.25% | seed=1 | Is the vessel meant to be heated on the cooker?
GR00T seed=1 rank=0:  78%|███████▊  | 400/512 [5:06:04<2:12:55, 71.21s/it, SR=75.25%, success=301/400]GR00T seed=1 rank=0:  78%|███████▊  | 401/512 [5:07:54<2:33:13, 82.82s/it, SR=75.25%, success=301/400]GR00T seed=1 rank=0:  78%|███████▊  | 401/512 [5:07:54<2:33:13, 82.82s/it, SR=75.06%, success=301/401]                                                                                                      Rank 0 task 401/512 [global=3200/4091, eval5] ✗ | success=301/401 | SR=75.06% | seed=1 | Was the container meant to be stored on the locker?
GR00T seed=1 rank=0:  78%|███████▊  | 401/512 [5:07:54<2:33:13, 82.82s/it, SR=75.06%, success=301/401]GR00T seed=1 rank=0:  79%|███████▊  | 402/512 [5:09:53<2:51:35, 93.59s/it, SR=75.06%, success=301/401]GR00T seed=1 rank=0:  79%|███████▊  | 402/512 [5:09:53<2:51:35, 93.59s/it, SR=74.88%, success=301/402]                                                                                                      Rank 0 task 402/512 [global=3208/4091, eval6] ✗ | success=301/402 | SR=74.88% | seed=1 | Shouldn't the cheese spread be in the vessel?
GR00T seed=1 rank=0:  79%|███████▊  | 402/512 [5:09:53<2:51:35, 93.59s/it, SR=74.88%, success=301/402]GR00T seed=1 rank=0:  79%|███████▊  | 403/512 [5:10:44<2:26:54, 80.87s/it, SR=74.88%, success=301/402]GR00T seed=1 rank=0:  79%|███████▊  | 403/512 [5:10:44<2:26:54, 80.87s/it, SR=74.94%, success=302/403]                                                                                                      Rank 0 task 403/512 [global=3216/4091, eval7] ✓ | success=302/403 | SR=74.94% | seed=1 | Shouldn't the wine vessel be on the stand?
GR00T seed=1 rank=0:  79%|███████▊  | 403/512 [5:10:44<2:26:54, 80.87s/it, SR=74.94%, success=302/403]GR00T seed=1 rank=0:  79%|███████▉  | 404/512 [5:12:45<2:47:12, 92.89s/it, SR=74.94%, success=302/403]GR00T seed=1 rank=0:  79%|███████▉  | 404/512 [5:12:45<2:47:12, 92.89s/it, SR=74.75%, success=302/404]                                                                                                      Rank 0 task 404/512 [global=3224/4091, eval8] ✗ | success=302/404 | SR=74.75% | seed=1 | Is there room for the carafe on top of the locker?
GR00T seed=1 rank=0:  79%|███████▉  | 404/512 [5:12:45<2:47:12, 92.89s/it, SR=74.75%, success=302/404]GR00T seed=1 rank=0:  79%|███████▉  | 405/512 [5:14:41<2:58:11, 99.92s/it, SR=74.75%, success=302/404]GR00T seed=1 rank=0:  79%|███████▉  | 405/512 [5:14:41<2:58:11, 99.92s/it, SR=74.57%, success=302/405]                                                                                                      Rank 0 task 405/512 [global=3232/4091, eval8] ✗ | success=302/405 | SR=74.57% | seed=1 | Will the decanter fit on top of the cupboard?
GR00T seed=1 rank=0:  79%|███████▉  | 405/512 [5:14:41<2:58:11, 99.92s/it, SR=74.57%, success=302/405]GR00T seed=1 rank=0:  79%|███████▉  | 406/512 [5:16:42<3:07:16, 106.01s/it, SR=74.57%, success=302/405]GR00T seed=1 rank=0:  79%|███████▉  | 406/512 [5:16:42<3:07:16, 106.01s/it, SR=74.38%, success=302/406]                                                                                                       Rank 0 task 406/512 [global=3240/4091, eval9] ✗ | success=302/406 | SR=74.38% | seed=1 | Is the range heating up?
GR00T seed=1 rank=0:  79%|███████▉  | 406/512 [5:16:42<3:07:16, 106.01s/it, SR=74.38%, success=302/406]GR00T seed=1 rank=0:  79%|███████▉  | 407/512 [5:17:33<2:36:42, 89.55s/it, SR=74.38%, success=302/406] GR00T seed=1 rank=0:  79%|███████▉  | 407/512 [5:17:33<2:36:42, 89.55s/it, SR=74.45%, success=303/407]                                                                                                      Rank 0 task 407/512 [global=3248/4091, eval0] ✓ | success=303/407 | SR=74.45% | seed=1 | Go to the storage cabinet, then open its middle file drawer
GR00T seed=1 rank=0:  79%|███████▉  | 407/512 [5:17:33<2:36:42, 89.55s/it, SR=74.45%, success=303/407]GR00T seed=1 rank=0:  80%|███████▉  | 408/512 [5:18:38<2:22:44, 82.35s/it, SR=74.45%, success=303/407]GR00T seed=1 rank=0:  80%|███████▉  | 408/512 [5:18:38<2:22:44, 82.35s/it, SR=74.51%, success=304/408]                                                                                                      Rank 0 task 408/512 [global=3256/4091, eval1] ✓ | success=304/408 | SR=74.51% | seed=1 | Open the top kitchen drawer and after that, put the soup bowl inside
GR00T seed=1 rank=0:  80%|███████▉  | 408/512 [5:18:38<2:22:44, 82.35s/it, SR=74.51%, success=304/408]GR00T seed=1 rank=0:  80%|███████▉  | 409/512 [5:19:31<2:05:55, 73.36s/it, SR=74.51%, success=304/408]GR00T seed=1 rank=0:  80%|███████▉  | 409/512 [5:19:31<2:05:55, 73.36s/it, SR=74.57%, success=305/409]                                                                                                      Rank 0 task 409/512 [global=3264/4091, eval2] ✓ | success=305/409 | SR=74.57% | seed=1 | Go to the serving plate, then push it to the front of the cooking stov
GR00T seed=1 rank=0:  80%|███████▉  | 409/512 [5:19:31<2:05:55, 73.36s/it, SR=74.57%, success=305/409]GR00T seed=1 rank=0:  80%|████████  | 410/512 [5:20:22<1:53:23, 66.70s/it, SR=74.57%, success=305/409]GR00T seed=1 rank=0:  80%|████████  | 410/512 [5:20:22<1:53:23, 66.70s/it, SR=74.63%, success=306/410]                                                                                                      Rank 0 task 410/512 [global=3272/4091, eval2] ✓ | success=306/410 | SR=74.63% | seed=1 | Find the dinner plate. Push the dinner plate to the front of the cooki
GR00T seed=1 rank=0:  80%|████████  | 410/512 [5:20:22<1:53:23, 66.70s/it, SR=74.63%, success=306/410]GR00T seed=1 rank=0:  80%|████████  | 411/512 [5:20:58<1:37:00, 57.63s/it, SR=74.63%, success=306/410]GR00T seed=1 rank=0:  80%|████████  | 411/512 [5:20:58<1:37:00, 57.63s/it, SR=74.70%, success=307/411]                                                                                                      Rank 0 task 411/512 [global=3280/4091, eval3] ✓ | success=307/411 | SR=74.70% | seed=1 | Get the mixing bowl. Then put it on the plate
GR00T seed=1 rank=0:  80%|████████  | 411/512 [5:20:58<1:37:00, 57.63s/it, SR=74.70%, success=307/411]GR00T seed=1 rank=0:  80%|████████  | 412/512 [5:21:40<1:28:05, 52.86s/it, SR=74.70%, success=307/411]GR00T seed=1 rank=0:  80%|████████  | 412/512 [5:21:40<1:28:05, 52.86s/it, SR=74.76%, success=308/412]                                                                                                      Rank 0 task 412/512 [global=3288/4091, eval4] ✓ | success=308/412 | SR=74.76% | seed=1 | pick up the serving bowl. then put it on the kitchen stove
GR00T seed=1 rank=0:  80%|████████  | 412/512 [5:21:40<1:28:05, 52.86s/it, SR=74.76%, success=308/412]GR00T seed=1 rank=0:  81%|████████  | 413/512 [5:22:19<1:20:07, 48.56s/it, SR=74.76%, success=308/412]GR00T seed=1 rank=0:  81%|████████  | 413/512 [5:22:19<1:20:07, 48.56s/it, SR=74.82%, success=309/413]                                                                                                      Rank 0 task 413/512 [global=3296/4091, eval5] ✓ | success=309/413 | SR=74.82% | seed=1 | Pick up the soup bowl. Place it on top of the pantry cabinet
GR00T seed=1 rank=0:  81%|████████  | 413/512 [5:22:19<1:20:07, 48.56s/it, SR=74.82%, success=309/413]GR00T seed=1 rank=0:  81%|████████  | 414/512 [5:24:17<1:53:42, 69.62s/it, SR=74.82%, success=309/413]GR00T seed=1 rank=0:  81%|████████  | 414/512 [5:24:17<1:53:42, 69.62s/it, SR=74.64%, success=309/414]                                                                                                      Rank 0 task 414/512 [global=3304/4091, eval6] ✗ | success=309/414 | SR=74.64% | seed=1 | Pick up the spreadable cream cheese and put it in the serving bowl
GR00T seed=1 rank=0:  81%|████████  | 414/512 [5:24:17<1:53:42, 69.62s/it, SR=74.64%, success=309/414]GR00T seed=1 rank=0:  81%|████████  | 415/512 [5:26:11<2:13:58, 82.87s/it, SR=74.64%, success=309/414]GR00T seed=1 rank=0:  81%|████████  | 415/512 [5:26:11<2:13:58, 82.87s/it, SR=74.46%, success=309/415]                                                                                                      Rank 0 task 415/512 [global=3312/4091, eval6] ✗ | success=309/415 | SR=74.46% | seed=1 | Get the cheese, and then put it in the kitchen bowl
GR00T seed=1 rank=0:  81%|████████  | 415/512 [5:26:11<2:13:58, 82.87s/it, SR=74.46%, success=309/415]GR00T seed=1 rank=0:  81%|████████▏ | 416/512 [5:27:14<2:03:11, 77.00s/it, SR=74.46%, success=309/415]GR00T seed=1 rank=0:  81%|████████▏ | 416/512 [5:27:14<2:03:11, 77.00s/it, SR=74.52%, success=310/416]                                                                                                      Rank 0 task 416/512 [global=3320/4091, eval7] ✓ | success=310/416 | SR=74.52% | seed=1 | Get the wine bottle. Put it on the display rack
GR00T seed=1 rank=0:  81%|████████▏ | 416/512 [5:27:14<2:03:11, 77.00s/it, SR=74.52%, success=310/416]GR00T seed=1 rank=0:  81%|████████▏ | 417/512 [5:27:50<1:42:22, 64.66s/it, SR=74.52%, success=310/416]GR00T seed=1 rank=0:  81%|████████▏ | 417/512 [5:27:50<1:42:22, 64.66s/it, SR=74.58%, success=311/417]                                                                                                      Rank 0 task 417/512 [global=3328/4091, eval8] ✓ | success=311/417 | SR=74.58% | seed=1 | Get the bottle. Put it on top of the display cabinet
