[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 2
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_1
2026-07-11 13:50:26.510357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.542619: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.255046: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.286945: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=1 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | slowly open the middle drawer of the cabinet
GR00T seed=1 rank=1:  79%|███████▉  | 404/512 [5:08:04<2:11:36, 73.11s/it, SR=75.25%, success=304/404]GR00T seed=1 rank=1:  79%|███████▉  | 405/512 [5:10:00<2:32:58, 85.78s/it, SR=75.25%, success=304/404]GR00T seed=1 rank=1:  79%|███████▉  | 405/512 [5:10:00<2:32:58, 85.78s/it, SR=75.06%, success=304/405]                                                                                                      Rank 1 task 405/512 [global=3233/4091, eval9] ✗ | success=304/405 | SR=75.06% | seed=1 | Is the cooker off?
GR00T seed=1 rank=1:  79%|███████▉  | 405/512 [5:10:00<2:32:58, 85.78s/it, SR=75.06%, success=304/405]GR00T seed=1 rank=1:  79%|███████▉  | 406/512 [5:12:00<2:49:59, 96.22s/it, SR=75.06%, success=304/405]GR00T seed=1 rank=1:  79%|███████▉  | 406/512 [5:12:00<2:49:59, 96.22s/it, SR=74.88%, success=304/406]                                                                                                      Rank 1 task 406/512 [global=3241/4091, eval9] ✗ | success=304/406 | SR=74.88% | seed=1 | Is the hob hot yet?
GR00T seed=1 rank=1:  79%|███████▉  | 406/512 [5:12:00<2:49:59, 96.22s/it, SR=74.88%, success=304/406]GR00T seed=1 rank=1:  79%|███████▉  | 407/512 [5:12:50<2:23:51, 82.20s/it, SR=74.88%, success=304/406]GR00T seed=1 rank=1:  79%|███████▉  | 407/512 [5:12:50<2:23:51, 82.20s/it, SR=74.94%, success=305/407]                                                                                                      Rank 1 task 407/512 [global=3249/4091, eval0] ✓ | success=305/407 | SR=74.94% | seed=1 | After you find the filing cabinet, open the middle utility drawer
GR00T seed=1 rank=1:  79%|███████▉  | 407/512 [5:12:50<2:23:51, 82.20s/it, SR=74.94%, success=305/407]GR00T seed=1 rank=1:  80%|███████▉  | 408/512 [5:13:57<2:14:34, 77.64s/it, SR=74.94%, success=305/407]GR00T seed=1 rank=1:  80%|███████▉  | 408/512 [5:13:57<2:14:34, 77.64s/it, SR=75.00%, success=306/408]                                                                                                      Rank 1 task 408/512 [global=3257/4091, eval1] ✓ | success=306/408 | SR=75.00% | seed=1 | Open the top storage drawer. Then, put the cereal bowl inside
GR00T seed=1 rank=1:  80%|███████▉  | 408/512 [5:13:57<2:14:34, 77.64s/it, SR=75.00%, success=306/408]GR00T seed=1 rank=1:  80%|███████▉  | 409/512 [5:14:46<1:58:23, 68.97s/it, SR=75.00%, success=306/408]GR00T seed=1 rank=1:  80%|███████▉  | 409/512 [5:14:46<1:58:23, 68.97s/it, SR=75.06%, success=307/409]                                                                                                      Rank 1 task 409/512 [global=3265/4091, eval2] ✓ | success=307/409 | SR=75.06% | seed=1 | First, locate the dessert plate, and then push it to the front of the 
GR00T seed=1 rank=1:  80%|███████▉  | 409/512 [5:14:46<1:58:23, 68.97s/it, SR=75.06%, success=307/409]GR00T seed=1 rank=1:  80%|████████  | 410/512 [5:15:21<1:40:14, 58.96s/it, SR=75.06%, success=307/409]GR00T seed=1 rank=1:  80%|████████  | 410/512 [5:15:21<1:40:14, 58.96s/it, SR=75.12%, success=308/410]                                                                                                      Rank 1 task 410/512 [global=3273/4091, eval3] ✓ | success=308/410 | SR=75.12% | seed=1 | Pick up the soup bowl and place it on the dinner plate
GR00T seed=1 rank=1:  80%|████████  | 410/512 [5:15:21<1:40:14, 58.96s/it, SR=75.12%, success=308/410]GR00T seed=1 rank=1:  80%|████████  | 411/512 [5:15:57<1:27:22, 51.91s/it, SR=75.12%, success=308/410]GR00T seed=1 rank=1:  80%|████████  | 411/512 [5:15:57<1:27:22, 51.91s/it, SR=75.18%, success=309/411]                                                                                                      Rank 1 task 411/512 [global=3281/4091, eval3] ✓ | success=309/411 | SR=75.18% | seed=1 | First, pick up the cereal bowl and then place it on the serving plate
GR00T seed=1 rank=1:  80%|████████  | 411/512 [5:15:57<1:27:22, 51.91s/it, SR=75.18%, success=309/411]GR00T seed=1 rank=1:  80%|████████  | 412/512 [5:16:34<1:19:14, 47.54s/it, SR=75.18%, success=309/411]GR00T seed=1 rank=1:  80%|████████  | 412/512 [5:16:34<1:19:14, 47.54s/it, SR=75.24%, success=310/412]                                                                                                      Rank 1 task 412/512 [global=3289/4091, eval4] ✓ | success=310/412 | SR=75.24% | seed=1 | get the soup bowl and then place it on the cooking stove
GR00T seed=1 rank=1:  80%|████████  | 412/512 [5:16:34<1:19:14, 47.54s/it, SR=75.24%, success=310/412]GR00T seed=1 rank=1:  81%|████████  | 413/512 [5:17:14<1:14:34, 45.20s/it, SR=75.24%, success=310/412]GR00T seed=1 rank=1:  81%|████████  | 413/512 [5:17:14<1:14:34, 45.20s/it, SR=75.30%, success=311/413]                                                                                                      Rank 1 task 413/512 [global=3297/4091, eval5] ✓ | success=311/413 | SR=75.30% | seed=1 | Get the cereal bowl and then put it on top of the display cabinet
GR00T seed=1 rank=1:  81%|████████  | 413/512 [5:17:14<1:14:34, 45.20s/it, SR=75.30%, success=311/413]GR00T seed=1 rank=1:  81%|████████  | 414/512 [5:19:07<1:46:57, 65.48s/it, SR=75.30%, success=311/413]GR00T seed=1 rank=1:  81%|████████  | 414/512 [5:19:07<1:46:57, 65.48s/it, SR=75.12%, success=311/414]                                                                                                      Rank 1 task 414/512 [global=3305/4091, eval6] ✗ | success=311/414 | SR=75.12% | seed=1 | First get the dairy cream cheese, and then put it in the food bowl
GR00T seed=1 rank=1:  81%|████████  | 414/512 [5:19:07<1:46:57, 65.48s/it, SR=75.12%, success=311/414]GR00T seed=1 rank=1:  81%|████████  | 415/512 [5:20:10<1:45:00, 64.95s/it, SR=75.12%, success=311/414]GR00T seed=1 rank=1:  81%|████████  | 415/512 [5:20:10<1:45:00, 64.95s/it, SR=75.18%, success=312/415]                                                                                                      Rank 1 task 415/512 [global=3313/4091, eval7] ✓ | success=312/415 | SR=75.18% | seed=1 | Get the bottle and then put it on the wine rack
GR00T seed=1 rank=1:  81%|████████  | 415/512 [5:20:10<1:45:00, 64.95s/it, SR=75.18%, success=312/415]GR00T seed=1 rank=1:  81%|████████▏ | 416/512 [5:21:11<1:42:03, 63.79s/it, SR=75.18%, success=312/415]GR00T seed=1 rank=1:  81%|████████▏ | 416/512 [5:21:11<1:42:03, 63.79s/it, SR=75.24%, success=313/416]                                                                                                      Rank 1 task 416/512 [global=3321/4091, eval7] ✓ | success=313/416 | SR=75.24% | seed=1 | Take the bottle and put it on the kitchen rack
GR00T seed=1 rank=1:  81%|████████▏ | 416/512 [5:21:11<1:42:03, 63.79s/it, SR=75.24%, success=313/416]GR00T seed=1 rank=1:  81%|████████▏ | 417/512 [5:21:47<1:27:52, 55.50s/it, SR=75.24%, success=313/416]GR00T seed=1 rank=1:  81%|████████▏ | 417/512 [5:21:47<1:27:52, 55.50s/it, SR=75.30%, success=314/417]                                                                                                      Rank 1 task 417/512 [global=3329/4091, eval8] ✓ | success=314/417 | SR=75.30% | seed=1 | Pick up the cooking wine bottle, then put it on top of the storage cab
GR00T seed=1 rank=1:  81%|████████▏ | 417/512 [5:21:47<1:27:52, 55.50s/it, SR=75.30%, success=314/417]GR00T seed=1 rank=1:  82%|████████▏ | 418/512 [5:22:24<1:18:03, 49.82s/it, SR=75.30%, success=314/417]GR00T seed=1 rank=1:  82%|████████▏ | 418/512 [5:22:24<1:18:03, 49.82s/it, SR=75.36%, success=315/418]                                                                                                      Rank 1 task 418/512 [global=3337/4091, eval9] ✓ | success=315/418 | SR=75.36% | seed=1 | Find the induction stove. After that, turn it on
GR00T seed=1 rank=1:  82%|████████▏ | 418/512 [5:22:24<1:18:03, 49.82s/it, SR=75.36%, success=315/418]GR00T seed=1 rank=1:  82%|████████▏ | 419/512 [5:24:07<1:42:05, 65.87s/it, SR=75.36%, success=315/418]GR00T seed=1 rank=1:  82%|████████▏ | 419/512 [5:24:07<1:42:05, 65.87s/it, SR=75.18%, success=315/419]                                                                                                      Rank 1 task 419/512 [global=3345/4091, eval0] ✗ | success=315/419 | SR=75.18% | seed=1 | open the middle drawer of the storage cabinet in order to access its c
GR00T seed=1 rank=1:  82%|████████▏ | 419/512 [5:24:07<1:42:05, 65.87s/it, SR=75.18%, success=315/419]GR00T seed=1 rank=1:  82%|████████▏ | 420/512 [5:25:12<1:40:15, 65.39s/it, SR=75.18%, success=315/419]GR00T seed=1 rank=1:  82%|████████▏ | 420/512 [5:25:12<1:40:15, 65.39s/it, SR=75.24%, success=316/420]                                                                                                      Rank 1 task 420/512 [global=3353/4091, eval1] ✓ | success=316/420 | SR=75.24% | seed=1 | After opening the top storage drawer, put the soup bowl inside
GR00T seed=1 rank=1:  82%|████████▏ | 420/512 [5:25:12<1:40:15, 65.39s/it, SR=75.24%, success=316/420]GR00T seed=1 rank=1:  82%|████████▏ | 421/512 [5:26:14<1:37:47, 64.48s/it, SR=75.24%, success=316/420]GR00T seed=1 rank=1:  82%|████████▏ | 421/512 [5:26:14<1:37:47, 64.48s/it, SR=75.30%, success=317/421]                                                                                                      Rank 1 task 421/512 [global=3361/4091, eval1] ✓ | success=317/421 | SR=75.30% | seed=1 | Having opened the top kitchen drawer, put the serving bowl inside
GR00T seed=1 rank=1:  82%|████████▏ | 421/512 [5:26:14<1:37:47, 64.48s/it, SR=75.30%, success=317/421]GR00T seed=1 rank=1:  82%|████████▏ | 422/512 [5:27:02<1:29:24, 59.61s/it, SR=75.30%, success=317/421]GR00T seed=1 rank=1:  82%|████████▏ | 422/512 [5:27:02<1:29:24, 59.61s/it, SR=75.36%, success=318/422]                                                                                                      Rank 1 task 422/512 [global=3369/4091, eval2] ✓ | success=318/422 | SR=75.36% | seed=1 | When you push the dinner plate, make sure it gets to the front of the 
GR00T seed=1 rank=1:  82%|████████▏ | 422/512 [5:27:02<1:29:24, 59.61s/it, SR=75.36%, success=318/422]GR00T seed=1 rank=1:  83%|████████▎ | 423/512 [5:27:38<1:17:45, 52.43s/it, SR=75.36%, success=318/422]GR00T seed=1 rank=1:  83%|████████▎ | 423/512 [5:27:38<1:17:45, 52.43s/it, SR=75.41%, success=319/423]                                                                                                      Rank 1 task 423/512 [global=3377/4091, eval3] ✓ | success=319/423 | SR=75.41% | seed=1 | put the soup bowl on the dinner plate so the soup bowl is positioned o
GR00T seed=1 rank=1:  83%|████████▎ | 423/512 [5:27:38<1:17:45, 52.43s/it, SR=75.41%, success=319/423]GR00T seed=1 rank=1:  83%|████████▎ | 424/512 [5:28:18<1:11:15, 48.59s/it, SR=75.41%, success=319/423]GR00T seed=1 rank=1:  83%|████████▎ | 424/512 [5:28:18<1:11:15, 48.59s/it, SR=75.47%, success=320/424]                                                                                                      Rank 1 task 424/512 [global=3385/4091, eval4] ✓ | success=320/424 | SR=75.47% | seed=1 | Put the serving bowl on the kitchen stove after you pick it up
GR00T seed=1 rank=1:  83%|████████▎ | 424/512 [5:28:18<1:11:15, 48.59s/it, SR=75.47%, success=320/424]GR00T seed=1 rank=1:  83%|████████▎ | 425/512 [5:28:57<1:06:19, 45.74s/it, SR=75.47%, success=320/424]GR00T seed=1 rank=1:  83%|████████▎ | 425/512 [5:28:57<1:06:19, 45.74s/it, SR=75.53%, success=321/425]                                                                                                      Rank 1 task 425/512 [global=3393/4091, eval5] ✓ | success=321/425 | SR=75.53% | seed=1 | After you get the mixing bowl, put it on top of the kitchen cabinet
GR00T seed=1 rank=1:  83%|████████▎ | 425/512 [5:28:57<1:06:19, 45.74s/it, SR=75.53%, success=321/425]GR00T seed=1 rank=1:  83%|████████▎ | 426/512 [5:29:48<1:08:08, 47.54s/it, SR=75.53%, success=321/425]GR00T seed=1 rank=1:  83%|████████▎ | 426/512 [5:29:48<1:08:08, 47.54s/it, SR=75.59%, success=322/426]                                                                                                      Rank 1 task 426/512 [global=3401/4091, eval5] ✓ | success=322/426 | SR=75.59% | seed=1 | Once you have the fruit bowl, put it on top of the kitchen cabinet
GR00T seed=1 rank=1:  83%|████████▎ | 426/512 [5:29:48<1:08:08, 47.54s/it, SR=75.59%, success=322/426]GR00T seed=1 rank=1:  83%|████████▎ | 427/512 [5:31:48<1:37:59, 69.17s/it, SR=75.59%, success=322/426]GR00T seed=1 rank=1:  83%|████████▎ | 427/512 [5:31:48<1:37:59, 69.17s/it, SR=75.41%, success=322/427]                                                                                                      Rank 1 task 427/512 [global=3409/4091, eval6] ✗ | success=322/427 | SR=75.41% | seed=1 | in order to prepare the spreadable cream cheese, put it in the food bo
GR00T seed=1 rank=1:  83%|████████▎ | 427/512 [5:31:48<1:37:59, 69.17s/it, SR=75.41%, success=322/427]GR00T seed=1 rank=1:  84%|████████▎ | 428/512 [5:32:34<1:27:07, 62.23s/it, SR=75.41%, success=322/427]GR00T seed=1 rank=1:  84%|████████▎ | 428/512 [5:32:34<1:27:07, 62.23s/it, SR=75.47%, success=323/428]                                                                                                      Rank 1 task 428/512 [global=3417/4091, eval7] ✓ | success=323/428 | SR=75.47% | seed=1 | After you acquire the bottle, set it on the display rack
GR00T seed=1 rank=1:  84%|████████▎ | 428/512 [5:32:34<1:27:07, 62.23s/it, SR=75.47%, success=323/428]GR00T seed=1 rank=1:  84%|████████▍ | 429/512 [5:33:08<1:14:13, 53.66s/it, SR=75.47%, success=323/428]GR00T seed=1 rank=1:  84%|████████▍ | 429/512 [5:33:08<1:14:13, 53.66s/it, SR=75.52%, success=324/429]                                                                                                      Rank 1 task 429/512 [global=3425/4091, eval8] ✓ | success=324/429 | SR=75.52% | seed=1 | To put it away, put the cooking wine bottle on top of the display cabi
GR00T seed=1 rank=1:  84%|████████▍ | 429/512 [5:33:08<1:14:13, 53.66s/it, SR=75.52%, success=324/429]GR00T seed=1 rank=1:  84%|████████▍ | 430/512 [5:33:45<1:06:43, 48.83s/it, SR=75.52%, success=324/429]GR00T seed=1 rank=1:  84%|████████▍ | 430/512 [5:33:45<1:06:43, 48.83s/it, SR=75.58%, success=325/430]                                                                                                      Rank 1 task 430/512 [global=3433/4091, eval9] ✓ | success=325/430 | SR=75.58% | seed=1 | turn on the kitchen stove in order to begin the cooking process
GR00T seed=1 rank=1:  84%|████████▍ | 430/512 [5:33:45<1:06:43, 48.83s/it, SR=75.58%, success=325/430]GR00T seed=1 rank=1:  84%|████████▍ | 431/512 [5:34:23<1:01:28, 45.54s/it, SR=75.58%, success=325/430]GR00T seed=1 rank=1:  84%|████████▍ | 431/512 [5:34:23<1:01:28, 45.54s/it, SR=75.64%, success=326/431]                                                                                                      Rank 1 task 431/512 [global=3441/4091, eval9] ✓ | success=326/431 | SR=75.64% | seed=1 | turn on the cooktop stove so that it is prepared for use
GR00T seed=1 rank=1:  84%|████████▍ | 431/512 [5:34:23<1:01:28, 45.54s/it, SR=75.64%, success=326/431]GR00T seed=1 rank=1:  84%|████████▍ | 432/512 [5:35:23<1:06:24, 49.80s/it, SR=75.64%, success=326/431]GR00T seed=1 rank=1:  84%|████████▍ | 432/512 [5:35:23<1:06:24, 49.80s/it, SR=75.69%, success=327/432]                                                                                                      Rank 1 task 432/512 [global=3449/4091, eval0] ✓ | success=327/432 | SR=75.69% | seed=1 | After you find the cupboard, open the middle tier
GR00T seed=1 rank=1:  84%|████████▍ | 432/512 [5:35:23<1:06:24, 49.80s/it, SR=75.69%, success=327/432]GR00T seed=1 rank=1:  85%|████████▍ | 433/512 [5:36:28<1:11:28, 54.28s/it, SR=75.69%, success=327/432]GR00T seed=1 rank=1:  85%|████████▍ | 433/512 [5:36:28<1:11:28, 54.28s/it, SR=75.75%, success=328/433]                                                                                                      Rank 1 task 433/512 [global=3457/4091, eval1] ✓ | success=328/433 | SR=75.75% | seed=1 | Open the top compartment and after that, put the container inside
GR00T seed=1 rank=1:  85%|████████▍ | 433/512 [5:36:28<1:11:28, 54.28s/it, SR=75.75%, success=328/433]GR00T seed=1 rank=1:  85%|████████▍ | 434/512 [5:37:44<1:19:05, 60.84s/it, SR=75.75%, success=328/433]GR00T seed=1 rank=1:  85%|████████▍ | 434/512 [5:37:44<1:19:05, 60.84s/it, SR=75.81%, success=329/434]                                                                                                      Rank 1 task 434/512 [global=3465/4091, eval2] ✓ | success=329/434 | SR=75.81% | seed=1 | First, locate the dinnerware, and then push it to the front of the ran
GR00T seed=1 rank=1:  85%|████████▍ | 434/512 [5:37:44<1:19:05, 60.84s/it, SR=75.81%, success=329/434]GR00T seed=1 rank=1:  85%|████████▍ | 435/512 [5:38:18<1:07:55, 52.93s/it, SR=75.81%, success=329/434]GR00T seed=1 rank=1:  85%|████████▍ | 435/512 [5:38:18<1:07:55, 52.93s/it, SR=75.86%, success=330/435]                                                                                                      Rank 1 task 435/512 [global=3473/4091, eval3] ✓ | success=330/435 | SR=75.86% | seed=1 | Pick up the container and place it on the platter
GR00T seed=1 rank=1:  85%|████████▍ | 435/512 [5:38:18<1:07:55, 52.93s/it, SR=75.86%, success=330/435]GR00T seed=1 rank=1:  85%|████████▌ | 436/512 [5:40:10<1:29:15, 70.47s/it, SR=75.86%, success=330/435]GR00T seed=1 rank=1:  85%|████████▌ | 436/512 [5:40:10<1:29:15, 70.47s/it, SR=75.69%, success=330/436]                                                                                                      Rank 1 task 436/512 [global=3481/4091, eval3] ✗ | success=330/436 | SR=75.69% | seed=1 | First take the pot, then put it on the serving dish
GR00T seed=1 rank=1:  85%|████████▌ | 436/512 [5:40:10<1:29:15, 70.47s/it, SR=75.69%, success=330/436]GR00T seed=1 rank=1:  85%|████████▌ | 437/512 [5:40:55<1:18:31, 62.82s/it, SR=75.69%, success=330/436]GR00T seed=1 rank=1:  85%|████████▌ | 437/512 [5:40:55<1:18:31, 62.82s/it, SR=75.74%, success=331/437]                                                                                                      Rank 1 task 437/512 [global=3489/4091, eval4] ✓ | success=331/437 | SR=75.74% | seed=1 | take the pot, then place it on the cooktop
GR00T seed=1 rank=1:  85%|████████▌ | 437/512 [5:40:55<1:18:31, 62.82s/it, SR=75.74%, success=331/437]GR00T seed=1 rank=1:  86%|████████▌ | 438/512 [5:42:47<1:35:58, 77.82s/it, SR=75.74%, success=331/437]GR00T seed=1 rank=1:  86%|████████▌ | 438/512 [5:42:47<1:35:58, 77.82s/it, SR=75.57%, success=331/438]                                                                                                      Rank 1 task 438/512 [global=3497/4091, eval5] ✗ | success=331/438 | SR=75.57% | seed=1 | Get the vessel and then put it on top of the storage unit
GR00T seed=1 rank=1:  86%|████████▌ | 438/512 [5:42:47<1:35:58, 77.82s/it, SR=75.57%, success=331/438]GR00T seed=1 rank=1:  86%|████████▌ | 439/512 [5:44:46<1:49:40, 90.14s/it, SR=75.57%, success=331/438]GR00T seed=1 rank=1:  86%|████████▌ | 439/512 [5:44:46<1:49:40, 90.14s/it, SR=75.40%, success=331/439]                                                                                                      Rank 1 task 439/512 [global=3505/4091, eval6] ✗ | success=331/439 | SR=75.40% | seed=1 | Get the cheese spread, and then put it in the vessel
GR00T seed=1 rank=1:  86%|████████▌ | 439/512 [5:44:46<1:49:40, 90.14s/it, SR=75.40%, success=331/439]GR00T seed=1 rank=1:  86%|████████▌ | 440/512 [5:46:32<1:53:54, 94.93s/it, SR=75.40%, success=331/439]GR00T seed=1 rank=1:  86%|████████▌ | 440/512 [5:46:32<1:53:54, 94.93s/it, SR=75.23%, success=331/440]                                                                                                      Rank 1 task 440/512 [global=3513/4091, eval7] ✗ | success=331/440 | SR=75.23% | seed=1 | Get the bottle of wine and then put it on the stand
GR00T seed=1 rank=1:  86%|████████▌ | 440/512 [5:46:32<1:53:54, 94.93s/it, SR=75.23%, success=331/440]GR00T seed=1 rank=1:  86%|████████▌ | 441/512 [5:48:20<1:57:00, 98.88s/it, SR=75.23%, success=331/440]GR00T seed=1 rank=1:  86%|████████▌ | 441/512 [5:48:20<1:57:00, 98.88s/it, SR=75.06%, success=331/441]                                                                                                      Rank 1 task 441/512 [global=3521/4091, eval7] ✗ | success=331/441 | SR=75.06% | seed=1 | Pick up the container of wine. Put it on the stand
GR00T seed=1 rank=1:  86%|████████▌ | 441/512 [5:48:20<1:57:00, 98.88s/it, SR=75.06%, success=331/441]GR00T seed=1 rank=1:  86%|████████▋ | 442/512 [5:48:56<1:33:19, 80.00s/it, SR=75.06%, success=331/441]GR00T seed=1 rank=1:  86%|████████▋ | 442/512 [5:48:56<1:33:19, 80.00s/it, SR=75.11%, success=332/442]                                                                                                      Rank 1 task 442/512 [global=3529/4091, eval8] ✓ | success=332/442 | SR=75.11% | seed=1 | Get the bottle of wine. Put it on top of the hutch
GR00T seed=1 rank=1:  86%|████████▋ | 442/512 [5:48:56<1:33:19, 80.00s/it, SR=75.11%, success=332/442]GR00T seed=1 rank=1:  87%|████████▋ | 443/512 [5:49:37<1:18:16, 68.06s/it, SR=75.11%, success=332/442]GR00T seed=1 rank=1:  87%|████████▋ | 443/512 [5:49:37<1:18:16, 68.06s/it, SR=75.17%, success=333/443]                                                                                                      Rank 1 task 443/512 [global=3537/4091, eval9] ✓ | success=333/443 | SR=75.17% | seed=1 | First find the cooking surface, then turn it on
GR00T seed=1 rank=1:  87%|████████▋ | 443/512 [5:49:37<1:18:16, 68.06s/it, SR=75.17%, success=333/443]GR00T seed=1 rank=1:  87%|████████▋ | 444/512 [5:50:35<1:13:42, 65.04s/it, SR=75.17%, success=333/443]GR00T seed=1 rank=1:  87%|████████▋ | 444/512 [5:50:35<1:13:42, 65.04s/it, SR=75.23%, success=334/444]                                                                                                      Rank 1 task 444/512 [global=3545/4091, eval0] ✓ | success=334/444 | SR=75.23% | seed=1 | to access the contents of the middle section of the console, open it
