[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 5
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_4
2026-07-11 13:50:27.425059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.460225: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.633855: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.668154: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=1 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | smoothly open the middle drawer of the cabinet
GR00T seed=1 rank=4:  85%|████████▍ | 433/511 [5:48:43<1:13:08, 56.26s/it, SR=73.21%, success=317/433]GR00T seed=1 rank=4:  85%|████████▍ | 434/511 [5:49:35<1:10:31, 54.95s/it, SR=73.21%, success=317/433]GR00T seed=1 rank=4:  85%|████████▍ | 434/511 [5:49:35<1:10:31, 54.95s/it, SR=73.27%, success=318/434]                                                                                                      Rank 4 task 434/511 [global=3468/4091, eval2] ✓ | success=318/434 | SR=73.27% | seed=1 | First, find the saucer, then push it to the front of the cooktop
GR00T seed=1 rank=4:  85%|████████▍ | 434/511 [5:49:35<1:10:31, 54.95s/it, SR=73.27%, success=318/434]GR00T seed=1 rank=4:  85%|████████▌ | 435/511 [5:50:08<1:01:12, 48.33s/it, SR=73.27%, success=318/434]GR00T seed=1 rank=4:  85%|████████▌ | 435/511 [5:50:08<1:01:12, 48.33s/it, SR=73.33%, success=319/435]                                                                                                      Rank 4 task 435/511 [global=3476/4091, eval3] ✓ | success=319/435 | SR=73.33% | seed=1 | Take the basin and put it on the platter
GR00T seed=1 rank=4:  85%|████████▌ | 435/511 [5:50:08<1:01:12, 48.33s/it, SR=73.33%, success=319/435]GR00T seed=1 rank=4:  85%|████████▌ | 436/511 [5:50:47<56:57, 45.57s/it, SR=73.33%, success=319/435]  GR00T seed=1 rank=4:  85%|████████▌ | 436/511 [5:50:47<56:57, 45.57s/it, SR=73.39%, success=320/436]                                                                                                    Rank 4 task 436/511 [global=3484/4091, eval4] ✓ | success=320/436 | SR=73.39% | seed=1 | pick up the pot and place it on the burner
GR00T seed=1 rank=4:  85%|████████▌ | 436/511 [5:50:47<56:57, 45.57s/it, SR=73.39%, success=320/436]GR00T seed=1 rank=4:  86%|████████▌ | 437/511 [5:51:28<54:46, 44.41s/it, SR=73.39%, success=320/436]GR00T seed=1 rank=4:  86%|████████▌ | 437/511 [5:51:28<54:46, 44.41s/it, SR=73.46%, success=321/437]                                                                                                    Rank 4 task 437/511 [global=3492/4091, eval4] ✓ | success=321/437 | SR=73.46% | seed=1 | pick up the receptacle and put it on the burner
GR00T seed=1 rank=4:  86%|████████▌ | 437/511 [5:51:28<54:46, 44.41s/it, SR=73.46%, success=321/437]GR00T seed=1 rank=4:  86%|████████▌ | 438/511 [5:53:17<1:17:25, 63.64s/it, SR=73.46%, success=321/437]GR00T seed=1 rank=4:  86%|████████▌ | 438/511 [5:53:17<1:17:25, 63.64s/it, SR=73.29%, success=321/438]                                                                                                      Rank 4 task 438/511 [global=3500/4091, eval5] ✗ | success=321/438 | SR=73.29% | seed=1 | Get the vessel. Then put it on top of the cupboard
GR00T seed=1 rank=4:  86%|████████▌ | 438/511 [5:53:17<1:17:25, 63.64s/it, SR=73.29%, success=321/438]GR00T seed=1 rank=4:  86%|████████▌ | 439/511 [5:54:54<1:28:25, 73.69s/it, SR=73.29%, success=321/438]GR00T seed=1 rank=4:  86%|████████▌ | 439/511 [5:54:54<1:28:25, 73.69s/it, SR=73.12%, success=321/439]                                                                                                      Rank 4 task 439/511 [global=3508/4091, eval6] ✗ | success=321/439 | SR=73.12% | seed=1 | Get the dairy product. Then, put it in the receptacle
GR00T seed=1 rank=4:  86%|████████▌ | 439/511 [5:54:54<1:28:25, 73.69s/it, SR=73.12%, success=321/439]GR00T seed=1 rank=4:  86%|████████▌ | 440/511 [5:56:30<1:35:09, 80.41s/it, SR=73.12%, success=321/439]GR00T seed=1 rank=4:  86%|████████▌ | 440/511 [5:56:30<1:35:09, 80.41s/it, SR=72.95%, success=321/440]                                                                                                      Rank 4 task 440/511 [global=3516/4091, eval7] ✗ | success=321/440 | SR=72.95% | seed=1 | Get the container of wine. Put it on the storage unit
GR00T seed=1 rank=4:  86%|████████▌ | 440/511 [5:56:30<1:35:09, 80.41s/it, SR=72.95%, success=321/440]GR00T seed=1 rank=4:  86%|████████▋ | 441/511 [5:57:01<1:16:31, 65.59s/it, SR=72.95%, success=321/440]GR00T seed=1 rank=4:  86%|████████▋ | 441/511 [5:57:01<1:16:31, 65.59s/it, SR=73.02%, success=322/441]                                                                                                      Rank 4 task 441/511 [global=3524/4091, eval8] ✓ | success=322/441 | SR=73.02% | seed=1 | Pick up the wine container and put it on top of the storage unit
GR00T seed=1 rank=4:  86%|████████▋ | 441/511 [5:57:01<1:16:31, 65.59s/it, SR=73.02%, success=322/441]GR00T seed=1 rank=4:  86%|████████▋ | 442/511 [5:57:38<1:05:26, 56.90s/it, SR=73.02%, success=322/441]GR00T seed=1 rank=4:  86%|████████▋ | 442/511 [5:57:38<1:05:26, 56.90s/it, SR=73.08%, success=323/442]                                                                                                      Rank 4 task 442/511 [global=3532/4091, eval8] ✓ | success=323/442 | SR=73.08% | seed=1 | First, pick up the beverage bottle, and then put it on top of the hutc
GR00T seed=1 rank=4:  86%|████████▋ | 442/511 [5:57:38<1:05:26, 56.90s/it, SR=73.08%, success=323/442]GR00T seed=1 rank=4:  87%|████████▋ | 443/511 [5:58:15<57:56, 51.12s/it, SR=73.08%, success=323/442]  GR00T seed=1 rank=4:  87%|████████▋ | 443/511 [5:58:15<57:56, 51.12s/it, SR=73.14%, success=324/443]                                                                                                    Rank 4 task 443/511 [global=3540/4091, eval9] ✓ | success=324/443 | SR=73.14% | seed=1 | First locate the kitchen appliance, and then turn it on
GR00T seed=1 rank=4:  87%|████████▋ | 443/511 [5:58:15<57:56, 51.12s/it, SR=73.14%, success=324/443]GR00T seed=1 rank=4:  87%|████████▋ | 444/511 [5:59:07<57:13, 51.24s/it, SR=73.14%, success=324/443]GR00T seed=1 rank=4:  87%|████████▋ | 444/511 [5:59:07<57:13, 51.24s/it, SR=73.20%, success=325/444]                                                                                                    Rank 4 task 444/511 [global=3548/4091, eval0] ✓ | success=325/444 | SR=73.20% | seed=1 | open the middle compartment of the storage unit to access the interior
GR00T seed=1 rank=4:  87%|████████▋ | 444/511 [5:59:07<57:13, 51.24s/it, SR=73.20%, success=325/444]GR00T seed=1 rank=4:  87%|████████▋ | 445/511 [6:00:43<1:11:15, 64.78s/it, SR=73.20%, success=325/444]GR00T seed=1 rank=4:  87%|████████▋ | 445/511 [6:00:43<1:11:15, 64.78s/it, SR=73.03%, success=325/445]                                                                                                      Rank 4 task 445/511 [global=3556/4091, eval1] ✗ | success=325/445 | SR=73.03% | seed=1 | In order to put the basin inside, open the top receptacle
GR00T seed=1 rank=4:  87%|████████▋ | 445/511 [6:00:43<1:11:15, 64.78s/it, SR=73.03%, success=325/445]GR00T seed=1 rank=4:  87%|████████▋ | 446/511 [6:01:50<1:10:43, 65.29s/it, SR=73.03%, success=325/445]GR00T seed=1 rank=4:  87%|████████▋ | 446/511 [6:01:50<1:10:43, 65.29s/it, SR=73.09%, success=326/446]                                                                                                      Rank 4 task 446/511 [global=3564/4091, eval2] ✓ | success=326/446 | SR=73.09% | seed=1 | In order to get the dinnerware to the front of the range, push it
GR00T seed=1 rank=4:  87%|████████▋ | 446/511 [6:01:50<1:10:43, 65.29s/it, SR=73.09%, success=326/446]GR00T seed=1 rank=4:  87%|████████▋ | 447/511 [6:02:17<57:28, 53.89s/it, SR=73.09%, success=326/446]  GR00T seed=1 rank=4:  87%|████████▋ | 447/511 [6:02:17<57:28, 53.89s/it, SR=73.15%, success=327/447]                                                                                                    Rank 4 task 447/511 [global=3572/4091, eval3] ✓ | success=327/447 | SR=73.15% | seed=1 | put the vessel on the platter so the vessel is positioned on the platt
GR00T seed=1 rank=4:  87%|████████▋ | 447/511 [6:02:17<57:28, 53.89s/it, SR=73.15%, success=327/447]GR00T seed=1 rank=4:  88%|████████▊ | 448/511 [6:02:47<49:02, 46.70s/it, SR=73.15%, success=327/447]GR00T seed=1 rank=4:  88%|████████▊ | 448/511 [6:02:47<49:02, 46.70s/it, SR=73.21%, success=328/448]                                                                                                    Rank 4 task 448/511 [global=3580/4091, eval3] ✓ | success=328/448 | SR=73.21% | seed=1 | put the receptacle on the platter so the receptacle is positioned on t
GR00T seed=1 rank=4:  88%|████████▊ | 448/511 [6:02:47<49:02, 46.70s/it, SR=73.21%, success=328/448]GR00T seed=1 rank=4:  88%|████████▊ | 449/511 [6:03:21<44:15, 42.83s/it, SR=73.21%, success=328/448]GR00T seed=1 rank=4:  88%|████████▊ | 449/511 [6:03:21<44:15, 42.83s/it, SR=73.27%, success=329/449]                                                                                                    Rank 4 task 449/511 [global=3588/4091, eval4] ✓ | success=329/449 | SR=73.27% | seed=1 | Once you have grabbed the container, put it on the burner
GR00T seed=1 rank=4:  88%|████████▊ | 449/511 [6:03:21<44:15, 42.83s/it, SR=73.27%, success=329/449]GR00T seed=1 rank=4:  88%|████████▊ | 450/511 [6:05:44<1:14:04, 72.86s/it, SR=73.27%, success=329/449]GR00T seed=1 rank=4:  88%|████████▊ | 450/511 [6:05:44<1:14:04, 72.86s/it, SR=73.11%, success=329/450]                                                                                                      Rank 4 task 450/511 [global=3596/4091, eval5] ✗ | success=329/450 | SR=73.11% | seed=1 | Put the vessel on top of the storage unit after you have picked it up
GR00T seed=1 rank=4:  88%|████████▊ | 450/511 [6:05:44<1:14:04, 72.86s/it, SR=73.11%, success=329/450]GR00T seed=1 rank=4:  88%|████████▊ | 451/511 [6:07:32<1:23:32, 83.55s/it, SR=73.11%, success=329/450]GR00T seed=1 rank=4:  88%|████████▊ | 451/511 [6:07:32<1:23:32, 83.55s/it, SR=72.95%, success=329/451]                                                                                                      Rank 4 task 451/511 [global=3604/4091, eval6] ✗ | success=329/451 | SR=72.95% | seed=1 | when you are ready, put the cheese spread in the vessel
GR00T seed=1 rank=4:  88%|████████▊ | 451/511 [6:07:32<1:23:32, 83.55s/it, SR=72.95%, success=329/451]GR00T seed=1 rank=4:  88%|████████▊ | 452/511 [6:08:26<1:13:13, 74.46s/it, SR=72.95%, success=329/451]GR00T seed=1 rank=4:  88%|████████▊ | 452/511 [6:08:26<1:13:13, 74.46s/it, SR=73.01%, success=330/452]                                                                                                      Rank 4 task 452/511 [global=3612/4091, eval7] ✓ | success=330/452 | SR=73.01% | seed=1 | After picking up the bottle of wine, put it on the stand
GR00T seed=1 rank=4:  88%|████████▊ | 452/511 [6:08:26<1:13:13, 74.46s/it, SR=73.01%, success=330/452]GR00T seed=1 rank=4:  89%|████████▊ | 453/511 [6:10:14<1:21:55, 84.75s/it, SR=73.01%, success=330/452]GR00T seed=1 rank=4:  89%|████████▊ | 453/511 [6:10:14<1:21:55, 84.75s/it, SR=72.85%, success=330/453]                                                                                                      Rank 4 task 453/511 [global=3620/4091, eval7] ✗ | success=330/453 | SR=72.85% | seed=1 | Once you are holding the beverage container, place it on the stand
GR00T seed=1 rank=4:  89%|████████▊ | 453/511 [6:10:14<1:21:55, 84.75s/it, SR=72.85%, success=330/453]GR00T seed=1 rank=4:  89%|████████▉ | 454/511 [6:10:52<1:07:14, 70.78s/it, SR=72.85%, success=330/453]GR00T seed=1 rank=4:  89%|████████▉ | 454/511 [6:10:52<1:07:14, 70.78s/it, SR=72.91%, success=331/454]                                                                                                      Rank 4 task 454/511 [global=3628/4091, eval8] ✓ | success=331/454 | SR=72.91% | seed=1 | In order to get it out of the way, put the bottle of wine on top of th
GR00T seed=1 rank=4:  89%|████████▉ | 454/511 [6:10:52<1:07:14, 70.78s/it, SR=72.91%, success=331/454]GR00T seed=1 rank=4:  89%|████████▉ | 455/511 [6:11:27<56:02, 60.04s/it, SR=72.91%, success=331/454]  GR00T seed=1 rank=4:  89%|████████▉ | 455/511 [6:11:27<56:02, 60.04s/it, SR=72.97%, success=332/455]                                                                                                    Rank 4 task 455/511 [global=3636/4091, eval9] ✓ | success=332/455 | SR=72.97% | seed=1 | turn on the cooking surface in order to make it operational
GR00T seed=1 rank=4:  89%|████████▉ | 455/511 [6:11:27<56:02, 60.04s/it, SR=72.97%, success=332/455]GR00T seed=1 rank=4:  89%|████████▉ | 456/511 [6:12:16<51:53, 56.60s/it, SR=72.97%, success=332/455]GR00T seed=1 rank=4:  89%|████████▉ | 456/511 [6:12:16<51:53, 56.60s/it, SR=73.03%, success=333/456]                                                                                                    Rank 4 task 456/511 [global=3644/4091, eval0] ✓ | success=333/456 | SR=73.03% | seed=1 | First go to the chest, then open the middle drawer
GR00T seed=1 rank=4:  89%|████████▉ | 456/511 [6:12:16<51:53, 56.60s/it, SR=73.03%, success=333/456]GR00T seed=1 rank=4:  89%|████████▉ | 457/511 [6:13:21<53:13, 59.13s/it, SR=73.03%, success=333/456]GR00T seed=1 rank=4:  89%|████████▉ | 457/511 [6:13:21<53:13, 59.13s/it, SR=73.09%, success=334/457]                                                                                                    Rank 4 task 457/511 [global=3652/4091, eval1] ✓ | success=334/457 | SR=73.09% | seed=1 | First, open the top compartment, and then put the container inside
GR00T seed=1 rank=4:  89%|████████▉ | 457/511 [6:13:21<53:13, 59.13s/it, SR=73.09%, success=334/457]GR00T seed=1 rank=4:  90%|████████▉ | 458/511 [6:14:11<49:41, 56.26s/it, SR=73.09%, success=334/457]GR00T seed=1 rank=4:  90%|████████▉ | 458/511 [6:14:11<49:41, 56.26s/it, SR=73.14%, success=335/458]                                                                                                    Rank 4 task 458/511 [global=3660/4091, eval2] ✓ | success=335/458 | SR=73.14% | seed=1 | Go to the saucer, then push it to the front of the cooktop
GR00T seed=1 rank=4:  90%|████████▉ | 458/511 [6:14:11<49:41, 56.26s/it, SR=73.14%, success=335/458]GR00T seed=1 rank=4:  90%|████████▉ | 459/511 [6:14:56<45:55, 52.98s/it, SR=73.14%, success=335/458]GR00T seed=1 rank=4:  90%|████████▉ | 459/511 [6:14:56<45:55, 52.98s/it, SR=73.20%, success=336/459]                                                                                                    Rank 4 task 459/511 [global=3668/4091, eval2] ✓ | success=336/459 | SR=73.20% | seed=1 | Find the platter. Push the platter to the front of the range
GR00T seed=1 rank=4:  90%|████████▉ | 459/511 [6:14:56<45:55, 52.98s/it, SR=73.20%, success=336/459]GR00T seed=1 rank=4:  90%|█████████ | 460/511 [6:15:31<40:28, 47.61s/it, SR=73.20%, success=336/459]GR00T seed=1 rank=4:  90%|█████████ | 460/511 [6:15:31<40:28, 47.61s/it, SR=73.26%, success=337/460]                                                                                                    Rank 4 task 460/511 [global=3676/4091, eval3] ✓ | success=337/460 | SR=73.26% | seed=1 | Get the basin and place it on the platter
GR00T seed=1 rank=4:  90%|█████████ | 460/511 [6:15:31<40:28, 47.61s/it, SR=73.26%, success=337/460]GR00T seed=1 rank=4:  90%|█████████ | 461/511 [6:16:13<38:17, 45.96s/it, SR=73.26%, success=337/460]GR00T seed=1 rank=4:  90%|█████████ | 461/511 [6:16:13<38:17, 45.96s/it, SR=73.32%, success=338/461]                                                                                                    Rank 4 task 461/511 [global=3684/4091, eval4] ✓ | success=338/461 | SR=73.32% | seed=1 | take the container, then place it on the cooker
GR00T seed=1 rank=4:  90%|█████████ | 461/511 [6:16:13<38:17, 45.96s/it, SR=73.32%, success=338/461]GR00T seed=1 rank=4:  90%|█████████ | 462/511 [6:18:01<52:41, 64.51s/it, SR=73.32%, success=338/461]GR00T seed=1 rank=4:  90%|█████████ | 462/511 [6:18:01<52:41, 64.51s/it, SR=73.16%, success=338/462]                                                                                                    Rank 4 task 462/511 [global=3692/4091, eval5] ✗ | success=338/462 | SR=73.16% | seed=1 | Pick up the vessel. Place it on top of the cupboard
GR00T seed=1 rank=4:  90%|█████████ | 462/511 [6:18:01<52:41, 64.51s/it, SR=73.16%, success=338/462]GR00T seed=1 rank=4:  91%|█████████ | 463/511 [6:19:52<1:02:42, 78.38s/it, SR=73.16%, success=338/462]GR00T seed=1 rank=4:  91%|█████████ | 463/511 [6:19:52<1:02:42, 78.38s/it, SR=73.00%, success=338/463]                                                                                                      Rank 4 task 463/511 [global=3700/4091, eval6] ✗ | success=338/463 | SR=73.00% | seed=1 | Pick up the soft cheese and put it in the vessel
GR00T seed=1 rank=4:  91%|█████████ | 463/511 [6:19:52<1:02:42, 78.38s/it, SR=73.00%, success=338/463]GR00T seed=1 rank=4:  91%|█████████ | 464/511 [6:21:45<1:09:41, 88.97s/it, SR=73.00%, success=338/463]GR00T seed=1 rank=4:  91%|█████████ | 464/511 [6:21:45<1:09:41, 88.97s/it, SR=72.84%, success=338/464]                                                                                                      Rank 4 task 464/511 [global=3708/4091, eval6] ✗ | success=338/464 | SR=72.84% | seed=1 | First, pick up the soft cheese and then put it in the container
GR00T seed=1 rank=4:  91%|█████████ | 464/511 [6:21:45<1:09:41, 88.97s/it, SR=72.84%, success=338/464]GR00T seed=1 rank=4:  91%|█████████ | 465/511 [6:23:00<1:04:59, 84.78s/it, SR=72.84%, success=338/464]GR00T seed=1 rank=4:  91%|█████████ | 465/511 [6:23:00<1:04:59, 84.78s/it, SR=72.90%, success=339/465]                                                                                                      Rank 4 task 465/511 [global=3716/4091, eval7] ✓ | success=339/465 | SR=72.90% | seed=1 | Take the wine vessel and put it on the stand
GR00T seed=1 rank=4:  91%|█████████ | 465/511 [6:23:00<1:04:59, 84.78s/it, SR=72.90%, success=339/465]GR00T seed=1 rank=4:  91%|█████████ | 466/511 [6:25:09<1:13:28, 97.97s/it, SR=72.90%, success=339/465]GR00T seed=1 rank=4:  91%|█████████ | 466/511 [6:25:09<1:13:28, 97.97s/it, SR=72.75%, success=339/466]                                                                                                      Rank 4 task 466/511 [global=3724/4091, eval8] ✗ | success=339/466 | SR=72.75% | seed=1 | Get the flask and put it on top of the storage unit
GR00T seed=1 rank=4:  91%|█████████ | 466/511 [6:25:09<1:13:28, 97.97s/it, SR=72.75%, success=339/466]GR00T seed=1 rank=4:  91%|█████████▏| 467/511 [6:25:53<1:00:00, 81.83s/it, SR=72.75%, success=339/466]GR00T seed=1 rank=4:  91%|█████████▏| 467/511 [6:25:53<1:00:00, 81.83s/it, SR=72.81%, success=340/467]                                                                                                      Rank 4 task 467/511 [global=3732/4091, eval9] ✓ | success=340/467 | SR=72.81% | seed=1 | First find the hob, then turn it on
GR00T seed=1 rank=4:  91%|█████████▏| 467/511 [6:25:53<1:00:00, 81.83s/it, SR=72.81%, success=340/467]GR00T seed=1 rank=4:  92%|█████████▏| 468/511 [6:26:58<55:01, 76.78s/it, SR=72.81%, success=340/467]  GR00T seed=1 rank=4:  92%|█████████▏| 468/511 [6:26:58<55:01, 76.78s/it, SR=72.86%, success=341/468]                                                                                                    Rank 4 task 468/511 [global=3740/4091, eval0] ✓ | success=341/468 | SR=72.86% | seed=1 | open the middle drawer of the locker in order to access its contents
GR00T seed=1 rank=4:  92%|█████████▏| 468/511 [6:26:58<55:01, 76.78s/it, SR=72.86%, success=341/468]GR00T seed=1 rank=4:  92%|█████████▏| 469/511 [6:27:57<49:55, 71.32s/it, SR=72.86%, success=341/468]GR00T seed=1 rank=4:  92%|█████████▏| 469/511 [6:27:57<49:55, 71.32s/it, SR=72.92%, success=342/469]                                                                                                    Rank 4 task 469/511 [global=3748/4091, eval0] ✓ | success=342/469 | SR=72.92% | seed=1 | open the middle bin of the dresser so its contents are accessible
GR00T seed=1 rank=4:  92%|█████████▏| 469/511 [6:27:57<49:55, 71.32s/it, SR=72.92%, success=342/469]GR00T seed=1 rank=4:  92%|█████████▏| 470/511 [6:29:09<48:52, 71.53s/it, SR=72.92%, success=342/469]GR00T seed=1 rank=4:  92%|█████████▏| 470/511 [6:29:09<48:52, 71.53s/it, SR=72.98%, success=343/470]                                                                                                    Rank 4 task 470/511 [global=3756/4091, eval1] ✓ | success=343/470 | SR=72.98% | seed=1 | Having opened the top compartment, put the basin inside
GR00T seed=1 rank=4:  92%|█████████▏| 470/511 [6:29:09<48:52, 71.53s/it, SR=72.98%, success=343/470]GR00T seed=1 rank=4:  92%|█████████▏| 471/511 [6:30:14<46:21, 69.53s/it, SR=72.98%, success=343/470]GR00T seed=1 rank=4:  92%|█████████▏| 471/511 [6:30:14<46:21, 69.53s/it, SR=73.04%, success=344/471]                                                                                                    Rank 4 task 471/511 [global=3764/4091, eval2] ✓ | success=344/471 | SR=73.04% | seed=1 | When you push the saucer, make sure it gets to the front of the stove
GR00T seed=1 rank=4:  92%|█████████▏| 471/511 [6:30:14<46:21, 69.53s/it, SR=73.04%, success=344/471]GR00T seed=1 rank=4:  92%|█████████▏| 472/511 [6:30:47<38:02, 58.54s/it, SR=73.04%, success=344/471]GR00T seed=1 rank=4:  92%|█████████▏| 472/511 [6:30:47<38:02, 58.54s/it, SR=73.09%, success=345/472]                                                                                                    Rank 4 task 472/511 [global=3772/4091, eval3] ✓ | success=345/472 | SR=73.09% | seed=1 | put the basin on the platter so the basin is positioned on the platter
GR00T seed=1 rank=4:  92%|█████████▏| 472/511 [6:30:47<38:02, 58.54s/it, SR=73.09%, success=345/472]GR00T seed=1 rank=4:  93%|█████████▎| 473/511 [6:31:39<35:59, 56.82s/it, SR=73.09%, success=345/472]GR00T seed=1 rank=4:  93%|█████████▎| 473/511 [6:31:39<35:59, 56.82s/it, SR=73.15%, success=346/473]                                                                                                    Rank 4 task 473/511 [global=3780/4091, eval4] ✓ | success=346/473 | SR=73.15% | seed=1 | Put the receptacle on the cooker after you pick it up
GR00T seed=1 rank=4:  93%|█████████▎| 473/511 [6:31:39<35:59, 56.82s/it, SR=73.15%, success=346/473]GR00T seed=1 rank=4:  93%|█████████▎| 474/511 [6:32:22<32:23, 52.54s/it, SR=73.15%, success=346/473]GR00T seed=1 rank=4:  93%|█████████▎| 474/511 [6:32:22<32:23, 52.54s/it, SR=73.21%, success=347/474]                                                                                                    Rank 4 task 474/511 [global=3788/4091, eval5] ✓ | success=347/474 | SR=73.21% | seed=1 | Put the receptacle on top of the closet after you have picked it up
