[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 6
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_5
2026-07-11 13:50:27.428065: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.463033: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.572421: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.605303: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=1 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | deliberately open the middle drawer of the cabinet
GR00T seed=1 rank=5:  77%|███████▋  | 396/511 [5:01:23<2:41:07, 84.07s/it, SR=75.00%, success=297/396]GR00T seed=1 rank=5:  78%|███████▊  | 397/511 [5:03:11<2:53:38, 91.39s/it, SR=75.00%, success=297/396]GR00T seed=1 rank=5:  78%|███████▊  | 397/511 [5:03:11<2:53:38, 91.39s/it, SR=74.81%, success=297/397]                                                                                                      Rank 5 task 397/511 [global=3173/4091, eval2] ✗ | success=297/397 | SR=74.81% | seed=1 | Does the platter belong at the front of the range?
GR00T seed=1 rank=5:  78%|███████▊  | 397/511 [5:03:11<2:53:38, 91.39s/it, SR=74.81%, success=297/397]GR00T seed=1 rank=5:  78%|███████▊  | 398/511 [5:05:09<3:07:07, 99.36s/it, SR=74.81%, success=297/397]GR00T seed=1 rank=5:  78%|███████▊  | 398/511 [5:05:09<3:07:07, 99.36s/it, SR=74.62%, success=297/398]                                                                                                      Rank 5 task 398/511 [global=3181/4091, eval3] ✗ | success=297/398 | SR=74.62% | seed=1 | Is the tray waiting for the basin?
GR00T seed=1 rank=5:  78%|███████▊  | 398/511 [5:05:09<3:07:07, 99.36s/it, SR=74.62%, success=297/398]GR00T seed=1 rank=5:  78%|███████▊  | 399/511 [5:05:51<2:33:27, 82.21s/it, SR=74.62%, success=297/398]GR00T seed=1 rank=5:  78%|███████▊  | 399/511 [5:05:51<2:33:27, 82.21s/it, SR=74.69%, success=298/399]                                                                                                      Rank 5 task 399/511 [global=3189/4091, eval4] ✓ | success=298/399 | SR=74.69% | seed=1 | Did we forget to put the container on the range?
GR00T seed=1 rank=5:  78%|███████▊  | 399/511 [5:05:51<2:33:27, 82.21s/it, SR=74.69%, success=298/399]GR00T seed=1 rank=5:  78%|███████▊  | 400/511 [5:06:34<2:10:10, 70.36s/it, SR=74.69%, success=298/399]GR00T seed=1 rank=5:  78%|███████▊  | 400/511 [5:06:34<2:10:10, 70.36s/it, SR=74.75%, success=299/400]                                                                                                      Rank 5 task 400/511 [global=3197/4091, eval5] ✓ | success=299/400 | SR=74.75% | seed=1 | Why is the basin not on the cupboard?
GR00T seed=1 rank=5:  78%|███████▊  | 400/511 [5:06:34<2:10:10, 70.36s/it, SR=74.75%, success=299/400]GR00T seed=1 rank=5:  78%|███████▊  | 401/511 [5:08:23<2:30:04, 81.86s/it, SR=74.75%, success=299/400]GR00T seed=1 rank=5:  78%|███████▊  | 401/511 [5:08:23<2:30:04, 81.86s/it, SR=74.56%, success=299/401]                                                                                                      Rank 5 task 401/511 [global=3205/4091, eval6] ✗ | success=299/401 | SR=74.56% | seed=1 | Is the soft cheese supposed to go in the container?
GR00T seed=1 rank=5:  78%|███████▊  | 401/511 [5:08:23<2:30:04, 81.86s/it, SR=74.56%, success=299/401]GR00T seed=1 rank=5:  79%|███████▊  | 402/511 [5:10:14<2:44:48, 90.72s/it, SR=74.56%, success=299/401]GR00T seed=1 rank=5:  79%|███████▊  | 402/511 [5:10:14<2:44:48, 90.72s/it, SR=74.38%, success=299/402]                                                                                                      Rank 5 task 402/511 [global=3213/4091, eval6] ✗ | success=299/402 | SR=74.38% | seed=1 | Is the cheese spread supposed to go in the cup?
GR00T seed=1 rank=5:  79%|███████▊  | 402/511 [5:10:14<2:44:48, 90.72s/it, SR=74.38%, success=299/402]GR00T seed=1 rank=5:  79%|███████▉  | 403/511 [5:12:00<2:51:32, 95.30s/it, SR=74.38%, success=299/402]GR00T seed=1 rank=5:  79%|███████▉  | 403/511 [5:12:00<2:51:32, 95.30s/it, SR=74.19%, success=299/403]                                                                                                      Rank 5 task 403/511 [global=3221/4091, eval7] ✗ | success=299/403 | SR=74.19% | seed=1 | Is there a place for the wine container on the shelf?
GR00T seed=1 rank=5:  79%|███████▉  | 403/511 [5:12:00<2:51:32, 95.30s/it, SR=74.19%, success=299/403]GR00T seed=1 rank=5:  79%|███████▉  | 404/511 [5:13:48<2:56:30, 98.98s/it, SR=74.19%, success=299/403]GR00T seed=1 rank=5:  79%|███████▉  | 404/511 [5:13:48<2:56:30, 98.98s/it, SR=74.01%, success=299/404]                                                                                                      Rank 5 task 404/511 [global=3229/4091, eval8] ✗ | success=299/404 | SR=74.01% | seed=1 | Was the plan to keep the carafe on top of the storage unit?
GR00T seed=1 rank=5:  79%|███████▉  | 404/511 [5:13:48<2:56:30, 98.98s/it, SR=74.01%, success=299/404]GR00T seed=1 rank=5:  79%|███████▉  | 405/511 [5:15:34<2:58:53, 101.26s/it, SR=74.01%, success=299/404]GR00T seed=1 rank=5:  79%|███████▉  | 405/511 [5:15:34<2:58:53, 101.26s/it, SR=73.83%, success=299/405]                                                                                                       Rank 5 task 405/511 [global=3237/4091, eval9] ✗ | success=299/405 | SR=73.83% | seed=1 | Is the hotplate ready?
GR00T seed=1 rank=5:  79%|███████▉  | 405/511 [5:15:34<2:58:53, 101.26s/it, SR=73.83%, success=299/405]GR00T seed=1 rank=5:  79%|███████▉  | 406/511 [5:16:22<2:28:59, 85.14s/it, SR=73.83%, success=299/405] GR00T seed=1 rank=5:  79%|███████▉  | 406/511 [5:16:22<2:28:59, 85.14s/it, SR=73.89%, success=300/406]                                                                                                      Rank 5 task 406/511 [global=3245/4091, eval0] ✓ | success=300/406 | SR=73.89% | seed=1 | First go to the storage cabinet, then open the middle utility drawer
GR00T seed=1 rank=5:  79%|███████▉  | 406/511 [5:16:22<2:28:59, 85.14s/it, SR=73.89%, success=300/406]GR00T seed=1 rank=5:  80%|███████▉  | 407/511 [5:17:23<2:15:05, 77.94s/it, SR=73.89%, success=300/406]GR00T seed=1 rank=5:  80%|███████▉  | 407/511 [5:17:23<2:15:05, 77.94s/it, SR=73.96%, success=301/407]                                                                                                      Rank 5 task 407/511 [global=3253/4091, eval1] ✓ | success=301/407 | SR=73.96% | seed=1 | First, open the top kitchen drawer, and then put the mixing bowl insid
GR00T seed=1 rank=5:  80%|███████▉  | 407/511 [5:17:23<2:15:05, 77.94s/it, SR=73.96%, success=301/407]GR00T seed=1 rank=5:  80%|███████▉  | 408/511 [5:18:25<2:05:47, 73.28s/it, SR=73.96%, success=301/407]GR00T seed=1 rank=5:  80%|███████▉  | 408/511 [5:18:25<2:05:47, 73.28s/it, SR=74.02%, success=302/408]                                                                                                      Rank 5 task 408/511 [global=3261/4091, eval1] ✓ | success=302/408 | SR=74.02% | seed=1 | First, open the top cabinet drawer. Next, put the cereal bowl inside
GR00T seed=1 rank=5:  80%|███████▉  | 408/511 [5:18:25<2:05:47, 73.28s/it, SR=74.02%, success=302/408]GR00T seed=1 rank=5:  80%|████████  | 409/511 [5:19:13<1:51:20, 65.50s/it, SR=74.02%, success=302/408]GR00T seed=1 rank=5:  80%|████████  | 409/511 [5:19:13<1:51:20, 65.50s/it, SR=74.08%, success=303/409]                                                                                                      Rank 5 task 409/511 [global=3269/4091, eval2] ✓ | success=303/409 | SR=74.08% | seed=1 | Approach the luncheon plate, then push the luncheon plate to the front
GR00T seed=1 rank=5:  80%|████████  | 409/511 [5:19:13<1:51:20, 65.50s/it, SR=74.08%, success=303/409]GR00T seed=1 rank=5:  80%|████████  | 410/511 [5:19:47<1:34:37, 56.21s/it, SR=74.08%, success=303/409]GR00T seed=1 rank=5:  80%|████████  | 410/511 [5:19:47<1:34:37, 56.21s/it, SR=74.15%, success=304/410]                                                                                                      Rank 5 task 410/511 [global=3277/4091, eval3] ✓ | success=304/410 | SR=74.15% | seed=1 | First take the mixing bowl, then put it on the side plate
GR00T seed=1 rank=5:  80%|████████  | 410/511 [5:19:47<1:34:37, 56.21s/it, SR=74.15%, success=304/410]GR00T seed=1 rank=5:  80%|████████  | 411/511 [5:20:23<1:23:27, 50.08s/it, SR=74.15%, success=304/410]GR00T seed=1 rank=5:  80%|████████  | 411/511 [5:20:23<1:23:27, 50.08s/it, SR=74.21%, success=305/411]                                                                                                      Rank 5 task 411/511 [global=3285/4091, eval4] ✓ | success=305/411 | SR=74.21% | seed=1 | get the serving bowl and then put it on the stove
GR00T seed=1 rank=5:  80%|████████  | 411/511 [5:20:23<1:23:27, 50.08s/it, SR=74.21%, success=305/411]GR00T seed=1 rank=5:  81%|████████  | 412/511 [5:20:57<1:14:49, 45.35s/it, SR=74.21%, success=305/411]GR00T seed=1 rank=5:  81%|████████  | 412/511 [5:20:57<1:14:49, 45.35s/it, SR=74.27%, success=306/412]                                                                                                      Rank 5 task 412/511 [global=3293/4091, eval5] ✓ | success=306/412 | SR=74.27% | seed=1 | Pick up the mixing bowl and then place it on top of the kitchen cabine
GR00T seed=1 rank=5:  81%|████████  | 412/511 [5:20:57<1:14:49, 45.35s/it, SR=74.27%, success=306/412]GR00T seed=1 rank=5:  81%|████████  | 413/511 [5:21:32<1:08:51, 42.16s/it, SR=74.27%, success=306/412]GR00T seed=1 rank=5:  81%|████████  | 413/511 [5:21:32<1:08:51, 42.16s/it, SR=74.33%, success=307/413]                                                                                                      Rank 5 task 413/511 [global=3301/4091, eval5] ✓ | success=307/413 | SR=74.33% | seed=1 | First, pick up the soup bowl, then place it on top of the display cabi
GR00T seed=1 rank=5:  81%|████████  | 413/511 [5:21:32<1:08:51, 42.16s/it, SR=74.33%, success=307/413]GR00T seed=1 rank=5:  81%|████████  | 414/511 [5:23:20<1:39:53, 61.79s/it, SR=74.33%, success=307/413]GR00T seed=1 rank=5:  81%|████████  | 414/511 [5:23:20<1:39:53, 61.79s/it, SR=74.15%, success=307/414]                                                                                                      Rank 5 task 414/511 [global=3309/4091, eval6] ✗ | success=307/414 | SR=74.15% | seed=1 | Get the dairy cream cheese, and after that, put it in the mixing bowl
GR00T seed=1 rank=5:  81%|████████  | 414/511 [5:23:20<1:39:53, 61.79s/it, SR=74.15%, success=307/414]GR00T seed=1 rank=5:  81%|████████  | 415/511 [5:24:51<1:52:50, 70.53s/it, SR=74.15%, success=307/414]GR00T seed=1 rank=5:  81%|████████  | 415/511 [5:24:51<1:52:50, 70.53s/it, SR=74.22%, success=308/415]                                                                                                      Rank 5 task 415/511 [global=3317/4091, eval7] ✓ | success=308/415 | SR=74.22% | seed=1 | Get the bottle and put it on the display rack
GR00T seed=1 rank=5:  81%|████████  | 415/511 [5:24:51<1:52:50, 70.53s/it, SR=74.22%, success=308/415]GR00T seed=1 rank=5:  81%|████████▏ | 416/511 [5:25:25<1:34:37, 59.77s/it, SR=74.22%, success=308/415]GR00T seed=1 rank=5:  81%|████████▏ | 416/511 [5:25:25<1:34:37, 59.77s/it, SR=74.28%, success=309/416]                                                                                                      Rank 5 task 416/511 [global=3325/4091, eval8] ✓ | success=309/416 | SR=74.28% | seed=1 | Get the cooking wine bottle, then put it on top of the display cabinet
GR00T seed=1 rank=5:  81%|████████▏ | 416/511 [5:25:25<1:34:37, 59.77s/it, SR=74.28%, success=309/416]GR00T seed=1 rank=5:  82%|████████▏ | 417/511 [5:26:00<1:21:40, 52.13s/it, SR=74.28%, success=309/416]GR00T seed=1 rank=5:  82%|████████▏ | 417/511 [5:26:00<1:21:40, 52.13s/it, SR=74.34%, success=310/417]                                                                                                      Rank 5 task 417/511 [global=3333/4091, eval9] ✓ | success=310/417 | SR=74.34% | seed=1 | Go to the kitchen stove and turn it on
GR00T seed=1 rank=5:  82%|████████▏ | 417/511 [5:26:00<1:21:40, 52.13s/it, SR=74.34%, success=310/417]GR00T seed=1 rank=5:  82%|████████▏ | 418/511 [5:26:36<1:13:20, 47.31s/it, SR=74.34%, success=310/417]GR00T seed=1 rank=5:  82%|████████▏ | 418/511 [5:26:36<1:13:20, 47.31s/it, SR=74.40%, success=311/418]                                                                                                      Rank 5 task 418/511 [global=3341/4091, eval9] ✓ | success=311/418 | SR=74.40% | seed=1 | Go to the heating stove and then turn it on
GR00T seed=1 rank=5:  82%|████████▏ | 418/511 [5:26:36<1:13:20, 47.31s/it, SR=74.40%, success=311/418]GR00T seed=1 rank=5:  82%|████████▏ | 419/511 [5:28:12<1:35:05, 62.01s/it, SR=74.40%, success=311/418]GR00T seed=1 rank=5:  82%|████████▏ | 419/511 [5:28:12<1:35:05, 62.01s/it, SR=74.22%, success=311/419]                                                                                                      Rank 5 task 419/511 [global=3349/4091, eval0] ✗ | success=311/419 | SR=74.22% | seed=1 | open the middle drawer of the kitchen cabinet so its contents are acce
GR00T seed=1 rank=5:  82%|████████▏ | 419/511 [5:28:12<1:35:05, 62.01s/it, SR=74.22%, success=311/419]GR00T seed=1 rank=5:  82%|████████▏ | 420/511 [5:30:00<1:55:05, 75.88s/it, SR=74.22%, success=311/419]GR00T seed=1 rank=5:  82%|████████▏ | 420/511 [5:30:00<1:55:05, 75.88s/it, SR=74.05%, success=311/420]                                                                                                      Rank 5 task 420/511 [global=3357/4091, eval1] ✗ | success=311/420 | SR=74.05% | seed=1 | In order to put the soup bowl inside, open the top kitchen drawer
GR00T seed=1 rank=5:  82%|████████▏ | 420/511 [5:30:00<1:55:05, 75.88s/it, SR=74.05%, success=311/420]GR00T seed=1 rank=5:  82%|████████▏ | 421/511 [5:30:47<1:40:36, 67.07s/it, SR=74.05%, success=311/420]GR00T seed=1 rank=5:  82%|████████▏ | 421/511 [5:30:47<1:40:36, 67.07s/it, SR=74.11%, success=312/421]                                                                                                      Rank 5 task 421/511 [global=3365/4091, eval2] ✓ | success=312/421 | SR=74.11% | seed=1 | To move the dinner plate to the front of the kitchen stove, push it
GR00T seed=1 rank=5:  82%|████████▏ | 421/511 [5:30:47<1:40:36, 67.07s/it, SR=74.11%, success=312/421]GR00T seed=1 rank=5:  83%|████████▎ | 422/511 [5:31:19<1:24:04, 56.69s/it, SR=74.11%, success=312/421]GR00T seed=1 rank=5:  83%|████████▎ | 422/511 [5:31:19<1:24:04, 56.69s/it, SR=74.17%, success=313/422]                                                                                                      Rank 5 task 422/511 [global=3373/4091, eval3] ✓ | success=313/422 | SR=74.17% | seed=1 | put the soup bowl on the plate so the soup bowl is positioned on the p
GR00T seed=1 rank=5:  83%|████████▎ | 422/511 [5:31:19<1:24:04, 56.69s/it, SR=74.17%, success=313/422]GR00T seed=1 rank=5:  83%|████████▎ | 423/511 [5:31:53<1:12:59, 49.77s/it, SR=74.17%, success=313/422]GR00T seed=1 rank=5:  83%|████████▎ | 423/511 [5:31:53<1:12:59, 49.77s/it, SR=74.23%, success=314/423]                                                                                                      Rank 5 task 423/511 [global=3381/4091, eval3] ✓ | success=314/423 | SR=74.23% | seed=1 | put the mixing bowl on the dinner plate so the mixing bowl is position
GR00T seed=1 rank=5:  83%|████████▎ | 423/511 [5:31:53<1:12:59, 49.77s/it, SR=74.23%, success=314/423]GR00T seed=1 rank=5:  83%|████████▎ | 424/511 [5:32:29<1:06:08, 45.61s/it, SR=74.23%, success=314/423]GR00T seed=1 rank=5:  83%|████████▎ | 424/511 [5:32:29<1:06:08, 45.61s/it, SR=74.29%, success=315/424]                                                                                                      Rank 5 task 424/511 [global=3389/4091, eval4] ✓ | success=315/424 | SR=74.29% | seed=1 | When you have the food bowl in your hands, put it on the cooking stove
GR00T seed=1 rank=5:  83%|████████▎ | 424/511 [5:32:29<1:06:08, 45.61s/it, SR=74.29%, success=315/424]GR00T seed=1 rank=5:  83%|████████▎ | 425/511 [5:33:07<1:02:03, 43.30s/it, SR=74.29%, success=315/424]GR00T seed=1 rank=5:  83%|████████▎ | 425/511 [5:33:07<1:02:03, 43.30s/it, SR=74.35%, success=316/425]                                                                                                      Rank 5 task 425/511 [global=3397/4091, eval5] ✓ | success=316/425 | SR=74.35% | seed=1 | In order for the cereal bowl to be on top of the display cabinet, put 
GR00T seed=1 rank=5:  83%|████████▎ | 425/511 [5:33:07<1:02:03, 43.30s/it, SR=74.35%, success=316/425]GR00T seed=1 rank=5:  83%|████████▎ | 426/511 [5:34:51<1:27:09, 61.52s/it, SR=74.35%, success=316/425]GR00T seed=1 rank=5:  83%|████████▎ | 426/511 [5:34:51<1:27:09, 61.52s/it, SR=74.18%, success=316/426]                                                                                                      Rank 5 task 426/511 [global=3405/4091, eval6] ✗ | success=316/426 | SR=74.18% | seed=1 | put the cheese in the mixing bowl so that it is ready for the next ste
GR00T seed=1 rank=5:  83%|████████▎ | 426/511 [5:34:51<1:27:09, 61.52s/it, SR=74.18%, success=316/426]GR00T seed=1 rank=5:  84%|████████▎ | 427/511 [5:35:42<1:21:54, 58.51s/it, SR=74.18%, success=316/426]GR00T seed=1 rank=5:  84%|████████▎ | 427/511 [5:35:42<1:21:54, 58.51s/it, SR=74.24%, success=317/427]                                                                                                      Rank 5 task 427/511 [global=3413/4091, eval7] ✓ | success=317/427 | SR=74.24% | seed=1 | After picking up the bottle, put it on the wine rack
GR00T seed=1 rank=5:  84%|████████▎ | 427/511 [5:35:42<1:21:54, 58.51s/it, SR=74.24%, success=317/427]GR00T seed=1 rank=5:  84%|████████▍ | 428/511 [5:36:25<1:14:36, 53.93s/it, SR=74.24%, success=317/427]GR00T seed=1 rank=5:  84%|████████▍ | 428/511 [5:36:25<1:14:36, 53.93s/it, SR=74.30%, success=318/428]                                                                                                      Rank 5 task 428/511 [global=3421/4091, eval7] ✓ | success=318/428 | SR=74.30% | seed=1 | Once you are holding the bottle, place it on the kitchen rack
GR00T seed=1 rank=5:  84%|████████▍ | 428/511 [5:36:25<1:14:36, 53.93s/it, SR=74.30%, success=318/428]GR00T seed=1 rank=5:  84%|████████▍ | 429/511 [5:37:00<1:05:42, 48.08s/it, SR=74.30%, success=318/428]GR00T seed=1 rank=5:  84%|████████▍ | 429/511 [5:37:00<1:05:42, 48.08s/it, SR=74.36%, success=319/429]                                                                                                      Rank 5 task 429/511 [global=3429/4091, eval8] ✓ | success=319/429 | SR=74.36% | seed=1 | In order to get it out of the way, put the bottle on top of the cabine
GR00T seed=1 rank=5:  84%|████████▍ | 429/511 [5:37:00<1:05:42, 48.08s/it, SR=74.36%, success=319/429]GR00T seed=1 rank=5:  84%|████████▍ | 430/511 [5:37:34<59:26, 44.03s/it, SR=74.36%, success=319/429]  GR00T seed=1 rank=5:  84%|████████▍ | 430/511 [5:37:34<59:26, 44.03s/it, SR=74.42%, success=320/430]                                                                                                    Rank 5 task 430/511 [global=3437/4091, eval9] ✓ | success=320/430 | SR=74.42% | seed=1 | turn on the burner stove so that it starts to heat
GR00T seed=1 rank=5:  84%|████████▍ | 430/511 [5:37:34<59:26, 44.03s/it, SR=74.42%, success=320/430]GR00T seed=1 rank=5:  84%|████████▍ | 431/511 [5:39:19<1:23:05, 62.32s/it, SR=74.42%, success=320/430]GR00T seed=1 rank=5:  84%|████████▍ | 431/511 [5:39:19<1:23:05, 62.32s/it, SR=74.25%, success=320/431]                                                                                                      Rank 5 task 431/511 [global=3445/4091, eval0] ✗ | success=320/431 | SR=74.25% | seed=1 | First go to the dresser, then open the middle level
GR00T seed=1 rank=5:  84%|████████▍ | 431/511 [5:39:19<1:23:05, 62.32s/it, SR=74.25%, success=320/431]GR00T seed=1 rank=5:  85%|████████▍ | 432/511 [5:40:24<1:23:06, 63.12s/it, SR=74.25%, success=320/431]GR00T seed=1 rank=5:  85%|████████▍ | 432/511 [5:40:24<1:23:06, 63.12s/it, SR=74.31%, success=321/432]                                                                                                      Rank 5 task 432/511 [global=3453/4091, eval1] ✓ | success=321/432 | SR=74.31% | seed=1 | First, open the top compartment, and then put the container inside
GR00T seed=1 rank=5:  85%|████████▍ | 432/511 [5:40:24<1:23:06, 63.12s/it, SR=74.31%, success=321/432]GR00T seed=1 rank=5:  85%|████████▍ | 433/511 [5:41:25<1:21:08, 62.41s/it, SR=74.31%, success=321/432]GR00T seed=1 rank=5:  85%|████████▍ | 433/511 [5:41:25<1:21:08, 62.41s/it, SR=74.36%, success=322/433]                                                                                                      Rank 5 task 433/511 [global=3461/4091, eval1] ✓ | success=322/433 | SR=74.36% | seed=1 | Open the top drawer. Afterwards, put the vessel inside
GR00T seed=1 rank=5:  85%|████████▍ | 433/511 [5:41:25<1:21:08, 62.41s/it, SR=74.36%, success=322/433]GR00T seed=1 rank=5:  85%|████████▍ | 434/511 [5:42:14<1:14:55, 58.38s/it, SR=74.36%, success=322/433]GR00T seed=1 rank=5:  85%|████████▍ | 434/511 [5:42:14<1:14:55, 58.38s/it, SR=74.42%, success=323/434]                                                                                                      Rank 5 task 434/511 [global=3469/4091, eval2] ✓ | success=323/434 | SR=74.42% | seed=1 | Locate the platter. Then push it to the front of the stovetop
GR00T seed=1 rank=5:  85%|████████▍ | 434/511 [5:42:14<1:14:55, 58.38s/it, SR=74.42%, success=323/434]GR00T seed=1 rank=5:  85%|████████▌ | 435/511 [5:44:08<1:34:53, 74.91s/it, SR=74.42%, success=323/434]GR00T seed=1 rank=5:  85%|████████▌ | 435/511 [5:44:08<1:34:53, 74.91s/it, SR=74.25%, success=323/435]                                                                                                      Rank 5 task 435/511 [global=3477/4091, eval3] ✗ | success=323/435 | SR=74.25% | seed=1 | First, pick up the receptacle and then place it on the tray
GR00T seed=1 rank=5:  85%|████████▌ | 435/511 [5:44:08<1:34:53, 74.91s/it, SR=74.25%, success=323/435]GR00T seed=1 rank=5:  85%|████████▌ | 436/511 [5:44:47<1:20:28, 64.37s/it, SR=74.25%, success=323/435]GR00T seed=1 rank=5:  85%|████████▌ | 436/511 [5:44:47<1:20:28, 64.37s/it, SR=74.31%, success=324/436]                                                                                                      Rank 5 task 436/511 [global=3485/4091, eval4] ✓ | success=324/436 | SR=74.31% | seed=1 | get the vessel and then put it on the cooking surface
